Kubjikamatatantra 
Based on the edition by T. Goudriaan and J. A. Schoterman:
The Kubjikamatatantra : Kulalikamnaya version.
Leiden : Brill 1988 (Orientalia Rheno-traiectina ; 30)


Input by Somadeva Vasudeva 1998--2000



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





a-u-ma-kÃrasaæyuktaæ  KubjT_8.59c
vipulo nÃma vikhyÃta÷  KubjT_21.86c
vibhajya ca niveÓitam  KubjT_11.94b
vibhajya navadhÃtmÃnaæ  KubjT_14.71c
vibhajya svatanuæ deva÷  KubjT_15.47a
vibhÃjayanti cÃtmÃnam  KubjT_15.9a
vibhÃti kiraïojjvala÷  KubjT_19.16b
vibhinnasya sahasradhÃ  KubjT_16.18b
vibhÆtir bhogadÃ kÃnti÷  KubjT_21.31a
vibhÆtir vardhate ' cirÃt  KubjT_8.97d
vibhvÅyÃ sÃ parÃ kalÃ  KubjT_25.83d
vibhvÅ ÓÆnyam udÃh­tam  KubjT_6.111b
vimalÃ manavikÃÓinÅ  KubjT_21.79b
vimÃnapavanau mahÃn  KubjT_13.21b
viyuktÃ lak«aïÃdhikÃ  KubjT_7.23d
viyogaæ ceti suÓroïi  KubjT_12.55c
viyogaæ tu tadÃ bhavet  KubjT_19.76d
virajÃyÃmbikadevÅæ  KubjT_22.31a
virajekÃmrakÃdyaæ ca  KubjT_2.116c
virajo ra¤jitÃtmÃ vai  KubjT_10.154c
viraÓmimaï¬alaæ paÓyet  KubjT_23.28c
viraÓmiæ yadi paÓyati  KubjT_23.19b
virÃgas tasya yogyatÃ  KubjT_3.55d
vilasÃmo dadÃmy aham  KubjT_11.105b
vilipya candanÃdibhi÷  KubjT_25.0*18d
vilÅno bindudeve tu  KubjT_4.62a
vilomavihitaæ sarvaæ  KubjT_10.33c
vilomasthaæ na sidhyati  KubjT_7.33d
vilomena k­tÃbhyÃsam  KubjT_7.97a
vilomena tata÷ Ó­ïu  KubjT_18.25d
vilomena padÃny a«Âau  KubjT_7.23a
vilomena prapÆjitÃ÷  KubjT_15.55d
vilomena vilomata÷  KubjT_7.29b
vilomena samuddharet  KubjT_22.7d
vilomenoddhared devÅ[æ]  KubjT_7.24c
vilomenoddh­tÃ iyam  KubjT_7.37d
vilomenopadeÓata÷  KubjT_18.52d
vilomenopadeÓata÷  KubjT_24.58b
vivarïaæ jÃyate mukham  KubjT_23.32d
vivarïaæ pÆrvam ÃkhyÃtaæ  KubjT_23.18c
vivarïÃæ paÓyate chÃyÃæ  KubjT_23.17c
vivÃhÃnandak­d dhy abhÆt  KubjT_3.28d
vivÃho jÃyate yathÃ  KubjT_3.1b
viviktopadravojjhite  KubjT_19.108d
vividhÃ s­«Âi÷ pravartate  KubjT_14.24b
vivekaguïaÓÃlinÅ  KubjT_2.40b
viveko yadi cittasthas  KubjT_12.19a
viÓaty ekÃ punar dvidhÃ  KubjT_17.55b
viÓirÃæ paÓyate chÃyÃæ  KubjT_23.30c
viÓirÃæ paÓyate chÃyÃæ  KubjT_23.43c
viÓuddhatanujo hy evaæ  KubjT_10.95c
viÓuddhatanudevasya  KubjT_11.48c
viÓuddhatanu ÓÃmbhavam  KubjT_11.89b
viÓuddhatvaæ yathÃ yathÃ  KubjT_10.99d
viÓuddhabhÃvo bhavate hy akÃle  KubjT_10.94d
viÓuddhamaï¬alordhvedaæ  KubjT_16.57c
viÓuddhamÃlinÅ hy e«Ã  KubjT_19.40c
viÓuddhaæ kathitaæ mayÃ  KubjT_11.99b
viÓuddhaæ kÃ¤canaæ yadvan  KubjT_13.94c
viÓuddhaæ paratattvÃntaæ  KubjT_11.45a
viÓuddhÃnÃhataæ caiva  KubjT_24.103c
viÓuddhÃmoghasampadam  KubjT_20.8d
viÓuddhiguïadÃyikÃ  KubjT_13.56b
viÓuddhig­hamadhyagÃ  KubjT_15.72b
viÓuddhibhÃvanÃsÅnaæ  KubjT_10.47c
viÓuddhir bodhajananÅ  KubjT_11.17a
viÓuddhi÷ kaïÂhadeÓe tu  KubjT_11.35c
viÓuddhi÷ «o¬aÓair bhedair  KubjT_11.36a
viÓuddhenÃntarÃtmanÃ  KubjT_8.71d
viÓuddhodadhimadhyagam  KubjT_20.10d
viÓuddhau sÃkinÅ sm­tÃ  KubjT_15.53d
viÓe«eïa varÃnane  KubjT_25.216b
viÓramya ca muhÆrtaikaæ  KubjT_2.87c
viÓrutÃ bhuvanatraye  KubjT_22.17d
viÓle«e dvandvaja÷ sm­ta÷  KubjT_4.69b
viÓvanÃtho guïÃnande  KubjT_14.49a
viÓvamadhyagatÃ tu yÃ  KubjT_16.20b
viÓvamadhye ramÃmy aham  KubjT_12.72d
viÓvarÆpÃ parÃparÃ  KubjT_15.78b
viÓvarÆpo maïir yadvad  KubjT_14.32a
viÓvavyÃptikarÅ parÃ  KubjT_6.110b
viÓvÃm­tai÷ pÆrayantÅ  KubjT_2.69c
viÓveÓvarakujeÓvaram  KubjT_8.23d
viÓvo 'ham iti cintayet  KubjT_8.67d
vi«anidrÃvimÆrchita÷  KubjT_24.144b
vi«ama÷ samaparvatam  KubjT_25.20d
vi«ayabhÃvanirmukta÷  KubjT_6.17c
vi«ayastho 'pahÃsitvaæ  KubjT_10.150c
vi«ayÃtÅto jitendriya÷  KubjT_10.154b
vi«aye«u na mucyeta  KubjT_10.103c
vi«aye«u virajyate  KubjT_10.105d
vi«ayojjhita-ÃtmÃ vai  KubjT_10.104c
vi«aÓaÇkÃgataæ ca yat  KubjT_9.66d
vi«aÓastraja1Ãgnibhyo  KubjT_22.53c
vi«aÓastraja1Ãgnibhyo  KubjT_22.53c
vi«ahÃrÅ vi«ÃntikÃ  KubjT_21.51b
vi«aæ ca nirvi«aæ kuryÃd  KubjT_9.40a
vi«aæ bhak«anti te mÆ¬hÃ  KubjT_10.148c
vi«aæ sthÃvarajaÇgamam  KubjT_9.40d
vi«uvaæ candradarÓanam  KubjT_11.95b
vi«uvaæ ca sadÃ tatra  KubjT_9.85a
vi«uvaæ naiva deveÓi  KubjT_5.97a
vi«uvena tu yogena  KubjT_2.71c
vi«eïa gandhakenaiva  KubjT_7.105a
vi«e vai viæÓatis tathÃ  KubjT_8.97b
vi«e sthÃvarajaÇgame  KubjT_4.47b
vi«onmattarasena ca  KubjT_7.100d
vi«onmÆrchÃgatas tv evaæ  KubjT_10.96c
vi«ÂhamÆtrasamekata÷  KubjT_23.134d
vi«ïugranthis tu sÃ j¤eyÃ  KubjT_17.75a
vi«ïutvaæ jÃyate dhruvam  KubjT_16.100b
vi«ïunÃ devarÃjena  KubjT_9.71a
vi«ïunÃpi purÃ cÅrïaæ  KubjT_10.36a
vi«ïunÃ saha Ãlocya  KubjT_3.6a
vi«ïu rudrasamÃÓrita÷  KubjT_9.12b
vi«ïusthÃne calÃ proktÃ  KubjT_5.141a
vi«ïo÷ pÃrÓvam upÃgatÃ÷  KubjT_3.5d
visargadvayasaæyogÃt  KubjT_6.65a
visargabrahmarandhraga÷  KubjT_24.16b
visargaÓaktisampuÂam  KubjT_6.110d
visargasahitaæ bhadre  KubjT_4.98c
visargasthena susvane  KubjT_25.143d
visargastho mahÃtmÃno  KubjT_25.129c
visargÃnta-kha-madhyasthaæ  KubjT_4.87c
visargÃbhiratas tu ya÷  KubjT_11.86d
visargÃstreïa mohanÅ  KubjT_25.131d
vis­janti mahÃnandaæ  KubjT_16.35a
visphuliÇgajvalantaughair  KubjT_22.5a
visphuliÇgÃ ÓikhÃÓikhÅ  KubjT_21.40d
vism­tir jÃyate yasya  KubjT_23.52c
vism­tir nitya cittasya  KubjT_23.35a
vism­tir vÃ tithir yÃti  KubjT_23.59a
vihvalaæ tu jagattrayam  KubjT_7.27d
viæÓacatvÃrisaÇkhyayÃ  KubjT_5.27b
viæÓaccatvÃrisaÇkhyayÃ  KubjT_5.8b
viæÓatkoÂyekasaæsthitam  KubjT_19.3b
viæÓatyekasahasrÃïi  KubjT_18.118c
viæÓatrikam udÃh­tam  KubjT_5.26d
viæÓatritayam ÃkhyÃtaæ  KubjT_7.70c
viæÓadekona kavacam  KubjT_7.31d
viæÓadvayaæ tathÃnaghe  KubjT_5.26b
viæÓamaæ nyÆnam ekena  KubjT_7.67c
viæÓamaæ sakalÅÓÃnaæ  KubjT_19.12a
viæÓa-m-ekaæ tu uttamam  KubjT_5.25d
viæÓam ekÃdhikaæ bhadre  KubjT_7.69a
viæÓa-m-ekonasaÇkhyayÃ  KubjT_5.24d
vÅcÅtaraÇgakallolais  KubjT_11.55c
vÅïÃvaæÓaratÃ devÅ  KubjT_21.108a
vÅtarÃgÃ mahotsÃhÃ  KubjT_21.85c
vÅrakrÅ¬Ãk­te devi  KubjT_24.164c
vÅradravyÃpahÃrÅ ca  KubjT_22.49c
vÅradravyÃpahÃrÅ ca  KubjT_22.49c
vÅrabhojyaæ tu kÃrayet  KubjT_22.60d
vÅrabhojyaæ tu kÃrayet  KubjT_22.60d
vÅramÃtÃ suvÅrÃ ca  KubjT_21.45c
vÅrÃ caiva nakhÅ tathÃ  KubjT_2.108b
vÅrÃïÃæ bhairave«u ca  KubjT_1.45b
vÅrÃdhipatayeti ca  KubjT_19.112d
vÅrÃvalÅti tena tvaæ  KubjT_1.76a
vÅro vÅratvam icchatÃ  KubjT_25.29b
v­k«am indriyam ÃkhyÃtaæ  KubjT_25.85a
v­k«avallÅkramas tathÃ  KubjT_14.60d
v­k«asphoÂaæ jalaplavam  KubjT_17.35d
v­k«aæ Óaktir iti sm­tÃ  KubjT_25.85b
v­k«ÃïÃæ labhanaæ mahat  KubjT_17.36b
v­ttÃkÃraæ sarandhraæ tu  KubjT_13.37c
v­ttirÃjavivarjitam  KubjT_23.171b
v­ttirÃjÃ varÃrohe  KubjT_6.29c
v­ttihÅnas tatas tatra  KubjT_6.30a
v­thÃj¤ÃnapariÓrama÷  KubjT_13.65d
v­thÃ dÅk«Ã v­thÃ j¤Ãnaæ  KubjT_24.149c
v­thÃ pariÓramas tasya  KubjT_24.150c
v­ddhakramasya madhyasthÃæ  KubjT_17.25a
v­ddhÃj¤eyaæ prakÅrtitÃ  KubjT_19.31b
vegÃt paryaÂate sadÃ  KubjT_25.50d
vegena paryaÂed dehe  KubjT_25.127a
vetti paÓyati cÃgrata÷  KubjT_13.57d
vetti siddha÷ sa me tulya÷  KubjT_19.127c
vedanÃ bhavate tÅvrÃ  KubjT_23.32a
vedasiddhÃntagahvaram  KubjT_6.34b
vedasiddhÃ÷ paÓus cordhve  KubjT_16.28a
vedai÷ k­taÓiromÃlÃ  KubjT_16.46c
vedhaghaÂÂanirodhaj¤aæ  KubjT_3.44a
vedhaghaÂÂanirodhaæ ca  KubjT_6.27c
vedhate tu nirodhinyÃ  KubjT_25.136c
vedhadÅk«Ãparaæ nÃsti  KubjT_10.102a
vedhanaæ brahmarandhrasya  KubjT_6.74c
veÓyÃg­haæ prayÃgÃkhyaæ  KubjT_25.107c
veÓyÃdikramaÓa÷ sarve  KubjT_5.68a
ve«Âantaæ mÃt­bhi÷ sainyaæ  KubjT_8.95c
vairi¤cÅ ÃdinÃ pÆjyÃ  KubjT_24.71a
vaivarïaæ vÃ mahadbhutam  KubjT_23.160b
vaiÓÃkhasya tathÃ puna÷  KubjT_25.216d
vai«ïavyÃ caiva yÃmyÃæÓÃ  KubjT_6.87c
vai«ïavyÃ tu caturthakam  KubjT_5.14d
vai«ïavyÃ÷ sapta eva ca  KubjT_6.89d
vyaktatvaæ bhajate tu sa÷  KubjT_18.38d
vyaktaliÇgaæ k­taæ paÓcÃt  KubjT_12.80c
vyaktaliÇgena vÃ puna÷  KubjT_10.135b
vyaktÃvyaktaæ tu taæ yasmÃt  KubjT_20.16c
vyaktÃvyaktaæ sanÃtanam  KubjT_1.6d
vyaktÃvyakte nirÃmaye  KubjT_16.22b
vyaktÃvyakto 'tha k­trima÷  KubjT_11.80b
vyaktiæ yÃnti kulÃdhvare  KubjT_20.14d
vyaÇgado«avivarjitam  KubjT_3.43d
vyatikramaæ yadÃ kÃle  KubjT_25.206a
vyastam Ãvartayet prabhu÷  KubjT_8.94b
vyÃkulena-m-anena kim  KubjT_16.92b
vyÃkhyÃnaæ yatra mÃrgasya  KubjT_13.90a
vyÃkhyÃne vÃcane 'pi vÃ  KubjT_19.123d
vyÃghrasiæhagajavyÃla-  KubjT_7.53a
vyÃdhayo vidravanti ca  KubjT_9.60d
vyÃdhayo vividhÃ÷ priye  KubjT_9.45d
vyÃdhite«u kuleÓvari  KubjT_9.29d
vyÃdhito mucyate k«aïÃt  KubjT_8.5b
vyÃdhidu÷khaæ bhavet tasya  KubjT_18.84a
vyÃdhinirïÃÓanaæ kubji  KubjT_8.38a
vyÃdhinirïÃÓanaæ kubji  KubjT_8.47a
vyÃdhibhir nÃbhibhÆyate  KubjT_8.79d
vyÃdhibhÆtagrahair api  KubjT_22.53d
vyÃdhibhÆtagrahair api  KubjT_22.53d
vyÃdhisiæha÷ kuleÓvari  KubjT_8.89d
vyÃdhÅnÃæ ca nik­ntanam  KubjT_8.11d
vyÃpayanti carÃcaram  KubjT_14.84d
vyÃpayitvÃprameyata÷  KubjT_6.96b
vyÃpayitvÃ sudurlabham  KubjT_25.212d
vyÃpayitvÃ sthitÃ devÅ  KubjT_6.44c
vyÃpayitvÃ sthitÃ devÅ  KubjT_17.96a
vyÃpitaæ tu samastaæ hi  KubjT_6.95c
vyÃpinÅpadam ÃpannÃ  KubjT_14.84a
vyÃpinÅ vyomarÆpÃ ca  KubjT_5.143a
vyÃpinÅ sarvatattvÃnÃm  KubjT_11.76c
vyÃpino dhvanir eva ca  KubjT_11.78d
vyÃptinÃmavibhedena  KubjT_16.71c
vyÃptibhÃvam ato matvÃ  KubjT_16.93a
vyÃptibhÆtaæ mayÃ tava  KubjT_13.4d
vyÃptibhÆtaæ yajet sarvaæ  KubjT_17.7c
vyÃptibhÆtaæ yathÃsthitam  KubjT_12.79b
vyÃptibhÆtaæ vinirgatam  KubjT_11.67b
vyÃptibhedo yathÃ sthita÷  KubjT_18.68d
vyÃptimÃrga[÷] pradarÓita÷  KubjT_12.80b
vyÃptisthaæ tu yathÃ sarvaæ  KubjT_16.70c
vyÃptisthÃnaæ kathaæ te«Ãæ  KubjT_15.58c
vyÃpyabhÃvena saæsthitÃ  KubjT_17.106b
vyÃpyavyÃpakabhÃvena  KubjT_14.84c
vyÃpyavyÃpakabhÃvena  KubjT_20.20a
vyÃvarïitaæ tu tatrastham  KubjT_10.32a
vyÃv­tante puna÷ puna÷  KubjT_18.102b
vyÃharitvÃ vaded idam  KubjT_23.101b
vyÃhared daÓadhÃ ravam  KubjT_11.25d
vyomanÅ vyomarÆpÃ ca  KubjT_21.50c
vyomavyÃpÅti kathyate  KubjT_9.87b
vyomavyÃpÅ parÃpare  KubjT_24.116b
vyomavyÃpÅ ÓubhodayÃ  KubjT_21.50d
vyomaæ k­tvÃ samÃkÃÓe  KubjT_19.94a
vyomÃnte ca parÃparÃ  KubjT_5.85b
vyomÃrïe vahate sadÃ  KubjT_25.82b
vyomodÃrïavamadhyasthaæ  KubjT_16.3a
vyomni vyomÃdhipo yogÅ  KubjT_19.36a
vrajato¬ÃdisiddhÃnÃæ  KubjT_25.201c
vrajaty adhobhavaæ tu sa÷  KubjT_3.88d
vraja tvaæ bhÃrate var«e  KubjT_2.122a
vrajÃmo girigahvaram  KubjT_11.104d
vrajen nirvÃïajaæ padam  KubjT_9.18d
vraïe caiva caturguïam  KubjT_8.96d
vratacaryÃ tu sÃdhanam  KubjT_25.123b
vratacaryair na sidhyanti  KubjT_4.13c
vratayÃgavihÅnaæ ca  KubjT_8.8a
vratasthasya phalaæ hy etat  KubjT_25.64a
vratasthÃne«u sarve«u  KubjT_25.43a
vratastho 'py avratastho vÃ  KubjT_25.31a
vratastho yas tu sÃdhaka÷  KubjT_8.81d
vrataæ bhÃvam iti proktaæ  KubjT_25.37a
vrataæ hy asyÃ÷ subhÅ«aïam  KubjT_10.36b
vrataiÓ ca vividhÃkÃrai÷  KubjT_4.4a
ÓakÃre devatÃ nÃma  KubjT_21.102c
ÓakÃre ÓÃkinÅ viddhi  KubjT_24.80a
Óakuni÷ sumatir nando  KubjT_2.59a
Óaktayo vÅryasaæsthitÃ÷  KubjT_21.1b
Óakticaitanyab­æhaïam  KubjT_21.2b
Óakticaitanyayogena  KubjT_21.2c
ÓaktityÃgam iti sm­tam  KubjT_12.67b
ÓaktityÃgaæ Ó­ïu«va me  KubjT_12.53d
Óaktitrayam ata÷ Ó­ïu  KubjT_24.35d
ÓaktinÃ tu surÃdhipe  KubjT_25.147b
Óaktipa¤cÃÓakÃnvitam  KubjT_15.61b
ÓaktipÃta÷ sunirmala÷  KubjT_3.89b
ÓaktibhairavapÆrvakam  KubjT_19.112b
Óaktibhairavamaï¬alam  KubjT_16.35b
ÓaktimÃrgagataæ viddhi  KubjT_13.87a
ÓaktimÃrgaprapannÃnÃæ  KubjT_12.40c
ÓaktimÃrgeïa yogavit  KubjT_12.43d
Óaktiyuktasya varïitam  KubjT_19.69d
Óaktir ÃdyÃ manonmanÅ  KubjT_5.89b
Óaktir ÃdyÃ manonmanÅ  KubjT_6.109b
Óaktir ÃdyÃ manonmanÅ  KubjT_25.89d
ÓaktividyÃ t­tÅyaæ tu  KubjT_17.62c
Óaktivedhopalak«ayet  KubjT_10.86d
Óaktis taddharmadharmiïÅ  KubjT_25.166d
Óaktis tu mÃt­kÃ j¤eyÃ  KubjT_4.110c
ÓaktisthÃnaæ tu deveÓi  KubjT_6.9a
ÓaktisthÃ vyomarÆpÃ tu  KubjT_5.142a
Óaktihastaæ mahÃvÅryaæ  KubjT_11.66c
ÓaktihÅnaæ guruæ prÃpya  KubjT_3.48a
Óakti÷ ÓaktisthabhÃvena  KubjT_25.146c
ÓaktÅ ca garbhiïÅ cÃnyÃ  KubjT_14.75c
Óakte yaæ tu samÃkhyÃtaæ  KubjT_13.5a
Óaktyantaæ tu yadÃ prÃptas  KubjT_4.25c
ÓaktyÃkÃÓe susiddhas tu  KubjT_25.26c
ÓaktyÃkhye tu tathaiva hi  KubjT_5.111d
ÓaktyÃtÅto mahÃprabhu÷  KubjT_5.91b
ÓaktyÃdhi«Âhita bhÃsvara÷  KubjT_11.9b
ÓaktyÃvasthÃ varÃnane  KubjT_4.25b
ÓaktyÃ sambhavate krama÷  KubjT_13.61b
ÓaktyuccÃraæ samabhyaset  KubjT_4.26b
ÓakraÓ caï¬Ãdhipa÷ siddhÃ÷  KubjT_2.79c
Óa guhyaæ kusumÃkhyÃ ca  KubjT_24.23a
Óa guhyaæ kusumÃyudhÃ  KubjT_17.106d
ÓaÇkhajaæ tu ÓriyÃkÃma÷  KubjT_5.121a
ÓaÇkhabhedÃd vinirgatÃ  KubjT_17.54d
ÓaÇkharÆpadharau dvau tu  KubjT_19.11a
ÓaÇkhaÓabdaæ caturthakam  KubjT_11.23b
ÓaÇkhasphaÂikarudrÃk«aputra¤ jÅvakari«ÂakÃ÷  KubjT_5.114/b
ÓaÇkhaæ vÃ kalaÓaæ vÃpi  KubjT_10.56a
ÓaÇkhÃdyÃs tu varÃrohe  KubjT_5.120c
ÓaÇkhÃvartÃ tu yÃ nÃ¬Å  KubjT_5.127c
ÓaÂhas tu du«ÂabhÃvaÓ ca  KubjT_3.66a
ÓatakoÂipramÃïena  KubjT_25.4a
ÓatakoÂisuvistÅrïaæ  KubjT_11.28c
ÓatakoÂisuvistÅrïaæ  KubjT_14.60a
ÓatakoÂisuvistÅrïaæ  KubjT_25.189a
Óatajaptena devena  KubjT_8.91a
ÓatajÃpyena dhÅmatÃ  KubjT_8.98d
Óatato ' «Âasahasreïa  KubjT_8.40a
ÓatadhÃ kalanaæ tasya  KubjT_6.13a
Óatabheda÷ samÃkhyÃtas  KubjT_5.104a
Óatam a«ÂaÓataæ kubji  KubjT_8.39a
Óatam a«ÂÃdhikaæ priye  KubjT_24.155d
Óatam a«Âottareïaiva  KubjT_23.151c
Óatam ekam udÅrayet  KubjT_5.45d
ÓatasaÇkhyÃpramÃïena  KubjT_6.37c
Óataæ Óataæ japitvÃ tu  KubjT_23.141a
Óatena caiva tri«kÃlyaæ  KubjT_8.93c
Óatena vyÃdhinÃÓanam  KubjT_8.38d
ÓatrunÃÓe ca gonÃÓe  KubjT_9.66c
ÓatrÆïÃæ ca parasparam  KubjT_17.46b
ÓatrÆïÃæ tu nik­ntanÅ  KubjT_10.23b
Óatror yuddhaæ parasparam  KubjT_10.26d
Óa bakÅÓo 'sthimadhye tu  KubjT_24.5a
ÓabarÅ campakÃ tathÃ  KubjT_24.102d
ÓabdadevÅ dvitÅyakÃ  KubjT_14.38b
ÓabdapaÇkÃm­todbhinnÃ  KubjT_16.48c
ÓabdamÃlinimÆrtisthÃ  KubjT_18.32c
ÓabdarÃÓikramo vidu÷  KubjT_4.57b
ÓabdarÃÓis tu «o¬aÓai÷  KubjT_5.80d
ÓabdarÃÓiæ tu mÃlinÅ  KubjT_7.16b
ÓabdarÃÓiæ sabhairavam  KubjT_22.2b
ÓabdarÃÓiæ salak«aïam  KubjT_21.7d
ÓabdarÆpaæ h­di priye  KubjT_5.86b
ÓabdasÆtreïa yenaitÃ÷  KubjT_11.18c
ÓabdasparÓaraso rÆpaæ  KubjT_5.130a
ÓabdasparÓavinirmukto  KubjT_4.62c
Óabda÷ sparÓas tathÃ rÆpaæ  KubjT_10.77c
ÓabdÃdiguïabhÆyi«Âho  KubjT_25.71c
ÓabdÃnte Óaktir uccÃryÃ  KubjT_5.86c
ÓabdÃn mu¤cati dÃruïÃn  KubjT_11.96b
Óamanaæ sarvadu÷khÃnÃæ  KubjT_8.11c
ÓambhukalpÃvatÃrakÃ÷  KubjT_15.11d
Óambhur atrÃpi dak«iïam  KubjT_11.41b
Óambhurandhropalak«itam  KubjT_13.81b
Óambhu÷ sarvatra samarasa÷  KubjT_25.27d
ÓayyÃpaÂÂo 'tha bhÃjanam  KubjT_3.133d
ÓayyÃrÆ¬ho niÓÃsu ca  KubjT_23.157b
ÓarÃvasampuÂasthaæ tu  KubjT_23.68a
ÓarÅrasthaæ yathÃ brÆhi  KubjT_8.7a
ÓarÅraæ kutra gopyaæ tu  KubjT_5.117a
ÓarÅraæ tattvasaæyutam  KubjT_25.90d
ÓarÅraæ tasya lÃ¤chitam  KubjT_10.16b
ÓarÅraæ dravyavij¤Ãnaæ  KubjT_3.69a
ÓarÅraæ maï¬alodbhavam  KubjT_16.82d
ÓarÅraæ ÓrÅkuleÓasya  KubjT_16.87c
ÓarÅre phalapu«pÃni  KubjT_17.44c
ÓaÓÃÇkak­taÓekhara  KubjT_24.1b
ÓaÓiÓ caiva sitaæ madhu  KubjT_25.226d
ÓÃkinÅ ¬ÃkinÅti ca  KubjT_21.53d
ÓÃkinÅnÃæ yaÓasvini  KubjT_23.95d
ÓÃkinÅbhÆtavetÃlÃn  KubjT_10.3a
ÓÃkinÅbhÆtavetÃlÃ÷  KubjT_18.78c
ÓÃkinya«ÂakamÃtÃ tvam  KubjT_2.42c
ÓÃkinyo vaÓagÃs tasya  KubjT_9.67c
ÓÃkodarÅ ca vikhyÃtÃ  KubjT_2.96a
ÓÃktaæ varïÃ÷ samÃkhyÃtÃ  KubjT_10.69c
ÓÃktaæ ÓaktipadÃnugam  KubjT_6.35d
ÓÃkte Óaktiæ samabhyaset  KubjT_17.56b
ÓÃÇkarÅæ ÓÃÇkarÃnvitÃm  KubjT_22.29d
ÓÃÂhyena yat k­taæ karma  KubjT_24.170a
ÓÃntÃtÅtÃ ca p­thivÅ  KubjT_15.24c
ÓÃntikÃdi«u kÃrye«u  KubjT_4.47c
ÓÃntipu«ÂikarÅ tathÃ  KubjT_21.74b
ÓÃntipu«ÂivaÓÃkar«aæ  KubjT_12.51c
ÓÃntipu«ÂivaÓÃkar«aæ  KubjT_13.49a
ÓÃntipu«ÂivaÓÃk­«Âi  KubjT_17.34a
ÓÃntim ÃÓu prayacchati  KubjT_5.61b
ÓÃntir vÃgeÓvarÅ sm­tÃ  KubjT_14.37d
ÓÃmbhavasya guïÃspadam  KubjT_19.97d
ÓÃmbhavaæ kathitaæ j¤Ãnaæ  KubjT_11.40a
ÓÃmbhavaæ kubjike tanau  KubjT_10.93d
ÓÃmbhavaæ guïadÃyakam  KubjT_10.92d
ÓÃmbhavaæ tattvalak«aïam  KubjT_10.70b
ÓÃmbhavaæ tu samabhyaset  KubjT_19.98b
ÓÃmbhavaæ paratottare  KubjT_13.5b
ÓÃmbhavaæ paramÃrthata÷  KubjT_3.80d
ÓÃmbhavÃj¤ÃbhimÃnena  KubjT_10.74c
ÓÃmbhavÃj¤Ãsamutpanne  KubjT_10.110a
ÓÃmbhavÃdhi«Âhite yoge  KubjT_14.17a
ÓÃmbhavÃbhyÃsamÃtraæ tu  KubjT_13.55a
ÓÃmbhavÅyaæ parÃ mÆrti÷  KubjT_16.83a
ÓÃmbhavÅ yÃ kulÃdhvare  KubjT_14.59b
ÓÃmbhavena tu viddhasya  KubjT_10.98c
ÓÃmbhavena tu vedhena  KubjT_10.90c
ÓÃmbhavena tu vedhena  KubjT_10.104a
ÓÃmbhavena samastÃrthÃn  KubjT_13.57c
ÓÃmbhave na hi samprÃpte  KubjT_10.106a
ÓÃlitaï¬ulasÃdhitam  KubjT_8.43b
ÓÃlinÅ kandukÅ tathÃ  KubjT_2.95b
ÓÃlmalÅdvÅpam ÃÓritÃ÷  KubjT_21.52b
ÓÃsanasya ca yo dve«ÂÃ  KubjT_7.110a
ÓÃsanaæ bhÆ«ayen nityaæ  KubjT_10.134c
ÓÃsane samprati«ÂhitÃ  KubjT_7.94b
ÓÃstÃraæ brahmajantÆnÃæ  KubjT_14.55a
ÓÃstrakoÂÅr anekaÓa÷  KubjT_6.33b
ÓÃstrad­«Âena karmaïÃ  KubjT_25.41b
ÓÃstrapaÂÂÃæÓukomalÃ  KubjT_16.49b
ÓÃstrapallavasaæyuktaæ  KubjT_16.90a
ÓÃstrÃïi dÆ«ayed yas tu  KubjT_5.57c
ÓÃstrÃrthaæ caiva manyate  KubjT_4.73b
ÓÃstrÃrthaæ vadate sudhÅ÷  KubjT_6.38b
ÓÃstre ÓÃstre p­thak p­thak  KubjT_25.92d
ÓÃstre ÓÃstre varÃnane  KubjT_5.135b
ÓÃstre ÓÃstre surÃrcite  KubjT_6.19b
ÓÃstre ÓÃstre sm­taæ j¤Ãnaæ  KubjT_3.85a
ÓÃstroktena vidhÃnavit  KubjT_24.66b
Óikhaï¬Å khaï¬alas tathÃ  KubjT_2.79b
