CUMULATIVE PADA INDEX OF METRIC SAIVA TEXTS


Contributors:
Dominic Goodall, Reinhold Gruenendahl, Oliver Hellwig, 
Harunaga Isaacson, Nibedita Rout, S.A.S. Sarma,R. Sathyanarayanan, 
Peter Schreiner, Somadeva Vasudeva, Mei Yang
(For details see the files of the individual texts.)

         


Currently comprising the GRETIL versions of:

BhStc_ = Bhatta Narayana: Stavacintamani
CakBhst_ = Cakrapaninatha: Bhavopaharastotra 
Dka_ = Devikalottara-Agama (Devikalottaragama)
GorS(1)_ / GorS(2)_ = Goraksanatha (=Gorakhnath): Goraksasataka (2 versions)
JsSpst_ = Jnanasambhu: Sivapujastava
KubjT_ = Kubjikamatatantra
MrgT_ = Mrgendragama [or Mrgendratantra]
Saul_ = Saundaryalahari (attrib. to Samkara)
SUp_ = Siva-Upanisad
SvaT_ = Svacchandatantra [or Svacchandabhairavatantra]
ToT_ = Todalatantra
VT_ = Vinasikhatantra



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________






a-u-ma-kÃrasaæyuktaæ  KubjT_8.59c
rudrÃ÷ ÓaktyÃtmakÃ÷ priye  KubjT_4.110b
rudrÃ÷ sarvÃrthad­kkriyÃ÷  MrgT_1,13.148b
rudraikÃdaÓikÃnvita÷  SvaT_10.741b
rudrairamitavikramai÷  SvaT_10.662b
rudrairÃste v­to deva÷  MrgT_1,13.10c
rudrai rudragaïaistathÃ  SvaT_10.801b
rudrairjvalitaÓÆlibhi÷  SvaT_10.28d
rudrairdivyairmahÃvÅryai÷  SvaT_10.744c
rudrairdvÃtriæÓatÃ sm­tÃ  SvaT_10.1052d
rudrairvasubhirÃdityai÷  SvaT_10.477a
rudraiÓcaiva sakanyakai÷  SvaT_10.118b
rudrai÷ sÆk«matarai÷ priye  KubjT_6.95d
rudroÇkÃrastu pa¤caite  SvaT_10.1184c
rudroÇkÃrÃntamityetad  SvaT_10.1185c
rudro 'tra kÃraïaæ mantro  SRtp_107a
rudro vyÃpya vyavasthita÷  SvaT_11.47b
rudro hyadhipatistatra tv  SvaT_10.912a
rudhirÃlaktakarocanayÃ sÃdhyatanuæ mantrasaæyuktÃm  SvaT_13.12/b
rudhireïa samÃyuktaæ  SvaT_6.87c
rudhireïÃbhi«ecanam  SvaT_4.4b
rudhirendriyasaæyutam  SvaT_6.61b
rundhanÅ rodhanÅ raudrÅ  SvaT_10.1221c
rurukauleÓasaæyuktÃs  KubjT_15.23c
ruru[r] hÆækÃrikÃ tathÃ  KubjT_21.62b
ruroÓcaiva vadhÃrthÃya  SvaT_10.1028a
ruhÃ j¤eyÃ rajasvalÃ  SvaT_15.6d
rÆk«am udvartanaæ tava  CakBhst_15d
rÆ¬hito vÃvasÅyate  MrgT_1,9.19d
rÆpagandhau tyajedrudre  Stk_17.6c
rÆpacakrasamanvitam  KubjT_19.4b
rÆpatanmÃtramaï¬alam  SvaT_10.901d
rÆpatanmÃtrameva ca  SvaT_11.130b
rÆpapÆrïahradÃntastho  KubjT_19.56c
rÆpam anyad varÃrohe  KubjT_19.43a
rÆpamÃtramasau bhavet  SRtp_295b
rÆpamÃhurvipaÓcita÷  SRtp_292b
rÆpamityÃdikaæ ki¤cid  Dka_16c
rÆpamÅÓasya yujyate  SRtp_294d
rÆpamunmÅlati svakam  MrgT_4.62b
rÆpayauvanagarvitai÷  SvaT_10.320d
rÆpayauvanaÓÃlinÅ  SvaT_12.123d
rÆpayauvanasaæpannÃ  SvaT_10.769c
rÆpayauvanasaæpannÃ÷  SvaT_10.793a
rÆpavyÃptir na sidhyati  KubjT_19.66b
rÆpasthaæ Ó­ïu sÃmpratam  KubjT_18.130b
rÆpasthÃ kubjinÅ cÃnyÃ  KubjT_17.52a
rÆpasthÃ nagnakubjikÃ  KubjT_17.16d
rÆpastho nirapek«adhÅ÷  KubjT_19.56d
rÆpahÅno 'pi yo nara÷  SvaT_6.81b
rÆpaæ g­hïÃtyupÃgatam  SvaT_12.34b
rÆpaæ ca tadanantaram  SvaT_6.44d
rÆpaæ tat pÃrameÓvaram  BhStc_6d
rÆpaæ tu dvividhaæ proktaæ  KubjT_19.1a
rÆpaæ tu sakalaæ tasya  SvaT_6.19c
rÆpaæ tri«u raso 'mbha÷su  MrgT_1,12.29a
rÆpaæ devyÃs tu pÆrvoktam  KubjT_19.22a
rÆpaæ paraæ maheÓasya  MrgT_4.54c
rÆpaæ pÅÂhakramaæ devyÃ  KubjT_17.15a
rÆpaæ pÆrïagirir mahÃn  KubjT_11.7b
rÆpaæ bindu÷ samÃkhyÃtaæ  KubjT_18.112a
rÆpaæ yenopajÃyate  SRtp_226d
rÆpaæ Óabdaæ ca me Ó­ïu  SvaT_7.304b
rÆpÃk­tiviviktÃni  SvaT_12.27a
rÆpÃkhyo vi«ayo hyasya  SvaT_12.27c
rÆpÃtÅtapadaæ vrajet  KubjT_19.57b
rÆpÃtÅtam ata÷ Ó­ïu  KubjT_19.88b
rÆpÃtÅtam anÃmayam  KubjT_18.112b
rÆpÃtÅtasya nirïayam  KubjT_19.89b
rÆpÃtÅtaæ ca rÆpaæ ca  KubjT_11.48a
rÆpÃtÅtaæ tataÓ cordhve  KubjT_19.95c
rÆpÃtÅtaæ tu kÃmÃkhyaæ  KubjT_11.7a
rÆpÃtÅtaæ tu tac ch­ïu  KubjT_19.93d
rÆpÃtÅtaæ tu tatra vai  KubjT_18.111b
rÆpÃtÅtaæ tu saÇkrama÷  KubjT_18.129d
rÆpÃtÅtaæ pravartate  KubjT_17.31b
rÆpÃtÅtÃ kuleÓvarÅ  KubjT_17.14d
rÆpÃtÅtÃ tu randhrasthÃ  KubjT_17.52c
rÆpÃtÅtÃt paro hindu÷  KubjT_11.9a
rÆpÃtÅtÃdita÷ kramÃt  KubjT_17.50d
rÆpÃtÅtÃdiyogena  KubjT_11.6c
rÆpÃtÅtÃdiyogena  KubjT_17.12a
rÆpÃtÅtÃdisaæyutam  KubjT_14.94b
rÆpÃtteja÷ samutpannam  SvaT_11.78c
rÆpÃt padaæ samutpannaæ  KubjT_11.12a
rÆpÃnte guïaÓÃlinÅm  KubjT_17.27b
rÆpÃbhyÃsaæ samabhyaset  KubjT_18.110d
rÆpiïÅ nandinÅ jvÃlÃ  MrgT_1,13.156c
rÆpiïÅ paramÃ devÅ  SvaT_10.811a
rÆpiïÅ mardinÅ jvÃlÃ  SvaT_10.1150c
rÆpiïÅvÃnubhÆyate  SRtp_242d
rÆpiïÅ svarabhÆ«itÃ  SvaT_10.848b
rÆpeïa prabhramÃmy aham  KubjT_3.92d
rÆpedaæ parasambhavam  KubjT_19.69b
rÆpebhyaÓca samÃlikhya  SvaT_1.43a
rÆpe«varthÃ vainayaprÃk­te«u  MrgT_1,10.29e
rÆpaiÓvaryeïa tatsama÷  SvaT_7.215d
rÆpopalabdhisaæsthÃnaæ  KubjT_19.2c
rekhÃkÃrordhvaga÷ priye  KubjT_25.141d
rekhÃÇguligataæ taæ tu  SvaT_8.22a
rekhÃ yÃ samprad­Óyate  Stk_13.4b
rekhÃstisrastu pÆrvagÃ÷  SvaT_2.187*1b
rekhÃ÷ pÆrvÃparÃstraya÷  SvaT_2.187b
rekheyaæ vyomni nirvÃïÃ  Stk_13.6c
recakastve«a vikhyÃta÷  Stk_11.15a
recaka÷ pÆrakaÓ caiva  GorS(1)_47a
recakÃpÆrakeïa tu  SvaT_4.531b
recake chinnamÃlÃyÃæ  ToT_9.20c
recakeïa k«ipedvahnau  SvaT_2.272c
recakena tato gatvÃ  SvaT_4.69c
recakena tathÃ k«iptaæ  Stk_11.17a
recakena tu saæg­hya  SvaT_3.199c
recakena prayogena  SvaT_2.182a
recakena viÓeddh­di  SvaT_3.169d
recakenÃtmano gatvÃ  SvaT_4.110c
recanÃt kÃminÅ devÅ  ToT_9.19c
recanÃtpÆraïÃdrodhÃt  SvaT_7.295c
recayitvÃ karandhreïa  CakBhst_35a
recayitvÃ tu yojayet  SvaT_4.177b
recayecchaktiparyantaæ  MrgT_4.20a
recayettaæ Óanai÷ Óanai÷  SvaT_4.368b
recayetpudgalaæ puna÷  SvaT_4.73b
recitaæ bhÃvayecchuddhaæ  SvaT_3.63a
recito gacchati hyÆrdhvaæ  Stk_11.18a
recya vÃyuæ svakÃd dehÃt  KubjT_7.82a
reto hy ÃtmÃdi-m-ÅÓvara÷  KubjT_14.29d
rephadvayasamÃyutam  VT_74d
rephasaham idaæ kÆÂaæ  KubjT_7.25a
rephastasyordhvata÷ sthita÷  Stk_21.6b
rephaæ dak«akare sthitam  KubjT_24.26b
rephaæ paramadurlabham  ToT_6.8d
repha÷ samyag udÃh­tam  KubjT_17.102b
repha÷ saæhÃrarÆpatvÃc  ToT_6.12c
repha÷ saæhÃrarÆpatvÃc  ToT_6.46a
repha÷ saæhÃrarÆpatvÃn  ToT_1.19a
rephÃkrÃntaæ tu kartavyaæ  KubjT_23.96c
repheïa caiÓvaraæ tattvaæ  SvaT_5.7c
revatÅ ghoradÃyikÃ  KubjT_21.67d
revatÅ prathamÃ ghorÃ  KubjT_9.4a
revatÅ prathamÃ ghorÃ  KubjT_16.9c
revatÅ prathamÃ ghorÃ  KubjT_24.85a
revatÅ bhogadÃyikÃ  SvaT_9.25d
revatÅ raÇgisaæj¤ikÃ  KubjT_21.32d
raibhavaæ brÃhmameva ca  SvaT_10.982d
raivate tu mahÃtmÃna÷  SvaT_10.451c
rogav­ddhiÓca jÃyate  SvaT_7.190d
rogavyÃdhijaya÷ pu«Âi÷  KubjT_13.48a
rogÃrte k«utprapÅ¬ite  MrgT_3.17b
rogÅ rogÃd vimucyate  VT_184d
rogai÷ sarvabhayojjhita÷  SvaT_7.211b
rocanÃ nÃgakeÓaram  VT_279b
rocanÃyÃthavÃ puna÷  KubjT_9.51d
rocanÃyÃ rasena tu  SvaT_9.60d
rocanÃyÃ varÃnane  SvaT_9.85d
rocanÃlabhanaæ kuryÃd  SUp_7.44a
rocanÃs­k sakuÇkumam  KubjT_23.65b
rocayet pÆrayettata÷  SvaT_4.47b
rocikÃ mocikÃ tathÃ  SvaT_10.1226b
roÂanairmukham­ddalai÷  SvaT_10.747d
rodate sÃrathis tatra  KubjT_25.9c
rodanaæ sphoÂam eva ca  KubjT_6.97d
rodanÅ k«odanÅ bÃlÃ  KubjT_21.91c
rodhakatve tama÷pate÷  MrgT_1,5.8b
rodhayitvÃ vyavasthitÃ  SvaT_10.1239d
rodhaÓaktistadabhyÃsÃd  MrgT_4.23a
rodhaÓ caivÃnukathyate  KubjT_4.44d
rodhas tu ÃdimadhyÃnte  KubjT_4.41c
rodhaæ ni«ÂhurayÃ kuryÃn  SvaT_2.167c
rodhÃntaæ kÃrkacittvi«Ã  MrgT_1,7.12b
rodhitaæ nayanÃk«arai÷  SvaT_9.61b
rodhi sadyanna muktaye  MrgT_1,8.6d
rodhyÃnrundhanpÃcayan karmikarma  MrgT_1,4.15b
romakoÂyordhvasaæsthitam  KubjT_16.82b
romajaÇghasamopetÃæ  KubjT_22.37a
romaÓobhÃ parÃdyuti÷  KubjT_21.99d
romaæ ca bhÆ«aïÃdikam  ToT_6.33d
romÃ¤caÓ cÃÓrupÃtaÓ ca  KubjT_11.95a
romÃïÃæ tu tadudbhavÃ  KubjT_6.92d
romÃïy utpÃÂayen na ca  SUp_7.53d
romïi romïi suvarïasya  SUp_6.202c
rorucÃnamatÅtyaitÃn  MrgT_4.11c
rohaïam ca pravartanam  SvaT_4.25b
rohitÃ nÃma kÃ¤canÅ  SvaT_10.141d
raukma÷ kiæpuru«e plak«a-  MrgT_1,13.90a
raudrakarmaïi yojayet  VT_256b
raudradevyÃ mahÃbalÃ  KubjT_10.43b
raudrabhÃvapradÃyikÃ  KubjT_15.73d
raudraÓaktibhir Ãv­ta÷  KubjT_13.76d
raudraÓaktir mahojjvalÃ  KubjT_10.42d
raudraÓaktisamÃyogÃd  SvaT_11.275a
raudraÓaktisamÃveÓÃt  KubjT_10.89c
raudrasiddhipradÃyikÃ  KubjT_8.10b
raudraæ kalÃdhvaraæ proktaæ  KubjT_10.70a
raudraæ caivam ato brÆmi  KubjT_10.88a
raudrÃïÃæ vijayaæ pÆrvaæ  MrgT_3.45a
raudrÃ rudrai÷ ÓivÃvi«Âair  MrgT_3.43a
raudrÃraudrasamÃyuktaæ  KubjT_18.58c
raudrÃveÓaæ tad ucyate  KubjT_10.90b
raudrÅgranthir nalÃntare  KubjT_17.71d
raudrÅ ca bhrÃmaïÅ caiva  SvaT_9.28a
raudrÅ cecchÃ ca madhyasthÃ  SvaT_7.153a
raudrÅbhÃva[÷] sm­to rudras  KubjT_5.129c
raudrÅæ dak«iïapatre tu  SvaT_2.68c
raudre raudrÃïi kÃrayet  VT_265b
raudryÃ adhi«ÂhitÃtmÃ vai  SvaT_11.51a
raupyahemamaïirmayam  KubjT_13.33b
raupyÃbhÃstatra jantava÷  SvaT_10.236b
rauravadhvÃntaÓÅto«ïa-  MrgT_1,13.15a
rauravÅti mahÃsvanam  GorS(1)_60b
rauravo mukuÂo visaraÓ  SvaT_10.1198c
lakÃram Ãtmatattvaæ tu  KubjT_25.0*6c
lakÃraæ pÃrthivaæ bÅjaæ  ToT_8.14a
lakÃre aparÃ÷ pa¤ca  KubjT_25.0*8c
lakÃre devatÃ÷ ÓubhÃ÷  KubjT_21.97b
lakÃre bhÆcarÅvargo  KubjT_25.0*4c
lakÃre lÃkinÅ 'py evaæ  KubjT_24.79c
lakÃre lÃkinÅvargaæ  KubjT_25.0*3c
lakÃre «a¬vidhÃ s­«Âir  KubjT_25.0*5c
lakÃre saptakoÂyas tu  KubjT_25.0*7c
lakucasya phalaæ prÃÓya  SvaT_10.232a
lakulÅ vÃmamÃrgata÷  KubjT_13.76b
lakulÅÓÃd anantaram  KubjT_13.70d
lakulÅÓÃdimaæ puna÷  KubjT_13.71b
lakulÅÓÃntakÃraka÷  KubjT_13.85d
lakuleÓastathaiva ca  SvaT_10.1057b
lak«akÃïi durÃtmanÃm  MrgT_1,13.13d
lak«akoÂisuvistÅrïam  KubjT_15.2c
lak«ajÃpÃc calasya tu  KubjT_5.98d
lak«aïavya¤janopetÃ  SvaT_10.153c
lak«aïaæ kratudo«anut  MrgT_4.4d
lak«aïaæ guïa ÃkhyÃta÷  SvaT_4.338a
lak«aïaæ tasya vak«yÃmi  SvaT_7.124c
lak«aïaæ tasya vai Ó­ïu  SvaT_4.365b
lak«aïaæ vada bhairava  KubjT_12.1d
lak«aïÃni varÃnane  SvaT_10.838d
lak«aïÃni Ó­ïu priye  SvaT_12.43d
lak«aïÃæ sÆrayo jagu÷  MrgT_1,13.188d
lak«aïÅyaæ prayatnata÷  KubjT_12.55d
lak«aïena udÃh­tÃ  KubjT_5.99b
lak«aïena vilak«itam  KubjT_5.3d
lak«aïena samanvitÃ  KubjT_7.19d
lak«aïena samanvitau  KubjT_4.106b
lak«atrayeïa p­thvÅÓo  VT_188a
lak«advayena tasyordhvaæ  SvaT_10.503a
lak«advayena tasyordhve  SvaT_10.503c
lak«apatradalÃ¬hyaiÓca  SvaT_10.552a
lak«abhedam udÃh­tam  KubjT_5.106d
lak«abheda÷ samuddi«Âa  KubjT_6.15a
lak«amÃtrasamutsedho  SvaT_10.331a
lak«amÃtrahutenÃÓu  VT_190a
lak«amÃtrÃntarÃ j¤eyÃ  SvaT_10.93c
lak«amÃtreïa tu ­«Ån  SvaT_10.505c
lak«amekaæ pramÃïata÷  SvaT_10.423b
lak«amekaæ saguggulam  SvaT_13.5b
lak«am-eke k­te jÃpye  KubjT_7.111a
lak«ayÃmau prakÅrtitau  SvaT_10.201b
lak«ayitvÃ nirÃkulam  KubjT_20.50d
lak«ayeta puna÷ puna÷  KubjT_12.61b
lak«ayet tasya ÓÃstrata÷  SRtp_17b
lak«ayed upadeÓata÷  KubjT_23.76b
lak«ayenmantravitsadÃ  Stk_16.1d
lak«ayojanavistÅrïaæ  SvaT_10.268a
lak«ayojanavistÅrïaæ  SvaT_10.268c
lak«ayojanavist­tÃ  SvaT_11.234d
lak«alak«aïalak«ite  KubjT_5.110d
lak«avÃrasahasrais tu  KubjT_11.39a
lak«aæ japenmaheÓasya  MrgT_3.115c
lak«aæ japtvÃ bhavec chuddhi[r]  KubjT_3.127a
lak«aæ tu sÃ parÃ sÆk«mÃ  KubjT_5.119a
lak«aæ vai pÆrvasevÃyÃæ  KubjT_10.63a
lak«a÷ Óataguïa÷ sm­ta÷  KubjT_5.104d
lak«Ãk«arajape rata÷  SvaT_9.40d
lak«ÃcÃramanorÆpÃ÷  KubjT_21.1a
lak«ÃïÃæ ca catu«Âayam  SvaT_11.218b
lak«ÃïÃæ caiva viæÓati÷  SvaT_11.225d
lak«ÃïÃæ pa¤caviæÓatyÃ  Stk_16.14a
lak«ÃïÃæ varavarïini  KubjT_5.105b
lak«Ãïi k­tasaæyama÷  MrgT_3.114d
lak«Ãïi caiva pa¤cÃÓad  KubjT_6.92c
lak«Ãïi japtvÃ pa¤cÃÓad-  Stk_16.16a
lak«Ãïi dvÃdaÓaiva tu  SvaT_11.216b
lak«ÃïekonaviæÓati÷  SvaT_10.341b
lak«ÃïyekonaviæÓati÷  MrgT_1,13.112d
lak«ÃtÅto manÃtÅto  KubjT_6.16a
lak«ÃdidviguïÃ dvÅpÃ  MrgT_1,13.98a
lak«ÃdidviguïÃ dvÅpÃ÷  MrgT_1,13.36a
lak«ÃyutasahasraÓa÷  SvaT_10.1149b
lak«Ãyutasahasraistu  SvaT_10.573a
lak«Ãrdhaæ tu samÃsata÷  SvaT_10.197d
lak«Ãrdhonnata÷ kÊptÃs [te]  MrgT_1,13.71c
lak«itavyÃni yatnena  KubjT_20.24c
lak«itavyopadeÓena  KubjT_20.18c
lak«eïaikena deveÓi  VT_189a
lak«enÃk«arasaækhyayÃ  SvaT_6.51d
lak«aikena mahÃvitto  VT_187c
lak«air viæÓati Óudhyeta  KubjT_5.52a
lak«ais tu bhavate Óuddhir  KubjT_5.56a
lak«mÅratnadhara÷kÃmÅ  SvaT_10.637a
lak«mÅ ÓÃdyena sampÆjyÃ  KubjT_24.78a
lak«yate yena suÓroïi  KubjT_11.46c
lak«yate yai rutai÷ so hi  KubjT_23.15c
lagne granthitrayaæ devi  KubjT_7.86a
laghutvaæ jÃyate yathÃ  Stk_21.15d
laghurÆpÃæ sutejasÃm  KubjT_17.25b
laghuvastram udaÇmukha÷  SUp_7.63b
laghuÓÅghramahadvega-  MrgT_1,13.130c
laghvinÅ ca caturthÅ syÃd  KubjT_24.101a
laÇkÃ tasyoparisthitÃ  SvaT_10.259d
laÇghanaæ samayÃnÃæ tu  KubjT_24.167c
laÇghane samayÃnÃæ ca  KubjT_5.46a
laÇghayan narakaæ vrajet  SUp_7.28d
la-chau stanau prakÅrtitau  KubjT_24.25b
lajjÃto rabhasoditÃ  KubjT_2.14d
lajjÃyamÃnena sakopanena  KubjT_3.18a
lajjÃlukÃ ca gorambhÃ  SvaT_6.66c
la-Âha-madhyÃsanÃsÅnaæ  KubjT_7.64c
la¬ahaiva sa vij¤eya÷  KubjT_25.6c
latÃkastÆrikotpalam  SUp_6.50d
la pinÃkÅ sthito mÃæse  KubjT_24.5c
lapsyase nÃtha kathyatÃm  BhStc_56d
labÅjaæ jÅvasaævi«Âaæ  Stk_21.14a
labdhaæ Óastrahataæ vidu÷  SvaT_15.22d
labdhÃdhikÃro h­«ÂÃtmÃ  SvaT_4.480c
labdhÃnuj¤a÷ prah­«ÂÃtmÃ  SvaT_4.55a
labdhÃnuj¤ÃtamÃtmÃnaæ  SvaT_4.226a
labdhÃnuj¤o m­«Ã jÃtu  MrgT_3.92c
labdhuæ dhÃma namÃmi tam  BhStc_33d
labdhvÃ devebhya ÃdarÃt  SvaT_4.15d
labdh[v]Ã praïayasadbhÃvaæ  KubjT_1.31a
labhate cÃbhi«ekata÷  KubjT_22.63b
labhate nÃtra saæÓaya÷  SvaT_4.296b
labhate padamaiÓvaram  SvaT_4.79b
labhate mok«amak«ayam  Dka_12d
labhate svapnayogena  KubjT_23.25c
labhanÅyaæ yaÓasvini  VT_192b
labhyate paramaæ padam  KubjT_19.96d
labhyate bhava kutrÃæÓe  BhStc_53c
labhyante ca sahasradhÃ  KubjT_15.42b
lampaÂÃ Ãmi«apriyÃ  KubjT_21.24d
lampaÂo ghaïÂakarïaÓ ca  KubjT_2.98c
lambakarïÅ ca kÃkinÅ  KubjT_15.48b
lambakarïÅ mahadbhutÃ  KubjT_15.53b
lambakaæ tu vidÃrayet  KubjT_23.159b
lambakÃm­tasant­pto  KubjT_23.159c
lambakai÷ sÆtradÃmnÃ ca  SUp_6.137a
lambajÃ prÃïahÃmukhÅ  KubjT_21.26d
lambayÃ nityabhÆ«itÃ  SvaT_10.767b
lambÃkhye parame devi  KubjT_24.123c
lambÃ lambamukhÅ tathÃ  KubjT_21.26b
lambÃ lambastanÅ su«kÃ  KubjT_14.89a
lambikÃ kevalÃpy ata÷  KubjT_24.46d
lambikÃnte niveÓayet  KubjT_6.62d
lambikÃ sÃ samÃkhyÃtÃ  KubjT_15.68c
lambo«ÂhÅ dÅrghadaæ«ÂrÃ ca  KubjT_21.26c
lambo«Âho vajranÃsika÷  SvaT_10.49d
laya oækÃramÆrdhani  Stk_13.6b
layabhogÃdhikÃravÃn  SRtp_182b
layabhogÃdhikÃrikÃ  KubjT_15.71d
layabhogÃdhikÃriïÃm  SRtp_287d
layabhogÃdhikÃriïÅ  SRtp_181b
layabhogÃdhikÃre«u  SRtp_283c
layaviÓle«akÃriïe  CakBhst_3b
layaæ k­tvÃ surÃdhipe  KubjT_8.64b
layaæ yÃnti punas tatra  KubjT_15.42c
laya÷ paramayÃ prÅtyÃ  SvaT_4.120c
laya÷ syÃd vyÃpinÅpade  KubjT_13.86b
layÃtÅtas tu mok«ada÷  KubjT_4.65b
layÃtÅtÃ arÆpÃ tu  KubjT_5.95a
layÃtÅte tu koÂaya÷  KubjT_5.108d
layÃnte merusaæsthitam  KubjT_5.113b
laye tu lak«abhedo vai  KubjT_5.108c
layoccÃravinirmuktaæ  KubjT_19.90c
layo 'tikrÃntabinduka÷  SRtp_180b
layo ni«k­tireva ca  SvaT_4.163d
layo vai pÆrvavadbhavet  SvaT_4.187b
lalanÃghaïÂike yojya  KubjT_7.85a
lalanÃ lalitai÷ padai÷  MrgT_1,13.34b
lalÃÂakaïÂhavak«asthaæ  KubjT_17.83a
lalÃÂasthaæ virÃjate  SvaT_10.718b
lalÃÂasthÃ virÃjate  KubjT_17.96d
lalÃÂastho maheÓvara÷  Stk_23.11b
lalÃÂaæ calate yasya  KubjT_23.32c
lalÃÂaæ darÓayedyÃ tu  SvaT_15.25a
lalÃÂaæ lÃvaïyadyutivimalam ÃbhÃti tava yad  Saul_46a
lalÃÂÃntamavasthita÷  SvaT_5.76d
lalÃÂÃnte samuccaret  SvaT_4.353d
lalÃÂÃnmÆrdhaparyantaæ  SvaT_4.265c
lalÃÂe jhimijhimÃyate  SvaT_4.377d
lalÃÂe tvÅÓvaraæ dhyÃyed  Stk_2.13c
lalÃÂe bhartÃraæ caraïakamale tÃ¬ayati te  Saul_86b
lalÃÂe'm­tasaæcayam  ToT_4.10d
lalÃÂordhvaæ kuleÓasya  KubjT_11.92a
lalÃtaæ ca vicak«aïa÷  VT_271b
lalitaæ siddhasaæj¤akam  MrgT_3.46d
lalita÷ siddharudraÓca  SvaT_10.1199a
lavaïaæ kaÂu tiktakam  SvaT_12.28b
lavaïÃnparikalpayet  SvaT_2.133d
lavaïÃmbha÷ sthitaæ bahi÷  SvaT_10.268d
lavaïodadhiparyantaæ  SvaT_10.198a
lavaïodadhiparyantÃ÷  SvaT_10.202c
lavadvayaæ nime«astu  SvaT_11.202a
laÓunaæ nÃsikÃvasthaæ  KubjT_25.229a
laharÅ yadi notk«ipet  SRtp_15d
laæbÅjasya bindumadhye  ToT_8.9a
laæbÅjaæ cÃtiÓobhanam  ToT_8.8d
lÃkinÅsahito rudro  ToT_7.28a
lÃkulam arghinÃ yuktaæ  KubjT_18.18a
lÃkulam arghinÃ yuktaæ  KubjT_18.26c
lÃkulaæ tadanantaram  KubjT_18.4d
lÃkulaæ tu tato deyaæ  KubjT_18.10a
lÃkulaæ punar uddh­tya  KubjT_18.5c
lÃkulaæ bh­gusaæsthaæ hi  KubjT_18.30c
lÃkulaæ raktasaæsthitam  KubjT_18.27b
lÃkulÃnanda madhyasthaæ  KubjT_10.128a
lÃkulÃ mau«alÃÓ caiva  KubjT_5.53a
lÃkulÅ tadanantaram  KubjT_18.7b
lÃkulÅ bh­gusaæyuktaæ  KubjT_18.16a
lÃkulÅÓaæ punar bhadre  KubjT_18.21a
lÃkulÅÓaæ samuddharet  KubjT_18.10d
lÃkulÅÓaæ samuddharet  KubjT_18.20d
lÃkulyamarapu«karÃ÷  MrgT_1,13.136d
lÃk«ÃpralepamÃæsÃda-  MrgT_1,13.17c
lÃk«Ãrasasamaprabhau  VT_175b
lÃk«ÃrasasavarïÃni  SvaT_10.696a
lÃk«ÃlaktakasaÇkÃÓÃæ  KubjT_6.39a
lÃk«Ãæ prÃïyaÇgavarjitÃm  SUp_4.33b
lÃÇgaliÓcÃtidaï¬aka÷  SvaT_10.1056d
lÃÇgalÅ dak«iïe kuk«au  KubjT_12.34a
lÃÇgulÅÓo 'tha dÃruka÷  KubjT_10.124d
lÃjÃk«atÃ÷ sagodhÆmÃ÷  SUp_4.46a
lÃ¤chayettu varÃnane  SvaT_5.31b
lÃ¤chitÃni tu pÆrvavat  VT_136b
lÃti yasmÃd yamÃtÅtaæ  KubjT_25.0*2c
lÃdistrisvarasambhinno  SvaT_1.74c
lÃntÅsagatilitena ? tu  VT_365b
lÃbhastasya bhavettadÃ  SvaT_7.199b
lÃbhasthitinibandhanam  SRtp_121b
lÃbha÷ siddhacaroÓcaiva  SvaT_4.11a
lÃmÃ vinÃyakÅ devÅ  KubjT_17.100a
lÃlÃ caiva varÃnane  SvaT_6.69d
lik«Ã yÆkÃ yavo 'pyevam  MrgT_1,13.7a
lik«ÃÓcÃ«Âau viduryÆkÃæ  SvaT_10.18a
lik«eti parikÅrtitÃ  SvaT_10.17d
likhitavyaæ sakruddhena  KubjT_7.100c
likhitvÃ tÃpayet paÓcÃj  KubjT_7.101c
likhitvÃ maï¬alaæ Óubham  VT_94d
likhitvÃ maï¬alaæ Óubham  VT_116b
likhitvÃ h­daye kuryÃd  VT_273a
likhecca tadanantaram  SvaT_9.88b
likhec ca susamÃhita÷  VT_220d
likhet pÆrvamukho bhÆtvÃ  KubjT_23.65c
