Vidyakara:
Subhasitaratnakosa
Based on the edition by D.D. Kosambi and V.V. Gokhale. 
Cambridge, Massachusetts 1957
(Harvard Oriental Series, 42)


Input by Harunaga Isaacson
(original input 1999-2000; revised 2004, with corrections by Jan Brzezinski)
Revised GRETIL version.


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akaruïakiraïolkÃ÷ kandalÅkomalÃyÃm  VidSrk_23.10d *(761d)
sÃmyaæ samprati sevate vicakilaæ «ÃïmÃsikair mauktikair  VidSrk_8.14a *(165a)
sÃ yair d­«ÂÃ na vÃ d­«ÂÃ  VidSrk_17.36a *(500a)
sÃrasavattÃ vihatÃ na bakÃ vilasanti carati no kaÇka÷  VidSrk_42.31a *(1491a)
sÃ rÃmaïÅyakanidher adhidevatÃ vÃ  VidSrk_16.63a *(446a)
sÃrdhaæ bandhubhir aÇgasya  VidSrk_41.63c *(1443c)
sÃlakÃnanayoge 'pi  VidSrk_41.42a *(1422a)
sÃlakÃnanavarjitÃ  VidSrk_41.42b *(1422b)
sÃ lambÃlakam Ãnanaæ namayati pradve«Ây ayaæ mÃæ ÓaÓÅ  VidSrk_23.27a *(778a)
sÃva«ÂambhaniÓumbhasambhramanamadbhÆgolani«pÅ¬ana-  VidSrk_5.3a *(73a)
sÃÓcaryaæ vi«amek«aïo 'yam iti ca trastaæ kapÃlÅti ca  VidSrk_4.36b *(65b)
sÃ sundarÅ tava viyogahutÃÓane 'sminn  VidSrk_18.16a *(550a)
sÃ sundarÅti taruïÅti tanÆdarÅti  VidSrk_17.16a *(480a)
sÃ subhruvÃæ vijayate jagati prati«ÂhÃ  VidSrk_16.58d *(441d)
sÃhÃyyam adhigacchati  VidSrk_37.14b *(1226b)
sÃhityapratigaï¬agarvagalanaglÃnikriyÃhetava÷  VidSrk_50.6d *(1703d)
sÃædhyaæ dhÃma nabhoÇgaïaæ kulayati dvitrisphurattÃrakam  VidSrk_28.3b *(887b)
sikatilatalÃ÷ sÃndracchÃyÃs taÂÃntavilambina÷  VidSrk_24.3a *(809a)
si¤jÃsa¤janatatpare 'vahasitaæ dattvÃ mithas tÃlikÃ÷  VidSrk_45.9b *(1550b)
sitataradantapatrak­tavaktraruco rucirÃmalÃæÓukÃ÷  VidSrk_24.26b *(832b)
siddhaye smarabhÆbhuja÷  VidSrk_15.38b *(371b)
siddhÃrthaya«Âi«u yathottarahÅyamÃna-  VidSrk_35.37a *(1184a)
siddhÃrthÃnÃm e«Ãæ sneho 'py aÓrÆïi pÃtayati  VidSrk_38.43b *(1296b)
siddhÃrthÃ÷ phalasÆcibandhagurubhir lolanty amÅ pallavair  VidSrk_13.11a *(316a)
siddhiæ yÃti viÂaikakalpalatikÃ raï¬Ã na puïyair vinÃ  VidSrk_24.21d *(827d)
sindÆraÓrÅr lalÃÂe kanakarasamaya÷ karïapÃrÓve 'vataæso  VidSrk_4.38a *(67a)
sindÆrÃruïamaï¬ale savitari prÃïÃhutir dÅyate  VidSrk_39.5d *(1308d)
sindhu«v aÇgÃvagÃha÷ khurakuharaviÓattoyatucche«u nÃpta÷  VidSrk_6.31b *(134b)
sindhÆdv­tendukalaÓaskhaladaæÓutoyai÷  VidSrk_27.16b *(873b)
sindhÆn dhÆlibhareïa kardamayituæ tair eva roddhuæ nabha÷  VidSrk_41.46b *(1426b)
sindhor arïa÷ sthagitagaganÃbhogapÃtÃlakuk«a÷  VidSrk_42.50a *(1510a)
sindhor uccai÷ pavanacalanÃd utsaladbhis taraÇgai÷  VidSrk_33.100a *(1118a)
sindhor locanagocarasya mahimÃ te«Ãæ tanoty adbhutam  VidSrk_33.40b *(1058b)
siæho 'py alaÇghyamahimÃ harinÃmadheyaæ  VidSrk_33.34c *(1052c)
sÅtkÃraæ Óik«ayati vraïayaty adharaæ tanoti romÃ¤cam  VidSrk_49.16a *(1653a)
sÅdatsÃrasamaprasaktakuraraæ kÃlena jÃtaæ sara÷  VidSrk_9.18d *(208d)
sÅmani laghupaÇkÃyÃm aÇkuragaurÃïi ca¤citoraskÃ÷  VidSrk_35.34a *(1181a)
sÅmantinÅvi«alatÃgahanaæ vyudasya  VidSrk_48.4c *(1597c)
sÅmantinya÷ kusumadhanu«Ã baddhasakhyasya mÃsa÷  VidSrk_8.27c *(178c)
sÅmÃna÷ pradarodare«u vivare«v alpÃmbhaso yÃsv ayaæ  VidSrk_47.14c *(1590c)
sÅmÃ sarvamahÃdbhute«u sa tathÃ vÃrÃæpati÷ pÅyate  VidSrk_36.9c *(1201c)
sukhaæ jÅvaty andhÆdaravivaravarti plavakulam  VidSrk_33.14d *(1032d)
sukhaæ tad va÷ ÓÃstur diÓatu Óivam aj¤ÃnarajanÅ-  VidSrk_1.12c *(13c)
sukhÅ mÆrkha÷ so 'pi svagatamahimÃdvaitah­daya÷  VidSrk_42.46b *(1506b)
succhÃyaæ phalabhÃranamraÓikharaæ sarvÃrtiÓÃntipradaæ  VidSrk_33.32a *(1050a)
succhÃya÷ «a¬abhij¤akalpaviÂapÅ sambodhibÅjaæ phalam  VidSrk_1.7d *(8d)
sujanÃ÷ paru«ÃbhidhÃyino yadi ka÷ syÃd aparo 'pi ma¤juvÃk  VidSrk_37.25a *(1237a)
sutanu jahihi maunaæ paÓya pÃdÃnataæ mÃæ  VidSrk_21.44a *(678a)
sutanu nitambas tava p­thur ak«ïor api niyatam arjuno mahimÃ  VidSrk_21.64a *(698a)
sutanu bhavagabhÅraæ gartam utpÃdya nÃbhÅm  VidSrk_16.32a *(415a)
sutanur adhunÃ seyaæ nimnÃæ svanÃbhim abhÅk«ate  VidSrk_15.40a *(373a)
sutÃÇgadhÆler upamÃnapÃtram  VidSrk_49.48d *(1685d)
sudu÷sahaæ saænihitaæ sadÃ mukhe  VidSrk_38.5d *(1258d)
sudhÃdhÃmna÷ kÃntiæ glapayati vilumpaty u¬ugaïaæ  VidSrk_40.48a *(1380a)
sudhÃbaddhagrÃsair upavanacakorair anus­tÃæ  VidSrk_16.64c *(447c)
sudhÃsÃrÃsÃdhyo visad­ÓatarÃrambhagahana÷  VidSrk_38.17b *(1270b)
sudhÃsÆtiÓceta÷ kanakakamalÃÓaÇki kurute  VidSrk_29.44b *(940b)
sudhÃsÆti÷ k«Åïo gaïapatir asÃv ekadaÓana÷  VidSrk_42.41a *(1501a)
sudhÃsÆti÷ so 'yaæ tripuraharacÆ¬Ãmaïir aho  VidSrk_40.38c *(1370c)
suparvÃïa÷ sarve yadi kusumaÓastrÃs tad api kim  VidSrk_1.15b *(16b)
suptasyÃdrinadiniku¤jagahane matta÷ payodÃnilai÷  VidSrk_41.61c *(1441c)
suptaæ pak«apuÂe nilÅnaÓirasaæ d­«ÂvÃ mayÆraæ pura÷  VidSrk_5.26a *(96a)
suptaæ samprati bodhayanti ÓanakaiÓ cetobhuvaæ kÃminÃæ  VidSrk_34.11c *(1135c)
subandhau bhaktir na÷ ka iha raghukÃre na ramate  VidSrk_50.1a *(1698a)
subhagasalilÃvagÃhÃ÷ pÃÂalisaæsargasurabhivanavÃtÃ÷  VidSrk_9.15a *(205a)
subhaga suk­taprÃpyo yady apy asi tvam asÃv api  VidSrk_18.17a *(551a)
subhaÂÃnÃæ ca kuÂÂanÅ  VidSrk_41.60d *(1440d)
subhruvo makaradhvaja÷  VidSrk_17.25b *(489b)
suratabharakhinnapannagavilÃsinÅpÃnakelijarjarita÷  VidSrk_34.16a *(1140a)
surataviratau ramyÃ tanvÅ muhur muhur Åk«itum  VidSrk_19.33d *(591d)
suratavilasitÃnÃæ varïako varïako 'sau  VidSrk_20.15d *(626d)
suratasacivair aÇgai÷ saÇgo mamÃpi bhavi«yati  VidSrk_23.26d *(777d)
surapatim api ÓvÃ pÃrÓvasthaæ saÓaÇkitam Åk«ate  VidSrk_48.35c *(1628c)
surasumanasa÷ ÓvÃsÃmode ÓaÓÅ ca kapolayor  VidSrk_16.18c *(401c)
surÃïÃæ pÃtÃsau sa punar atipuïyaikah­dayo  VidSrk_46.10a *(1572a)
suvarïakÃra ÓravaïocitÃni  VidSrk_33.15a *(1033a)
suvarïÃlaækÃrÃ prakaÂitarasÃÓle«anipuïÃ  VidSrk_50.19a *(1716a)
suvyatam eva jalarÃÓir ayaæ payodhi÷  VidSrk_16.38d *(421d)
sÆktapÅyÆ«abindava÷  VidSrk_38.27d *(1280d)
sÆkti÷ sÃ ca tad Åk«aïotpalayugaæ dhammillabhÃra÷ sa ca  VidSrk_23.42b *(793b)
sÆk«mocchvÃsam apÅdam utsukatayÃ sambhÆya ko«Ãd bahir  VidSrk_30.4c *(960c)
sÆcite«u pravartate  VidSrk_17.25d *(489d)
sÆcÅbhedyaprabalamahikÃjÃlakanthÃv­tÃÇga÷  VidSrk_13.3b *(308b)
sÆcyagramÃtraparikhaï¬itavigraheïa  VidSrk_16.29c *(412c)
sÆtir dugdhasamudrato bhagavata÷ ÓrÅkaustubhe sodare  VidSrk_23.48a *(799a)
sÆte vÃtaæ javanam aparas tena jÃnÅhi tÃvat  VidSrk_33.58c *(1076c)
sÆtkÃrair nalakÃsthikoÂaragataæ majjÃnam Ãkar«ati  VidSrk_44.8d *(1535d)
sÆtracchedavilolaÓaÇkhavalayaÓreïÅjhaïatkÃriïÅ  VidSrk_35.5b *(1152b)
sÆtraæ kiæcid apÆrvam eva jaÂharÃd utpÃdya sadya÷ svayaæ  VidSrk_38.8c *(1261c)
sÆryasphuratkarakarambitabhittideÓa-  VidSrk_39.6c *(1309c)
sÆryÃd ­te na tad udeti na cÃstam eti  VidSrk_36.10c *(1202c)
s­jati tÃvad aÓe«aguïÃlayaæ  VidSrk_42.13a *(1473a)
s­«ÂÃ vayaæ yadi tata÷ kim iyaæ m­gÃk«Å  VidSrk_23.17a *(768a)
s­«ÂisthitipralayakÃraïam eka eva  VidSrk_6.42b *(145b)
sekÃrtham utsahati tadguïabaddhat­«ïa÷  VidSrk_33.69b *(1087b)
seyaæ dyaus tad idaæ ÓaÓÃÇkadinak­ccihnaæ nabha÷ sÃ k«itis  VidSrk_6.34a *(137a)
seyaæ maulivibhÆ«aïaæ bhagavato bhargasya bhÃgÅrathÅ  VidSrk_5.9b *(79b)
seyaæ vayaæ yadi tata÷ kim ayaæ vasanta÷  VidSrk_23.17b *(768b)
seyaæ vibhramatoraïapraïayinÃ j­mbhÃbharottambhite-  VidSrk_15.37c *(370c)
ser«yaæ ÓaÇkitayÃ sa va÷ sukhayatu svaprÃyamÃno hari÷  VidSrk_6.28d *(131d)
sevyante nityamÃdyatkarikÃÂhinakarÃsphÃlakÃlaprabuddha-  VidSrk_34.18c *(1142c)
sehire na kiraïÃ himaraÓmer du÷khite manasi sarvam asahyam  VidSrk_49.25b *(1662b)
saiva madhyasya namratÃ  VidSrk_16.10d *(393d)
saiveyam induvadanÃ madanÃyudhÃya  VidSrk_17.63d *(527d)
so¬haprau¬hahimaklamÃni Óanakai÷ patrÃïy adha÷ kurvate  VidSrk_33.24a *(1042a)
so¬hÃ du÷sahaÓÅtavÃtatapanakleÓÃ na taptaæ tapa÷  VidSrk_48.39b *(1632b)
sotkaïÂhaæ sabhayaæ ca paÓyati Óanair dÆre sthitas tÃpasa÷  VidSrk_49.52d *(1689d)
sotkar«aæ phalito bh­Óaæ ca vinata÷ ko 'py e«a cÆtadruma÷  VidSrk_33.86d *(1104d)
so 'tyarthaæ katham anyathÃ dahati mÃm eva tvado«Âhavraïa÷  VidSrk_20.13d *(624d)
sodaryÃ÷ suh­da÷ smarasya sudhayÃ digdhÃ÷ kaÂÃk«acchaÂÃ÷  VidSrk_17.4d *(468d)
sodvegÃ m­galÃ¤chane mukham api svaæ nek«ate darpaïe  VidSrk_18.2a *(536a)
so 'naÇga÷ kusumÃni pa¤ca viÓikhÃ÷ pu«pÃïi bÃïÃsanaæ  VidSrk_16.20a *(403a)
so 'py astu nÃma jagata÷ pratipak«abhÆtaÓ  VidSrk_23.17c *(768c)
so 'yam abhyudita÷ paÓya  VidSrk_16.13a *(396a)
so 'yaæ kailÃsaÓaila÷ sphaÂikamaïibhuvÃm aæÓujÃlair jvaladbhiÓ  VidSrk_47.5a *(1581a)
so 'yaæ paÇgur avasthitaikacaraïo dharma÷ kathaæ bhrÃmyati  VidSrk_41.75d *(1455d)
so 'yaæ madbhujapa¤jare nipatita÷ saærak«yatÃæ kauravÃ÷  VidSrk_45.15d *(1556d)
so 'yaæ ÓrÅmÃn udayati ÓaÓÅ viÓvasÃmÃnyadÅpa÷  VidSrk_29.3d *(899d)
so 'yaæ sikthakam ÃsyakÃntimadhunas tanvaÇgi candras tava  VidSrk_16.70b *(453b)
so 'vyÃd uttaptakÃrtasvarasaralaÓaraspardhibhir dhÃmadaï¬air  VidSrk_7.1c *(148c)
so«maÓvÃsakadarthitÃdhararucir vyastÃlakÃ bhrÆbhuva÷  VidSrk_22.43b *(742b)
so«mÃïo vraïino vipak«ah­dayapronmÃthina÷ karkaÓÃ÷  VidSrk_1.1b *(2b)
so 'stu priyas tava kim asti vidheyam anyat  VidSrk_21.37b *(671b)
so 'haæ durjayabÃhudaï¬asacivo laÇkeÓvaras tasya me  VidSrk_45.7c *(1548c)
so 'haæ sudÆram agamaæ dvijarÃjarÆ¬hiæ  VidSrk_30.15a *(971a)
saujanyÃÇkurakanda sundarakathÃsarvasva sÅmantinÅ-  VidSrk_50.17a *(1714a)
saudÃminÅbhir asak­d yadi haæsi cak«ur  VidSrk_33.82c *(1100c)
saudÃminyo 'pi naitÃ÷ kanakamayam idaæ bhÆ«aïaæ kumbhapÅÂhe  VidSrk_22.5b *(704b)
saudhÃd udvijate tyajaty upavanaæ dve«Âi prabhÃm aindavÅæ  VidSrk_22.46a *(745a)
saundaryasÃrasamudÃyaniketanaæ vÃ  VidSrk_16.63b *(446b)
saubhÃgyÃpagamÃd ivendumahasÃæ lÃvaïyaÓÆnyÃ÷ Óriya÷  VidSrk_13.5d *(310d)
saubhÃgyaikaniveÓa peÓalagirÃm ÃdhÃra dhairyÃmbudhe  VidSrk_50.17c *(1714c)
saurabhyanirbharagabhÅramanoharÃïi  VidSrk_50.5b *(1702b)
sauvarïapaÂÂalikhiteva jayapraÓasti÷  VidSrk_16.11d *(394d)
sauvarïau na ghaÂau na nÆtanaghanÃsanna÷ ÓaÓÅ pÃrvaïa÷  VidSrk_42.54d *(1514d)
sauhÃrdaæ kumudÃkare«u kiraïÃ÷ pÅyÆ«adhÃrÃkira÷  VidSrk_23.48b *(799b)
skando dvÃdaÓabhir na vÃ na maghavÃ cak«u÷sahasreïa vÃ  VidSrk_37.37b *(1249b)
skandhe nidhÃya malinÃæ pulakÃkulÃÇgÃ÷  VidSrk_39.6b *(1309b)
skandhe nyastapalÃlamu«Âivibhava÷ pÃntha÷ Óanair gacchati  VidSrk_39.13d *(1316d)
skhalati vayasi bÃle nirjite rÃjanÅva  VidSrk_15.49a *(382a)
skhalatu kucayor utkampÃn me vidÅryatu ka¤cukam  VidSrk_21.2b *(636b)
skhalanamukharabhÆrisrotaso nirjhariïya÷  VidSrk_47.16d *(1592d)
skhalan prÃleyÃæÓur yadi bhavati matto haladhara÷  VidSrk_29.42b *(938b)
skhalallÅlÃlÃpaæ vinipatitakarïotpaladalaæ  VidSrk_23.30a *(781a)
skhalitatanutaraÇgÃm uttareïa ÓravantÅm  VidSrk_10.2b *(216b)
stanakalaÓamaho«mÃbaddharekhas tu«Ãra÷  VidSrk_12.7d *(299d)
stanataÂam idam uttuÇgaæ nimno madhya÷ samunnataæ jaghanam  VidSrk_15.46a *(379a)
stanadvandvaæ sÃndraæ yadi yadi mukhÃbjaæ vijayate  VidSrk_16.17b *(400b)
stanapatanÃvadhi jÅvitaæ rataæ vÃ  VidSrk_43.2d *(1519d)
stanaparisarasÃndrakhedabindÆpamardÅ  VidSrk_34.20b *(1144b)
stanayugabharabhaÇgÃÓaÇkiteneva dhÃtrÃ  VidSrk_16.32c *(415c)
stanayugam aÓrusnÃtaæ samÅpataravartih­dayaÓokÃgne÷  VidSrk_41.54a *(1434a)
stanav Ã¬hyÃv ivÃd­tau  VidSrk_43.10b *(1527b)
stanÃnÃm eva Óobhate  VidSrk_16.80b *(463b)
stanÃbhoga÷ stokaæ vacanam atimugdhaæ ca hasitam  VidSrk_15.43b *(376b)
stanÃbhoga÷ strÅïÃæ harati na tathonmudritatanu÷  VidSrk_50.8d *(1705d)
stanÃbhoga÷ snihyanmas­ïaghus­ïÃlepasubhaga÷  VidSrk_17.8d *(472d)
stanÃbhogo mugdhe h­dayam aparasyÃpi harati  VidSrk_16.45b *(428b)
stanÃbhogo 'vyaktas taruïimasamÃrambhasamaye  VidSrk_15.1b *(334b)
stanÃbhyÃæ nirjitaæ jagat  VidSrk_17.55d *(519d)
stanodbheda÷ kiæcit tyajati tanutÃyÃ÷ paricayaæ  VidSrk_15.31a *(364a)
stanau vaktraæ ca pÃïinÃ  VidSrk_25.2b *(838b)
stanau sambibhrÃïÃ÷ k«aïavinayavaijÃtyamas­ïa-  VidSrk_15.24c *(357c)
stabdhottÃnitap­«Âhani«ÂhitamanÃgbhugnÃgralÃÇgÆlabh­t  VidSrk_49.18b *(1655b)
stambÃ¬ambaramÆkamaukulikula÷ krau¤cÃvato 'yaæ giri÷  VidSrk_47.1b *(1577b)
stambe«u ketakÅnÃæ yathottaraæ vÃmanair dalair adya  VidSrk_10.34a *(248a)
staimityaæ manaso diÓaty anibh­taæ dhÃrÃrave mÆrchati  VidSrk_10.15b *(229b)
stokastokataraÇgitÃntapulinÃ÷ kar«anti nadyo mana÷  VidSrk_11.3d *(268d)
stokastokam abhÆmir ambaratale tÃrÃbhir astaæ gataæ  VidSrk_30.16a *(972a)
stokÃrohiïi yauvane m­gad­Óa÷ ko 'py e«a kelikrama÷  VidSrk_15.13d *(346d)
stokenÃyÃty adhogatim  VidSrk_38.10b *(1263b)
stokenonnatim ÃyÃti  VidSrk_38.10a *(1263a)
stokodbhedaniveÓitastanam uro madhyaæ daridrÃti ca  VidSrk_15.47b *(380b)
stokonmÅladasa¤jitoru vayam apy ekÃkina÷ kiæ nv idam  VidSrk_24.16d *(822d)
stokonmuktatu«Ãram ambaramaïer Å«atpragalbhaæ maha÷  VidSrk_8.1b *(152b)
striyÃ÷ sarvÃvasthaæ kathayati rataæ pracchadapaÂa÷  VidSrk_20.3d *(614d)
strÅ kÃcid ity abhihite hi mano madÅyaæ  VidSrk_17.70c *(534c)
strÅïÃm aÇge vibhajati tapas tatra tatrÃtmacihnam  VidSrk_9.19d *(209d)
strÅïÃæ glÃyati ÓaiÓave pratikalaæ ko 'py e«a kelikrama÷  VidSrk_15.2d *(335d)
strÅïÃæ pÅnaghanastane«u kaïavÃn sveda÷ karoty Ãspadam  VidSrk_8.38d *(189d)
strÅlokocitam Ãcaranti suk­taæ vahnau vilÅya tvi«a÷  VidSrk_27.6b *(863b)
straiïo yÆnÃæ bhavatu rataye veÓasarvÃbhisÃra÷  VidSrk_8.26d *(177d)
stvadvÅravairivanitÃnayanÃmbuleÓa-  VidSrk_41.44c *(1424c)
sthagayati karai÷ patyur netre vihasya samÃkulÃ  VidSrk_19.33c *(591c)
sthagayasi punar o«Âhaæ pÃïinÃ dandada«Âam  VidSrk_20.16b *(627b)
sthagitaæ navÃmbuvÃhair uttÃnÃsyo vilokayan vyoma  VidSrk_23.41a *(792a)
sthalakamaÂhavad dehacchÃyÃ janasya vice«Âate  VidSrk_31.4b *(984b)
sthalak­tanijavÃsakhedapÆrÃnujanmÃ  VidSrk_19.17b *(575b)
sthalÅnÃæ dagdhÃnÃm upari m­gat­«ïÃnusaraïÃt  VidSrk_40.15a *(1347a)
sthalÅnÃæ panthÃno ghanacaraïalÃk«Ãlipibh­ta÷  VidSrk_24.25b *(831b)
sthalÅmadhyÃsÅne ÓaÓini jagad apy Ãkulam idam  VidSrk_29.29d *(925d)
sthÃtuæ vÃ¤chati mÃna e«a jhagiti krodhÃd ivÃlohita÷  VidSrk_29.25b *(921b)
sthÃnapracyutir alpakasya vipade santas tu deÓÃntaraæ  VidSrk_40.37c *(1369c)
sthÃnaæ nÃsti g­he mamÃpi bhavato bÃlÃham ekÃkinÅ  VidSrk_24.4d *(810d)
sthÃne k­tvendulekhÃæ niba¬ayati jaÂÃ÷ pannagendreïa nandÅ  VidSrk_5.6b *(76b)
sthÃne brahmapadaæ samÃhitadhiyo dhyÃyanta evÃsmahe  VidSrk_48.8d *(1601d)
sthÃne maitryam idaæ paya÷ paya iti k«Årasya nÅrasya ca  VidSrk_33.46b *(1064b)
sthÃne yauvanaÓilpikalpitacitÃcaityadvayaæ d­Óyate  VidSrk_15.30d *(363d)
sthÃne rÆpam anuttamaæ suk­tino dÃnena karïo jita÷  VidSrk_12.13b *(305b)
sthÃne sthÃne mukharakakubho jhÃtk­tair nirjharÃïÃm  VidSrk_47.13b *(1589b)
sthÃnodbodhitapa¤camÃrgaïaguïÃsphÃlena romÃ¤citÃ÷  VidSrk_8.2b *(153b)
sthitam aticiram uccair agrapÃdÃÇgulÅbhi÷  VidSrk_17.59c *(523c)
sthitaæ k­ÓÃÇgi stanamaï¬ale tava  VidSrk_20.12b *(623b)
sthita÷ samÅk«yobhayatÃ parÅk«aka÷  VidSrk_49.37c *(1674c)
sthitÅnÃm Ãbandha÷ sphuÂati Óukaca¤cÆpuÂanibha÷  VidSrk_8.34b *(185b)
sthitvÃ hani«yati tavaiva mukhasya ÓobhÃm  VidSrk_49.32d *(1669d)
sthire yÆnÃæ mÃnagrahaparibhave mÆrchati ghano  VidSrk_11.7c *(272c)
sthÆlatvÃj jalaraÇgunirjitabhaya÷ pucchÃgraromÃvalÅ÷  VidSrk_31.14b *(994b)
sthÆlastambhasahasradhÃritam iva k«mÃcakram Ãlokyate  VidSrk_41.45d *(1425d)
sthÆlo dÆram ayaæ na yÃsyati k­Óo nai«a prayÃïak«amas  VidSrk_5.29a *(99a)
stheyÃsu÷ ÓrutiÓuktilehyamadhavas tÃvat satÃæ sÆktaya÷  VidSrk_50.40d *(1737d)
snÃtÅva mandaragano 'stamite 'dya mitre  VidSrk_27.16a *(873a)
snÃnÃrthaæ m­gat­«ïikormitaralÃ bhÆmi÷ samÃlokitÃ  VidSrk_42.55b *(1515b)
snÃyugranthighanÃsthipa¤jarajaratkaÇkÃlam Ãlokyate  VidSrk_44.6d *(1533d)
snigdhadhvÃnavibhÃvitorujaladonnÃhÃ raÂatkambava÷  VidSrk_10.14b *(228b)
snigdhaÓyÃma÷ kuvalayarucir yuddhamalla tvadÅya÷  VidSrk_41.3b *(1383b)
snigdhaÓyÃmÃ÷ kvacid aparato bhÅ«aïÃbhogarÆk«Ã÷  VidSrk_47.13a *(1589a)
snigdhaæ pallavito ghanaæ mukulita÷ sphÃracchaÂaæ pu«pita÷  VidSrk_33.86c *(1104c)
snigdhaæ vÅk«itam anyato 'pi nayane yat pre«ayantyÃ tayÃ  VidSrk_17.52a *(516a)
snigdhÃ vÃstukavÃstava÷ stabakitastambÃ ca kustumbinÅ  VidSrk_13.16d *(321d)
snigdhÃsmerair mukham adhiguïaæ d­«ÂipÃtai÷ pibanti  VidSrk_8.27d *(178d)
snigdhÃhlÃdi madÃndham adhvani tayÃ yac cak«ur Ãndolitam  VidSrk_23.15b *(766b)
snigdhenÃpi janena dÃhabhayata÷ prasthaæpaca÷ pÃthasÃm  VidSrk_22.12b *(711b)
snihyattÃram athÃnyad­«Âivirahe ya÷ saæmukhaæ vÅk«ito  VidSrk_15.20c *(353c)
snuvÃnÃ÷ sarvasvaæ kusumadhanu«o 'smÃn prati sakhe  VidSrk_17.56c *(520c)
snehaæ sravanti tarava÷ pa¤cÃpi k«ipati mÃrgaïÃn madana÷  VidSrk_8.29a *(180a)
sneho nimittam iti du÷khaparaæparÃyÃ÷  VidSrk_40.33d *(1365d)
spardhante 'staruca÷ pradÅpakaÓikhÃ÷ sÃrdhaæ haridrÃÇkurai÷  VidSrk_30.7b *(963b)
spardhÃ te vacanÃmbujair m­gad­ÓÃæ tat sthÃïucÆ¬Ãmaïe  VidSrk_23.48c *(799c)
spardhÃm ekanivÃsakÃraïavaÓÃd ekÃntato vÃ¤chati  VidSrk_33.2d *(1020d)
spardhÃm etya virÃjate nanu pariïÃmo 'dbhuto bhautika÷  VidSrk_32.5d *(999d)
spa«ÂaprasphuÂadasthipa¤jararavakrÆrÃ nakhÃ÷ pÃntu va÷  VidSrk_6.38d *(141d)
sp­Óanta÷ sarvatra sphuÂitavanamallÅsurabhaya÷  VidSrk_34.15b *(1139b)
sp­ÓantyÃs tÃruïyaæ kim iva na manoj¤aæ m­gad­Óa÷  VidSrk_15.34d *(367d)
sp­«ÂÃ÷ koÂaranirgatÃrdhatanubhi÷ pÃtuæ payodÃnilaæ  VidSrk_10.39c *(253c)
sp­hÃm anta÷ kÃnte vahati na samabhyeti nikaÂaæ  VidSrk_15.36c *(369c)
sphaÂikagirir giriÓasya nirmimÅte  VidSrk_47.7d *(1583d)
sphaÂikacchedanibhaæ vibhÃti bimbam  VidSrk_29.45d *(941d)
sphaÂikÃlavÃlalak«mÅæ pravahati ÓaÓibimbam ambarodyÃne  VidSrk_29.32a *(928a)
sphÃyatkairavako«ani÷saradaliÓreïÅk­pÃïaæ ÓaÓÅ  VidSrk_29.25d *(921d)
sphÃyannirmokasaædhiprasaradavigalatsaæmadasvedapÆrÃ÷  VidSrk_41.35b *(1415b)
sphÃrÃkar«aïabhagnaparvaïi puna÷ siæhÃsane mÆrchitam  VidSrk_45.9d *(1550d)
sphiksaædhipraviveÓitapravicalallÃÇgÆlanÃla÷ k«aïam  VidSrk_35.11b *(1158b)
sphÅto dhÃmnÃ samaravijayÅ ÓrÅkaÂÃk«apradÅrgha÷  VidSrk_41.3a *(1383a)
sphuÂakokanadÃruïaæ purastÃd  VidSrk_29.45a *(941a)
sphuÂatu h­dayaæ kÃma÷ kÃmaæ karotu tanuæ tanuæ  VidSrk_21.32a *(666a)
sphuÂanti pratyaÇgaæ paÂuparimalÃhÆtamadhupÃ÷  VidSrk_13.15d *(320d)
sphuÂas tÃvaj jÃta÷ piÓunavacasÃm e«a vi«aya÷  VidSrk_49.56d *(1693d)
sphuÂasyendor lak«mÅæ k«apayitum alaæ manmathasuh­t  VidSrk_17.8b *(472b)
sphuÂaæ s­«Âo vyÃdhi÷ prak­tivi«amo durjanajana÷  VidSrk_38.17d *(1270d)
sphuÂÅkuru radacchadaæ vrajatu vidruma÷ ÓvetatÃm  VidSrk_17.54b *(518b)
sphurati yÃvad iyaæ h­di mÆ¬hatÃ  VidSrk_48.14b *(1607b)
