Vidyakara:
Subhasitaratnakosa
Based on the edition by D.D. Kosambi and V.V. Gokhale. 
Cambridge, Massachusetts 1957
(Harvard Oriental Series, 42)


Input by Harunaga Isaacson

Corrected GRETIL version based on the adaptation by Jan Brzezinski
(available from Gaudiya Grantha Mandira); in addition, parts left out 
in the course of that adaptation were restored, and the reference system 
was revised.

PADA INDEX (based on the revised GGM version)


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akasmÃd ardha-kuÇkumam  VidSrk_32.23 *(1017)d
VidSrk_47.17 *(1593)d  yad etat svacchandaæ virahaïam akÃrpaïyam aÓanaæ
VidSrk_48.1 *(1594)d  hariïa-caraïa-k«uïïopÃntÃ÷ sa-ÓÃdvala-nirjharÃ÷
VidSrk_48.2 *(1595)d  pÆrayitvÃrthinÃm ÃÓÃæ
VidSrk_48.3 *(1596)d  te tÅk«ïa-durjana-nikÃra-Óarair na bhinnÃ
VidSrk_48.4 *(1597)d  vÃso valkalamÃstara÷ kisalayÃnyokas tarÆïÃæ talaæ
VidSrk_48.5 *(1598)d  gata÷ kÃlo yatra priya sakhi mayi prema-kuÂila÷
VidSrk_48.6 *(1599)d  mÃtar jare maraïam antikam ÃnayantyÃpy antas tvayÃ vayam amÅ parito«itÃ÷ sma÷
VidSrk_48.8 *(1601)d  yad vaktraæ muhur Åk«ase na dhaninÃæ brÆ«e na cÃÂuæ m­«Ã
VidSrk_48.9 *(1602)d  kvacid vÅïÃ-go«ÂhÅ kvacid am­ta-kÅrïÃ÷ kavi-gira÷
VidSrk_48.10 *(1603)d  Ãtma-j¤Ãna-viveka-nirmala-dhiya÷ kurvanty aho du«karaæ
VidSrk_48.11 *(1604)d  agre gÅtaæ sarasa-kavaya÷ pÃrÓvayor dÃk«iïÃtyÃ÷
VidSrk_48.12 *(1605)d  ÃstÃæ sa-kaïÂakam idaæ vasudhÃdhipatyaæ
VidSrk_48.13 *(1606)d  dadÃti tÃvad amÅ vi«ayÃ÷ sukhaæ
VidSrk_48.14 *(1607)d  satyaæ manoharÃ rÃmÃ÷
VidSrk_48.15 *(1608)d  dhig dhik tÃn k­mi-nirviÓe«a-vapu«a÷ sphÆrjan-mahÃ-siddhayo
VidSrk_48.16 *(1609)d  bÅbhatsÃ vi«ayÃ jugupsitatama÷ kÃyo vayo gatvaraæ
VidSrk_48.17 *(1610)d  yad ÃsÅd aj¤Ãnaæ smara-timira-saæskÃra-janitaæ
VidSrk_48.18 *(1611)d  mÃtar lak«mi bhajasva ka¤cid aparaæ mat-kÃÇk«iïÅ mÃ sma bhÆr
VidSrk_48.19 *(1612)d  dharmasyotsava-vaijayanti-mukuÂa-srag-veïi-gaurÅpates
VidSrk_48.20 *(1613)d  ta¬in-mÃlÃloklaæ prativirati-dattÃndha-tamasaæ
VidSrk_48.21 *(1614)d  vi«aya-saritas tÅrïÃ÷ kÃmaæ rujo 'py avadhÅritÃ
VidSrk_48.22 *(1615)d  kÃmaæ ÓÅrïa-palÃÓa-saæhati-k­tÃæ kanthÃæ vasÃno vane
VidSrk_48.23 *(1616)d  avaÓyaæ yÃtÃraÓ cirataram u«itvÃpi vi«ayÃ
VidSrk_48.24 *(1617)d  bhÃgyaæ na÷ kva nu tÃd­g alpa-tapasÃæ yenÃÂavÅ-maï¬anÃ÷
VidSrk_48.25 *(1618)d  etat tad vaktram atra kva tad adhara-madhu kvÃyÃtÃs te kaÂÃk«Ã÷
VidSrk_48.26 *(1619)d  iyaæ bÃlÃ mÃæ praty anavaratam indÅvara-dala
VidSrk_48.27 *(1620)d  ÓiÓutvaæ tÃruïyaæ tad-anu ca dadhÃnÃ÷ pariïatiæ
VidSrk_48.28 *(1621)d  vahati nikaÂe kÃla-srota÷ samasta-bhayÃvahaæ
VidSrk_48.29 *(1622)d  bhÃryÃ me putro me dravyaæ sakalaæ ca bandhu-vargo me
VidSrk_48.31 *(1624)d  Óarad-ambudhara-cchÃyÃ-
VidSrk_48.32 *(1625)d  kuraÇgÃ÷ kalyÃïaæ prati-viÂapam Ãrogyam aÂavi
VidSrk_48.33 *(1626)d  man-nindayÃ yadi jana÷ parito«am eti
VidSrk_48.34 *(1627)d  k­mi-kula-citaæ lÃlÃ-klinnaæ vigandhi jugupsitaæ
VidSrk_48.35 *(1628)d  viveka÷ kiæ so 'pi svarasa-valitÃ yatra na k­pÃ
VidSrk_48.36 *(1629)d  gaÇgÃ-tÅre hima-giri-ÓilÃ-baddha-padmÃsanasya
VidSrk_48.37 *(1630)d  premïÃ purÃ parig­hitam idaæ kuÂumbaæ
VidSrk_48.38 *(1631)d  k«Ãntaæ na k«amayÃ g­hocita-sukhaæ tyaktaæ na saæto«ata÷
VidSrk_48.39 *(1632)d  bhik«ÃÓanaæ bhavanam Ãyatanaika-deÓa÷
VidSrk_48.40 *(1633)d  reta÷-Óoïitayor iyaæ pariïatir yad var«ma tac cÃbhavan
VidSrk_48.41 *(1634)d  yadÃ pÆrvaæ nÃsÅd upari ca yadÃ naiva bhavitÃ
VidSrk_48.42 *(1635)d  gomÃyava÷ ÓakunayaÓ ca ÓunÃæ gaïo 'yaæ
VidSrk_48.43 *(1636)d  dhÆrtair indriya-nÃmabhi÷ praïayitÃm ÃpÃdayadbhi÷ svayaæ
VidSrk_48.44 *(1637)d  tu«Ãra-ÓailÃ¤jana-Óaila-kalpayor
VidSrk_49.1 *(1638)d  yad baddhordhva-jaÂaæ yad-asthi-mukuÂaæ yac-candra-mandÃrayor
VidSrk_49.2 *(1639)d  mÃ garvam udvaha kapola-tale cakÃsti
VidSrk_49.3 *(1640)d  ceta÷ kÃtaratÃæ vimu¤ca jhaÂiti svÃsthyaæ samÃlaævyatÃ
VidSrk_49.4 *(1641)d  kathÃbhir deÓÃnÃæ katham api ca kÃlena bahunÃ
VidSrk_49.5 *(1642)d  vitata-kare 'py anurÃgiïi mitre ko«aæ sadaiva mudrayata÷
VidSrk_49.10 *(1647)d  aham iha sthitavaty api tÃvakÅ
VidSrk_49.11 *(1648)d  dyÃm ÃlokayatÃæ kalÃ÷ kalayatÃæ chÃyÃ÷ samÃcinvatÃæ
VidSrk_49.12 *(1649)d  te«Ãæ tvaæ nidhir ÃgasÃm asahanÃ mÃnonnatÃ sÃpy ato
VidSrk_49.13 *(1650)d  jÃne sÃsahanÃ sa cÃham apak­n mayy aÇgaïa-sthe punas
VidSrk_49.14 *(1651)d  jÃtÃnantaram eva yasya madhurÃæ mÆrti-Óriyaæ paÓyata÷
VidSrk_49.15 *(1652)d  sÅtkÃraæ Óik«ayati vraïayaty adharaæ tanoti romÃ¤cam
VidSrk_49.17 *(1654)d  paÓyoda¤cad avÃ¤cad a¤cita-vapu÷ paÓcÃrdha-pÆrvÃrdha-bhÃk
VidSrk_49.18 *(1655)d  ete mekala-kanyakÃ-praïayina÷ pÃtÃla-mÆla-sp­Óa÷
VidSrk_49.19 *(1656)d  vÃtai÷ ÓÅkara-bandhubhi÷ Óruti-sukhair haæsÃvalÅ-nisvanair
VidSrk_49.24 *(1661)d  Ãtape dh­timatÃ saha vadhvÃ yÃminÅ-virahiïÃ vihagena
VidSrk_49.26 *(1663)d  prÃntaæ hanta pulinda-sundara-kara-sparÓa-k«amaæ lak«yate
VidSrk_49.27 *(1664)d  hriyÃ sarvasyÃsau harati viditÃsmÅti vadanaæ
VidSrk_49.28 *(1665)d  guïavad aguïavad vÃ kurvatÃ karma-jÃtaæ
VidSrk_49.29 *(1666)d  var«Ã÷ kardama-hetava÷ pratidinaæ tÃpasya mÆlaæ Óarad
VidSrk_49.30 *(1667)d  d­«Âi-rodha-karaæ yÆnÃæ
VidSrk_49.31 *(1668)d  ÃpÃta-mÃtra-rasike sarasÅruhasya
VidSrk_49.32 *(1669)d  apriyÃïy api kurvÃïo
VidSrk_49.33 *(1670)d  ayaæ kÃïa÷ Óukro vi«ama-caraïa÷ sÆrya-tanaya÷
VidSrk_49.34 *(1671)d  kanaka-bhÆ«aïa-saægrahaïocito
VidSrk_49.35 *(1672)d  namasyÃmo devÃn nanu hata-vidhes te 'pi vaÓagÃ
VidSrk_49.36 *(1673)d  yadÃ vig­hïÃti tadÃ hataæ yaÓa÷
VidSrk_49.37 *(1674)d  t­«ïe devi namas tubhyaæ
VidSrk_49.38 *(1675)d  purÃ yÃtÃ÷ kecit tad anu calitÃ÷ kecid apare
VidSrk_49.39 *(1676)d  san-mÃrge tÃvad Ãste prabhavati puru«as tÃvad evendriyÃïÃæ
VidSrk_49.40 *(1677)d  adhvany asya vadhÆr viyoga-vidhurÃ bhartu÷ smarantÅ yadi
VidSrk_49.41 *(1678)d  adrÃk«Åd apanidra-koraka-bhara-vyÃnamra-vallÅ-skhalad-
VidSrk_49.42 *(1679)d  madana-jvaram apanetuæ kuru saæprati satatam au«adha-dvitayam
VidSrk_49.44 *(1681)d  kasyÃ nÃma kim atra nÃsti viditaæ yad vÅk«yamÃïo 'py ayaæ
VidSrk_49.45 *(1682)d  khurÃghÃtai÷ Ó­Çgai÷ pratidinam alaæ hanti pathikÃn
VidSrk_49.46 *(1683)d  pÆrotpÅ¬e ta¬Ãgasya
VidSrk_49.47 *(1684)d  dhik candanaæ kaiva sudhÃ varÃkÅ
VidSrk_49.48 *(1685)d  yauvanaæ calam apÃyi ÓarÅraæ
VidSrk_49.49 *(1686)d  adho 'dha÷ paÓyata÷ kasya
VidSrk_49.50 *(1687)d  timiram idam indu-bimbÃt pÆtir gandho 'yam amburahako«Ãt amburuha-ko«Ãt
VidSrk_49.52 *(1689)d  pÃïi-preÇkhaïato viÓÅrïa-Óirasa÷ svedÃvarugïa-Óriyas
VidSrk_49.53 *(1690)d  tÃ¬Ådalaæ yad akaÂhoram idaæ yad atra
VidSrk_49.54 *(1691)d  m­ïÃlam etad valayÅ-k­taæ tayÃ tadÅya evai«a vataæsa-pallava÷
VidSrk_49.56 *(1693)d  munÅndor vÃg-bindu÷ pravitata-sudhÃ-pÆra-paramo
VidSrk_49.57 *(1694)d  sarvasyaiva hi lokasya
VidSrk_49.58 *(1695)d  k­Óa÷ kÃïa÷ kha¤ja÷ Óravaïa-vikala÷ puccha-rahita÷
VidSrk_49.59 *(1696)d  taranto d­Óyante bahava iha gambhÅra-sarasi
VidSrk_49.60 *(1697)d  subandhau bhaktir na÷ ka iha raghukÃre na ramate
VidSrk_50.1 *(1698)d  tÃta÷ s­«Âim apÆrva-vastu-vi«ayÃm eko 'tra nirvyÆ¬havÃn
VidSrk_50.2 *(1699)d  pÃtu karïa-rasÃyanaæ racayituæ vÃca÷ satÃæ saæmatÃæ
VidSrk_50.3 *(1700)d  devÅæ vÃcam upÃsate hi bahava÷ sÃraæ tu sÃrasvataæ
VidSrk_50.4 *(1701)d  tat tÃd­g-ujjvala-kakutstha-kula-praÓasti-
VidSrk_50.5 *(1702)d  dhig dhik tÃn samayÃn pariÓrama-rujo dhik tÃ giro ni«phalÃ
VidSrk_50.6 *(1703)d  uttÃnollapita-pratÃrita-nava-Órotrai÷ kathaæ bhÃvyatÃæ
VidSrk_50.7 *(1704)d  anudghu«Âa÷ Óabdair atha ca ghaÂanÃta÷ sphuÂa-rasa÷
VidSrk_50.8 *(1705)d  astaægata-bhÃra-viravi kÃla-vaÓÃt kÃli-dÃsa-vidhu-vidhuram
VidSrk_50.10 *(1707)d  ÓabdÃs te na tathÃ-vidhÃ÷ pathi dhiyÃæ lokasya ye nÃsate
VidSrk_50.11 *(1708)d  jayati kavi-kaïÂha-hara÷ ÓrÅ-raghu-kÃra÷ prameya-kedÃre
VidSrk_50.13 *(1710)d  kÅrti÷ pravara-senasya
VidSrk_50.14 *(1711)d  santi ÓvÃna ivÃsaækhyÃ
VidSrk_50.15 *(1712)d  kavaya÷ kÃli-dÃsÃdyÃ÷
VidSrk_50.16 *(1713)d  saujanyÃÇkura-kanda-sundara-kathÃ-sarvasva sÅmantinÅ-
VidSrk_50.17 *(1714)d  yad etad vÃg-artha-vyatikara-mayaæ kiæcid am­taæ
VidSrk_50.18 *(1715)d  suvarïÃlaækÃrÃ prakaÂitarasÃÓle«a-nipuïÃ
VidSrk_50.19 *(1716)d  ambÃ yena sarasvatÅ sutavatÅ tasyÃrpayantÅ rasÃn
VidSrk_50.20 *(1717)d  avidita-guïÃpi sat-kavi-bhaïiti÷ karïe«u vamati madhu-dhÃrÃm
VidSrk_50.22 *(1719)d  ucchvÃso 'pi na niryÃti
VidSrk_50.23 *(1720)d  yal lagnaæ h­di puæsÃæ bhÆyo bhÆya÷ Óiro na ghÆrïayati
VidSrk_50.25 *(1722)d  kaÓcid vÃcaæ racayitum alaæ Órotum evÃparas tÃæ
VidSrk_50.26 *(1723)d  prayoga-vyutpattau pratipada-viÓe«Ãrtha-kathane
VidSrk_50.27 *(1724)d  iyaæ gaur uddÃmÃ tava nivi¬a-bandhÃpi hi kathaæ
VidSrk_50.28 *(1725)d  Óailair bandhayati sma vÃnara-h­tair vÃlmÅkir ambhonidhiæ
VidSrk_50.29 *(1726)d  hÃ ka«Âaæ kavi-cakra-mauli-maïinÃ dak«eïa yan nek«ita÷
VidSrk_50.30 *(1727)d  yasya yathÃ vij¤Ãnaæ tÃd­k tasyeha h­daya-sad-bhÃva÷
VidSrk_50.32 *(1729)d  vidyÃ-vadhÆm apariïÅya kulÃnurÆpÃæ
VidSrk_50.33 *(1730)d  ye nÃma kecid iha na÷ prathayanty avaj¤Ãæ
VidSrk_50.34 *(1731)d  nidhÃnaæ vidyÃnÃæ kula-g­ham apÃrasya yaÓasa÷
VidSrk_50.35 *(1732)d  unnÅto bhava-bhÆtinÃ pratipadaæ bÃïe gate ya÷ purÃ
VidSrk_50.36 *(1733)d  paramÃdbhuta-rasa-dhÃmany utsalite jagati vallanÃmbhodhau
VidSrk_50.38 *(1735)d  vÃlmÅker mukulÅk­taiva kavitÃ ka÷ stotum asty Ãdaro
VidSrk_50.39 *(1736)d  vÃmÃÇgaæ p­thula-stana-stavakitaæ yÃvad bhavÃnÅ-pater
VidSrk_50.40 *(1737)d  kÅrtyÃ samaæ tridiva-vÃsam upasthitÃnÃæ
VidSrk_50.41 *(1738)d  etan manda-vipakva-tinduka-phala-ÓyÃmodarÃpÃï¬ura-
VidSrk_4.11 *(40)b  daæ«ÂrÃcandra-prabhÃbhi÷ prakaÂita-sub­hattÃlu-pÃtÃla-mÆlaæ
VidSrk_4.12 *(41)b  ÓreyÃæsi vo diÓatu tÃï¬avitasya Óambhor
VidSrk_4.13 *(42)b  pÃyÃd vo ghana-tÃï¬ava-vyatikara-prÃg-bhÃra-kheda-skhalad-
VidSrk_4.14 *(43)b  gaurÅ-pÃdÃnata÷ Óambhur
VidSrk_4.15 *(44)b  pÃntu tvÃm akaÂhora-ketaka-ÓikhÃ-saædigdha-mugdhendavo
VidSrk_4.17 *(46)b  sravan-mandÃkinyÃ÷ prati-divasa-siktena payasÃ
VidSrk_4.18 *(47)b  avocad yaæ paÓyedty avatu sa Óiva÷ sÃ ca girijÃ
VidSrk_4.19 *(48)b  trailokya-nagarÃrambha-
VidSrk_4.20 *(49)b  ÃliÇgan yo 'vadhÆtas tripura-yuvatibhi÷ sÃÓru-netrotpalÃbhi÷
VidSrk_4.21 *(50)b  ye«Ãm ucchalatÃæ javena jhagiti vyÆhe«u bhÆmÅbh­tÃm
VidSrk_4.22 *(51)b  majja-prÃye 'Çga-bhÃge jhagiti rati-pater jÃjvalan projjvala-ÓrÅr
VidSrk_4.23 *(52)b  dhatte 'tyadbhuta-vismayena dharayÃ dhÆtasya kÃnta-tvi«o
VidSrk_4.24 *(53)b  m­dur lekhÃkoïe raya-vaÓa-vilolasya ÓaÓina÷
VidSrk_4.25 *(54)b  viÓvaæ srak«yati rak«ati k«itim apÃm ÅÓi«yate Ói«yate
VidSrk_4.26 *(55)b  saædhyevÃrdra-m­ïÃla-komala-tanor indo÷ sahasthÃyinÅ
VidSrk_4.27 *(56)b  saætrÃsÃn ni÷sarantyÃpy avirata-visarad-dak«iïÃrdhÃnu-bandhÃd
VidSrk_4.28 *(57)b  Ãtmany ÃtmÃnam eva vyapagata-karaïaæ paÓyatas tattva-d­«ÂyÃ
VidSrk_4.29 *(58)b  nya¤cadbhÆtsarpad-agni-skhalad-akhila-giritvaÇgad-uttÃla-mauli-
VidSrk_4.30 *(59)b  mÃtraivaæ prahite guhe vighaÂayaty Ãk­«ya saædhyÃ¤jaliæ
VidSrk_4.31 *(60)b  gaurÅæ nartayata÷ sva-vaktra-murajenÃmbhodhara-dhvÃninÃ
VidSrk_4.32 *(61)b  Ãlokya tripurÃvarodhana-vadhÆ-vargasya dhÆma-dhvajaæ
VidSrk_4.33 *(62)b  v­«a÷ ÓÃÂhyaæ k­tvÃ vilikhati khurÃgreïa nayanaæ
VidSrk_4.34 *(63)b  muï¬ÃlÅ-kuhara-prasarpad-anilÃsphÃla-pramukta-dhvani÷
VidSrk_4.35 *(64)b  gaurÅ-mukha-tiraskÃra-
VidSrk_4.36 *(65)b  mauli-svÅk­ta-jÃhnavÅka iti ca prÃptÃbhyasÆyaæ hara÷
VidSrk_4.38 *(67)b  daityÃdhÅÓÃÇganÃnÃæ jaghana-parisare lÃk«ika-k«auma-lak«mÅr
VidSrk_4.39 *(68)b  saptÃmbhonidhi-janma-caï¬a-laharÅ-majjan-nabho-maï¬ala-
VidSrk_4.40 *(69)b  purÃri÷ saæv­ïvan vigalad-upasaævyÃnam ajine
VidSrk_4.41 *(70)b  ya÷ ÓaktyÃ samalaæk­to 'pi ÓaÓinaæ ÓrÅ-ÓailajÃæ svardhunÅæ
VidSrk_5.1 *(71)b  avyÃd vo hata-dundubhi-svana-ghana-dhvÃnÃtiriktas tayor
VidSrk_5.3 *(73)b  pÃtÃla-pratimalla-galla-vivara-prak«ipta-saptÃrïavaæ
VidSrk_5.4 *(74)b  brahmann unnaya dÆram Ãtma-sadanaæ devasya me n­tyata÷
VidSrk_5.5 *(75)b  romÃ¤ca÷ katham e«a devi bhagavan gaÇgÃmbhasÃæ ÓÅkarar
VidSrk_5.6 *(76)b  kÃla÷ k­ttiæ nibadhnÃty upanayati kare kÃla-rÃtri÷ kapÃlaæ
VidSrk_5.7 *(77)b  ity uktvÃ nÅyamÃna÷ sukhayatu v­«abha÷ pÃrvatÅ-pÃda-mÆle
VidSrk_5.8 *(78)b  amba dviguïa-gambhÅre
VidSrk_5.9 *(79)b  udyÃtÃn apahÃya vigraham iha srota÷-pratÅpÃn api
VidSrk_5.10 *(80)b  premollÃsÃj jayati madhuraæ sasmitÃbhir vadhÆbhir
VidSrk_5.11 *(81)b  pratyutsarpad-vimala-kiraïair yais tirodhÃnam indor
VidSrk_5.12 *(82)b  kintu prema-stimita-madhura-snigdha-mugdhÃ na d­«Âir
VidSrk_5.13 *(83)b  yasyoddaï¬ita-Óuï¬a-pu«kara-marud-vyÃk­«Âa-s­«Âaæ muhus
VidSrk_5.14 *(84)b  gaï¬o¬¬ÅnÃli-mÃlÃ-mukharita-kakubhas tÃï¬ave ÓÆla-pÃïer
VidSrk_5.15 *(85)b  jagat tat taj jÃtaæ sakala-nara-nÃrÅ-mayam iti
VidSrk_5.18 *(88)b  unmÃda-smita-ro«a-lajjitam asau gauryÃ kathaæcic cirÃd
VidSrk_5.20 *(90)b  keyaæ ko 'yaæ kiæ etad yuvatir atha pumÃn vastu kiæ syÃt t­tÅyaæ
VidSrk_5.21 *(91)b  sadya÷ sÅtkÃra-kÃrÅ jala-ja¬ima-raïa-hanta-paÇktir guho va÷
VidSrk_5.22 *(92)b  raktÃmbhoja-dhiyÃ ca locana-puÂaæ lÃlÃÂam udghÃÂayan
VidSrk_5.23 *(93)b  calad-barha-cchatra-Óriyam iva dadhÃno 'tirucirÃm
VidSrk_5.24 *(94)b  ÃbhÃti yo daÓana-ÓÆnya-mukhaika-deÓa-
VidSrk_5.25 *(95)b  ekaæ trÅïi navÃ«Âa sapta «a¬-ativyastÃsta-saækhyÃ-kramÃ
VidSrk_5.26 *(96)b  antarhÃsa-pinÃki-pÃïi-yugala-sphÃlollasac-cetasas
VidSrk_5.27 *(97)b  ity anta÷paribhÃvayan bhagavato dÅrghaæ dhiya÷ kauÓalaæ
VidSrk_5.28 *(98)b  ity evaæ barhinÃthe kathayati sahasÃ bhart­-bhik«Ã vibhÆ«Ã
VidSrk_5.29 *(99)b  ity Ãdau paricintitaæ pratimuhus tad-bh­Çgi-kÆ«mÃï¬ayor
VidSrk_5.30 *(100)b  tvÃæ pÃtu ma¤jarita-pallava-karïapÆra-
VidSrk_5.31 *(101)b  gaurÅæ hasta-yugena «aï-mukha-vaco roddhuæ nirÅk«yÃk«amÃæ
VidSrk_5.32 *(102)b  bhartur bhÆta-gaïÃya gotra-jaratÅ-nirdi«Âa-mantrÃk«arÃ
VidSrk_5.33 *(103)b  ity anyonya-viruddha-ce«Âitam idaæ paÓyan nija-svÃmino
VidSrk_6.1 *(104)b  krÅ¬Ã-kro¬a-tanor navendu-viÓade daæ«ÂrÃÇkure yasya bhÆr
VidSrk_6.2 *(105)b  yat-saæskÃra-kalÃnuvartana-vaÓÃd velÃ-chalenÃmbhasÃæ
VidSrk_6.3 *(106)b  yÃbhyÃm ardha-vibodha-mugdha-madhura-ÓrÅr ardha-nidrÃyito
VidSrk_6.4 *(107)b  kim adhikaraïÃ kÅd­k kasya vyavasthitir ity asÃ-
VidSrk_6.5 *(108)b  devi tvaæ parihÃsa-keli-kalahe 'nantÃ tvam evety asau
VidSrk_6.6 *(109)b  mugdhe 'haæ madhusÆdano vraja latÃæ tÃm eva pu«pÃsavÃm
VidSrk_6.7 *(110)b  mlÃyantyÃ vana-mÃlayÃ parigata÷ ÓrÃnto 'pi ramyÃk­tir
VidSrk_6.8 *(111)b  niryÃto vadanena kuk«i-vasate÷ patyus talÃd arïasÃæ
VidSrk_6.13 *(116)b  punÃtu bhavato harer amara-vairi-nÃthorasi
VidSrk_6.14 *(117)b  nak«atra-karbura-viyat-pratirodhi-nindad-
VidSrk_6.15 *(118)b  sa tu vinihita-grÅvÃkÃï¬a÷ kaÂÃha-puÂÃntare
VidSrk_6.16 *(119)b  lÃvaïyasya mahÃ-nidhÅ rasikatÃæ lak«mÅ-d­Óos tanvatÅ
VidSrk_6.17 *(120)b  yasminn uddharati ÓrutÅ÷ p­thutarÃd oÇkÃra-sÃra-dhvaner
VidSrk_6.18 *(121)b  gÃtrÃpav­tti-bhara-kharvita-Óe«am avyÃd
VidSrk_6.19 *(122)b  na d­«Âo bhÃï¬Åre taÂa-bhuvi na govardhana-girer
VidSrk_6.20 *(123)b  vyakta÷ stambhÃn naraharir abhÆd dÃnavaæ dÃrayi«yann
VidSrk_6.21 *(124)b  pÃtrÃvÃpti-samutsukena balinÃ sÃnandam Ãlokitaæ
VidSrk_6.22 *(125)b  bhÆyas tat-kÃla-kÃnti-dviguïita-surata-prÅtinÃ ÓauriïÃ va÷
VidSrk_6.23 *(126)b  itthaæ yad-vadana-stana-dvaya-valad-romÃvalÅ«u bhrama÷
VidSrk_6.24 *(127)b  sisÅdhu mu-mu-mu¤ca me pa-pa-pa-pÃna-pÃtre sthita÷
VidSrk_6.25 *(128)b  cÃpaæ cÃpaæ na kha¬gaæ tvaritataram aho karkaÓatvaæ nakhÃnÃm
VidSrk_6.26 *(129)b  darpa-sphÆrjan-mahok«a-dvaya-samara-rasÃbaddha-dÅrghÃnurÃga÷
VidSrk_6.27 *(130)b  vicintya ye«Ãæ caritaæ surÃraya÷
VidSrk_6.28 *(131)b  itthaæ vyÃh­ta-pÆrva-janma-viraho yo rÃdhayÃ vÅk«ita÷
VidSrk_6.29 *(132)b  ye ca dhyÃnÃnubandha-cchala-mukula-d­ÓÃ vedhasÃ naiva d­«ÂÃs
VidSrk_6.30 *(133)b  nÃgÃÇgaæ moktum iccho÷ Óayanaæ uru-phaïÃ-cakravÃlopadhÃnaæ
VidSrk_6.31 *(134)b  prÃptÃ÷ pÃtÃla-paÇke na luÂhanarataya÷ potramÃtropayukte
VidSrk_6.32 *(135)b  tvaÇgan-ni«Âhura-p­«Âha-roma-khacita-brahmÃï¬a-bhÃï¬a-sthite
VidSrk_6.33 *(136)b  ye rÃdhÃ-sm­ti-sÃk«iïa÷ kamalayÃ sÃsÆyam ÃkarïitÃ
VidSrk_6.34 *(137)b  itthaæ nÃbhi-vinirgatena sa-Óira÷-kampÃdbhutaæ vedhasÃ
VidSrk_6.35 *(138)b  ity uktvÃ phaïa-bh­t phaïÃmaïi-gatÃæ svÃm eva matvÃ tanuæ
VidSrk_6.36 *(139)b  ity anya-vyapadeÓa-gupta-h­daya÷ kurvan viviktaæ vrajaæ
VidSrk_6.37 *(140)b  bhÅtÃnandita-vismitena vi«amaæ nandena cÃlokita÷
VidSrk_6.38 *(141)b  vyÃvalgad-valavad dhiraïyakaÓipu-kro¬a-sthalÅ-pÃÂana-
VidSrk_6.39 *(142)b  dor-daï¬o 'sau jayati jayina÷ ÓÃrÇgiïo mandarÃdri-
VidSrk_6.40 *(143)b  harer apara-keÓari-k«ubhita-cetasa÷ pÃtu va÷
VidSrk_6.41 *(144)b  ity uktasya yaÓodayÃ murÃripor avyÃj jaganti sphurad-
VidSrk_6.42 *(145)b  yasyodara-sthita-jagat-traya-bÅja-koÓa-
VidSrk_6.43 *(146)b  dvÅpÃ÷ patrÃïi meghÃ madhupakulam abhÆt tÃrakÃ-garbha-dhÆlir
VidSrk_6.44 *(147)b  asita-sicaya-prÃnta-bhrÃntyÃ muhur muhur utk«ipan
VidSrk_7.1 *(148)b  so 'vyÃd uttapta-kÃrtasvara-sarala-Óara-spardhibhir dhÃma-daï¬air
VidSrk_7.3 *(150)b  saæsÃra-sÃgara-samutkramiyogisÃrtha-
VidSrk_7.4 *(151)b  arkÃloka÷ kriyÃd vo mudaæ udaya-ÓiraÓ cakravÃlÃlavÃlÃd
VidSrk_8.1 *(152)b  apy ete sahakÃra-saurabha-muco vÃcÃlitÃ÷ kokilair
VidSrk_8.2 *(153)b  paÓyaite taravo 'pi sundari jarat-patra-vyayÃnantarod-
VidSrk_8.4 *(155)b  Ãm­«Âo muhur Åk«ito muhur abhighrÃto muhur loÂhita÷
VidSrk_8.5 *(156)b  kvÃpi kvÃpi madÃkulÃkulatayÃ kÃntÃparÃdha-graha-
VidSrk_8.6 *(157)b  ete«Ãm api paÓya kiæÓukataro÷ patrair abhinna-tvi«Ãæ
VidSrk_8.7 *(158)b  yÃ÷ k­cchrÃd abhilaÇghya lubdhaka-bhayÃt tair eva reïÆtkarair
