Rasarnava, Patalas 1-12
Based on the ed. by Praphulla Chandra Ray
Calcutta : Asiatic Society 1908-1910
(Bibliotheca Indica, 175)


Input by Oliver Hellwig


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akathyamapi deveÓi  Ras_1.13c
ÓvetacÃmarayormadhye  Ras_2.70a
ÓvetadvÅpe purÃ devi  Ras_7.57a
ÓvetapÅtÃruïa÷ site  Ras_8.4d
Óvetaæ pÅtaæ guru tathÃ  Ras_11.204a
Óvetaæ laghu m­du snigdham  Ras_7.110c
Óveta÷ pÅtastathÃ rakto  Ras_6.127a
ÓvetÃ ca girikarïikÃ  Ras_5.7b
ÓvetÃ raktÃstathÃ pÅtÃ  Ras_6.68a
ÓvetÃrkaæ ca pipÅlijam  Ras_5.15b
ÓvetendurekhÃpu«pÃmbu-  Ras_6.101a
«aÂkoïe devatÃ«aÂkaæ  Ras_2.96c
«aÂtruÂyaÓcaikalik«Ã syÃt  Ras_10.33a
«aÂ saptÃ«Âau ca var«Ãïi  Ras_12.361a
«aÂsahasrÃïi vÃrije  Ras_8.11b
«aÂsiddhÃrthÃÓca deveÓi  Ras_10.34c
«a¬aÇgaæ yojayet tÃæ tu  Ras_3.22c
«a¬gu¤jÃÓcaikamÃ«aka÷  Ras_10.35b
«a¬guïaæ gaganaæ priye  Ras_11.74b
«a¬guïaæ vÃpi jÃrayet  Ras_11.83d
«a¬guïenÃbhrakena tu  Ras_11.73b
«a¬guïe sparÓavedhaka÷  Ras_12.70b
«a¬darÓane 'pi muktistu  Ras_1.12c
«a¬bindurdvimukhÅ tathÃ  Ras_7.139d
«a¬bhÃgaæ sÆtakendrasya  Ras_11.103c
«a¬bhi÷ koÂiÓataæ bhavet  Ras_12.335b
«a¬bhedÃ kÃkiïÅ nÃmnÃ  Ras_2.25c
«a¬yavairekagu¤jÃ syÃt  Ras_10.35a
«a¬yÆkÃstu raja÷saæj¤Ã÷  Ras_10.33c
«a¬raja÷ sar«apa÷ sÃk«Ãt  Ras_10.34a
«a¬lik«Ã yÆka eva ca  Ras_10.33b
«a¬vÃrÃnsuravandite  Ras_7.134b
«aïmÃsamaparÃÇge ca  Ras_12.291e
«aïmÃsaæ tanmukhe dhÃryaæ  Ras_12.314a
«aïmÃsÃt syÃt sahasrÃyur  Ras_12.301c
«aïmÃsÃdamaro bhavet  Ras_12.102b
«aïmÃse tu vyatikrÃnte  Ras_12.146c
«aïmÃsena tathÃ vallÅæ  Ras_12.186c
«aïmÃsena prayogeïa  Ras_12.380e
«aïmÃsena prÃÓanena  Ras_12.310c
«a«ÂikÃmlapariplutai÷  Ras_6.18d
«a«Âiæ trÅïi ÓatÃni ca  Ras_12.308b
«a«ÂyadhikaÓatatrayam  Ras_12.356b
«a«ÂyaæÓena tu vedhayet  Ras_12.249b
«a«Âhe tu golakÃkÃra÷  Ras_11.54c
«a«Âho dvyaæÓa÷ prakÅrtita÷  Ras_11.51b
«o¬aÓÃÇgulavistÅrïaæ  Ras_4.56a
«o¬aÓÃæÓena tadgrÃsam  Ras_11.114c
«o¬aÓÃæÓena tadvattaæ  Ras_11.44c
«o¬aÓÃæÓena sambhavet  Ras_12.224d
«o¬aÓÃæÓairvimarditam  Ras_10.41d
«o¬aÓÃæÓai÷ sa dhÃnyÃmlai÷  Ras_11.67c
«o¬aÓÃæÓai÷ supe«itai÷  Ras_8.84d
«o¬aÓe vatsare devi  Ras_12.363c
«o¬aÓaiva sahasrÃïi  Ras_8.13a
«ÂaÇkaïaÓcÃ«Âamo bhavet  Ras_6.34d
sakampaÓca vikampaÓca  Ras_11.75c
saktukaæ kÃlakÆÂaæ ca  Ras_5.33a
sak«audraæ piï¬itaæ tata÷  Ras_6.136d
sa khalvevaæ careddevi  Ras_11.47c
sagauravaæ m­du snigdhaæ  Ras_7.101a
sa ghaÂa÷ kÃ¤canaæ bhavet  Ras_12.146d
sa ca mok«o nirarthaka÷  Ras_1.9b
sa ca lohamaya÷ Óailo  Ras_4.60c
sa cÃpi trividho devi  Ras_7.67a
sajale ÓyÃmaÓÃdvale  Ras_2.42d
sa jÅvet sÃdhakottama÷  Ras_12.89b
sajjopakaraïaæ tathÃ  Ras_2.45b
saï¬aÓyÃ tu vidhÃrayet  Ras_11.170d
saï¬asÅpaÂÂasaædaæÓaæ  Ras_4.4a
sa tÃvajjÅvayejjÅvaæ  Ras_10.15c
sati ni«pe«anirgate  Ras_11.65b
sattvamÃvartitaæ vyomni  Ras_8.20a
sattvarÆpo mahÃbala÷  Ras_7.32b
sattvavanto balopetÃ  Ras_6.71a
sattvaæ kuÂilasaækÃÓaæ  Ras_7.36c
sattvaæ candrÃrkasaækÃÓaæ  Ras_7.17c
sattvaæ tu sÆtasaækÃÓaæ  Ras_7.49c
sattvaæ patati nirmalam  Ras_4.55d
sattvaæ patati Óobhanam  Ras_7.42d
sattvaæ patati Óobhanam  Ras_7.84d
sattvaæ pÃradamiÓritam  Ras_12.381b
sattvaæ pÅtÃbhrakasya ca  Ras_11.187b
sattvaæ pÅtÃbhrakasya tu  Ras_8.67b
sattvaæ mu¤cati tatk«aïÃt  Ras_6.116b
sattvaæ mu¤cati mÃk«ikam  Ras_7.9f
sattvaæ mu¤cati Óobhanam  Ras_7.87f
sattvaæ mu¤cati sudhmÃtaæ  Ras_7.8c
sattvaæ mu¤canti suvrate  Ras_7.95b
sattvaæ Óulvanibhaæ m­du  Ras_7.10f
sattvÃni nikhilÃni ca  Ras_6.16d
sattvÃnyapi ca pÃcayet  Ras_12.68b
satyavÃdÅ d­¬havrata÷  Ras_2.8f
satyaæ sa labhate devi  Ras_1.22a
saddarÓanam akÃÇk«iïÃm  Ras_1.25b
sadbhÃvaæ kathayÃmi te  Ras_1.13d
sadyo janmÃntarÃrjitai÷  Ras_1.42b
sadyojÃtaæ tasya jÃnu  Ras_2.110c
sadratnaæ lepayettena  Ras_11.135c
sadhÆmo dhÆmago bhavet  Ras_10.14d
saptaka¤cukanirmukta÷  Ras_10.52c
saptajanma m­to jÃto  Ras_2.104c
saptadaÓÃk«arÃæ kÃlÅæ  Ras_3.16a
saptadhÃ nirmalo bhavet  Ras_10.55d
saptadhÃ parivÃpena  Ras_7.114c
saptadhÃ baddhatÃæ nayet  Ras_12.101d
saptadhÃ bhÃvitaæ tena  Ras_12.6c
saptadhÃ hemavadbhavet  Ras_11.184d
saptapÃtÃlasaæyutÃm  Ras_12.254b
saptabhirdivasaireva  Ras_8.78c
saptabhir hemasuprabhai÷  Ras_12.168d
saptame dhÆmavedhÅ syÃt  Ras_12.70c
saptarÃtraprayogeïa  Ras_12.195e
saptarÃtraæ tu bhÃvayet  Ras_12.177d
saptarÃtraæ sureÓvari  Ras_7.33d
saptarÃtro«itaistata÷  Ras_7.117d
saptavÃraæ kÃkamÃcyÃ  Ras_10.50a
saptavÃraæ ca dÃpayet  Ras_11.38b
saptavÃraæ tu tÃlakam  Ras_12.13b
saptavÃraæ tu bhÃskaram  Ras_12.24b
saptavÃraæ tu svedayet  Ras_12.248d
saptavÃraæ tu hiÇgulam  Ras_12.47b
saptavÃraæ ni«ecitam  Ras_12.45b
saptavÃraæ varÃnane  Ras_12.118b
sapta vÃrÃn ni«ecayet  Ras_11.166d
saptavÃrÃæÓca bhÃvayet  Ras_12.223:2d
saptaviæÓatkramÃnvitam  Ras_3.11b
saptaÓ­ÇkhalikÃyogÃt  Ras_11.97c
saptasaptapuÂopetaæ  Ras_7.9c
saptÃbhimantritaæ k­tvÃ  Ras_12.245a
saptÃbhimantritÃnk­tvÃ  Ras_12.243c
saptÃhamÃtape taptam  Ras_6.33c
saptÃhaæ dravatÃæ vrajet  Ras_6.117d
saptÃhaæ bhÆgata÷ paÓcÃd  Ras_9.14e
saptÃhaæ mardayedbudha÷  Ras_7.76d
saptÃhaæ marditastasyÃ  Ras_12.29a
saptÃhÃjjÃyate rasa÷  Ras_10.52d
sabÅjaæ sÆtakaæ caiva  Ras_12.223:2a
sabÅjaæ sÆtakopetam  Ras_12.162:2a
sabÅjÃ cau«adhÅ grÃhyÃ  Ras_12.59a
sa bhavetsiddhibhÃjanam  Ras_2.88b
sa bhavedajarÃmara÷  Ras_12.303b
sa bhaveddaï¬adhÃrÅ ca  Ras_11.65c
sa bhaveddu÷khapÅ¬ita÷  Ras_1.52d
sa bhavedbhÆcaro rasa÷  Ras_11.71d
sabhasmalavaïÃ hema  Ras_7.102c
samajÅrïasya jÃyate  Ras_12.63d
samajÅrïaæ tato yÃvat  Ras_11.120a
samajÅrïaæ tu jÃrayet  Ras_11.148b
samajÅrïaæ tu pÃrvati  Ras_11.120d
samajÅrïaæ drutaæ bhavet  Ras_11.57d
samajÅrïaæ drutaæ bhavet  Ras_11.58d
samajÅrïÃbhraka÷ sÆta÷  Ras_11.70c
samajÅrïena vajreïa  Ras_11.145a
samajÅrïe rase devi  Ras_12.7c
samajÅrïo bhavedbÃlo  Ras_11.77a
samadvitriguïÃn tÃmre  Ras_8.56c
samabhÃgÃni kÃrayet  Ras_11.88d
samabhÃgÃni kÃrayet  Ras_12.348b
samabhÃgÃstathe«yate  Ras_8.86d
samamabhrakajaæ raja÷  Ras_6.30b
samamekatra yojayet  Ras_12.248b
samarcitavinÃyakam  Ras_2.46b
samastaj¤ÃnabhÃjana  Ras_2.36b
samastaæ jÃyate hema  Ras_12.51c
samahemnÃ tu sÃrayet  Ras_10.28b
samaæ k­«ïÃbhrasattvaæ ca  Ras_11.110c
samaæ jÃrayate yadi  Ras_12.57b
samaæ vÃ cÃrayet priye  Ras_11.45f
samaæ hemadaÓÃæÓena  Ras_11.153c
samÃnÅya kumÃrÅæ tu  Ras_2.100a
samÃlikhitadigdevaæ  Ras_2.46a
samÃvarttaæ tu kÃrayet  Ras_6.86b
samÃhitamanÃ dhyÃyet  Ras_2.92c
samÃhitamanÃ÷ Ó­ïu  Ras_7.147b
samÃhitamanÃ÷ Ó­ïu  Ras_12.229b
samÃhitamanÃ÷ Ó­ïu  Ras_12.259b
samÃæÓaæ rasarÃjasya  Ras_8.52c
samÃæÓaæ ÓilayÃ hatam  Ras_11.160d
samÃæÓaæ samamÃk«Åkaæ  Ras_8.51c
samÃæÓaæ suragopasya  Ras_7.120a
samÃæÓena tu cÆrïayet  Ras_6.133b
samukhaæ nirmukhaæ vÃpi  Ras_11.59a
same tu kanake jÅrïe  Ras_12.69c
same tu gagane jÅrïe  Ras_12.62c
same tu pannage jÅrïe  Ras_11.155a
sampÆjya viniyu¤jyÃt tat  Ras_2.121c
sampÆjyÃdau samÃcaret  Ras_2.120f
sampÆrïaæ k«itimaï¬alam  Ras_2.16b
sampradÃyaæ prayacchanti  Ras_1.54c
sambhavanti tathÃ tattac  Ras_2.120c
sambhaveddhi gatitrayam  Ras_10.19b
samyak te kathayÃmyaham  Ras_12.235b
sa yÃti ni«phalaæ karma  Ras_1.55c
saralaæ rajanÅdvayam  Ras_8.80d
sa rasa÷ sarvalohÃni  Ras_12.249a
sarjak«Ãro yavak«Ãra-  Ras_6.34c
sarjayÃvakaÂaÇkaïai÷  Ras_8.37b
sarjikÃsarjaniryÃsa-  Ras_7.92a
sarpÃk«Åkalkasaæyutam  Ras_11.189b
sarpÃk«o vahnikarkoÂÅ  Ras_5.2a
sarpÃk«yambujasaæyutam  Ras_10.58d
sarbbatomukhameva tat  Ras_6.41b
sarbbe«Ãæ puru«Ã hitÃ÷  Ras_6.77b
sarvakarmÃkaraæ devi  Ras_2.76c
sarvakÃmamaye ramye  Ras_7.57c
sarvakÃryÃrthasÃdhinÅ  Ras_12.149d
sarvaj¤aæ rasabhairavam  Ras_2.63b
sarvata÷ siddhimicchatÃ  Ras_2.91d
sarvatra sÆtako yÃti  Ras_4.21c
sarvado«avinirmukta÷  Ras_12.138c
sarvado«ojjhitaæ tata÷  Ras_11.109b
sarvadvaædve«u melanam  Ras_8.34d
sarvapÃpak«aye jÃte  Ras_11.2a
sarvabÃdhÃvivarjite  Ras_2.40d
sarvabhÆtadayÃtmakam  Ras_2.87d
sarvam­tyupraÓamanÃ÷  Ras_6.116c
sarvamekatra kÃrayet  Ras_12.318d
sarvamekatra mardayet  Ras_12.120d
sarvaratnavibhÆ«ite  Ras_7.57b
sarvarogavinirmukto  Ras_11.144a
sarvarogavinirmukto  Ras_12.353e
sarvaloke«u viÓruta÷  Ras_12.237d
sarvalohÃni kÃ¤canam  Ras_12.344b
sarvalohÃni jÃrayet  Ras_12.172d
sarvalohÃni ra¤jayet  Ras_12.37d
sarvalohÃni vidhyati  Ras_11.144d
sarvalohÃni vedhayet  Ras_12.161d
sarvalohÃni vedhayet  Ras_12.217f
sarvavighnopaÓÃntaye  Ras_2.75b
sarvavyÃdhÅn jayatyalam  Ras_12.362d
sarvaÓuddhi«u ÓobhanÃ  Ras_4.44d
sarvasattvamata÷ param  Ras_11.8b
sarvasattvavaÓaækaram  Ras_12.168f
sarvasattvasya jÃraïam  Ras_11.210d
sarvasattvaæ ca pÃtayet  Ras_12.67f
sarvasattvÃni jÃrayet  Ras_9.9d
sarvasattvÃni jÃrayet  Ras_11.81d
sarvasattve«u melanam  Ras_8.35d
sarvasattvopakÃrÃya  Ras_11.12a
sarvasiddhÃnnamask­tya  Ras_11.104c
sarvasiddhikaraæ param  Ras_12.166b
sarvasiddhikarÃÓ ca te  Ras_6.116d
sarvasiddhipradÃyaka÷  Ras_11.28b
sarvaæ ca jÃrayedvajraæ  Ras_11.154a
sarvaæ taddhÃrayet k«itau  Ras_12.164b
sarvaæ dviguïajÃraïÃt  Ras_8.48b
sarvaæ dhmÃtaæ vicÆrïitam  Ras_8.70d
sarvaæ samaphalaæ bhavet  Ras_12.291f
sarvaæ saæk«ubhya nik«ipet  Ras_10.41b
sarvÃÇgaæ khaï¬aÓaÓchinnaæ  Ras_9.11a
sarvÃïi samabhÃgÃni  Ras_11.128a
sarvÃïyekatra dhÃmayet  Ras_8.40b
sarvÃnnÃrÅÓca jÃpayet  Ras_3.29d
sarvÃyudhanivÃraïÃt  Ras_12.345d
sarvÃyudhanivÃraïÅ  Ras_12.305b
sarvÃrthasiddhido rakta÷  Ras_6.128c
sarvÃstatra kumÃrikÃ÷  Ras_2.102b
sarve cÃmlÃ÷ prabodhakÃ÷  Ras_5.43b
sarve malaharÃ÷ k«ÃrÃ÷  Ras_5.43a
sarve«Ãmeva lohÃnÃæ  Ras_12.154a
sarve«Ãæ sÆtaka÷ sama÷  Ras_12.160d
sarve«Ãæ hemakÃrakam  Ras_12.324d
sarve strÅstanyape«itÃ÷  Ras_6.99d
sasattvasyÃbhrakasya ca  Ras_11.51d
sa sarvara¤jako bhavet  Ras_12.349f
sasnehak«Ãrapa¤cÃmlai÷  Ras_8.56a
sasyakaÓcapalaÓ caiva  Ras_8.3a
sasyakasyÃpyayaæ vidhi÷  Ras_7.13f
sasyakaæ tu surÃyudham  Ras_12.350b
sasyakaæ vimalÃ¤janam  Ras_8.58d
sasyaka÷ ÓuddhimÃpnoti  Ras_7.45a
sasyakÃ vimalÃstathÃ  Ras_6.67b
sasyake lohitÃ bhavet  Ras_4.51b
sasyakairdaradena ca  Ras_8.39b
sasyako gandhatÃlau ca  Ras_2.59c
sasyako daradaÓcaiva  Ras_7.2c
sasyako 'bhÆt sa kÃlika÷  Ras_7.39f
sasyo mayÆratutthaæ syÃt  Ras_7.44a
sahadevÅ punarnavÃ  Ras_10.40b
sahadevÅvahniÓikhÃ-  Ras_11.197c
saha lak«aïasaæskÃrair  Ras_7.1a
sahasrajÅvÅ vijayÅ nara÷ syÃt  Ras_12.372d
sahasramapi vedhayet  Ras_11.146b
sahasravedhÅ dviguïe  Ras_11.71a
sahasraæ koÂivedhakam  Ras_12.26b
sahasraæ jÅvitaæ tasya  Ras_12.321c
sahasraæ divasÃntare  Ras_12.33b
sahasraæ vÃ Óataæ vÃpi  Ras_2.88c
sahasraæ vedhayitvÃ tu  Ras_12.154c
sahasraæ Óatameva vÃ  Ras_10.37b
sahasrÃïi caturdaÓa  Ras_12.377b
sahasrÃyur na saæÓaya÷  Ras_12.297f
sahasrÃyuÓca jÃyate  Ras_12.300d
sahasrÃyu«karÅ bhavet  Ras_12.331d
sahasrÃyu÷ prayacchati  Ras_12.374d
sahasrÃæÓena tasyaivaæ  Ras_12.218c
sahasrÃæÓena tenaiva  Ras_12.95c
sahasrÃæÓena deveÓi  Ras_12.126c
sahasrÃæÓena vidhyati  Ras_12.327b
sahasrÃæÓena vedhak­t  Ras_8.54d
sahasrÃæÓena vedhayet  Ras_11.196d
sahasrÃæÓena vedhayet  Ras_12.119:2d
sahasrÃæÓena vedhayet  Ras_12.128d
sahÃdevÅ mahÃbalÃ  Ras_5.4b
sahÃyÃstÃd­ÓÃstasya  Ras_2.35c
sahi krÃmati lohe«u  Ras_11.221a
sahaikatra bhavettÃraæ  Ras_12.188a
sahyÃcale pure devyÃ÷  Ras_12.287a
sahyÃdri÷ puïyaparvata÷  Ras_12.260d
saækaraæ milati k«aïÃt  Ras_8.38d
saækarÃkhyaæ tu durmelyaæ  Ras_8.23a
saækocena na saæÓaya÷  Ras_12.128b
saækocya mÃraïaæ tena  Ras_12.23c
saækrÃntasya rasasya tu  Ras_8.14b
saæk«epÃt kathyate Ó­ïu  Ras_10.3d
saægÆhyÃrÃdhayed devÅæ  Ras_2.88a
saæjÃtÃ÷ kartarÅrasa÷  Ras_12.203d
saæjÃtairupaÓobhitai÷  Ras_12.168b
saæjÅvanÅjalasyÃtha  Ras_12.232a
saædehaÓca pade pade  Ras_2.132b
saædhiæ vilepayedyatnÃt  Ras_4.11c
saæpe«yaæ taï¬ulÃmbhasÃ  Ras_6.91d
saæyutaæ va¬avÃmukham  Ras_9.5d
saæyojya triguïÃæ rÅtiæ  Ras_11.180a
saæskÃramatisaukhyadam  Ras_6.55b
saæskÃras tasya kathyatÃm  Ras_6.1d
saæskÃrÃt saptadhÃ rasa÷  Ras_11.198f
saæsk­taæ chÃgaraktena  Ras_6.54a
saæsthÃpya mÃsaparyyantaæ  Ras_6.60c
saæsthitÃ cottare g­he  Ras_3.15b
saæsthitÃ dak«iïe g­he  Ras_3.14b
saæsparÓÃdvedhayetsarvam  Ras_11.139a
sÃk«Ãddivyau«adhaæ param  Ras_12.358d
sÃ j¤eyÃ sthalapadminÅ  Ras_12.124f
sÃ jvÃlÃkartarÅ caiva  Ras_12.206c
sÃdhakasya phalaæ priye  Ras_3.28d
sÃdhaka÷ k«uranÃyike  Ras_2.83d
sÃdhakÃnÃæ hitÃya vai  Ras_2.36d
sÃdhakÃn susamÃhitÃn  Ras_2.12b
sÃdhakÃæÓca yathocitai÷  Ras_2.82d
sÃdhako dik«u nik«ipet  Ras_12.243d
sÃdhanaæ ca vada prabho  Ras_8.1d
sÃdhayedgaganaæ puna÷  Ras_12.6b
sÃdhayedrasabhairavam  Ras_1.59d
sÃdhÃraïe tÅk«ïaÓulve  Ras_7.98c
sÃdhu parvatanandini  Ras_1.7b
sÃdhu p­«Âaæ tvayÃ devi  Ras_1.7c
sÃdhu p­«Âaæ mahÃbhÃge  Ras_1.33a
sÃdhu sÃdhu mahÃbhÃge  Ras_1.7a
sÃ nÃrÅ kÃkiïÅ sm­tÃ  Ras_2.17d
sÃ nÃrÅ kÃ¤cikÃcinÅ  Ras_2.19b
sÃ nÃrÅ kÅkaïÅ matÃ  Ras_2.18b
sÃmudralak«aïopeto  Ras_2.8a
sÃmudraæ saindhavaæ caiva  Ras_5.32a
sÃmudraæ saindhavaæ tathÃ  Ras_11.87d
sÃraïaæ krÃmaïaæ kramÃt  Ras_10.11d
sÃraïaæ krÃmaïaæ j¤ÃtvÃ  Ras_11.10a
sÃraïÃ kramayogata÷  Ras_11.196b
sÃraïÃkramayogena  Ras_12.379a
sÃraïÃ tailamucyate  Ras_8.85d
sÃraïÃyantramadhyasthaæ  Ras_11.96a
sÃraïÃyantrayogena  Ras_10.28c
sÃraïÃyÃæ ca Óasyate  Ras_8.53d
sÃraïÃæ guÂikÃ parÃ  Ras_12.336b
sÃrayettena bÅjena  Ras_11.146a
sÃrayet tena bÅjena  Ras_11.147a
sÃrayet puÂapÃkena  Ras_7.26a
sÃraæ lohadvayaæ sm­tam  Ras_7.98b
sÃritaæ jÃrayet paÓcÃt  Ras_11.146c
sÃrita÷ sÃritaÓcaiva  Ras_10.29a
sÃrito yatra ti«Âhati  Ras_4.27d
sÃrdhaæ gh­tamadhuplutam  Ras_12.316b
sÃ vidyÃ kulakhecarÅ  Ras_3.20b
sÃ vidyÃ khecarÅïÃæ tu  Ras_3.19c
sÃ ÓvetÃ vyÃdhinÃÓe ca  Ras_12.179c
sÃ sthitÃ gomatÅtÅre  Ras_12.152a
sÃ sparÓakartarÅ chÃyÃ-  Ras_12.206a
siktaæ dhmÃtaæ drutaæ bhavet  Ras_6.24d
si¤cedunmattaniryÃse  Ras_7.68c
sitapÅtÃdivarïÃ¬hyaæ  Ras_12.213c
sitamustÃ tathaiva ca  Ras_5.33b
sitaæ sitena dravyeïa  Ras_11.9c
sitaæ suvarïaæ bahugharmatÃpitaæ  Ras_7.52c
sitÃ k­«ïÃ ca saurÃ«ÂrÅ  Ras_7.79a
siddhakanyÃÓatav­to  Ras_12.257c
siddhakaulÃdinÃÓana  Ras_1.4d
siddhak«etrasamÃÓrayam  Ras_10.5b
siddhadravyaæ tu siddhidam  Ras_2.121d
siddhavidyÃdharai÷ saha  Ras_11.106b
siddhastatraiva lÅyate  Ras_11.107b
siddhastu nÃÓayedvÃdaæ  Ras_2.122a
siddhÃÇganÃbhistvi«ÂÃbhis  Ras_7.58c
siddhÃrtha÷ sa ca kÅrtita÷  Ras_10.34b
siddhidÃ rasasaægame  Ras_5.44b
siddhirbhavati nÃnyathÃ  Ras_12.186b
siddhiæ prÃpnoti sÃdhaka÷  Ras_3.33d
siddhiæ vÃpyathavÃsiddhiæ  Ras_2.102e
siddhyupÃyopadeÓo 'yam  Ras_1.57a
sidhyanti suravandite  Ras_2.89d
sinÃ¬ikÃyÃ mÆlaæ tu  Ras_6.61a
sindÆrasaænibhaæ yÃvat  Ras_8.74c
sindÆraæ rajanÅdvayam  Ras_12.223:1b
sindÆrÃruïasaænibham  Ras_12.95b
sindÆrÃruïasaænibham  Ras_12.217d
sindÆrÃruïasaænibham  Ras_12.341d
sindhunÃ carate rasa÷  Ras_11.56d
sindhusauvarcalaæ bhavet  Ras_11.190d
siæhadvÅpe tathÃ puna÷  Ras_12.284d
siæhavallÅ ca ÓÆkarÅ  Ras_5.27b
siæhavallÅrasasya tu  Ras_11.174b
sukhÃdbandhakaraæ hy ÃÓu  Ras_6.116a
sugandhi sumanoharam  Ras_7.60d
sugandhairlepite sthÃne  Ras_2.95a
sugupte su«ame sthÃne  Ras_2.40c
sugh­«Âaæ pÃcitaæ sÆtaæ  Ras_11.109a
suciraæ ti«Âhati drutam  Ras_7.121d
sujanasamayapÃtÃ dharmadÅk«ÃnumÃtÃ  Ras_12.368c
sutaptajvalanaprabham  Ras_12.54d
sudagdhaÓaÇkhanÃbhiÓca  Ras_11.132a
sudarÓanaæ mahÃcakraæ  Ras_12.202c
sud­¬haæ paridhÃmitam  Ras_7.125b
sud­¬ho mardaka÷ kÃrya÷  Ras_4.60a
sudhÃmapi tathÃvÃmat  Ras_7.39c
sudhmÃtaæ ra¤jitaæ bhavet  Ras_11.176f
sudhmÃtÃstÅvravahninÃ  Ras_8.33b
sundaraæ hy amarara¤jakaæ Óubham  Ras_12.369d
supÃcitaæ sÆraïakandasampuÂe  Ras_7.12b
suprasiddhÃmbikÃ nÃma  Ras_12.238c
suprasÆtÃni lak«ayet  Ras_12.151d
suragaja iva loke ÓrÃntihantÃÓu nityam  Ras_12.367d
suragururiva Óuddha÷ satkaviÓcitrakÃrÅ  Ras_12.367b
suradÃlyÃÓca yadraja÷  Ras_7.120b
surÃmatsyÃmi«Ãdibhi÷  Ras_2.119b
surÃsuranamask­tam  Ras_6.130b
surÃsurairmathyamÃne  Ras_6.65a
surÆpÃ cÃruhÃsinÅ  Ras_2.20b
suraiÓcÃpi puraæ gatÃ  Ras_7.62b
suvarïasya tu jÃraïam  Ras_11.211b
suvarïaæ tadanantaram  Ras_11.8d
suvarïaæ rajataæ tÃmraæ  Ras_6.138a
suvarïaæ rajataæ tÃmraæ  Ras_7.97a
suvarïaæ samasÃritam  Ras_12.324b
suÓlak«ïaæ navanÅtavat  Ras_6.14b
suÓlak«ïaæ pe«ayitvÃ tu  Ras_4.18a
susiddhaæ kurute hy ayam  Ras_4.23b
susiddhe tu mahÃrase  Ras_2.122d
susnÃtÃ k«ÅrasÃgare  Ras_7.61d
susvinnÃ iva jÃyante  Ras_6.106c
sÆk«makeÓÃ tu yÃ nÃrÅ  Ras_2.20c
sÆk«macÆrïaæ tu kÃrayet  Ras_7.142b
sÆk«macÆrïÃni kÃrayet  Ras_12.16b
sÆk«macÆrïÃni kÃrayet  Ras_12.157b
sÆk«madhÃramaya÷ Óubham  Ras_7.108b
sÆk«mÃ÷ sÆk«matarÃ÷ priye  Ras_6.74b
sÆcitÃ sarvatantre«u  Ras_1.6a
sÆtakaÓcarati k«aïÃt  Ras_11.27d
sÆtakastvam­topama÷  Ras_1.53b
sÆtakasya vicak«aïai÷  Ras_11.212d
sÆtakaæ cÃbhrakaæ caiva  Ras_12.373a
sÆtakaæ tatra nik«ipet  Ras_12.374b
sÆtakaæ dvayameva ca  Ras_12.352b
sÆtakaæ ra¤jayanti te  Ras_8.2d
sÆtake hemabÅjaæ ca  Ras_11.95a
sÆtakaikena «o¬aÓa  Ras_11.93b
sÆtako grasati priye  Ras_11.116b
sÆtako balavÃn bhavet  Ras_11.124b
sÆtalohasya vak«yÃmi  Ras_6.55a
sÆto 'yaæ matsamo devi  Ras_1.36a
sÆtrairvartiæ tu kÃrayet  Ras_11.169d
sÆryÃvartaÓca kadalÅ  Ras_5.22a
sÆryÃvartodakakaïÃ-  Ras_7.89a
sÆryyatÃpena saptÃhaæ  Ras_6.38e
s­«ÂitrayodakakaïÃ-  Ras_11.23a
s­«Âyambujanirodhena  Ras_10.58a
secayettat tathÃve«Âya  Ras_12.349a
secayet salilena tu  Ras_12.184d
seyaæ samukhajÃraïÃ  Ras_11.18f
saiva chidrÃnvitÃ mandÃ  Ras_4.41c
so 'pi sÃk«Ãt sadÃÓiva÷  Ras_12.87b
somavallÅrasenaiva  Ras_11.38a
somavallÅrasai÷ pi«ÂvÃ  Ras_11.37a
saubhÃgyapa¤cagavyena  Ras_7.87c
