Valmiki (trad.):
Ramayana: Khandas 2-3

Original input by Muneo Tokunaga
Revision by Oliver Hellwig
(with occasional minor corrections according to the Southern recension)

PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akaõñakaü bhoktumanà  Ram_2,84.13c
÷ãtamaïgalatoyàbhiş  Ram_3,33.12a
÷ãtayà càpratidvandvaş  Ram_2,99.8c
÷ãtara÷mer iva kùapà  Ram_2,16.58d
÷ãtalaü haritacchadam  Ram_2,49.12d
÷ãtalàmalapànãyàü  Ram_2,74.20c
÷ãtavàrinidhiü ÷ubhàm  Ram_3,71. 17f
÷ãtà vçddhataràyàmàs  Ram_3,15.12c
÷ãtãkçtya tu gàtràõi  Ram_2,65.5a
÷ãtodakaü ca pampàyàü  Ram_3,69.14c
÷ãrõakesarakarõikaiş  Ram_3,15.24b
÷ãrõapuùpà vanàntare  Ram_2,86.22d
÷ãrõamålà iva drumàş  Ram_3,28.7d
÷ãrõàş kanakabindavaş  Ram_3,60.24b
÷ãlavàn anasåyakaş  Ram_2,2.20d
÷ãlavàn priyadar÷anaş  Ram_3,17.3b
÷ãlavçttavatàü vara  Ram_2,105.16b
÷ãlavçddhair j¤ànavçddhair  Ram_2,1.17a
÷ãlena sàmnà vinayena sãtàü  Ram_3,61.16a
÷uka pàdam arer da÷a  Ram_2,47.22d
÷ukasaügharuteùu ca  Ram_2,82.6d
÷ukã natàü vijaj¤e tu  Ram_3,13.20c
÷ukraü màrgagataü yathà  Ram_2,58.54d
÷uklamàlyakçtàkàraü  Ram_2,85.30c
÷uklasyànnasya càbhitaş  Ram_2,85.63b
÷uklàn aü÷umata÷ càpi  Ram_2,85.69a
÷uklàü kumudamaõóalaiş  Ram_3,71. 18b
÷uklàü÷ candanakalkàü÷ ca  Ram_2,85.69c
÷uklaiş suvimalair dantaiş  Ram_3,50.18e
÷ucayaş pàpasaü÷rayàt  Ram_3,36.22b
÷ucinà ca sugandhinà  Ram_2,14.7b
÷ucir niyatabhojanaş  Ram_2,101.26b
÷ucir bahumato ràj¤aş  Ram_2,32.14c
÷uciü và yadi và÷ucim  Ram_2,101.4d
÷ucau de÷e tapasvinam  Ram_3,4. 30b
÷uddhabhàve na jànãùe  Ram_2,7.20c
÷uddhasattvà mumocà÷ru  Ram_2,34.28c
÷uddhàtman premabhàvàd dhi  Ram_2,26.14a
÷uddhàntaşpuram abhyagàt  Ram_2,15.13d
÷uddhàbhijanakarmaõaş  Ram_2,98.48b
÷una÷ copàyanaü dadau  Ram_2,64.21d
÷ubham àvirbhaviùyati  Ram_3,71. 6b
÷ubhasphyavegàbhihatà  Ram_2,46.66c
÷ubhaü và yadi và÷ubham  Ram_2,57.4b
÷ubhàny àbharaõàni ca  Ram_2,9.37d
÷ubhàny àbharaõàni ca  Ram_2,9.43d
÷ubhàny àbharaõàni ca  Ram_3,52.2d
÷ubhàü pratij¤àü paripàlayanti te  Ram_2,54.19d
÷ubhàü ruciradantauùñhãü  Ram_3,44.11a
÷ubhena ÷ubhadar÷anaş  Ram_2,104.8b
÷ubhe yaùñikamaõóalå  Ram_3,44.3d
÷ubhe vane vàraõavànaràyute  Ram_2,49.15b
÷u÷ubhe kà¤canã kà¤cã  Ram_3,50.21c
÷u÷ubhe taptabhåùaõà  Ram_3,50.22d
÷u÷ubhe na vinà ràmaü  Ram_3,50.20c
÷u÷ubhe ràkùasàdhipaş  Ram_3,33.10b
÷u÷ràva ca vacas teùàü  Ram_2,51.10a
÷u÷ràva paridevanam  Ram_2,51.13d
÷u÷ràva ràmaş ÷rutvà ca  Ram_2,30.21c
÷u÷ràva lokasya samàgatasya  Ram_2,14.24b
÷u÷ruvu÷ ca tatas tataş  Ram_2,6.14d
÷u÷ruve càgrataş strãõàü  Ram_2,35.25a
÷u÷ruve tatra nisvanaş  Ram_2,6.27b
÷u÷råùaõaparà mayi  Ram_2,108.7b
÷u÷råùante ca vaş ÷iùyàş  Ram_2,2.27a
÷u÷råùamàõam ekàgram  Ram_2,50.15a
÷u÷råùamàõà te nityaü  Ram_2,24.10a
÷u÷råùa màm ihasthas tvaü  Ram_2,18.19c
÷u÷råùà kriyatàü tàvat  Ram_2,21.10c
÷u÷råùàm eva kurvãta  Ram_2,21.21a
÷u÷råùàrtham ariüdamau  Ram_3,11.8b
÷u÷råùur jananãü putra  Ram_2,18.20a
÷u÷råùec ca pitur yathà  Ram_2,16.52b
÷u÷råùeyam api svayam  Ram_3,10.32d
÷uùkakàùñhair bhavet kàryaü  Ram_3,31.17a
÷uùkaü vanam ivàgninà  Ram_3,24.22d
÷uùkaü samabhavad vaktraü  Ram_3,34.21c
÷uùkàü÷ ca vividhàn drumàn  Ram_2,63.12b
÷uùyatãva ca me kaõñho  Ram_2,63.17a
÷uùyamàõajalà÷ayam  Ram_3,60.43b
÷uùyamàõàni tãrataş  Ram_3,33.23d
÷uùyamàõena bhàùitàş  Ram_3,53.33d
÷ådràyàm asmi vai÷yena  Ram_2,57.37c
÷ådràü÷ ca manujarùabha  Ram_3,13.29d
÷ånyacatvarave÷màntà  Ram_2,60.17c
÷ånyacatvarave÷màntàü  Ram_2,37.20a
÷ånyam àvasathaü dçùñvà  Ram_3,58.3c
÷ånyasaüvaraõàrakùàm  Ram_2,82.21a
÷ånyàm ikùvàkupàlitàm  Ram_2,71.18b
÷ånyàraõyà himadhvastà  Ram_3,15.11c
÷ånye tyakto 'smy ahaü tvayà  Ram_2,71.6d
÷ånye da÷arathàtmajaş  Ram_3,56.1b
÷ånyena khalu su÷roõi  Ram_2,11.13a
÷ånye nihataràkùase  Ram_3,52.20b
÷ånyeva pratibhàti mà  Ram_2,82.19b
÷ånye vasati daõóake  Ram_3,54.14d
÷ånye sãtàü yathàsukham  Ram_3,34.19b
÷ånyo 'yaü ÷ayanãyas te  Ram_2,66.11a
÷åramànã na ÷åras tvaü  Ram_3,20.16a
÷åram ai÷varyakàmaü ca  Ram_2,94.23c
÷åraü karuõavedinam  Ram_3,60.37b
÷åràõàü labdhalakùàõàü  Ram_3,34.5c
÷årà÷ ca balavanta÷ ca  Ram_3,65.30a
÷årà÷ ca ÷a÷abindavaş  Ram_2,102.14f
÷åràş ÷araõyàş saumitre  Ram_3,64.24c
÷åro dakùo vicakùaõaş  Ram_2,94.19b
÷årpaõakhyà kharas tadà  Ram_3,21.1b
÷årpaõakhyà paraütapaş  Ram_3,16.12b
÷ålapaññi÷apàõayaş  Ram_3,20.8b
÷ålam udyamya ràkùasaş  Ram_3,25.12b
÷ålaü ÷akradhvajopamam  Ram_3,3.13b
÷ålàn khaógàn para÷vadhàn  Ram_3,24.23b
÷çïgaverapuraü prati  Ram_2,44.1d
÷çïgaverapuraü ramyaü  Ram_2,105.22c
÷çïgaverapuràd bhåya  Ram_2,105.23a
÷çïgair ucchritabàhavaş  Ram_3,50.35b
÷çõu càpi yadarthaü tvàü  Ram_2,46.50c
÷çõu jànaki yenedaü  Ram_2,23.19c
÷çõu tat karma sàhàyye  Ram_3,34.16c
÷çõu tvaü yannimittaü me  Ram_2,63.7c
÷çõu maithili madvàkyaü  Ram_3,54.22a
÷çõu ràghava tattvena  Ram_3,68.7c
÷çõvantu me pariùado  Ram_2,103.24c
÷çõvann atiyayau vãraş  Ram_2,43.7c
÷çõvan vàco manuùyàõàü  Ram_2,43.4a
÷çtaş kçùõamçgo yathà  Ram_2,50.18b
÷ete katham anàthavat  Ram_2,52.4f
÷ete paramaduşkhàrtà  Ram_2,47.24c
÷ete vinihato bhåmau  Ram_3,63.24c
÷ete ÷ãte mahãtale  Ram_3,15.26d
÷erate vivçtadvàràş  Ram_2,61.16c
÷eùam evaügate yat syàt  Ram_2,58.17c
÷eùa÷ ca saü÷raya÷ caiva  Ram_3,13.7c
÷eùaü ca vanavàsasya  Ram_3,10.86c
÷eùaü ca haviùas tasya  Ram_2,6.3a
÷eùàs tv amanaso 'bhavan  Ram_3,13.14b
÷eùe kalyàõi pàüsuùu  Ram_2,10.7b
÷eùe kùititale sannaş  Ram_2,12.2c
÷eùye purastàc chàlàyà  Ram_2,103.14c
÷eùvàn antarhitàyàü tvaü  Ram_2,9.16c
÷aityàd agàgrastham api  Ram_3,15.23c
÷ailapàr÷ve parikràntam  Ram_2,93.10c
÷ailaprasthàn vanàni ca  Ram_3,10.2b
÷ailaprastheùu ramyeùu  Ram_2,88.11a
÷ailàc chailaü vanàd vanam  Ram_3,69.5b
÷ailåùa iva màü ràma  Ram_2,27.8c
÷ailåùà÷ ca saha strãbhir  Ram_2,77.15c
÷ailendram iva dhàràbhir  Ram_3,24.9c
÷okajà÷ruparidyånà  Ram_2,41.30a
÷okapaïkàrõavaplutaş  Ram_3,58.11d
÷okabhàràvapãóitàm  Ram_3,53.4b
÷okabhàreõa càkràntàş  Ram_2,36.16c
÷okam utsçjya mànada  Ram_2,31.21b
÷okamohaparàyaõàm  Ram_3,52.13b
÷okaraktekùaõaş ÷okàd  Ram_3,58.10c
÷okavegasamàhataş  Ram_2,51.5d
÷okavyasanavistãrõe  Ram_2,8.12c
÷okasaütàpakar÷itam  Ram_2,16.5b
÷okasàgaramadhyastham  Ram_2,8.2c
÷okàgnir atulo mahàn  Ram_2,21.5b
÷okàtura÷ càpi nanàda bhåyaş  Ram_2,67.15c
÷okàd a÷aknuvan bàùpaü  Ram_2,16.53c
÷okàna÷anakar÷itàm  Ram_2,86.20b
÷okàyàsàdhi÷çïgiõà  Ram_2,79.19d
÷okàraktekùaõaş ÷rãmàn  Ram_2,12.18c
÷okàrõavapariplutam  Ram_2,31.18d
÷okàrtaü tu varàrohe  Ram_3,53.31a
÷okàrtànàm anàthànàm  Ram_3,67.21a
÷okena ca samàkrànto  Ram_2,56.17c
÷oke na syàt sahàyatà  Ram_2,51.26d
÷okenàbhipariplutaş  Ram_2,76.8b
÷okenàbhiprasuptaü te  Ram_3,62.18c
÷okair bahubhir àvçtaş  Ram_2,66.20d
÷okair bahubhir àvçtàm  Ram_2,69.12d
÷oko nà÷ayate dhairyaü  Ram_2,56.12a
÷oko nà÷ayate ÷rutam  Ram_2,56.12b
÷oko nà÷ayate sarvaü  Ram_2,56.12c
÷okopahatacetanaş  Ram_2,10.31f
÷okopahatacetanaş  Ram_2,57.1b
÷okopahatacetasam  Ram_3,58.17b
÷okopahatacetasaş  Ram_2,30.5d
÷okopahatacetà÷ ca  Ram_2,46.16a
÷okopahatani÷ceùñà  Ram_2,41.29c
÷okopahatayà vàcà  Ram_2,32.21c
÷oko bhavati mànavaş  Ram_2,17.21b
÷oko 'yaü hçdi vardhate  Ram_2,56.15b
÷ocatàm eva rajanã  Ram_2,98.1c
÷ocatàü pitaraü mçtam  Ram_2,95.35f
÷ocantãva sma maithilãm  Ram_3,50.33d
÷ocantãü prativakùyati  Ram_2,51.17d
÷ocantyà÷ càlpabhàgyàyà  Ram_2,47.23a
÷ocituü nàrhase vãra  Ram_3,62.13c
÷ociùyati na saü÷ayaş  Ram_2,41.4d
÷ocyo nàpi janàdhipaş  Ram_2,54.18b
÷oõitaughapariplutaş  Ram_3,66.8b
÷odhanàrtham upàgataş  Ram_2,71.5b
÷obhate ÷a÷isaünibhaş  Ram_3,41.13d
÷obhante kiücidàlambàş  Ram_3,15.17c
÷obhante 'bhyudite sårye  Ram_3,15.16c
÷obhante mçgam à÷ritya  Ram_3,41.25c
÷obhamànam asaübàdhaü  Ram_2,15.3a
÷obhamànàş patàkinyo  Ram_2,83.11c
÷obhayantu kumàrasya  Ram_2,32.3c
÷obhayan daõóakàraõyaü  Ram_3,36.12a
÷obhayiùyanti kàkutstham  Ram_2,42.9a
÷obhayiùyàmi bhartàraü  Ram_2,110.19c
÷obhitaü paramarùibhiş  Ram_3,1.7d
÷obhitaü paramarùibhiş  Ram_3,33.14b
÷obhitàü dãptavadanaiş  Ram_2,93.20c
÷obhitàü ÷atrubàdhakaiş  Ram_2,93.19d
÷oùayiùyàmi lakùmaõa  Ram_3,60.21b
÷aucaü màhàtmyam uttamam  Ram_2,39.8b
÷aucàddhãnas tathà ÷uciş  Ram_2,101.5b
÷auõóãraş kùatriyarùabhaş  Ram_2,20.7b
÷ma÷ànàgnim iva prajàş  Ram_3,31.3d
÷yàmaü nalinapattràkùaü  Ram_2,104.15c
÷yàmaü nyagrodham àseduş  Ram_2,49.12c
÷yàmaü rudhiraparyantaü  Ram_3,22.3a
÷yàmaü siddhopasevitam  Ram_2,49.4d
÷yenagàmã pçthugrãvo  Ram_3,22.31a
÷yenãputram ariüdama  Ram_3,13.33d
÷yenã ÷yenàü÷ ca gçdhràü÷ ca  Ram_3,13.19a
÷ramaõã ÷abarã nàma  Ram_3,69.19c
÷ramaõãü saü÷itavratàm  Ram_3,70.7b
÷ramaü nàvàpnuyàt kiücid  Ram_2,21.19c
÷ramàd udvepibhiş karaiş  Ram_3,70.19d
÷rameõoparatàş striyaş  Ram_2,45.13b
÷rameõoparatàş striyaş  Ram_2,80.14b
÷rayiùye sagaõaş punaş  Ram_2,108.20d
÷ràddhakarmàõy akàrayat  Ram_2,71.1d
÷ràddhadçùñena karmaõà  Ram_3,10.55d
÷ràddham uddi÷ya nirghçõaş  Ram_3,10.54d
÷ràvayàmàsa tattvaj¤aş  Ram_2,71.23c
÷ràvitaş paruùaü vàkyaü  Ram_2,56.1c
÷riyaü puùyaty ayaü giriş  Ram_2,88.10d
÷riyà ca puruùarùabhaş  Ram_2,39.12b
÷riyà jvalantaü bharataş kçtà¤jalir  Ram_2,96.27c
÷riyà prajvalitaprabhàm  Ram_2,106.3b
÷riyà virahitàü dhvastàü  Ram_3,58.5c
÷riyà viràjitaü putraü  Ram_3,67.7a
÷riyà vihãnaü vidhvastaü  Ram_3,58.6c
÷riyà vedyo 'tulaprabhàş  Ram_3,70.20d
÷rãmatãbhiş ÷riyà vçtam  Ram_3,33.17b
÷rãmaty àyatane viùõoş  Ram_2,6.4c
÷rãmaty à÷ramamaõóale  Ram_3,10.21d
÷rãmatsu bhavaneùu ca  Ram_2,6.12d
÷rãmadràjanive÷anam  Ram_2,72.17b
÷rãmadvàkyam anuttamam  Ram_2,73.14d
÷rãmà¤ ÷ivam akaõñakam  Ram_2,41.28b
÷rãmàn akçtadàra÷ ca  Ram_3,17.3c
÷rãmàn da÷arathàtmajaş  Ram_2,106.19b
÷rãmàn nirudaro mahàn  Ram_3,15.29b
÷rãmàn sannas tadà babhau  Ram_2,35.26b
÷rãya÷oràjyalàbhàya  Ram_2,5.2c
÷rutadharmaparàvarà  Ram_2,34.27b
÷rutavanto jitendriyàş  Ram_2,94.10b
÷rutavàn buddhimattaraş  Ram_2,98.35d
÷ruta÷ ca ÷aïke vaidehyà  Ram_3,56.14a
÷rutaü tava mayà cedaü  Ram_2,48.19c
÷rutaü te kiücid apriyam  Ram_2,81.10b
÷rutaü pratyakùam icchàmi  Ram_3,70.15c
÷rutaü ÷ãlaü damaş ÷amaş  Ram_2,30.12b
÷rutaş ÷abdo mayà bhç÷am  Ram_3,43.2d
÷rutà no yàdç÷àş pårvaü  Ram_2,65.24a
÷rutir gãtà ya÷asvinã  Ram_2,99.11b
÷rutir hi ÷råyate puõyà  Ram_2,26.15c
÷rutena bàlaş sthànena  Ram_2,98.59a
÷rutvà gatavyatho ràmaş  Ram_2,16.45c
÷rutvà gomàyunişsvanam  Ram_3,55.10b
÷rutvà càsãt suduşkhitaş  Ram_2,36.8d
÷rutvà tàü mahatãü kathàm  Ram_2,111.1b
÷rutvà tu pitaraü vçttaü  Ram_2,67.1a
÷rutvà tu siddhàrthavaco  Ram_2,32.21a
÷rutvà da÷arathasyaitad  Ram_2,1.3a
÷rutvà dãnasya bhàùitam  Ram_2,56.7b
÷rutvà dharmàtmano vacaş  Ram_3,10.33b
÷rutvà dharme sthito ràmaş  Ram_3,9.1c
÷rutvà na vivyathe ràmaş  Ram_2,16.27c
÷rutvà puùyeõa putrasya  Ram_2,4.33a
÷rutvà pramàõam atra tvaü  Ram_2,4.7c
÷rutvà bharatabhàùitam  Ram_2,79.11b
÷rutvà bharata÷àsanam  Ram_2,83.8b
÷rutvà madhyaü jagàmeva  Ram_2,20.1c
÷rutvà yàtràü samàj¤aptàü  Ram_2,76.22c
÷rutvà ràmasya kaikeyã  Ram_2,16.38b
÷rutvà ràmasya bhàùitam  Ram_3,12.12b
÷rutvà ràmàbhiùecanam  Ram_2,6.10b
÷rutvà ràmàbhiùecanam  Ram_2,8.8d
÷rutvà ràmo 'bravãd vàkyaü  Ram_2,21.7c
÷rutvà vayaü hi sambhàùàm  Ram_2,104.3c
÷rutvà vicitraü karuõaü vilàpaü  Ram_2,11.14c
÷rutvà ÷ubham anindità  Ram_2,55.6b
÷rutvà sagarvitaü vàkyaü  Ram_3,2.14c
÷rutvà sarve sabhàsadaş  Ram_2,76.16b
÷rutvà sãtà kathaü bhavet  Ram_3,42.18d
÷rutvà snehàd udãritam  Ram_2,83.6b
÷rutvàhaü vacanaü gçhe  Ram_2,26.7b
÷rutvaiva càpi ràmas taü  Ram_2,4.5c
÷rutvaivaü vacanaü tasyà  Ram_2,9.6a
÷rutvaivopasthitau vãrau  Ram_2,38.10a
÷rutvoktaü sãtayà vacaş  Ram_2,110.13b
÷råyatàm itikartavyaü  Ram_2,62.5c
÷råyatàm iti coktvà vai  Ram_2,110.25c
÷råyatàü ràma vakùyàmi  Ram_3,16.17c
÷råyatàü ràma vakùyàmi  Ram_3,68.11a
÷råyate tumulo mahàn  Ram_2,65.17b
÷råyate nadatàü vane  Ram_2,46.3b
÷råyate bhåùaõonmi÷ro  Ram_3,10.18c
÷råyate hi purà tàta  Ram_2,99.11a
÷råyete nara÷àrdåla  Ram_3,62.12c
÷reõaya÷ ca nçpàtmaja  Ram_2,73.4d
÷reõaya÷ ca samàgatàş  Ram_2,103.5b
÷reõayas tvàü mahàràja  Ram_2,98.11a
÷reõãmukhyà÷ ca bhåùitàş  Ram_2,23.13b
÷reya÷ caiva bhaviùyati  Ram_2,8.23b
÷reyasà yoktukàmo 'smi  Ram_2,2.3c
÷reyasà yojayiùyati  Ram_3,10.85d
÷reyase vçddhaye tàta  Ram_2,31.26a
÷reyo'rtham àtmanaş ÷ãghram  Ram_2,109.15c
÷reùñhaü ràjapurohitam  Ram_2,61.3d
÷reùñhaü hy anàryam eva syàd  Ram_2,101.23a
÷reùñhà¤ ÷reùñheùu kaccit tvaü  Ram_2,94.21c
÷reùñhàü ÷reùñhàbhidhàyinãm  Ram_2,9.28b
÷raiùñhyaü ÷àstrasamåheùu  Ram_2,1.21c
÷rotavyaü ca ÷rutaü tvayà  Ram_3,70.23b
÷rotuü duşkham ato vanam  Ram_2,25.6d
÷rotuü pravyàhçtaü tvayà  Ram_2,97.2b
÷roùyàmi hçdayaügamam  Ram_2,58.27b
÷lakùõakàùàyasaüvãtaş  Ram_3,44.3a
÷lakùõavàdã ca dàruõaş  Ram_2,7.20b
÷lakùõavàlukasaütatàm  Ram_3,71. 16b
÷lakùõaü vacanam abruvan  Ram_3,7.4d
÷làghanãyena dhãmatà  Ram_2,56.10b
÷làghayiùyaty upàsãnaş  Ram_2,58.28c
÷làghyà ca vyapade÷yà ca  Ram_3,12.7c
÷liùñà¤jalipuñà dhãrà  Ram_2,110.21c
÷va idànãü mahànadãm  Ram_2,77.20d
÷va eva puùyo bhavità  Ram_2,4.2a
÷vabhre mahati kalpite  Ram_3,67.22d
÷va÷uraü sukçtena me  Ram_3,45.7b
÷va÷uro me sa mànadaş  Ram_3,45.9b
÷va÷råõàm a÷rupårõàkùã  Ram_2,96.19c
÷va÷råõàü mama ca prabho  Ram_3,41.17b
÷va÷råm abhimukhe sthità  Ram_2,34.22d
÷va÷rår vacanam abravãt  Ram_2,34.19b
÷va÷rå÷va÷urayor mama  Ram_3,8.25b
÷vasantam iva nàgendraü  Ram_2,19.1c
÷vas tu gantàsi taü de÷aü  Ram_2,84.21c
÷vas tvàham abhiùekùyàmi  Ram_2,4.22c
÷vaşkàle sàdhayiùyasi  Ram_2,31.27f
÷vaş puùyayogaü niyataü  Ram_2,4.21c
÷vaş puùyeõa jitakrodhaü  Ram_2,7.7a
÷vaş puùyeõa dvijottamaiş  Ram_2,8.3d
÷vaş sasainyo gamiùyasi  Ram_2,78.17d
÷vàpadà vanacàriõaş  Ram_3,23.22b
÷vàpadàş parikarùantu  Ram_2,90.24c
÷vàpadaiş parivarjitaş  Ram_2,94.39b
÷vetacchattro da÷ànanaş  Ram_3,33.8b
÷vetàraõye yathàndhakaş  Ram_3,29.27d
÷vetà vyajanayat sutam  Ram_3,13.26d
÷vetà÷ caiva ÷iroruhàş  Ram_2,98.22b
÷vetàü ca surabhãü tathà  Ram_3,13.22b
÷vobhàviny abhiùecane  Ram_2,4.28b
÷vobhàviny abhiùecane  Ram_2,4.37b
÷vobhàviny abhiùecane  Ram_2,5.1b
÷vo 'bhiùecyas tu me sutaş  Ram_2,4.2b
÷vo mayà saha gantàsi  Ram_2,58.31c
ùañ ÷aràn abhilakùitàn  Ram_3,27.24d
ùaóguõàş puruùottamam  Ram_2,30.12d
ùaùñir duhitaro ràma  Ram_3,13.10c
ùaùñivarùasahasràõi  Ram_3,48.19a
ùaùñhã rathasahasràõi  Ram_2,77.4a
ùaùñhena ca ÷iraş saükhye  Ram_3,27.27c
ùoóa÷à÷va÷atàni ca  Ram_2,64.18b
sa çkùarajasaş putraş  Ram_3,68.16a
sa eko mçùñam a÷nàtu  Ram_2,69.23c
sa evaü bruvatãü sãtàü  Ram_2,25.1a
sa evaü vyasanaü pràpya  Ram_2,98.43c
sa eùa sumahàkàyaş  Ram_2,91.13a
sa eùa hi mahàkàyaş  Ram_2,78.3a
sa kaccid bràhmaõo vidvàn  Ram_2,94.5a
sa kathaü pàlayiùyàmi  Ram_2,98.59c
sa kathaü ràghavo vãraş  Ram_3,51.23a
sa kadàcic ciràl loke  Ram_3,41.40a
sa kadàcit prabhàtàyàü  Ram_3,15.2a
sa karàbhyàü vikãrõàbhyàü  Ram_3,25.9a
sa karma kçtavàn etat  Ram_3,47.27a
sakalatrasya saüdeho  Ram_2,108.22a
sa kà¤canamayaü pãñhaü  Ram_2,75.10a
sa kàmapà÷aparyasto  Ram_2,28.3c
sakàmàn suhçdaş kuru  Ram_2,97.10d
sakàmà bhaginã me 'stu  Ram_3,22.22a
sakàmà bhava kaikeyi  Ram_2,37.18a
sakàmà bhava kaikeyi  Ram_2,60.3a
sakàmàü na kariùyàmi  Ram_2,67.14c
sakà÷aü jagatãpateş  Ram_2,31.12d
sakà÷aü dåtacoditaş  Ram_2,64.13b
sakà÷e sa mahàstravit  Ram_3,10.23b
sa kçtvà tådakaü tårõaü  Ram_2,58.43a
sa kçtvà bhairavaü nàdaü  Ram_3,2.9c
sakçd adyàlabheta và  Ram_2,58.48b
sakçd dçùñàsv api strãùu  Ram_2,110.6a
saktaü gràmyeùu bhogeùu  Ram_3,31.3a
saktàş kanakabindavaş  Ram_2,82.13d
saktàş kau÷eyatantavaş  Ram_2,82.14d
sakthinã ca ÷ira÷ caiva  Ram_3,67.10c
sa kùipraü samatãyàya  Ram_3,52.7c
sa kharasyàj¤ayà såtas  Ram_3,24.3a
sakhibhiş priyavàdibhiş  Ram_2,63.5b
sakhãjanasamàvçtà  Ram_2,72.11b
sakhãbhir iva yuktàbhir  Ram_3,71. 17a
sakhãm iva gatotsàhàü  Ram_3,50.33c
sakhãvac ca vigàhasva  Ram_2,89.14a
sakhe deyaü tu sarvadà  Ram_2,81.16b
sakhe 'bhyàgaccha pa÷ya tvaü  Ram_2,29.2c
sakhyaü kuruùveti tadàbhyuvàca  Ram_3,69.36d
sagaõaş pratyapadyata  Ram_2,75.9d
sa gatiş sa paràyaõam  Ram_2,42.14f
sa gatvà dåram adhvànaü  Ram_3,6.2a
sa gatvà lakùmaõaş ÷rãmàn  Ram_3,14.22a
sagandharvà saràkùasà  Ram_2,10.22d
sagarasyàj¤ayà pituş  Ram_2,18.28b
sagarasyeti naş ÷rutam  Ram_2,102.20b
sagaro vai sudhàrmikaş  Ram_2,32.20b
sa gire÷ citrakåñasya  Ram_2,92.13a
sa gçdhraràjaş kçtavàn ya÷askaraü  Ram_3,64.36a
sa gçhair abhrasaükà÷aiş  Ram_2,15.2a
saghoùa iva toyadaş  Ram_3,50.23d
sa ghoùavadbhi÷ ca hayaiş sanàgaiş  Ram_2,14.26a
saghoùàõy avakãryanta  Ram_3,50.30c
saghoùàş sampratasthire  Ram_2,86.31d
sa ca kàkutstha nàbudhat  Ram_3,64.13b
sa ca tàü ràmadayitàü  Ram_3,40.31a
sacandratàràgaõamaõóitaü yathà  Ram_2,74.21a
sa ca pampàm atikramya  Ram_3,52.5a
sa ca pàvakasaükà÷aş  Ram_3,4. 34a
sa ca pramàõaü dharmàtmà  Ram_2,97.22a
sa ca màyàmayo divyaş  Ram_3,47.18a
sa ca roùeõa tàmràkùaş  Ram_2,72.15a
sacarmakañhinaü ca tat  Ram_2,35.13d
sa ca ÷ailavare ramye  Ram_2,102.15c
sa càpam udyamya mahac  Ram_3,23.16a
sacàpasya mahàraõe  Ram_3,20.15d
sa càrkataruõàbhàsàü  Ram_2,86.34a
sa citrakåñaü raghuvaü÷avardhanaş  Ram_2,89.19d
sa citrakåñe tu girau ni÷àmya  Ram_2,92.15a
sa cintayàno vaidehãü  Ram_3,53.2a
sa cintàm abhyapadyata  Ram_2,57.1d
sacivaş suciroùitaş  Ram_2,29.15b
sacivàn abhyanuj¤àya  Ram_3,33.1c
sacivàs tava ràvaõa  Ram_3,39.6b
sacivàş paryavàrayan  Ram_3,24.4d
sacivena vipa÷cità  Ram_3,38.9b
sa cãre puruùavyàghraş  Ram_2,33.7a
sa ced ràjany anekàgre  Ram_2,20.22a
sa cainaü pra÷ritaü dçùñvà  Ram_2,5.7a
sa codito rathaş ÷ãghraü  Ram_3,21.25a
sa coddhçtena bàõena  Ram_2,58.16a
sa chinnapakùaş sahasà  Ram_3,49.37a
sa jagàmà÷ramaü tyaktvà  Ram_2,108.24c
sajanà sajanàdhipà  Ram_2,51.6b
sa jano nàbhibhàùate  Ram_2,17.25d
sajapà÷ ca taponityàs  Ram_3,5.5a
sa jãrõaü mànuùaü dehaü  Ram_2,98.34a
sajjanàvamataü duşkham  Ram_2,58.11c
sajjante nàtra sajjanàş  Ram_2,100.6d
sajjaü tiùñhati ràmasya  Ram_2,13.8c
sajjaü tu tad balaü dçùñvà  Ram_2,76.25a
