Valmiki (trad.):
Ramayana: Khandas 2-3

Original input by Muneo Tokunaga
Revision by Oliver Hellwig
(with occasional minor corrections according to the Southern recension)

PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akaïÂakaæ bhoktumanÃ  Ram_2,84.13c
rÃghava÷ pratijagrÃha  Ram_3,10.19c
rÃghava÷ pratyuvÃca ha  Ram_2,44.16b
rÃghava÷ pratyuvÃca ha  Ram_2,91.10b
rÃghava÷ prahasann iva  Ram_3,27.28*2b
rÃghava÷ prÃÇmukha÷ sthita÷  Ram_2,105.13b
rÃghava÷ prÃha vijÃne  Ram_3,70.14c
rÃghava÷ priyakÃmyayÃ  Ram_2,14.5d
rÃghava÷ prÅtidÃnena  Ram_2,111.13c
rÃghava÷ ÓÅghragair hayai÷  Ram_2,43.10b
rÃghava÷ ÓokasaæmÆ¬ho  Ram_2,35.2c
rÃghava÷ saparicchada÷  Ram_2,41.27b
rÃghava÷ saparicchada÷  Ram_3,4. 21b
rÃghava÷ sahalak«maïa÷  Ram_3,16.2b
rÃghava÷ sahalak«maïa÷  Ram_3,63.25b
rÃghava÷ sahalak«maïa÷  Ram_3,70.25b
rÃghava÷ saha sÅtayÃ  Ram_2,81.17d
rÃghava÷ saha sÅtayÃ  Ram_3,7.2b
rÃghava÷ saha sÅtayÃ  Ram_3,10.26b
rÃghava÷ sa hi me bhrÃtÃ  Ram_2,79.9c
rÃghava÷ saæyatÃ¤jali÷  Ram_3,12.9b
rÃghava÷ sÃyakai÷ Óitai÷  Ram_3,25.13b
rÃghavÃgamanaæ prati  Ram_2,107.14f
rÃghavÃïÃm imaæ k«ayam  Ram_2,62.8d
rÃghavÃïÃæ kuto bhavÃn  Ram_2,58.21d
rÃghavÃïÃæ kulaæ hatam  Ram_2,60.6d
rÃghavÃbhimukho yayau  Ram_3,26.6d
rÃghavÃya ca saænyÃsaæ  Ram_2,107.17a
rÃghavÃya nyavedayat  Ram_3,4. 23d
rÃghavÃv upatasthatu÷  Ram_3,70.3d
rÃghavÃÓramam ÃgatÃ  Ram_3,19.1b
rÃghave ca vanaæ gate  Ram_2,9.35d
rÃghaveïa pitur dattaæ  Ram_2,96.8c
rÃghaveïa munis tadÃ  Ram_3,10.10b
rÃghaveïa samÃgata÷  Ram_2,107.16b
rÃghaveïeti me sÅte  Ram_2,110.23c
rÃghaveïaivam uktas tu  Ram_3,4. 29a
rÃghave nirvi«Ã÷ sarve  Ram_3,54.6c
rÃghavo 'gnim ivÃrcitam  Ram_2,29.4d
rÃghavo janakÃtmajÃm  Ram_3,59.11d
rÃghavo jvalita÷ ÓriyÃ  Ram_2,14.20d
rÃghavo dharmavatsala÷  Ram_3,29.1b
rÃghavo naraÓÃrdÆla  Ram_2,38.2a
rÃghavo 'ntakaro balÅ  Ram_3,54.9b
rÃghavo nyavasat sukham  Ram_3,10.25b
rÃghavo 'pi mahac cÃpaæ  Ram_3,19.6a
rÃghavo bharatenoktÃæ  Ram_2,95.8c
rÃghavo bhavanaæ pitu÷  Ram_2,4.10b
rÃghavo 'bhijagÃma ha  Ram_3,4. 3b
rÃghavo mar«ayi«yati  Ram_2,55.15b
rÃghavo yad vivÃsyate  Ram_2,21.4d
rÃghavo 'yaæ mahÃdyuti÷  Ram_2,110.43b
rÃghavo rak«asÃæ gaïai÷  Ram_3,24.10b
rÃghavo rÃjyam arhati  Ram_2,76.15d
rÃghavo lak«mivardhana÷  Ram_3,14.28b
rÃghavo vÃkyam abravÅt  Ram_3,4. 27d
rÃghavau pÅ¬ayan balÃt  Ram_3,65.22d
rÃjatÃni ca sarvaÓa÷  Ram_3,33.24d
rÃjatvam avalambyatÃm  Ram_2,66.44b
rÃjadaï¬anipÅ¬itÃ÷  Ram_2,61.22d
rÃjadÃrÃ mahÃbala  Ram_3,48.6d
rÃjado«ÃæÓ caturdaÓa  Ram_2,94.58d
rÃjadharmam anuprek«ya  Ram_2,104.10a
rÃjadharma÷ kari«yati  Ram_2,95.1d
rÃjadhÃnÅ pitur mama  Ram_2,41.4b
rÃjadhÃnÅm arak«itÃm  Ram_2,82.21d
rÃjadhÃnÅ mahendrasya  Ram_2,46.44c
rÃjadhÃnÅæ pitur mama  Ram_2,45.21d
rÃjadhÃnÅæ pitur mama  Ram_2,80.21d
rÃjan kÃlaæ kari«yasi  Ram_2,58.46d
rÃjantÅæ rÃjarÃjasya  Ram_2,89.4c
rÃjan pitur gami«yÃmi  Ram_2,64.13a
rÃjanyavaiÓyÃ v­«alÃÓ ca viprÃ÷  Ram_2,76.30b
rÃjapatnyaÓ ca gacchantyo  Ram_2,96.2a
rÃjaputra mahÃyaÓa÷  Ram_2,29.23d
rÃjaputra mahÃyaÓa÷  Ram_2,35.10b
rÃjaputra mahÃyaÓa÷  Ram_2,66.19b
rÃjaputra mahÃyaÓa÷  Ram_2,70.2b
rÃjaputra mahÃyaÓa÷  Ram_2,73.3b
rÃjaputra mahÃyaÓa÷  Ram_2,79.6d
rÃjaputram uvÃcedaæ  Ram_2,14.10c
rÃjaputra yathÃsukham  Ram_2,45.2d
rÃjaputras tapasvinam  Ram_2,108.23b
rÃjaputrasya dhÅmata÷  Ram_2,48.16b
rÃjaputrasya dhÅmata÷  Ram_2,79.5b
rÃjaputraæ pratÅk«ate  Ram_2,23.4d
rÃjaputraæ yaÓasvinam  Ram_2,77.4d
rÃjaputraæ yaÓasvinam  Ram_2,77.5d
rÃjaputra÷ pitur veÓma  Ram_2,15.12c
rÃjaputrÃbhi«ecanam  Ram_2,13.12d
rÃjaputrÃv ariædamau  Ram_2,49.1b
rÃjaputri mayÃ saha  Ram_3,46.13b
rÃjaputri Órutaæ tv etan  Ram_2,109.15a
rÃjaputrÅ tathÃguïÃ  Ram_2,19.17b
rÃjaputrÅm apaÓyata÷  Ram_3,60.13b
rÃjaputrÅ yaÓasvinÅ  Ram_2,52.24b
rÃjaputrÅæ yaÓasvinÅm  Ram_3,2.16f
rÃjaputrÅæ yaÓasvinÅm  Ram_3,44.5b
rÃjaputreïa cÃrcitÃ÷  Ram_2,64.2b
rÃjaputro 'bhimanyate  Ram_2,66.38b
rÃjaputro mahÃpathe  Ram_2,94.43f
rÃjaputro mahÃbala÷  Ram_2,93.37b
rÃjaputro mahÃraïyam  Ram_2,65.6a
rÃjaputro vivÃsita÷  Ram_2,52.18d
rÃjaputrau kathaæ pÃdair  Ram_2,52.7c
rÃjaputrau paraætapau  Ram_2,87.23b
rÃjaprabhÃvaju«ÂÃæ hi  Ram_2,2.7a
rÃjaprasÃdÃd vipulÃÇgam i«yan  Ram_2,14.25b
rÃjabhogÃn anubhavan  Ram_2,100.9a
rÃjamÃrgagatÃ janÃ÷  Ram_2,30.8d
rÃjamÃrgagato jana÷  Ram_2,36.13b
rÃjamÃrgaæ narair v­tam  Ram_2,23.2b
rÃjamÃrgaæ purohita÷  Ram_2,5.20b
rÃjamÃrgaæ yayau rÃmo  Ram_2,15.2c
rÃjamÃrga÷ k­ta÷ ÓrÅmÃn  Ram_2,6.17c
rÃjamÃrgÃ÷ samantata÷  Ram_2,5.15b
rÃjamÃrge mamÃtmajau  Ram_2,38.13b
rÃjamÃrge yad­cchayÃ  Ram_3,22.2d
rÃjamÆlaæ pravartate  Ram_3,48.9d
rÃjamÆlo hi dharmaÓ ca  Ram_3,39.10a
rÃjarÃjasya yo«ita÷  Ram_2,86.14b
rÃjar«ayaÓ caiva tathÃ  Ram_2,104.7c
rÃjar«igaïasaæmatÃ  Ram_2,43.14d
rÃjar«ivarapÃlitÃ  Ram_2,65.16d
rÃjar«ÅïÃæ mahÃtmanÃm  Ram_2,17.11b
rÃjalak«maïalak«itam  Ram_3,30.8d
rÃjavatsaæ jitendriyam  Ram_3,45.31b
rÃjavastrÃïi bibhratÅ  Ram_2,72.6b
rÃjavaæÓÃc ca vatsale  Ram_2,8.16d
rÃjavaæÓÃt tu bharata÷  Ram_2,8.13c
rÃjavÃkyaharair dÆtais  Ram_2,66.10a
rÃjav­ttam anusmaran  Ram_2,18.7d
rÃjav­ttaæ sanÃtanam  Ram_2,101.10b
rÃjaveÓma praviÓya ca  Ram_2,51.15b
rÃjaveÓma sutoraïam  Ram_2,85.30b
rÃjavyasanasaæs­«ÂÃ  Ram_2,45.16c
rÃjasÆyÃÓvamedhÃnÃm  Ram_2,94.4c
rÃjastrÅbÃlav­ddhÃnÃæ  Ram_2,69.24a
rÃjahaæsÅva rÃjase  Ram_2,9.33d
rÃjÃ kÃpatham ÃÓrita÷  Ram_3,39.7b
rÃjÃ cen na bhavel loke  Ram_2,61.23c
rÃjÃ tasmÃd varÃn bhogÃn  Ram_3,1.18c
rÃjÃ tu rajasÃ sÆtaæ  Ram_2,52.3a
rÃjÃ te«Ãæ mana÷priyam  Ram_2,2.16b
rÃjÃ tridaÓavikrama÷  Ram_3,16.13b
rÃjÃ tvÃæ dra«Âum icchati  Ram_2,4.7b
rÃjÃ daï¬adharo guru÷  Ram_3,1.17d
rÃjÃ daÓarathas tadÃ  Ram_2,4.3b
rÃjÃ daÓarathas tadÃ  Ram_2,9.12b
rÃjÃ daÓarathas tadÃ  Ram_2,11.4b
rÃjÃ daÓarathas tadÃ  Ram_3,36.5b
rÃjÃ daÓaratha÷ Óoca¤  Ram_2,58.56c
rÃjÃ daÓaratha÷ ÓrÅmÃn  Ram_3,64.26a
rÃjÃ daÓaratha÷ sutam  Ram_2,1.1b
rÃjÃ daÓaratha÷ suta÷  Ram_2,102.28d
rÃjÃ daÓaratho gata÷  Ram_2,75.5d
rÃjÃ daÓaratho 'nagha÷  Ram_2,6.24b
rÃjÃ daÓaratho nÃma  Ram_3,11.2a
rÃjÃ daÓaratho nÃma  Ram_3,54.2a
rÃjÃ daÓaratho 'bravÅt  Ram_2,32.13b
rÃjÃ daÓaratho yathÃ  Ram_2,47.13d
rÃjÃ daÓaratho rÃmam  Ram_2,7.7c
rÃjÃ daÓaratho vÃkyam  Ram_2,32.11c
rÃjÃ devatvam Ãpanno  Ram_3,62.4c
rÃjÃ dharmaÓ ca kÃmaÓ ca  Ram_3,48.9a
rÃjÃnam anudarÓaya  Ram_2,9.41d
rÃjÃnam idam abravÅt  Ram_2,32.12b
rÃjÃnam evÃbhimukhÃ  Ram_2,1.36c
rÃjÃnaæ gatacetanam  Ram_2,70.14b
rÃjÃnaæ dÅnam Ãturam  Ram_2,51.20b
rÃjÃnaæ dhig daÓarathaæ  Ram_2,43.4c
rÃjÃnaæ nÃtiÓaÇketa  Ram_2,46.52c
rÃjÃnaæ paÓya rÃghava  Ram_2,17.12b
rÃjÃnaæ punar abravÅt  Ram_3,36.7b
rÃjÃnaæ pretabhÃvasthaæ  Ram_2,67.3c
rÃjÃnaæ mÃtaraæ caiva  Ram_2,35.29c
rÃjÃnaæ mÃnu«aæ prÃhur  Ram_2,95.4a
rÃjÃnaæ rÃjamÃtraæ vÃ  Ram_2,94.19c
rÃjÃnaæ viddhi pÆrvakam  Ram_2,102.6d
rÃjÃnaæ vÅtasÃdhvasÃ  Ram_2,9.26b
rÃjÃna÷ kÃmarÆpiïÃ  Ram_3,41.5d
rÃjÃna÷ samprasÅdanti  Ram_2,23.32c
rÃjÃno dÅrghacak«u«a÷  Ram_3,31.9d
rÃjÃpi tau mahÃtejÃ÷  Ram_2,1.8a
rÃjÃ putravihÅnaÓ ca  Ram_2,86.24c
rÃjÃ pracodito 'bhÅk«ïaæ  Ram_2,12.15c
rÃjÃ prabhavati prabhu÷  Ram_2,21.17f
rÃjÃ preta÷ piteti ca  Ram_2,98.49b
rÃjÃ bhartÃ guru÷ Óre«Âha÷  Ram_2,21.13c
rÃjÃ bhavati pÆrvaja÷  Ram_2,102.30b
rÃjÃ bhavati bhÆyi«Âham  Ram_2,66.12a
rÃjÃ yaj¤aæ nu yak«yati  Ram_2,66.21b
rÃjÃ lokagurus tava  Ram_2,97.22b
rÃjÃ vacanam abravÅt  Ram_2,3.6b
rÃjÃ vÃ m­tyum Ãpnoti  Ram_2,4.19c
rÃjÃ vÃ rÃjamÃtro vÃ  Ram_2,90.6a
rÃjÃ vigatacetana÷  Ram_2,34.1d
rÃjÃ vibhrÃntacetana÷  Ram_2,51.22b
rÃjÃ Óokaparipluta÷  Ram_2,16.43b
rÃjÃ ÓrÃntatarasvana÷  Ram_2,32.21b
rÃjÃ satvaram ÃhÆya  Ram_2,34.14a
rÃjÃ sarvasya lokasya  Ram_3,11.27a
rÃjÃ sarvasya lokasya  Ram_3,35.13c
rÃjÃ sarvasya lokasya  Ram_3,48.4a
rÃjÅvacitrap­«Âha÷ sa  Ram_3,40.21a
rÃj¤aÓ ca mativibhramam  Ram_2,47.9b
rÃj¤aÓ cÃprabhutÃæ kartuæ  Ram_2,20.32c
rÃj¤as tasyaurdhvadaihikam  Ram_2,71.3d
rÃj¤as tu prak­tÅ÷ sarvÃ÷  Ram_2,76.3a
rÃj¤a÷ padmam ivÃ¤jalim  Ram_2,56.8b
rÃj¤a÷ pÃdau g­hÅtvÃ tu  Ram_2,64.2c
rÃj¤a÷ prÃïe«u ÓaÇkitÃ÷  Ram_2,59.6b
rÃj¤a÷ sarvÃïy athÃdi«ÂÃÓ  Ram_2,60.12c
rÃj¤a÷ saæpratibuddhasya  Ram_2,13.16c
rÃj¤a÷ strÅïÃæ niÓÃmayan  Ram_2,51.19b
rÃj¤Ã daÓarathena ya÷  Ram_3,46.15b
rÃj¤Ã daÓarathenÃdya  Ram_2,7.24c
rÃj¤Ã daÓarathenÃsÅl  Ram_3,62.3c
rÃj¤Ã rÃmaæ vivÃsitam  Ram_2,60.7b
rÃj¤Ã satyapratij¤ena  Ram_2,23.20a
rÃj¤Ã saæcodito vanam  Ram_2,36.5b
rÃj¤Ãæ bhavati rÃghava  Ram_2,94.11b
rÃj¤Ãæ rÃjar«aya÷ pare  Ram_2,88.19b
rÃj¤aivaæ kurvatÃ loke  Ram_2,98.51c
rÃj¤oddi«Âe 'bhi«ecane  Ram_2,4.29b
rÃj¤o na÷ prativedayet  Ram_2,13.13d
rÃj¤o nÃtibabhau rÆpaæ  Ram_2,37.12c
rÃj¤o bhÆtÃni putravat  Ram_2,69.17b
rÃj¤o yad abhikÃÇk«itam  Ram_2,16.19b
rÃj¤o vacanam Ãj¤Ãya  Ram_2,34.12a
rÃj¤o vilapamÃnasya  Ram_2,11.8c
rÃj¤o hi pratikÆlastho  Ram_3,38.20c
rÃjyakÃme mama krodho  Ram_3,2.23a
rÃjyakhaï¬am idaæ mahat  Ram_2,98.5d
rÃjyatantrÃïi pÃrthivÃ÷  Ram_2,8.15b
rÃjyanÃÓo 'pakar«ati  Ram_2,16.58b
rÃjyabhra«Âasya dÅnasya  Ram_3,56.3a
rÃjyabhra«Âena dÅnena  Ram_3,53.21a
rÃjyabhra«Âo 'si me Óruta÷  Ram_3,6.10b
rÃjyam asmai pradÅyatÃm  Ram_2,91.7d
rÃjyam asmai prayaccheti  Ram_2,91.8c
rÃjyam etad anÃyakam  Ram_2,73.3d
rÃjyalobhena mohitÃ  Ram_2,66.14d
rÃjyavibhramaÓaÇkayÃ  Ram_2,20.22b
rÃjyaÓulkam anuttamam  Ram_2,99.3d
rÃjyastham anupÃlaya  Ram_2,52.16d
rÃjyasthÃnÃæ ca na÷ puna÷  Ram_3,41.16b
rÃjyasya ca vitÅrïasya  Ram_2,19.13c
rÃjyasyÃrdhaæ pradÃsyÃmi  Ram_3,38.18c
rÃjyaheto÷ kathaæ pÃpam  Ram_2,97.16c
rÃjyaæ gatajanaæ sÃdho  Ram_2,32.10c
rÃjyaæ g­hÃïa bharata  Ram_2,73.5a
rÃjyaæ ca tava rak«eyam  Ram_2,20.23c
rÃjyaæ cÃhaæ ca rÃmasya  Ram_2,76.11c
rÃjyaæ cedam ayodhyÃæ ca  Ram_2,107.17c
rÃjyaæ caiva sudurlabham  Ram_3,35.20f
rÃjyaæ tasyÃnujasya ca  Ram_2,84.13d
rÃjyaæ tvaæ pratig­hïÅ«va  Ram_2,100.17c
rÃjyaæ daÓaratho yathÃ  Ram_2,76.12d
rÃjyaæ niryÃtitaæ tayÃ  Ram_2,69.11d
rÃjyaæ nihatakaïÂakam  Ram_2,76.6b
rÃjyaæ parityajya sukhaæ dhanaæ ca  Ram_2,32.22b
rÃjyaæ pÃlayituæ Óakyaæ  Ram_3,39.11a
rÃjyaæ prÃptam akaïÂakam  Ram_2,69.6d
rÃjyaæ prÃpnuhi dharmeïa  Ram_2,97.10c
rÃjyaæ prÃpyedam avyayam  Ram_2,37.9b
rÃjyaæ priyam anuttamam  Ram_2,82.16d
rÃjyaæ rak«itum utsahe  Ram_2,67.11d
rÃjyaæ rÃma tvam Ãtmani  Ram_2,20.22d
rÃjyaæ sukhaæ ca saætyajya  Ram_3,35.17a
rÃjyÃc cyutam asiddhÃrthaæ  Ram_3,47.13a
rÃjyÃd bhraæÓasva kaikeyi  Ram_2,68.2a
rÃjyÃd bhraæÓo vane vÃsa÷  Ram_3,63.21a
rÃjyÃni vividhÃni ca  Ram_3,10.91b
rÃjyÃya bharatasya ca  Ram_2,47.14d
rÃjye ti«Âhanti bhÃmini  Ram_2,8.14b
rÃjyena maghavÃn iva  Ram_2,97.8d
rÃjyenÃmitatejasa÷  Ram_2,15.8d
rÃjye nihatakaïÂake  Ram_2,7.22d
rÃjye rÃmam anik«ipya  Ram_2,45.17c
rÃjye rÃmam anik«ipya  Ram_2,80.17c
rÃjye sthitam ariædamam  Ram_2,98.11d
rÃtrayo mama jÃgrata÷  Ram_3,60.13d
rÃtri«u Óramakhinnena  Ram_2,25.7c
rÃtriæ kathaæcid evemÃæ  Ram_2,47.4a
rÃtriæ tÃæ ÓayitÃv ubhau  Ram_2,81.21d
rÃtriæ sthitvÃ samÃhitÃ  Ram_2,17.6b
rÃtryÃæ tu tasyÃæ vyu«ÂÃyÃæ  Ram_2,48.34a
rÃtryÃæ tu te tat puram eva yÃtÃ÷  Ram_2,62.15d
rÃtryÃæ prativibudhya sa÷  Ram_2,6.5b
rÃma ity abhiviÓruta÷  Ram_2,102.29b
rÃma kadrÆÓ ca pannagÃn  Ram_3,13.28d
rÃma karma kari«yata÷  Ram_2,20.34b
rÃma kiæ karavÃïi te  Ram_2,44.12d
rÃmacÃpÃÓrayÃæ vane  Ram_3,35.18d
rÃmacintÃmaya÷ Óoko  Ram_2,79.16a
rÃma jÃmÃtaraæ prÃpya  Ram_2,27.3c
rÃma tasmÃd ita÷ ÓÅghraæ  Ram_2,16.40c
rÃma tasya tu Óailasya  Ram_3,69.30a
rÃmatejo'bhibhÆto hi  Ram_3,20.18a
rÃma tena tu durjÅvaæ  Ram_2,98.7c
rÃmatrastasya rÃvaïa  Ram_3,37.18b
rÃmatriÓirasor mahÃn  Ram_3,26.10b
rÃma tvÃ pÆrvadarÓanÃt  Ram_3,16.21b
rÃmadarÓanakÃÇk«ayÃ  Ram_2,77.1d
rÃmadarÓanakÃÇk«iïya÷  Ram_2,86.33c
rÃmadarÓanajas tar«o  Ram_2,93.3c
rÃmadarÓanatar«ita÷  Ram_2,96.1d
rÃma dharmabh­tÃæ vara  Ram_3,6.8b
rÃmapatnÅ kathaæ du÷khaæ  Ram_2,96.21c
rÃmapatnÅæ yaÓasvinÅm  Ram_3,44.10d
rÃmapatnyÃæ mahÃbala÷  Ram_3,45.21b
rÃmapravrÃjanaæ hy etat  Ram_2,86.28c
rÃmapravrÃjanÃturÃ  Ram_2,53.13b
rÃmapriyacikÅr«ava÷  Ram_2,14.4b
rÃma prÅto 'smi bhadraæ te  Ram_3,12.1a
rÃmabÃïÃbhipÅ¬ita÷  Ram_3,26.18b
rÃmabhÃryÃ dvijottama  Ram_3,45.3d
rÃmabhÆtam idaæ sarvam  Ram_3,37.16c
rÃmam akli«ÂakÃriïam  Ram_2,21.11d
rÃmam Ãgatam abhyarcya  Ram_2,48.17c
rÃmamÃtÃ dhanaæ kiæ nu  Ram_2,7.5a
rÃmamÃtÃ sapatnÅ te  Ram_2,8.26c
rÃmamÃtur asaæÓayam  Ram_2,35.20b
rÃmamÃtur nayantu mÃm  Ram_2,37.23b
rÃmamÃtu÷ priyaæ tadÃ  Ram_2,17.5d
rÃmamÃteti cÃpare  Ram_2,35.28b
rÃmamÃtrÃ saÓokayÃ  Ram_2,56.1b
rÃmam Ãnayituæ puna÷  Ram_2,4.4d
rÃmam ÃÓritya niratÃs  Ram_2,108.2c
rÃmam indÅvaraÓyÃmaæ  Ram_2,2.33a
rÃmam indÅvaraÓyÃmaæ  Ram_3,16.7a
rÃmam utthÃya gacchantaæ  Ram_2,37.17c
rÃmam uddiÓya cik«epa  Ram_3,29.18c
rÃmam eva tu dharmaj¤am  Ram_2,46.6a
rÃmam eva hi paÓyÃmi  Ram_3,37.17a
rÃmam evaæ priyaævada÷  Ram_2,104.14d
rÃmam evÃnugacchÃmi  Ram_2,76.15a
rÃmam evÃnucintayan  Ram_2,34.3d
rÃmam evÃnucintayan  Ram_2,37.21b
rÃmam evÃnuÓocantaæ  Ram_2,31.2c
rÃmam evÃnvacintayan  Ram_2,36.15d
rÃmam evÃbhidudrÃva  Ram_2,35.17c
rÃmam evÃbhidudrÃva  Ram_3,26.20c
rÃmam evÃbhidudruvu÷  Ram_3,19.16d
rÃmam evÃbhyadhÃvanta  Ram_3,24.27c
rÃmalak«maïayoÓ caiva  Ram_2,57.2a
rÃmalak«maïasÅtÃnÃæ  Ram_2,29.10c
rÃmalak«maïasevitam  Ram_2,96.2d
rÃmavaktrÃd vini÷s­tam  Ram_3,70.16b
rÃma vaæÓaiÓ ca yÃmunai÷  Ram_2,49.5d
rÃmav­ttÃntakÃraïÃt  Ram_2,52.1d
rÃma v­ddho 'smi dÅrghÃyur  Ram_2,4.12a
rÃmaveÓma tadÃ babhau  Ram_2,5.13b
rÃmaveÓma sumantras tu  Ram_2,13.24c
rÃmavyasanakarÓitÃ÷  Ram_2,53.4b
rÃmaÓayyÃm avek«ya tÃm  Ram_2,82.1d
rÃmaÓokÃbhitaptÃnÃæ  Ram_2,51.13c
rÃmaÓokÃbhitaptÃnÃæ  Ram_2,51.16c
rÃmaÓokÃbhipÅ¬ita÷  Ram_2,51.22d
rÃmaÓokÃbhibhÆtaæ tan  Ram_2,53.5c
rÃmaÓokena ca prabhu÷  Ram_2,56.3b
rÃmaÓ ca ripusÆdana÷  Ram_3,25.23d
rÃmaÓ ca vanam ÃÓrita÷  Ram_2,55.19b
rÃmaÓ ca samyagÃstÅrïo  Ram_2,13.4c
rÃmaÓ ca sahasaumitri÷  Ram_2,66.42c
rÃmaÓ cÃraïyam ÃÓrita÷  Ram_2,61.5b
rÃmaÓ cÃraïyam ÃÓrita÷  Ram_2,68.6b
rÃmaÓ cÃritravatsala÷  Ram_2,40.17b
rÃmaÓ cicheda bÃïena  Ram_3,26.15c
rÃma «a¬ yuktayo loke  Ram_3,68.8a
rÃma sajjeta yo nara÷  Ram_2,100.4b
rÃma samparipÃlanam  Ram_2,24.11b
rÃma saæjÃtavÃlÆkÃæ  Ram_3,69.6c
rÃmasaætÃpadu÷khena  Ram_2,51.6c
rÃma saumitriïÃ saha  Ram_3,7.11b
rÃmas tathÃ satyadh­ti÷  Ram_2,76.5a
rÃmas tasya tu vij¤Ãya  Ram_3,63.19a
rÃmas tu dak«iïaæ bÃhuæ  Ram_3,3.15c
rÃmas tu parisÃntvyÃtha  Ram_2,91.1c
rÃmas tu bharate pÃpaæ  Ram_2,8.21c
rÃmas tu bh­Óam Ãyasto  Ram_2,17.1a
rÃmas tu madhuraæ vÃkyaæ  Ram_2,46.14c
rÃmas tu sahasaumitri÷  Ram_3,7.1a
rÃmas tu sahito bhrÃtrÃ  Ram_3,6.1a
rÃmas tÆtthÃpayÃmÃsa  Ram_2,17.17c
rÃmas tenÃkaroj jaÂÃ÷  Ram_2,46.56d
rÃmas tv anena vÃkyena  Ram_2,28.11a
rÃmas tvaæ vidito mayÃ  Ram_3,3.17b
rÃmas tv Ãtmani ÓaÇkita÷  Ram_2,108.4b
rÃmas tv ÃÓramam ÃsÃdya  Ram_2,48.9a
rÃmasya ca mahat karma  Ram_3,20.9c
rÃmasya ca vivÃsanam  Ram_2,66.41d
rÃmasya tu parityÃge  Ram_2,52.19e
rÃmasya tu vaca÷ ÓrutvÃ  Ram_2,34.1a
rÃmasya tu viÓÃlÃk«Å  Ram_3,32.14a
rÃmasya tv antaraæ prepsur  Ram_3,44.8a
rÃmasya dak«iïo bÃhur  Ram_3,32.13c
rÃmasya dad­Óe tadÃ  Ram_3,23.27b
rÃmasya nipati«yÃmi  Ram_2,93.16c
rÃmasya paramÃ÷ striya÷  Ram_2,8.5b
rÃmasya puru«avyÃghra÷  Ram_3,45.16c
rÃmasya pÆrayÃmÃsu÷  Ram_2,6.26c
rÃmasya pratyapÆjayat  Ram_3,19.5d
rÃmasya priyakÃriïa÷  Ram_2,3.29b
rÃmasya bruvato guïÃn  Ram_2,41.14d
rÃmasya bhavanaæ ÓÅghraæ  Ram_2,4.4c
rÃmasya mahi«Åæ priyÃm  Ram_3,48.25d
rÃmasya mÃtur naradevapatnyÃ÷  Ram_2,39.16b
rÃmasya raïakovida÷  Ram_3,21.12d
rÃmasya rudhiraæ raktam  Ram_3,21.5c
rÃmasya vacanaæ ÓrutvÃ  Ram_2,41.26a
rÃmasya vacanaæ ÓrutvÃ  Ram_2,95.1a
rÃmasya vacanaæ ÓrutvÃ  Ram_3,13.5a
rÃmasya vanavÃsina÷  Ram_3,1.12d
rÃmasya vicacÃra ha  Ram_3,40.12d
rÃmasya viditÃtmana÷  Ram_2,2.30b
rÃmasya viditÃtmana÷  Ram_3,19.5b
rÃmasya vividhÃn guïÃn  Ram_2,41.13d
rÃmasya Óayanaæ cakre  Ram_2,41.11c
rÃmasya Óaravegena  Ram_3,36.17a
rÃmasya ÓirasÃ pÃdau  Ram_2,97.14c
rÃmasya ÓÅlav­ttena  Ram_2,1.14c
rÃmasya sad­ÓÅæ bhÃryÃæ  Ram_3,45.39c
rÃmasya sa vaca÷ kurvann  Ram_2,35.35a
rÃmasya sahajo ripu÷  Ram_2,8.24b
rÃmasyÃkli«Âakarmaïa÷  Ram_2,66.26d
rÃmasyÃkli«Âakarmaïa÷  Ram_2,79.7b
rÃmasyÃtmasama÷ sakhÃ  Ram_2,44.9b
rÃmasyÃdityavarcasa÷  Ram_3,27.16d
rÃmasyÃnugatÃ ratham  Ram_2,40.2d
rÃmasyÃnucarÅ bhava  Ram_2,111.10b
rÃmasyÃnuvaÓo vÃkyaæ  Ram_2,83.6c
