Harivamsa, constituted text with star passages
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akampya÷ puru«ottama÷  HV_90.4d
sa ratnÃkarabhÆ«aïÃm  HV_79.2d
sarathaæ sadhvajaæ sÃÓvaæ  HV_91.55*1059:9a
sa ratha÷ pauravÃïÃæ tu  HV_22.7a
sa rathair meghanirgho«air  HV_81.20a
saramÃïas tathÃ caiva  HV_3.78c
sarasas tasya pÃr«vata÷  HV_18.9d
saras tac ca kuruÓre«Âha  HV_18.12c
sarahasyaæ dhanurvedaæ  HV_79.6ab*879:9a
sa rÃjayak«maïÃ mukta÷  HV_20.46c
sa rÃjarÃja÷ ÓuÓubhe  HV_34.17c
sa rÃjÃ kÃ¤cane«udhi÷  HV_23.27d
sa rÃjÃ janamejaya÷  HV_22.9b
sa rÃjÃ janamejaya÷  HV_118.11b
sa rÃjÃ janamejaya÷  HV_118.18b
sa rÃjÃnam athÃnvicchat  HV_19.14a
sa rÃjÃ paramaprÅta÷  HV_19.27a
sa rÃjÃ paramÃpanno  HV_19.10c
sa rÃjÃ sÃgarÃkÃra÷  HV_81.21c
sa rÃmakaramuktena  HV_89.49c
sarÃ«Ârau vinipÃtitau  HV_97.10d
sarÃæsi ca ÓriyÃjvalan  HV_59.40d
sarÃæsi surabhÅïi ca  HV_83.2d
saritaÓ ca sarÃæsi ca  HV_93.68b
saritaÓ ca sarÃæsi ca  HV_103.1b
saritaÓ ca sarÃæsi ca  HV_104.14ab*1136b
saritaæ narmadÃm anu  HV_88.6b
sarito lokabhÃvanÃ÷  HV_100.45b
saritparvatasevinya÷  HV_31.148*482B:4a
saritsu vimalÃsu ca  HV_79.39*887:3b
saritsu saha daivatai÷  HV_46.9d
saridbhir vÃ sureÓvara  HV_43.7d
sarÅs­pÃïÃæ sarpÃïÃæ  HV_4.9*99:4a
sarÅs­pebhya÷ kÅÂebhya÷  HV_49.11a
sa rukmatsarum udyamya  HV_44.50a
sa rudram abhigamyÃtha  HV_106.7a
saro yasyÃ÷ samutthitam  HV_13.25d
saro«aæ samudaik«ata  HV_75.4d
sa ro«eïa tu cÃïÆra÷  HV_75.8a
saro«o vÃkyam abravÅt  HV_47.19d
sargakÃraÓ ca sargÃïÃæ  HV_30.37a
sarga÷ svÃroci«e sm­ta÷  HV_3.94d
sargÃya vidadhe mana÷  HV_7.54*142:7b
sarpabhÆtai÷ samantata÷  HV_108.83b
sarpabhogabhujÃv ubhau  HV_51.7b
sarpabhogamayai÷ Óarai÷  HV_108.86b
sarpabhogair vive«Âita÷  HV_108.85b
sarpam aj¤ÃtarÆpiïam  HV_45.7d
sarpamÃïau virejatu÷  HV_51.9b
sarparÃjavaÓaægataæ  HV_56.21d
sarparÃjo vi«Ãyudha÷  HV_56.27d
sarpalokam imaæ yathÃ  HV_70.16d
sarpasatrÃd anantaram  HV_115.3d
sarpasatrÃd anantaram  HV_115.4d
sarpasyeva tanur yathÃ  HV_91.55*1059:11b
sarpaæ sarpÃriketana÷  HV_56.35b
sarpÃïÃm atha tak«akam  HV_4.7d
sarpÃïÃm amitaujasÃm  HV_3.85b
sarpÃïÃæ ca mahÅpate  HV_6.23d
sarpÃïÃæ darÓanaæ tÅvraæ  HV_66.24a
sarpÃvÃsam imaæ hradam  HV_56.24b
sarpi«Ã pacyamÃnena  HV_49.26e
sarpeïeti mahÃhrade  HV_56.16d
sarpendram iva kopita÷  HV_81.67b
sarpair niyamanaæ k­tam  HV_109.74*1286:2b
sarpair lelihyamÃnaiÓ ca  HV_37.12c
sarpai÷ puïyajanaiÓ caiva  HV_2.25a
sarva ete dano÷ putrÃ÷  HV_3.70a
sarva ete mahÃtmÃna÷  HV_23.99*377:1a
sarva eva k«ayaæ gatÃ÷  HV_21.34*327:7b
sarva eva divaukasa÷  HV_43.1b
sarva eva mahÃrathÃ÷  HV_88.5d
sarva eva ÓaÓaÇkire  HV_28.17d
sarva eva samÃhitÃ÷  HV_16.10d
sarva eva suraÓre«ÂhÃs  HV_43.13a
sarva evÃmarÃ÷ sukham  HV_113.69d
sarva evÃmitaujasa÷  HV_13.24f
sarva evÃmitaujasa÷  HV_71.1b
sarva evÃyu«a÷ k«aye  HV_16.14d
sarva evÃvatÃrayan  HV_43.69b
sarva evÃsurottamÃ÷  HV_112.21b
sarva evÃsurottamÃ÷  HV_112.27b
sarva evopatasthire  HV_5.25d
sarvakartre namo nama÷  HV_111.7*1340:17b
sarvakarmeti viÓruta÷  HV_10.71b
sarvakÃmakara÷ Óiva÷  HV_60.25b
sarvakÃmaguïair yuta÷  HV_93.46b
sarvakÃmadughÃ gÃva÷  HV_5.31c
sarvakÃmadughÃ dogdhrÅ  HV_6.37*121a
sarvakÃmadughÃ dogdhrÅ  HV_6.38e
sarvakÃmaduhÃæ dogdhrÅæ  HV_10.13e
sarvakÃmapradÃyina÷  HV_29.27d
sarvakÃmaphalapradÃ÷  HV_11.38d
sarvakÃmaphalais tu ya÷  HV_11.9b
sarvakÃmasamanvitÃ÷  HV_13.8*242:1b
sarvakÃmasam­ddhe«u  HV_13.51e
sarvakÃmair upacitair  HV_29.23c
sarvakÃryapurogama÷  HV_62.18d
sarvakÃryasamÃdhyak«Ã  HV_94.27*1081a
sarvakÃrye«v anantarÃn  HV_86.77d
sarvakÃlat­ïaæ vanam  HV_53.31b
sarvak«atrasya jetÃsau  HV_23.109*382:17a
sarvak«atrasya paÓyata÷  HV_81.80*920:3b
sarvak«atrasya paÓyata÷  HV_87.72*1007:7b
sarvagenÃÓugÃminÃ  HV_86.65b
sarvagopasusaækula÷  HV_60.13d
sarvagho«asya g­hyatÃm  HV_60.12f
sarvagho«asya saædoha÷  HV_59.29c
sarvajÃtiprabhutvena  HV_111.9*1345:24a
sarvajÃti«u vinyastas  HV_111.9*1345:4a
sarvaj¤atvÃdiyukto niratiÓayasukhaprÃptihetur yatÅnÃæ  HV_1.0*15:2a
sarvaj¤o hy asi me mata÷  HV_11.34d
sarvatas tai÷ pipÅlikai÷  HV_85.33b
sarvatas tai÷ pradÅptÃsyai÷  HV_110.40a
sarvata÷ k­tanisvanam  HV_49.21d
sarvata÷ paripÃlyate  HV_7.47ab*140b
sarvata÷ parirak«itam  HV_55.52f
sarvata÷ parive«Âita÷  HV_108.86d
sarvata÷ parvatopamÃ÷  HV_61.8d
sarvata÷ pÃÂito 'tha vÃ  HV_112.61*1412b
sarvata÷ puram antikÃt  HV_106.42d
sarvata÷ ÓataÓo v­kÃ÷  HV_52.30d
sarvata÷ sÃraniryuktaæ  HV_72.4a
sarvatÅrthasukhÃÓrayÃ  HV_55.55d
sarvatejomayaæ sutam  HV_85.11d
sarvato nagarÅ ceyaæ  HV_81.33c
sarvato 'bhivirÃjate  HV_84.27d
sarvato ve«Âitatanur  HV_108.94a
sarvatra kuÓalaæ k­«ïa  HV_83.56c
sarvatra mitabhÃ«iïi  HV_108.10*1210:15b
sarvatra yadunandana  HV_108.11cd*1214C:9b
sarvatra vartamÃnÃæs tÃn  HV_12.39c
sarvatra samad­g vaÓÅ  HV_3.60cd*72:1b
sarvathÃ duratikrama÷  HV_118.33d
sarvathÃ na bhavi«yati  HV_106.60*1158:2b
sarvathÃ mÃnam arhati  HV_108.93d
sarvathÃ yatnam ÃsthÃya  HV_109.63*1278:3a
sarvathÃ saædhivigrahe  HV_107.57*1179:5b
sarvathÃ saæstutÃ te 'haæ  HV_107.84*1198:1a
sarvadevamayaæ k­tvÃ  HV_30.17c
sarvadevamayo yas tu  HV_35.0*505:1a
sarvadevar«ipÆjita÷  HV_20.27b
sarvadaityavinÃÓanam  HV_106.61*1159:2b
sarvadaivatabÃdhitÃ  HV_91.6b
sarvadharmamayas tu ya÷  HV_35.0*505:1b
sarvanÃÓe samutpanne  HV_9.96*195:8a
sarvan etan n­patayo  HV_100.15*1118:2a
sarvapÃpapraïÃÓanam  HV_115.2d
sarvapÃpavinÃÓÃya  HV_31.105c
sarvapÃpavinirmukto  HV_31.152*483a
sarvapÃpavinirmukto  HV_113.82ab*1542:1a
sarvapÃpai÷ pramucyate  HV_20.48d
sarvapÃpai÷ pramucyate  HV_23.166*402b
sarvapÃpai÷ pramucyate  HV_23.168b
sarvapratyak«adarÓivÃn  HV_97.41d
sarvaprabhavam avyayam  HV_100.58b
sarvaprabhavam ÅÓvaram  HV_34.28b
sarvapraharaïodyata÷  HV_111.5*1338:3b
sarvaprÃïabh­tÃæ bhuvi  HV_40.27d
sarvaprÃïibhayaækaraæ  HV_111.5*1336:1b
sarvaprÃïisukhÃvaha÷  HV_55.57*676:3b
sarvaprÃïena mahatÅæ  HV_38.32c
sarvaprÃïeÓvarÅ caiva  HV_47.27a*585:2
sarvabhak«Ã v­thÃvratÃ÷  HV_117.16d
sarvabhak«o hy asaægupto  HV_117.11a
sarvabhÆtak«ayÃvaham  HV_115.17d
sarvabhÆtaguïasra«ÂÃ  HV_30.29a
sarvabhÆtaguïÃtmaka÷  HV_30.29b
sarvabhÆtapates tanum  HV_31.112f
sarvabhÆtapiÓÃcÃnÃm  HV_4.6a
sarvabhÆtamanoharam  HV_93.39b
sarvabhÆtamanoharÃ  HV_24.10*404:2b
sarvabhÆtamanoharÃ÷  HV_1.36*33:4b
sarvabhÆtarutaj¤aÓ ca  HV_92.32c
sarvabhÆtahite rata÷  HV_15.11d
sarvabhÆtahite rata÷  HV_31.116d
sarvabhÆtÃdim avyayam  HV_113.45d
sarvabhÆtÃni tatrasu÷  HV_112.32d
sarvabhÆtÃnukampaka÷  HV_19.12b
sarvabhÆte«u pÃpakam  HV_22.39b
sarvabhÆte«v amaÇgalaæ  HV_22.37*343:1b
sarvam anta÷puraæ caiva  HV_87.1*992:3a
sarvam ÃsÅj jagaddÃntaæ  HV_31.130c
sarvam ÃsÅj jagaddÃntaæ  HV_31.133c
sarvam ÃhÃrayÃmÃsa  HV_92.17c
sarvam icchÃmi veditum  HV_39.6d
sarvam utpÃtadarÓanam  HV_106.55d
sarvam ekÃrïavaæ lokaæ  HV_42.19c
sarvam etaj jagaddhÃtÃ  HV_113.77*1537a
sarvam etat kari«yÃmi  HV_86.32a
sarvam etad akÃraïam  HV_44.13d
sarvam etad aÓe«eïa  HV_1.13*25a
sarvam etad ahaæ vÅra  HV_6.7a
sarvam etad gadÃdhara÷  HV_42.38d
sarvam etad bhavi«yati  HV_47.18d
sarvamedham mahÃmakham  HV_23.75d
sarvam evÃnupÆrvaÓa÷  HV_4.21d
sarvayaj¤apravartinam  HV_31.10*456b
sarvayaj¤amukhaæ devaæ  HV_31.10*456a
sarvayÃdavanandana÷  HV_86.52b
sarvayÃdavanandana÷  HV_91.2b
sarvayÃdavanandana÷  HV_91.50d
sarvayuddhe 'py asaæhÃryo  HV_108.91*1250:2a
sarvayuddhe«u mÃrgaj¤o  HV_108.94*1253:3a
sarvarak«a÷praïÃÓana÷  HV_23.57d
sarvaratnamaya÷ Óubha÷  HV_93.51d
sarvaratnamayÃni ca  HV_95.12b
sarvaratnavibhÆ«ita÷  HV_77.9b
sarvaratnasamÃkula÷  HV_84.28d
sarvaratnÃni tejasÃ  HV_31.147b
sarvartukavanaæ caiva  HV_93.17c
sarvartukavane ramye  HV_107.2c
sarvartukusumotkaÂÃm  HV_42.9b
sarvartunilayaæ Óubham  HV_52.23b
sarvartuphalasaæpannÃs  HV_93.62c
sarvartusukhasaæcÃrÃ  HV_55.55c
sarvarddhiguïasaæpannÃ  HV_43.73*550a
sarvalokaguro÷ prabho÷  HV_31.151d
sarvalokapati÷ prabhu÷  HV_35.53a*507:1
sarvalokaprabhuæ yata÷  HV_70.10d
sarvalokabhayÃvaha÷  HV_37.57d
sarvalokabhayÃvahÃm  HV_112.42*1390b
sarvalokamayo daitya÷  HV_37.57c
sarvalokaÓubhÃvaha÷  HV_76.28*848:13b
sarvalokasukhÃvaha÷  HV_1.36*33:3b
sarvalokasya paÓyata÷  HV_111.5*1338:12b
sarvalokasya bhÃvanam  HV_70.10*787b
sarvalokahitÃya ca  HV_7.56*144b
sarvalokahitÃya vai  HV_31.143d
sarvalokahitÃrthÃya  HV_31.148*481:2a
sarvalokaæ samÃviÓya  HV_103.24c
sarvalokÃdir avyaya÷  HV_113.8d
sarvalokÃnupÆjitam  HV_8.47*163b
sarvalokÃbhipÆjitÃn  HV_2.32ab*41b
sarvaloke dhanurbh­tÃm  HV_79.22d
sarvalokeÓvareÓvaram  HV_112.32*1379:9b
sarvalokeÓvaro vibhu÷  HV_97.30d
sarvaloke«u bhÃmini  HV_107.75ab*1191b
sarvaloke«u vikhyÃtÃ  HV_92.59*1068:2a
sarvavighnopaÓÃntaye  HV_1.0*17:2b
sarvavedÃntavedyaæ ca  HV_100.86*1124:3a
sarvavrajavicÃriïau  HV_51.12b
sarvaÓatrunibarhaïam  HV_112.67d
sarvaÓatrunibarhaïa÷  HV_108.27d
sarvaÓatrubhayaækarÅm  HV_108.73ab*1245b
sarvaÓatruvidÃraïam  HV_112.29ab*1370:8b
sarvaÓa÷ sarvagahanaæ  HV_9.35c
sarvaÓÃstraviÓÃrada÷  HV_1.0*3:8b
sarvaÓÃstraviÓÃrada÷  HV_108.92b
sarvaÓÃstraviÓÃradÃ÷  HV_65.12b
sarvaÓo 'ÇgÃni kÆrmavat  HV_22.36d
sarvasattvaguïopeta÷  HV_26.27c
sarvasattvamanoharÃ  HV_28.41d
sarvasattvarutaj¤atÃ  HV_19.8*309b
sarvasattvarutaj¤atÃm  HV_19.12*310:1b
sarvasattvarutaj¤aÓ ca  HV_17.9a
sarvasattvarutaj¤aÓ ca  HV_18.19a
sarvasasyaprarohiïÅ  HV_6.38f
sarvasÃtvatasaæsadi  HV_28.30d
sarvasÃtvatasaæsadi  HV_29.38b
sarvasainyapurask­tam  HV_96.40b
sarvasaukhyapriyakaraæ  HV_62.99*732:3a
sarvasya tripurÃntaka  HV_100.57ab*1121:10b
sarvasyaitasya saæbhava÷  HV_6.11d
sarvaæ kÃlasya gocaram  HV_78.32ab*870:27b
sarvaæ cakre vyavasthitam  HV_112.95*1437:6b
sarvaæ tad am­taprakhyam  HV_70.12c
sarvaæ tad dhi janÃrdanÃt  HV_39.10b
sarvaæ yuddhamadotkaÂam  HV_33.31b
sarvaæ vibhajate jagat  HV_104.11d
sarvaæ Ó­tam ivÃbhavat  HV_56.8b
sarvaæ satyamayaæ vÃkyaæ  HV_41.29a
sarva÷ sarvaæ vijÃnÃti  HV_116.31a
sarvÃ¤ jvarÃn ghnantu mamÃniruddha+  HV_111.11*1349:5
sarvÃïi kurunandana  HV_62.63*728:1b
sarvÃïi tanutÃæ yÃnti  HV_59.36c
sarvÃïy ÃdityaraÓmibhi÷  HV_7.54*142:10b
sarvÃïy etÃni karmÃïi  HV_109.41c
sarvÃtman sarvabhÃvana  HV_106.6*1148A:19b
sarvÃ dÃmodaraæ vinÃ  HV_56.24d
sarvÃ nak«atranÃmnyas tu  HV_3.30c
sarvÃn antarhitÃn iva  HV_47.24d
sarvÃn ayutaÓa÷ puna÷  HV_108.34d
sarvÃn asmÃn parityajya  HV_66.23ab*761:4a
sarvÃn asmÃn sabÃndhavÃn  HV_109.27d
sarvÃn kÃmÃn imÃæs tÃta  HV_31.46c
sarvÃn kuÓalam avyayam  HV_113.70cd*1535:4b
sarvÃn gopÃ¤ jighÃæsatÃ  HV_67.10d
sarvÃn divaukaso d­«ÂvÃ  HV_113.58*1529:14a
sarvÃn duædubhiÓabdena  HV_95.14c
sarvÃn devagaïÃn m­dhe  HV_36.52d
sarvÃn devagaïÃæs tadÃ  HV_31.51d
sarvÃn devÃn apothayat  HV_91.45f
sarvÃn nirmathya bÃndhavÃn  HV_96.26b
sarvÃn pÃrthivapuægavÃn  HV_100.28b
sarvÃn marmasv atÃ¬ayat  HV_91.45cd*1051:14b
sarvÃn svajÃtisaæbandhÃn  HV_78.47*875:1a
sarvÃpsarogaïÃnÃæ ca  HV_4.9*100:1a
sarvÃ bheje sa tÃ÷ samam  HV_88.43d
sarvÃbhya÷ sarvakÃmada  HV_62.10ab*721A:12b
sarvÃmayapatir jvara÷  HV_111.11*1349:2b
sarvÃmaragaïair v­ta÷  HV_113.70d
sarvÃmarapurogamÃ÷  HV_112.45b
sarvÃyudhadharaæ vapu÷  HV_30.17d
sarvÃrthaguïasaæpannÃ  HV_95.16ab*1085a
sarvÃrthasiddhiæ labhate  HV_47.57*594:2a
sarvÃrthÃnÃm upakrame  HV_1.0*18:1b
sarvÃvasthÃgatair api  HV_101.13d
sarvÃ vÅraprajÃyinyas  HV_98.2c
sarvÃÓ cakru÷ striyo '¤jalÅn  HV_92.27d
sarvÃÓ ca niyatendriyÃ÷  HV_92.26d
sarvÃÓ ca brahmavÃdinya÷  HV_13.20c
sarvÃÓ ca sarito balÃt  HV_37.55b
sarvÃÓ ca sthirayauvanÃ÷  HV_13.20ab*247:1b
sarvÃÓ caivordhvaretasa÷  HV_13.20d
sarvÃsÃm antarÃtmasu  HV_77.25d
sarvÃsÃm eva saækalpa÷  HV_92.30c
sarvÃsuragaïÃn saækhye  HV_108.94*1253:2a
sarvÃsuravinÃÓÃya  HV_7.56*144a
sarvÃsuravinÃÓinÅm  HV_34.37b
sarvÃs tÃ vai mahÃbhÃgÃ÷  HV_13.20ab*247:1a
sarvÃs tÃÓ candravadanÃ  HV_49.27*626:3a
sarvÃstrakuÓalÃ vÅrÃ  HV_87.21c
sarvÃstrakuÓalÃ÷ sarve  HV_88.44c
sarvÃstragrahaïaæ raïe  HV_38.29b
sarvÃstraj¤Ã mahe«vÃsÃ  HV_43.73c
sarvÃstravidhipÃraga÷  HV_99.9d
sarvÃstre«u ca tÃv ubhau  HV_79.22b
sarvÃæ dvÃravatÅæ purÅm  HV_113.48*1523:2b
sarvÃæs tÃn abhita÷ sthitÃn  HV_83.15b
sarvÃ÷ kamalapatrÃk«År  HV_92.35c
sarvÃ÷ kÃ«ÃyavÃsinya÷  HV_92.26c
sarvÃ÷ pÆrvavad Ãv­tÃ÷  HV_48.20*608:1b
sarvÃ÷ vaidhavyalak«aïÃ÷  HV_77.17d
sarvÃ÷ sukhamayÃ diÓa÷  HV_22.37*343:2b
sarvÃ÷ so 'bÃdhata prajÃ÷  HV_31.54b
sarve kanakavarïÃbhÃ÷  HV_110.12a
sarve kÃ¤canayÆpÃÓ ca  HV_23.146c
sarve kÃ¤canavedaya÷  HV_23.146d
sarve kÃlapratÅk«iïa÷  HV_117.27d
sarvek­tÃstrÃ balina÷  HV_23.44*361:1a
sarve k­«ïaparÃyaïÃ÷  HV_73.6b
sarve keÓavaÓÃsanÃt  HV_84.15b
sarve go«ÂhÃgni«u gatÃ÷  HV_52.11c
sarve ca kukurÃndhakÃ÷  HV_94.13b
sarve cÃvahitÃ mama  HV_84.1*961b
sarve caiva mahar«aya÷  HV_7.54*142:16b
sarve corakule jÃtÃÓ  HV_116.18*1569:1a
sarve jÃtÃ mahÃbalÃ÷  HV_23.52*366:13b
sarve tatrÃvatasthire  HV_76.10d
sarve tapasi saæsthitÃ÷  HV_37.8b
sarve te k«atriyÃs tÃta  HV_10.45a
sarve te j¤Ãtayo gatÃ÷  HV_109.22b
sarve te p­thivÅk«ita÷  HV_100.86b
sarve te prabhavi«ïava÷  HV_7.49d
sarve te yadupuægavÃ÷  HV_66.1b
sarve te vik­tÃnanÃ÷  HV_91.53*1058A:26b
sarve dak«Ãdayo n­pa  HV_2.54b
sarve dÃnavapuægavÃ÷  HV_112.13*1354b
sarve devagaïÃs tÃta  HV_3.56a
sarve devÃ÷ savÃsavÃ÷  HV_112.47d
sarve devair mahÃrÃja  HV_23.147a
sarve dhanu«i pÃragÃ÷  HV_65.14d
sarve nÅpÃ vinÃÓitÃ÷  HV_15.28d
sarve no viditÃ deÓÃ÷  HV_109.59*1273:2a
sarve nyÃyÃgatÃæ tadÃ  HV_16.6d
sarve parighayodhina÷  HV_43.71f
sarve pÃrthiva durnayÃt  HV_106.51*1157:4b
sarve pracetasa nÃma  HV_2.32c
sarve prÃcÅnabarhi«a÷  HV_2.39b
sarve prÅtÃ jagannÃthaæ  HV_100.86*1124:6a
sarve bÃ«pÃkulek«aïÃ÷  HV_109.61b
sarve brahma vadi«yanti  HV_116.13a
sarve bhÅmaparÃkramÃ÷  HV_28.5b
sarve 'bhuvaæs tadÃ bh­Óam  HV_112.72*1421:2b
sarvebhya÷ pÆrvajau matau  HV_3.58ab*66b
sarve mÃnu«abuddhaya÷  HV_50.18*633:3b
sarve mÃnu«abuddhaya÷  HV_56.28d
sarve mÃyÃvino 'surÃ÷  HV_6.27b
sarve yaj¤Ã mahÃbÃho  HV_23.146a
sarve yÃnti diÓo daÓa  HV_112.13*1356:2b
sarve yuktarathÃ÷ sajjÃ÷  HV_102.6c
sarve yuddhaviÓÃradÃ÷  HV_23.44*361:1b
sarve 'yudhyanta saægatÃ÷  HV_91.53*1058A:27b
sarve yÆpadhvajÃ÷ sthitÃ÷  HV_100.77d
sarve lokÃ mudÃnvitÃ÷  HV_32.39a*486:1
sarve vÃjasaneyina÷  HV_116.13b
sarve vÃïijakÃÓ caiva  HV_116.19e
sarve vigatakalma«Ã÷  HV_18.14d
sarve vidyÃsu ni«ïÃtÃ  HV_9.49*184a
sarve vipraparÃ narÃ÷  HV_41.29d
sarve vimanaso 'bhavan  HV_89.51d
sarve vi«ïum abhidravan  HV_38.30d
sarve vismitacetasa÷  HV_51.28ab*645b
sarve vÅrÃ mahÃrathÃ÷  HV_21.11b
sarve vedaparÃ viprÃ÷  HV_41.29c
sarve vedavratasnÃtÃ  HV_23.44c
sarve vede«u ni«ÂhitÃ÷  HV_41.9b
sarve vai kulapÃæsana  HV_73.32d
sarve ÓakrapurogamÃ÷  HV_36.60b
sarve Óakraæ mudÃ yutÃ÷  HV_59.18b
sarve«Ãm agrata÷ sthitau  HV_87.77*1010:7b
sarve«Ãm abhavat tadÃ  HV_22.7b
sarve«Ãm astravÅryÃïÃæ  HV_112.40a
sarve«Ãm upaÓ­ïvatÃm  HV_78.3*863b
sarve«Ãm eva garjatÃm  HV_108.19b
sarve«Ãm eva bhÆtÃnÃæ  HV_79.19c
sarve«Ãm eva vacanÃt  HV_17.7c
sarve«Ãm eva sa prabhu÷  HV_23.120*387:2b
sarve«Ãæ kÃlaparyayam  HV_40.12d
sarve«Ãæ daæ«ÂriïÃæ Óe«aæ  HV_4.9*99:3a
sarve«Ãæ daitavadvi«Ãm  HV_38.12b
sarve«Ãæ dvijasattama  HV_13.65b
sarve«Ãæ nÃtra saæÓaya÷  HV_21.25b
sarve«Ãæ nÃtra saæÓaya÷  HV_59.61b
sarve«Ãæ nÃma jagrÃha  HV_95.11c
sarve«Ãæ puïyakarmaïÃm  HV_1.21d
sarve«Ãæ puravÃsinÃm  HV_94.12d
sarve«Ãæ yogasÃdhana÷  HV_17.10d
sarve«Ãæ rÃjataæ pÃtram  HV_13.66a
sarve«Ãæ vai yaÓaskaram  HV_115.12b
sarve«Ãæ sahadak«iïa÷  HV_100.83b
sarve«u satatotthita÷  HV_93.6b
sarve«v api ca vede«u  HV_104.22*1141:2a
sarve«v ÃÓcaryakalpe«u  HV_113.75c
sarve«v eva puna÷ puna÷  HV_7.44*133:11b
sarve samadhirohata  HV_86.40d
sarve saægrÃmadarpitÃ÷  HV_32.11b
sarve saægrÃmalÃlasÃ÷  HV_43.64d
sarve saægrÃmalÃlasÃ÷  HV_83.8*947:1b
sarve sidhyanty upakramÃ÷  HV_5.50b
sarvair eva samanvita÷  HV_108.91*1250:1b
sarvair devagaïair v­ta÷  HV_112.17*1361:13b
sarvair devagaïair v­ta÷  HV_113.70ab*1533:2b
sarvair n­patibhi÷ sÃrdhaæ  HV_88.33*1018:2a
sarvair netrair udaik«ata  HV_62.5d
sarvair brahmar«ibhi÷ sÃrdhaæ  HV_38.56a
sarvair munivarai÷ sadÃ  HV_104.22*1141:3b
sarvair vanaguïair yutam  HV_52.22b
sarvaiÓ cÃpi sahasraÓa÷  HV_110.1d
sarvais tÅrthai÷ sukhaæ gÃvo  HV_56.44c
sarvau«adhivibhÆ«itam  HV_93.57b
sa labdhatejÃ bhagavÃn  HV_20.17a
sa labdhvÃ varam avyagro  HV_71.20a
sa lambakesarasaÂa÷  HV_67.31a
sa lambamÃna÷ k­«ïasya  HV_61.50a
salilasrÃviïÃ Óre«Âhaæ  HV_113.18c
salilaæ cÃntarik«aæ ca  HV_31.44c
salilaæ jyotir eva ca  HV_113.77d
salilÃÓÅ mayÃ k­ta÷  HV_35.61b
salilenÃplutÃnÅva  HV_109.10c
salilotpÅ¬asaækulÃ  HV_54.17b
salilodgÃribhir ghanai÷  HV_54.37b
salilaughÃd vini÷s­tya  HV_106.26c
sa lebhe karmaïÃ tena  HV_8.42a
sa lokapÃlÃn utsÃdya  HV_37.51a
sa lokapÃlaikavapuÓ  HV_37.58a
sa lohagandhÅ rÃjar«i÷  HV_22.10a
sa lohagandho vyanaÓat  HV_22.12e
savatsacarmÃstaraïai÷  HV_53.27c
savatsam iva gov­«am  HV_68.16d
savatsÃ gÃ÷ paraætapau  HV_58.3d
savanaæ havanaæ caiva  HV_31.5a
savana÷ putra eva ca  HV_7.9d
sa vari«Âho dhanurdhara÷  HV_62.72b
savarïÃ jananÅ tadÃ  HV_8.20b
savarïÃdhatta sÃmudrÅ  HV_2.32a
savarïÃyÃæ mahÅpati÷  HV_2.31d
savarïÃæ nirmame tata÷  HV_8.8d
sa vÃyu÷ sarvabhÆtÃyur  HV_34.30a
sa vÃ ÓlÃghyatara÷ suta÷  HV_65.66b
sa vÃsudevaæ samare  HV_109.6c
sa vij¤eya÷ ÓanaiÓcara÷  HV_8.47d
savitur maï¬alaæ mahat  HV_112.41d
savitur maï¬alaæ yathÃ  HV_34.36f
savitus tejasÃ tulyaæ  HV_38.13c
savitu÷ prathamaæ sutam  HV_62.94b
savidyut stanayitnumat  HV_100.17d
savidyud iva candramÃ÷  HV_91.44*1049:4b
