Harivamsa (complete)
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen


CUMULATIVE PADA INDEX (constituted text, *-passages, and App.I incl. **-passages)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





 
akampya÷ puru«ottama÷  HV_90.4d
yÃsyÃma÷ kuï¬inaæ prati  HV_App.I,21.170b
yÃsyÃma÷ patagaÓre«Âha  HV_App.I,20.1104a
yÃsyÃma÷ sarva eva hi  HV_App.I,21.182b
yÃsyÃmi gamanÅyatÃm  HV_103.5d
yÃsyÃmi dvijavÃhana÷  HV_App.I,20.601b
yÃsyÃmi mathurÃæ ramyÃæ  HV_App.I,20.923a
yÃsyÃmi mathurÃæ rÃjan  HV_App.I,20.905a
yÃsyÃmi yamasÃdanam  HV_107.82d
yÃsyÃmi ripuvÃhinÅm  HV_App.I,20.600b
yÃsyÃmi satyam etad dhi  HV_App.I,19.29a
yÃsyÃmi suk­tÃlayÃm  HV_App.I,31.90b
yÃsyÃmo gopav­ddhÃÓ ca  HV_App.I,11.193a
yÃsyÃmo yamasÃdanam  HV_App.I,20.266b
yÃsyÃmy apacitiæ di«ÂyÃ  HV_38.16a
yÃsyÃmy aham atho gopa  HV_App.I,12.220a
yÃsyÃvo 'vÃm atarkitau  HV_71.5b
yÃsye kailÃsaparvatam  HV_App.I,31.221b
yÃsye ÓÆrpÃrakaæ prati  **HV_App.I,18.476**50:1b
yÃsvÃditÃ bhagavatÃ madhusÆdanena  **HV_App.I,29D.423**3:8
yÃhi tvaritavikrama÷  HV_App.I,31.2660b
yÃhi prabhavase tÃta  HV_112.84c
yÃ hy e«Ã gahvarÅ mÃyÃ  HV_40.26a
yÃæ na vidmo vayaæ sarve  HV_62.29c
yÃæ puïyÃæ munisattamÃ÷  HV_App.I,31.259b
yÃæ yÃnti samadarÓina÷  *HV_78.32ab*870:26b
yÃæ yÃæ tanuæ samÃsthÃya  HV_45.3c
yÃæ yoganiratÃ vi«ïo  *HV_62.29*723:2a
yÃæÓ cÃnyÃn apy abhÅpsati  HV_App.I,29A.199b
yÃæÓ cÃnyÃn apy abhÅpsyati  HV_App.I,29A.197b
yÃ÷ kathÃÓ caiva vartante  HV_App.I,41.50a
yÃ÷ patnyo vasudevasya  *HV_25.0*415:1a
yÃ÷ prÃdur daityanÃÓanam  HV_App.I,42A.392b
yuktace«ÂÃ÷ svakarmasu  *HV_14.9*281:6b
yuktapÆrvam ahaæ manye  HV_App.I,20.592a
yuktapÆrvam idaæ manye  HV_App.I,20.204a
yuktapÆrvaæ vicintya vai  HV_App.I,20.983b
yuktam aÓvasahasreïa  *HV_91.53*1058A:9a
yuktam uktaæ dvijottama  HV_App.I,31.2822b
yuktam ­k«asahasreïa  HV_App.I,30.86a
yuktam ­k«asahasreïa  HV_App.I,42B.132a
yuktam ­k«asahasreïa  HV_App.I,42B.162a
yuktam ­k«asahasreïa  HV_33.7c
yuktam eva hi te kartuæ  *HV_8.25*149a
yuktarÆpaæ tadÃnagha  HV_15.47d
yuktarÆpaæ dvijottama  HV_App.I,31.2789b
yuktavÃto yathÃnala÷  HV_App.I,18.842b
yuktaÓ candanaÓaityabh­t  HV_App.I,29D.147b
yuktaÓ candramasÃ pÆrïa÷  HV_43.19c
yuktaÓ ca ÓaÇkhapadmÃbhyÃæ  HV_34.16c
yuktaÓ caiva tathÃtreya÷  HV_App.I,1.52a
yuktas tejoguïena ca  HV_App.I,41.785b
yuktas tenaiva darpeïa  HV_44.64c
yuktas toyadamÃrutai÷  HV_43.17d
yuktas tvÃæ yoddhum Ãhave  HV_App.I,18.1005b
yuktaæ kharasahasreïa  HV_33.13c
yuktaæ cen manyase sÃdho  HV_App.I,18.21a
yuktaæ jagati parvatai÷  HV_93.38b
yuktaæ paramavÃjibhi÷  HV_App.I,42B.336b
yuktaæ putreïa kiæ tava  HV_App.I,16.39b
yuktaæ madapasarpaïam  *HV_112.32*1379:11b
yuktaæ manojavai÷ Óubhrair  HV_22.5e
yuktaæ mahi«akair divyair  HV_App.I,42B.379a
yuktaæ rathaæ hemacitaæ mahÃtmÃ  HV_App.I,42B.604
yuktaæ vaktuæ jagatpate  HV_App.I,21.54b
yuktaæ vÃjisahasreïa  HV_App.I,42B.367a
yuktaæ vÃtrÃnyathÃpi vÃ  HV_App.I,16.40b
yuktaæ sahasreïa dite÷ sutÃnÃæ  HV_App.I,42B.409
yuktaæ hayasahasreïa  HV_App.I,42B.228a
yuktaæ hayasahasreïa  HV_App.I,42B.292a
yuktaæ hayasahasreïa  HV_33.15a
yukta÷ paramadharmÃtmÃ  HV_App.I,41.1544a
yukta÷ paramayogena  HV_App.I,41.855a
yukta÷ paramavegavÃn  HV_App.I,42B.146b
yuktÃk«arapadasnigdhÃæ  HV_App.I,42B.2579a
yuktÃnÃæ vÃjimukhyÃnÃæ  HV_App.I,42B.255a
yuktÃni ÓakaÂÃni ca  HV_61.59b
yuktÃn rathÃn Ãruruhu÷ surÃs te  HV_App.I,42B.626
yuktÃ majjaæs tathÃpi ca  HV_App.I,29D.109b
yuktÃhÃravihÃrÃÓ ca  *HV_14.9*281:6a
yuktÃ÷ ÓatasahasraÓa÷  HV_App.I,43.117b
yuktÃ÷ sarve pracetasa÷  HV_2.36b
yuktenÃÓvair mahÃvÅryai÷  HV_App.I,42B.237a
yuktenaivaæ svatejasÃ  HV_62.17d
yukteno«Âramukhair aÓvair  **HV_App.I,42B.237**13:1a
yukto mÃtalinÃ tadÃ  HV_34.10b
yukto rÃjaÓriyÃ jvalan  HV_79.2b
yukto rÃjaÓriyÃ vibhu÷  HV_App.I,18.3b
yukto vÃjisahasreïa  HV_20.10c
yukto hayasahasreïa  HV_34.9c
yuktoækÃraæ suÓirasaæ cÃrukarma  HV_App.I,29.930
yugadharmam anuprÃptÃ  **HV_App.I,4.151**5:1a
yugante prabhur Ãditya÷  HV_App.I,41.1709a
yugapac ca p­thak ca sa÷  HV_App.I,11.281b
yugapat tÃ¬yamÃnÃnÃæ  HV_App.I,30.120a
yugapat tulyajÅvina÷  HV_114.16b
yugapat pÃtayanti sma  HV_App.I,30.67a
yugapat pratipadyase  HV_App.I,41.1403b
yugapat saæk«ipanti sma  HV_App.I,30.176a
yugapas t­ïapa÷ kÃr«ïir  HV_App.I,42B.2680a
yugasaækhyÃ prakÅrtitÃ  HV_App.I,2.33b
yugasaækhyÃæ nibodha me  HV_App.I,2.34b
yugasaæbhÃrasaæbh­tÃ÷  HV_117.26b
yugasaævartakopamam  HV_35.6d
yugasyÃvarta eva ca  HV_App.I,41.261b
yugaæ tad ekasaptatyÃ  HV_App.I,2.36a
yugaæ dÃruïamÃnu«am  HV_43.59d
yugaæ dvÃdaÓasÃhasraæ  HV_App.I,41.901a
yugaæ dharmabh­tÃæ varÃ  HV_13.44f
yugÃkhyaæ kavayo vidu÷  HV_App.I,41.95b
yugÃnÃæ ca mahÃmate  HV_App.I,2.1b
yugÃnÃæ caiva bhÃrata  HV_App.I,42.455b
yugÃnÃæ prathamaæ yugam  HV_App.I,41.902b
yugÃnÃæ prathamaæ yugam  HV_App.I,41.1064b
yugÃnÃæ prabhavo 'vyaya÷  HV_App.I,41.607b
yugÃni saptatis tÃni  HV_7.48a
yugÃnurÆpaæ ya÷ k­tvÃ  HV_30.25c
yugÃnta iva kÃlÃgni÷  HV_App.I,41.1890a
yugÃntakaraïaæ ghoraæ  HV_App.I,41.1322a
yugÃntakÃlapratimÃ¤ ÓaraughÃn  HV_App.I,42A.292
yugÃntakÃle jvalito  HV_App.I,41.1937a
yugÃntakÃle vitato  HV_App.I,43.96a
yugÃntakopama÷ ÓrÅmÃn  HV_App.I,42B.1286a
yugÃntagnir ivotthita÷  HV_App.I,42B.2261b
yugÃntajaladopamam  HV_App.I,31.1469b
yugÃntadvÃram ­«ibhi÷  HV_115.42c
yugÃntapratimaæ caiva  HV_43.54c
yugÃntapratimena vai  HV_56.10d
yugÃntasad­Óaæ rÆpaæ  HV_41.19a
yugÃntasamaye tathÃ  **HV_App.I,42B.789**34:1a
yugÃntasamaye bhÅmaæ  HV_App.I,42.529a
yugÃntasamaye yathÃ  **HV_App.I,42B.783**33:1b
yugÃntas toyayoninÃ  HV_App.I,42B.2278b
yugÃntaæ samupasthitam  HV_116.3b
yugÃntaæ sp­hayÃmy aham  HV_116.1d
yugÃntÃgninibhÃni sa÷  HV_112.24d
yugÃntÃgninibhair ghorair  HV_110.59c
yugÃntÃgnim ivotthitam  HV_32.22d
yugÃntÃgnir ivÃrci«mÃn  HV_112.5c
yugÃntÃgnir ivotthita÷  HV_App.I,42B.2172b
yugÃntÃgnisamaprabham  HV_App.I,20.828b
yugÃntÃgnisamaprabhÃm  HV_112.43b
yugÃntÃgnisamo bhÆtvÃ  HV_App.I,41.1977a
yugÃntÃgnihatopama÷  HV_App.I,18.738b
yugÃntÃdityarÆpadh­k  **HV_App.I,42B.1255**74:1b
yugÃntÃbha surÃrighna  **HV_App.I,42B.2314**143:1a
yugÃntÃvartakÃ grahÃ÷  HV_App.I,42A.384b
yugÃntÃvartakÃri«u  HV_62.12b
yugÃnte kÃlavac chaÓÅ  HV_App.I,42B.1277b
yugÃnte janamejaya  **HV_App.I,41.91**6:1b
yugÃnte janamejaya  HV_App.I,41.94b
yugÃnte janamejaya  *HV_116.6*1563b
yugÃnte janamejaya  HV_116.7d
yugÃnte janamejaya  HV_116.8d
yugÃnte janamejaya  HV_116.33d
yugÃnte tv ambudasyeva  *HV_23.150*396:31a
yugÃnte 'ntakavat prajÃ÷  HV_App.I,42B.1682b
yugÃnte paryupasthite  *HV_117.23*1579:2b
yugÃnte pÆrvarÆpÃïi  HV_116.4c
yugÃnte pratyupasthite  *HV_116.3ab*1561b
yugÃnte pratyupasthite  HV_116.31d
yugÃnte pratyupasthite  HV_116.32d
yugÃnte pratyupasthite  HV_117.15d
yugÃnte prabhavi«yanti  HV_116.5c
yugÃnte bhidyamÃnÃnÃm  HV_App.I,18.653a
yugÃnte bhidyamÃnÃnÃæ  HV_81.29c
yugÃnte vi«ïutejasÃ  HV_App.I,41.1639b
yugÃnte«v antako yaÓ ca  HV_30.34a
yugÃnte«v iva mÆrcchitau  HV_36.34d
yugÃnte samanuprÃpte  HV_116.22c
yugÃnte samupasthite  HV_116.34d
yugÃnte sarvanÃÓana÷  HV_App.I,42B.2253b
yugÃnte sarvabhÆtÃni  HV_110.50e
yugÃnte saæprakÃÓadbhiÓ  HV_App.I,42A.312a
yugÃnte sÃgarair iva  HV_App.I,42.113b
yugÃnte sendracÃpÃbhyÃæ  HV_34.44c
yugÃntoddyotajananÅæ  HV_35.18c
yugÃntopahataprakhyaæ  HV_App.I,18.854a
yugÃpakramaïe pÆrvaæ  HV_116.27c
yugÃmte janamejaya  HV_115.45d
yuge k«Åïe bhavi«yati  HV_116.18d
yuge k«Åïe bhavi«yati  HV_116.28d
yuge bharatasattama  *HV_7.54*142:12b
yuge bharatasattama  *HV_7.54*142:18b
yuge yuge ca srak«yÃmi  HV_App.I,41.289a
yuge yuge bhavanty ete  HV_2.54a
yuge yuge yathÃkÃlam  HV_117.49c
yuge«u tri«u dharmÃtmÃ  HV_App.I,7.135a
yugair yantraiÓ ca nirmuktair  HV_App.I,42.521a
yugair yantraiÓ ca nirmuktair  HV_37.11c
yugmayo÷ kucayos tata÷  *HV_74.1*827:8b
yujyatÅti tadovÃca  HV_App.I,29.161a
yujyate parayÃ prÅtyÃ  HV_26.28c
yujyantÃæ ÓakaÂÃni ca  HV_53.10d
yujyamÃno vicetana÷  HV_App.I,41.964b
yujyeyam iti bhÃrata  HV_18.10d
yu¤jÃnasya pravartate  HV_App.I,41.921b
yu¤jÃnÃÓ cÃvalambire  HV_App.I,41.983b
yu¤jÃnena pravartitam  HV_App.I,41.919b
yutaæ divyaiÓ ca lak«aïai÷  *HV_48.17*601:4b
yuthaÓaÓ ca vibhajyÃtha  *HV_61.55cd*718:1a
yuddhakarma pravartate  **HV_App.I,42B.873**42:1b
yuddhakarma viÓÃradÃ÷  **HV_App.I,42B.873**42A:1b
yuddhakÃÇk«Å hi sa yathÃ  HV_65.33c
yuddhakÃmÃ n­patayas  HV_App.I,18.496a
yuddhakÃlakutÆhalÃ÷  HV_App.I,18.651b
yuddhakÃlakutÆhalÃ÷  HV_81.28d
yuddhakÃlak«amÃ÷ kriyÃ÷  **HV_App.I,42B.1835**116:2b
yuddhakÃle jayakriyÃ÷  HV_App.I,42B.1835b
yuddhadarÓanalÃlasÃ÷  HV_App.I,31.3341b
yuddhadurdinam Ãbabhau  HV_App.I,42.543b
yuddhadurdinam Ãbabhau  HV_37.36d
yuddhaprÅtim avÃpsyati  HV_App.I,18.285b
yuddhabhÆmau mahÃnadÅm  HV_App.I,42B.2013b
yuddhabhÆmau ÓavÃrthina÷  HV_App.I,31.3182b
yuddham atyadbhutaæ babhau  HV_35.3b
yuddham adbhutakarmaïa÷  HV_93.58b
yuddham apratimaæ raïe  HV_106.17d
yuddham apratimaæ viddhi  **HV_App.I,18.955**110:1a
yuddham ÃkÃÇk«ate sadÃ  *HV_106.6*1148:23b
yuddhamÃrgaviÓÃrada÷  HV_108.69d
yuddhamÃrgaviÓÃrada÷  HV_110.51d
yuddhamÃrgaæ ca saæyÆhya  HV_App.I,11.317a
yuddhamÃrgaiÓ ca daæÓitau  HV_58.10b
yuddhamÃrgaiÓ ca vividhair  HV_58.11a
yuddham ÃsÅt sudÃruïam  HV_110.72b
yuddham ÃsÅd dhi sainyÃnÃæ  HV_82.3c
yuddham eva cikÅr«ati  HV_85.26d
yuddham evÃbhila«ate  HV_106.54c
yuddham evÃbhyarocayat  HV_38.22d
yuddhayaj¤apravartaka÷  HV_App.I,42B.829b
yuddhayaj¤Ãya dÅk«itÃ÷  HV_App.I,42B.872b
yuddhayaj¤e mahÃphale  HV_App.I,42B.847b
yuddhayaj¤o mahÃtmanÃm  **HV_App.I,42B.873**42:2b
yuddharÃgeïa tejasvÅ  HV_App.I,18.998a
yuddhavelÃm abhila«an  HV_34.15c
yuddhavyatikrama÷ kaÓcin  HV_75.18a
yuddhavyuparame te tu  HV_65.67c
yuddhaÓauï¬atarÃv ubhau  HV_App.I,29.1186b
yuddhaÓauï¬au mahÃbalau  HV_App.I,42B.1983b
yuddhasajjam ivÃmbaram  HV_54.35d
yuddhasa¤javi«ÃïÃgro  HV_64.6c
yuddhasaædhÃnakovida÷  **HV_App.I,18.1014**119:1b
yuddhasthaÓ ca bhavi«yasi  HV_31.99d
yuddhaheto÷ sa lubdhas tu  *HV_106.60*1158:2a
yuddhaæ kartuæ samudyatau  HV_App.I,31.2992b
yuddhaæ kurvatsu Óatrubhi÷  HV_App.I,31.2993b
yuddhaæ k­tvÃ sudÃruïam  HV_109.28d
yuddhaæ k­«ïÃndhramallayo÷  HV_75.15b
yuddhaæ k«atravinÃÓanam  HV_115.18d
yuddhaæ gÃndharvam Ãbabhau  HV_App.I,42B.2068b
yuddhaæ cakratur atyarthaæ  HV_App.I,31.3288a
yuddhaæ cakratur ÅÓvarau  HV_App.I,31.3476b
yuddhaæ cakrur mahÃghoraæ  HV_App.I,25.43a
yuddhaæ cakre mahÃmati÷  HV_App.I,25.31b
yuddhaæ cakre sudÃruïam  HV_App.I,25.32b
yuddhaæ cakre sudÃruïam  HV_65.41d
yuddhaæ cÃbhÆd vÃhanayor  HV_112.76a
yuddhaæ devagaïeÓvara  HV_App.I,29F.29b
yuddhaæ devÃsuropamam  HV_App.I,31.3473b
yuddhaæ dra«Âuæ manorame  HV_App.I,33.36b
yuddhaæ dra«Âuæ vyavasthitÃ÷  *HV_74.19*829:10b
yuddhaæ dra«Âuæ samÃgata÷  *HV_82.13*935b
yuddhaæ nÃma kadÃcana  HV_15.48d
yuddhaæ no ripubhi÷ sÃrdhaæ  HV_App.I,29B.171a
yuddhaæ paramadÃruïam  HV_91.54b
yuddhaæ paramadÃruïam  *HV_112.93*1435:1b
yuddhaæ pracakrire ramyaæ  **HV_App.I,42B.901**44:2
yuddhaæ prayÃtasya sureÓvarasya  HV_App.I,42B.544
yuddhaæ prÃpya na saæÓaya÷  *HV_108.98*1259:5b
yuddhaæ mama sahÃnena  HV_75.17c
yuddhaæ yuddhaviÓÃrada÷  HV_App.I,17.79b
yuddhaæ vartata dÃruïam  HV_App.I,42B.1202b
yuddhaæ samabhavad ghoraæ  HV_App.I,31.1512a
yuddhaæ samam ivÃbhavat  HV_App.I,42B.1232b
yuddhaæ sarvair narendraiÓ ca  *HV_83.12*953:2a
yuddhaæ sÃmnÃ nirÅk«ya ca  *HV_75.9*839b
yuddhaæ sumahad ÃsÅd dhi  HV_23.131c
yuddhÃkÃÇk«Å nanarda ha  HV_64.13d
yuddhÃkÃÇk«Å nanarda ha  *HV_106.51*1157:8b
yuddhÃd vÅrau suviÓrutau  HV_App.I,31.1799b
yuddhÃni samayojayat  HV_63.16d
yuddhÃbhikÃmo rÃjÃ tu  HV_85.16c
yuddhÃbhilÃ«a÷ sumahÃn  HV_106.34a
yuddhÃya k­taniÓcaya÷  HV_App.I,30.124b
yuddhÃya k­taniÓcaya÷  *HV_81.13*904:1b
yuddhÃya k­taniÓcayau  HV_App.I,31.3330b
yuddhÃya ca mahÃraïe  HV_App.I,17.84b
yuddhÃya taæ yÃntam adÅnasattvaæ  HV_App.I,42B.615
yuddhÃya dÃnavendreïa  HV_App.I,25.9a
yuddhÃya narako balÅ  HV_App.I,28.4b
yuddhÃya paryavartata  *HV_112.13*1356:4b
yuddhÃyabhimukhas tvaran  *HV_112.27*1369:2b
yuddhÃya yudhi durjayÃ÷  HV_33.1d
yuddhÃya raïakovidau  *HV_81.52*912:2b
yuddhÃya laghuvikrama÷  HV_App.I,18.1014b
yuddhÃya vai mahÃrÃja  HV_App.I,22A.58a
yuddhÃya ÓiÓirÃyudham  HV_36.1d
yuddhÃya samapadyanta  HV_App.I,31.1505a
yuddhÃya samavartata  HV_34.50d
yuddhÃya samavasthitam  HV_34.49b
yuddhÃya samupasthitam  HV_App.I,31.3145b
yuddhÃya samupasthita÷  HV_App.I,22A.54b
yuddhÃya samupasthitÃ÷  HV_App.I,22.81b
yuddhÃya samupasthitÃ÷  HV_App.I,31.3084b
yuddhÃya samupasthitÃ÷  *HV_87.48*1004b
yuddhÃya samupasthitau  HV_App.I,31.3314b
yuddhÃya saænÃhanibaddhad­«Âayo  HV_App.I,31.1492
yuddhÃyÃti«Âhad Ãyasto  HV_33.20c
yuddhÃyÃbhimukhas tvaran  *HV_112.49*1400:4b
yuddhÃyÃbhimukha÷ sthita÷  HV_App.I,42B.189b
yuddhÃyÃbhimukha÷ sthita÷  HV_33.19d
yuddhÃyÃbhimukha÷ sthita÷  HV_44.46d
yuddhÃyÃbhimukhe sthitam  HV_108.60d
yuddhÃyÃbhimukho yayau  HV_App.I,42B.293b
yuddhÃyaiva ca keÓava÷  *HV_112.49*1403:1b
yuddhÃyaiva prati«Âhanti  HV_App.I,41.1309a
yuddhÃyaiva mano dadhe  HV_App.I,22A.60b
yuddhÃyaiva mano dadhe  HV_15.45d
yuddhÃyaiva vyavasthitam  *HV_112.50*1405:1b
yuddhÃyodyojito bhÆyo  HV_App.I,18.6a
yuddhÃrambha÷ prayoktavyo  HV_App.I,18.609a
yuddhÃrambha÷ prayoktavyo  HV_81.7c
yuddhÃrtham abhyadhÃvanta  HV_App.I,41.1334a
yuddhÃrtham abhyavartata  *HV_108.18*1219:22b
yuddhÃrtham udyatÃ vÅrÃ  HV_App.I,29B.228a
yuddhÃrtham upakalpitam  HV_115.15d
yuddhÃrtham upati«Âhatu  HV_App.I,29C.169b
yuddhÃrthaæ kurunandana  HV_App.I,29B.175b
yuddhÃrthaæ suvibhÆ«itai÷  HV_74.4b
yuddhÃrthÅ naravÃhana÷  HV_34.17d
yuddhÃrthÅ vÅryavattara÷  HV_App.I,31.1479b
yuddhe k­«ïav­«Ãv ubhau  HV_64.18b
yuddhe ca pariviÓrutau  HV_App.I,18A.94b
yuddhe ca bÃlÃhakajambumÃle  HV_App.I,29D.217
yuddhe ca samupasthite  HV_App.I,18.501b
yuddhe cÃpy aparÃjaya÷  HV_App.I,42B.2326b
yuddhe ceratur ojasÃ  HV_112.64d
yuddhe tvaritavikrama÷  HV_App.I,31.3389b
yuddhe d­«ÂaparÃkramÃ÷  HV_38.51b
yuddhe d­«ÂabalÃbala÷  HV_App.I,29.1133b
yuddhenaiva ca k«atriyÃn  HV_App.I,41.1381b
yuddhe mahati dÃruïe  HV_App.I,42B.1397b
yuddhe mohayituæ harim  HV_App.I,29E.97b
yuddhe«v abhimukho nityaæ  HV_App.I,42B.1910a
yuddhe sthairyaæ samudvaha  *HV_81.51*911:4b
yuddhotsukadhiyo nityaæ  HV_App.I,42B.1921a
yuddhotsukÃ÷ sarvasurÃsurÃïÃm  HV_App.I,42B.813
yudyamÃnÃn sahasraÓa÷  HV_110.52d
yudhi jetÃsmi k­«ïasya  HV_App.I,31.1381a
yudhi prak«ÅïajÅvitÃ÷  HV_App.I,42B.1977b
yudhi prayuddhau balinau  HV_App.I,42B.1686a
yudhi Óre«Âo yudhi sthita÷  HV_App.I,42B.1481b
yudhi«Âhira mahÃmate  HV_App.I,5.130b
yudhi«Âhiraæ ca jÃnÃmi  HV_62.92a
yudhi«Âhiraæ jitÃmitram  HV_101.5c
yudhyata÷ kila bhÃrata  HV_23.143b
yudhyata÷ prÃÇmukhasyÃstu  HV_110.48a
yudhyata÷ ÓastrapÃïÅæÓ ca  HV_App.I,31.1551a
yudhyatÃm aniruddhena  *HV_108.48cd*1231a
yudhyatÃm itaretaram  HV_App.I,31.1910b
yudhyatÃm iti hovÃca  HV_App.I,25.6a
yudhyatÃæ kiæ vilambase  HV_App.I,28.22b
yudhyatÃæ ca mahÃtmanÃm  HV_App.I,31.1932b
yudhyatÃæ yudhyatÃm atra  HV_App.I,31.1478a
yudhyatÃæ yudhyatÃæ saækhye  HV_112.101a
yudhyatÃæ raïaÓauï¬ÃnÃm  HV_App.I,42B.896a
yudhyatÃæ vijayo dhruvam  HV_App.I,29F.676b
yudhyate daivatai÷ sÃrdhaæ  HV_App.I,42B.1465a
yudhyate yudhi durjayai÷  HV_App.I,42B.1738b
yudhyate saha daityena  HV_App.I,42B.1583a
yudhyato rauhiïeyasya  HV_110.50c
yudhyator yuddharaÇge«u  HV_App.I,31.3414a
yudhyaty ÃtmecchayÃ k­«ïo  HV_App.I,29.651a
yudhyadhvaæ dÃnavar«abhÃ÷  HV_108.30d
yudhyantÅæ tÃæ tathÃ d­«ÂvÃ  HV_App.I,28A.42a
yudhyantau ca raïÃjire  HV_App.I,29F.729b
yudhyamÃnaÓ ca samare  HV_App.I,42B.1262a
yudhyamÃnasya rÃgiïa÷  HV_App.I,41.1338b
yudhyamÃnasya saæyuge  HV_App.I,42B.1353b
yudhyamÃnaæ mahÃraïe  HV_App.I,31.3565b
yudhyamÃnÃ raïe sthitÃ÷  HV_112.1d
yudhyamÃnÃæÓ ca samare  HV_App.I,42B.2122a
yudhyamÃne h­«ÅkeÓe  HV_75.37a
yudhyamÃnau vanecarau  HV_72.19b
yudhya sarvÃtmanÃ raïe  HV_App.I,29.1103b
yudhyasva narakaæ devi  HV_App.I,28A.36a
yudhyasva puru«o bhava  HV_112.90d
yudhyasva saha dÃnavai÷  HV_App.I,29F.696b
yudhyasvÃdya mayÃ sÃrdhaæ  HV_44.37c
yuyutsamÃnÃ yadubhir  HV_App.I,29B.229a
yuyutsayonmattam ivÃbabhÃse  HV_33.32d
yuyutsavas te saærabdhÃ  HV_App.I,42B.1301a
yuyutsu÷ pratyad­Óyata  HV_App.I,18.991b
yuyutsu÷ prasthito raïe  HV_App.I,30.99b
yuyutsÆnÃæ parasparam  **HV_App.I,42B.1746**108:1b
yuyutsÆ pratyad­ÓyatÃm  HV_App.I,18.834b
yuyudhÃte jvarÃv ubhau  *HV_111.5*1337A:1b
yuyudhÃte tadÃnyonyam  *HV_75.28ab*841:5a
yuyudhÃte naraÓre«Âha  HV_App.I,29.1115a
yuyudhÃte mahÃgadau  *HV_111.5*1338:15b
yuyudhÃte mahÃtmÃnau  HV_App.I,29.1393a
yuyudhÃte mahÃraÇge  HV_App.I,31.1793a
yuyudhÃte mahÃraÇge  HV_App.I,31.3345a
yuyudhÃte mahÃraïe  HV_App.I,31.3267b
yuyudhÃte mahÃvÅrau  **HV_App.I,18.996**116:11a
yuyudhÃte ru«Ã yuktau  **HV_App.I,18.996**116:15a
yuyudhÃnapurogÃÓ ca  HV_102.6a
yuyudhÃnaÓ ca vÅryavÃn  HV_81.102b
yuyudhÃnas tu sÃtyaki÷  HV_24.24d
yuyudhÃnas tv ajÃyata  HV_98.26d
yuyudhÃnaæ yudhÃæ varam  HV_App.I,31.3300b
yuyudhÃne ca vÅryavÃn  HV_App.I,22.72b
yuyudhÃne ca vÅryavÃn  HV_87.44d
yuyudhÃnena keÓava÷  HV_App.I,31.2433b
yuyudhÃnena saægatau  *HV_82.2*930:1b
yuyudhÃno 'tha rÃjendra  HV_App.I,31.1701a
yuyudhÃno 'tha vÅras tu  HV_App.I,31.1765a
yuyudhÃno balÅ rÃjan  HV_App.I,31.1890a
yuyudhÃno mahÃm­dhe  HV_App.I,22A.85b
yuyudhÃno mahÃm­dhe  HV_87.52d
yuyudhur yadubhi÷ saha  HV_App.I,29B.335b
yuyudhuÓ ca grahÃ÷ sarve  HV_App.I,29C.178a
yuyudhuÓ ca grahai÷ sÃrdhaæ  HV_App.I,29.1403a
yuyudhu÷ sumahÃbalÃ÷  HV_App.I,43.148b
yuyudhe dÃnavaæ raïe  HV_App.I,28A.75b
yuyudhe devarÃjena  HV_App.I,42B.774a
yuyudhe mÃyayÃ daitya÷  HV_App.I,29B.374a
yuyudhe vÃsudevas tu  HV_28.26a
yuyudhe sa tu k­«ïena  HV_App.I,29B.419a
yuyudhe saha kÃlena  HV_App.I,42B.768a
yuyudhe saha ghoreïa  HV_App.I,29B.415a
