Harivamsa (complete)
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen


CUMULATIVE PADA INDEX (constituted text, *-passages, and App.I incl. **-passages)


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________




 
akampyaş puruùottamaş  HV_90.4d
vaneùåpavaneùu ca  HV_App.I,8.8b
vane sa vãro gà÷ caiva  HV_63.17c
vane sànucarau ca tau  HV_58.7b
vane 'smin kàmaråpiõaş  HV_59.24b
vane 'smiül lavaõa÷ càyaü  HV_App.I,18.58a
vandadhvaü ca yathàkramam  *HV_113.58*1529:7b
vandadhvaü ca yathàkramam  *HV_113.58*1529:9b
vandadhvaü ca yathàkramam  *HV_113.58*1529:11b
vandadhvaü ca yathàsukham  *HV_113.58*1529:4b
vandadhvaü sahitàş ÷akraü  *HV_113.58*1529:2a
vandàrujanamandàraü  *HV_1.0*21:2a
vanditvà brahmacaraõau  HV_App.I,42B.2596a
vandeta tapasànvità  HV_App.I,29A.375b
vande tvàm aham ã÷vara  HV_App.I,31.1236b
vande màyàraõe puõye  **HV_App.I,40.157**49A:11a
vande sarasvatãü devãü  *HV_113.84*1549:7a
vande 'haü tvàü jagannàthaü  *HV_112.107*1460:1a
vande 'haü yadunandanam  *HV_1.0*21:2b
vandyamàno naraiş pathi  HV_App.I,29B.470b
vandyo lokahitàya vai  HV_App.I,26.13b
vandhureõa sudãptena  HV_App.I,18.974a
vanyapuùpavibhåùitaş  HV_58.13b
vanyapuùpàvataüsàbhir  HV_49.27c
vanyamålaphalàni ca  HV_App.I,40.117b
vanyamålaphalà÷inaş  HV_35.32d
vanyaveùadharàv ubhau  HV_58.6d
vanyavyàpàrayuktàbhyàü  HV_55.5a
vanyaü puùpaü mahàràja  HV_App.I,31.3597a
vanyàni vividhàni ca  HV_83.21b
vanyà÷ramanivàsinàm  HV_35.34d
vanyena ramaõãyena  HV_83.3c
vanyenànena vidhinà  HV_35.47c
vanyair vaikhànasair mantrair  HV_68.5c
vanyaiş krãóanakais tadà  HV_55.24d
vapur dãptàntaràtmànam  HV_35.46a
vapur drakùyàmy ahaü viùõor  HV_App.I,31.2685a
vapur nãlotpalacchavi  HV_App.I,13.64b
vapurbhiş kàlasaünibhaiş  HV_App.I,18.401b
vapurbhyàm ekatàü gatau  HV_42.31b
vapur mama manoharam  HV_App.I,29.176b
vapur vàmanam àsthàya  *HV_65.42*749:1a
vapuùàgnir iva jvalan  HV_App.I,42B.206b
vapuùà ghoradar÷anam  HV_App.I,6B.56b
vapuùà tad vanaü tadà  HV_18.2b
vapuùà teja àdatte  HV_112.96c
vapuùà dyotayan sthitaş  HV_99.40b
vapuùà nirdahann iva  HV_App.I,41.1728b
vapuùà padmanàbhasya  HV_40.6c
vapuùà parvatopamaş  HV_75.17b
vapuùà prabhayà ca ha  HV_App.I,42.256b
vapuùà manmathàgninà  HV_68.24b
vapuùà raudradar÷anaş  HV_App.I,42B.378b
vapuùà samupasthitaş  HV_43.24b
vapuùà såryavarcasam  HV_46.4d
vapuùo vaiùõavasya ca  HV_App.I,18.412b
vapuùmantam atho tatra  HV_App.I,42.231a
vapuùmantam ivànalam  HV_App.I,42B.2482b
vapuùmantam ivàrõavam  HV_App.I,18.303b
vapuùmantyaş sujaghanàş  HV_App.I,42B.2687a
vapuş kçùõasya kevalam  HV_App.I,31.2728b
vapuş saüdar÷ayàm àsa  HV_32.20c
vapåüùi daityasaüghànàü  HV_35.15c
vapåüùi pracakà÷ire  HV_App.I,18.617b
vapåüùi pracakà÷ire  HV_81.11d
vaprapràkàramàrgeùu  HV_App.I,18.255a
vama¤ ÷oõitakaü nçpa  HV_App.I,31.3302b
vama¤ ÷oõitam atyarthaü  HV_App.I,31.3251a
vama¤ ÷oõitam atyuùõam  HV_App.I,31.1674a
vama¤ soõitam ulbaõam  HV_App.I,25.60b
vamantaş pàvakaü ghoraü  HV_56.11c
vamantaş ÷oõitaü jagmur  HV_108.47c
vamantaş ÷oõitaü bahu  HV_App.I,31.3466b
vamantyaş pàvakaü ghoraü  HV_App.I,42B.1886a
vayam adya tavàlayam  HV_App.I,31.1272b
vayam adya mahàtmanaş  HV_92.34d
vayam adyaiva sahità  HV_App.I,31.2264a
vayam anye ca mànavàş  HV_59.8b
vayam anye ca mànavàş  HV_59.18d
vayam apy àlayaü svaü  HV_45.46c
vayam abhyupapatsyàmaş  HV_29.5a
vayam asya mahàtmanaş  HV_113.69b
vayam àj¤àpayàmahe  HV_App.I,29B.96b
vayam etàn duràrohàn  HV_App.I,31.2301a
vayam ete balànvitàş  HV_App.I,31.2985b
vayam etair yathàyogaü  HV_App.I,12.183a
vayam etaiş sahànugaiş  HV_App.I,31.501b
vayam eva nirànandàs  *HV_66.35*763:6a
vayasà ca pituş samaş  HV_App.I,20.603b
vayaso 'nte mahàbàhur  HV_23.68a
vayasya÷ candrasåryayoş  HV_App.I,42A.459b
vayasyaü haüsam abravãt  HV_App.I,31.2628b
vayasyo hi bhavasya saş  HV_App.I,29C.74b
vayaü kàtaratàü gatàş  HV_65.46d
vayaü ca kç÷asàdhanàş  HV_App.I,18.251b
vayaü ca paritoùitàş  HV_38.57d
vayaü ca yadunandana  HV_App.I,34.20b
vayaü ca ùañpuragatàs  HV_App.I,29B.36a
vayaü ca snehaduşkhitàn  *HV_79.0*876:7b
vayaü cànye ca sacivà  *HV_106.51*1157:3a
vayaü càpi tvayàviùñaü  **HV_App.I,42A.528**49:1a
vayaü càpi paràjitàş  HV_77.50b
vayaü càpi riraüsavaş  HV_89.20b
vayaü caiva naràdhipàş  HV_App.I,20.198b
vayaü caiva pragantàro  *HV_69.3*783a
vayaü caiveha saübhåtà  HV_84.2c
vayaü tatra bhavet kaliş  HV_App.I,20.232b
vayaü tatraiva gatvàdya  HV_App.I,20.78a
vayaü* tava*anugàş sarve  HV_63.9c
vayaü tãrõà mahàbhayàt  HV_63.3b
vayaü tu devadeve÷a  HV_App.I,21.48a
vayaü tu yatidharmàõa  HV_12.15a
vayaü te devatàtithe  HV_App.I,29C.95b
vayaü tvacchàsane sthitàş  HV_App.I,18.269b
vayaü tv adya vinàkçtàş  HV_109.8b
vayaü tvàm anu saüsthitàş  HV_App.I,31.2536b
vayaü dãkùàü pravekùyàmaş  HV_5.9a
vayaü duşkheùv anucitàş  HV_77.13a
vayaü dveùyà na saüdehas  HV_App.I,29.695a
vayaü nityàparàdhinaş  HV_App.I,20.691b
vayaü pa÷ån samà÷ritya  HV_App.I,11.116a
vayaü punar upasthitàş  *HV_11.13*233b
vayaü bahava ity evaü  HV_App.I,18.711a
vayaü mithilavarmaõà  HV_App.I,12.134b
vayaü yakùyàmahe sarve  HV_App.I,41.1306a
vayaü yogavrate sthitàş  HV_App.I,18.249b
vayaü vanacarà gopa  HV_59.20a
vayaü vij¤àpayàmahe  HV_App.I,29E.142b
vayaü ÷iùyair nçpottama  HV_App.I,31.2270b
vayaü sarve naràdhipàş  HV_App.I,20.815b
vayaü sarve parasparam  HV_12.40d
vayaü sarve viùadrumam  HV_App.I,11.192b
vayaü sarve samàgatàş  HV_App.I,20.222b
vayaü sarve susaütrastaş  HV_App.I,20.188a
vayaü hi de÷àtithayo  HV_71.28a
vayaşpa÷umçgàüs tathà  *HV_3.3*48b
vayà guptà yataş sadà  *HV_66.35*763:6b
vayàüsi sàdhuvàkyàni  HV_App.I,18.1089a
vayàüsi sàdhuvàkyàni  HV_79.33a
vayobhir vàsa÷ubhatàm  HV_68.13a
vayoråpaguõopetà  HV_89.7a
vara eùa vçto mayà  HV_App.I,42A.24b
varakàlo 'yam àgataş  HV_112.117d
varaõà vatsanàbhà÷ ca  HV_App.I,42A.129a
varadatta÷ ca dànavaş  HV_App.I,29B.401b
varadattàn mahàsuràn  HV_91.4d
varadatto nañas tadà  HV_App.I,29F.240b
varadatto mahàsuraş  HV_31.127d
varadatto mahàsuraş  HV_91.16b
varadatto mahàsuraş  HV_91.19d
varada÷ ca sanandanaş  HV_App.I,42.322b
varada÷ ca svayaüprabhuş  HV_App.I,42B.350b
varadaü bhaktavatsalam  *HV_70.28*792:2b
varadaş pàka÷àsanaş  *HV_3.104*89b
varadà kàmaråpiõã  HV_47.50d
varadà kàmaråpiõã  *HV_47.55*592b
varadànamadotsiktair  **HV_App.I,42B.265**15:1a
varadànaü ca tasya vai  **HV_App.I,44.27**3:2b
varadànaü ca devebhyas  HV_85.45c
varadànaü vçthàsmàsu  HV_App.I,43.62a
varadànàt pinàkinaş  HV_85.25d
varadànàd ahaü pituş  HV_App.I,29C.140b
varadànàn mahàmate  HV_App.I,29.675b
varadànena càdhikaş  HV_App.I,42B.2408b
varadànena darpitam  HV_App.I,42A.73b
varadànena darpitam  HV_31.63b
varadànena darpitam  HV_31.124d
varadànena darpitaş  HV_App.I,29C.149b
varadànena darpitaş  HV_App.I,29C.155b
varadànena darpitaş  HV_App.I,29F.25b
varadànena darpitaş  HV_App.I,42A.54b
varadànena darpitaş  HV_31.54d
varadànena darpitàn  HV_App.I,20.145b
varadànena dhãmataş  HV_App.I,29B.144b
varadànena dhãmataş  HV_App.I,29B.150b
varadànena bhagavan  HV_31.49a
varadànena bhàrata  HV_App.I,29F.19b
varadànena sà labdhà  HV_App.I,29F.83a
varadàya namo namaş  HV_App.I,31.1326b
varadàya vareõyàya  HV_App.I,31.1081a
varadà lokakartàro  HV_App.I,37.47a
varadàsurasevinã  HV_App.I,42B.2444b
varadàü kãrtayiùyàmi  HV_App.I,35.8a
varadàü brahmavàdinãm  HV_App.I,42B.2580b
varadàş kàmaråpiõaş  HV_App.I,42.380b
varadçùñas tu rukmiõaş  **HV_App.I,20.291**10:1b
varadena varo datto  HV_31.97c
varade vàmalocane  HV_App.I,35.64b
varado 'nugçhãtavàn  HV_App.I,29.1370b
varado bhava me nityaü  HV_App.I,20.640a
varado 'smi surottamàş  HV_App.I,42B.2619b
varadhvajair bhàskarara÷mivarõaiş  HV_App.I,42B.710
varanàryaş ÷ubhànanàş  HV_App.I,39.27b
varapradànaü ÷rutvaiva  HV_App.I,42A.42a
varapradànaü ÷rutvaiva  HV_31.48c
varaprabhàvàcchakalendumaulinaş  HV_App.I,20.881
varam agryaü prayacchati  HV_App.I,35.61b
varam agryaü prayacchati  **HV_App.I,35.96**22:2b
varam agryaü prayacchasi  **HV_App.I,35.64**4:1
varam asyàş pradãyate  HV_App.I,30.44b
varam icchati rukmiõaş  HV_App.I,20.291b
varam ekaü prayacchati  HV_App.I,8.55b
varam etaü dadàmy aham  HV_App.I,29B.61b
varam etaü vçõomy aham  HV_31.42d
varayadhvaü varaü vãrà  HV_App.I,29B.32a
varayàm àsa tàü ràjà  HV_87.17c
varayàm àsa nçpatiü  HV_27.10c
varayàm àsa saügatà  *HV_108.11cd*1214:2b
varayiùyati tasya sà  HV_App.I,20.277b
varayiùyati me matiş  HV_App.I,20.524b
varayiùyati ÷obhanà  HV_App.I,29F.86b
vararathinàm anujagmur årjitànàm  HV_App.I,42B.195
varavã rantideva÷ ca  *HV_23.52*366:5a
varaveùapraticchanno  HV_App.I,22A.38a
varaveùavióambinam  HV_App.I,21.178b
varaveùavióambine  HV_App.I,22A.5b
varaveùeõa viùñhitaş  HV_App.I,21.148b
varaveùeõa saüyutaş  HV_App.I,21.6b
varaveùeõa saüyutaş  *HV_87.1*992:6b
vara÷ caiùa hi kauravya  HV_23.155c
varastrã brahmacàriõã  HV_3.38b
varahetoş svayaübuvà  HV_App.I,42B.2325b
varaü kiü labdhavàn asi  *HV_106.21*1151b
varaü gçhõãta vai tataş  HV_App.I,42B.2587b
varaü ca te pradàsyàmi  HV_App.I,18.125a
varaü ca varade yàce  HV_App.I,30.383a
varaü càsmai dadau prãtaş  HV_App.I,18.128a
varaü càsmai dadau prãto  *HV_22.35*341:1a
varaü caitac chçõuùva me  **HV_App.I,42B.2929**216:1b
varaü trida÷asattamàş  HV_App.I,42B.2593b
varaü dattvà sa tiùñhati  HV_App.I,31.2990b
varaü dàtuü sura÷reùñhaş  HV_App.I,29B.20a
varaü deve÷varopamaş  HV_App.I,29F.54b
varaü putraü prasåyate  HV_App.I,37.111b
varaü pradàyàtha mahàsuràbhyàü  HV_App.I,41.435
varaü pràdàt tatas tasya  HV_App.I,29.1266a
varaü pràdàd adhokùajaş  HV_App.I,29.820b
varaü yàcitavàn bhavam  *HV_106.60*1158:1b
varaü labdhàş sma yatnataş  HV_App.I,31.2267b
varaü labdhvà jvaro hçùñaş  *HV_111.12ab*1350:2a
varaü varabhçtàü vara  HV_38.62b
varaü vara manogatam  *HV_112.121*1477:1b
varaü varayatàü bhadrau  HV_App.I,31.2182a
varaü varayatety uktàs  HV_App.I,29B.21a
varaü varaya dharmaj¤a  HV_App.I,29.1542a
varaü varaya bhadraü te  HV_App.I,31.855a
varaü varaya bhadraü te  HV_App.I,42A.20a
varaü varaya bhadraü te  HV_App.I,42B.2800a
varaü varaya bhadraü te  HV_App.I,42B.2923a
varaü varaya bhadraü te  HV_31.40c
varaü varaya vatsa tvam  HV_App.I,30.379a
varaü varaya suvrata  HV_App.I,31.2138b
varaü varaya suvrate  HV_App.I,29C.10b
varaü visadç÷aü matvà  **HV_App.I,6B.37**3:2a
varaü vçõãùva bàõa tvaü  HV_112.117a
varaü vçõãùva bhadraü te  *HV_106.6*1148:11a
varaü vçõuta bhadraü vo  HV_App.I,42B.2619a
varaü sàdhu dadàmi vaş  HV_App.I,29B.51b
varaü hy evànapatyatà  HV_69.13d
varaş prãtena bhàrata  HV_23.30b
varàïganàü siüharathàü  HV_App.I,35.34a
varàïganàş sarvaratànatàïgyaş  HV_App.I,29D.191
varàïgã sà divaüjayàt  *HV_2.14cd*39:5b
varàõàü varado bhavàn  HV_38.62d
varàõóajànàü jaladapriyàõàm  HV_App.I,29F.544
varàt tu bhaïgakàrasya  *HV_29.30*446:4a
varàd varaü raõajetàram ã÷aü  HV_App.I,29.952
varàn asurasattamau  HV_App.I,41.427b
varàn manasi saüdhàrya  *HV_112.117*1476:2a
varàpsaràs tà jagçhuş pratãtàş  HV_App.I,29D.437
varàbharaõanirhràdàn  HV_App.I,42B.1617a
varàbharaõabhåùitam  HV_App.I,29F.378b
varàbhyàü ca mahãdharam  HV_70.19d
varàrthinàü varo deyo  *HV_111.8*1342:2a
varàrthiùu varapradaş  HV_App.I,36.42b
varàrtho ka÷yapo dhãmàn  HV_App.I,29.883a
varàrhas tvaü mato mama  HV_App.I,18.125b
varàsanagataü tatra  HV_108.3e
varàha iva mårchitaş  HV_App.I,42A.414b
varàhacaritaü suràş  HV_App.I,42.637b
varàhamahiùàkràntàü  HV_App.I,20.931a
varàhamukhasaüsthitàş  HV_App.I,42A.296b
varàhamçgapakùiõàm  HV_93.66d
varàharåpam àsthàya  HV_App.I,41.645a
varàharåpiõaü devaü  HV_App.I,42.586a
varàharkùagatàş pare  HV_33.24d
varàhavadanàs tathà  HV_App.I,42B.2889b
varàhavadanàs tathà  HV_31.81d
varàha÷ ca ki÷ora÷ ca  HV_44.73a
varàhas tena tàóitaş  HV_App.I,42.598b
varàhasya nara÷reùñha  HV_App.I,42.656a
varàhaş pramukhe tasthau  HV_33.16c
varàhaş saritaü puõyàü  HV_App.I,42.270a
varàhaş saüharo 'rujaş  HV_App.I,42B.2862b
varàhaş saüharo rujaş  HV_31.72b
varàhàn atha sarva÷aş  HV_App.I,31.2220b
varàheõa nipàtitaş  HV_App.I,20.125b
varàheõa punar bhåtvà  HV_42.34a
varàho dãrghalocanaş  HV_App.I,31.2222b
varàhodbhåtanisvanaiş  HV_75.31b
varàhorasi dànavaş  HV_App.I,42.594b
varàholåkagomàyu+  HV_App.I,24.126a
varàü kumàraprabhavàü  HV_App.I,35.41a
varàüs tàn anucintayan  **HV_App.I,37.21**3:1b
variùñhapçùñhauùñhabhujàş sudçptà  HV_App.I,42B.675
variùñha÷ ca gaviùñha÷ ca  HV_App.I,42B.86a
variùñhaü sarvadharmàõàü  HV_14.10c
variùñhaş sarvadharmàõàü  HV_App.I,3.22a
variùñhàya prajàpate  *HV_1.22*29:2b
variùñhàs tridivaukasaş  HV_App.I,41.554b
variùñho dànaveùu yaş  HV_44.70b
variùñho 'dri÷ilàyudhaş  HV_33.20b
varãdàsàtmajo vidvàn  HV_23.148c
varãvàü÷ càvarãvàü÷ ca  HV_7.45a
varuõa tvayy ahaü prabho  *HV_113.44cd*1514:3b
varuõa÷ ca tathà yamaş  *HV_104.19ab*1140:1b
varuõa÷ ca bhavàn khyàto  HV_App.I,36.58a
varuõa÷ ca ÷acãpatiş  *HV_37.48*518:10b
varuõas tu tadà kruddhas  HV_App.I,42B.2194a
varuõas tu mahàtejà  HV_App.I,42B.2153a
varuõas tyaktajãvitaş  HV_App.I,42B.2212b
varuõas tv atha saükruddho  *HV_113.16*1501:5a
varuõasya gate tv aü÷e  *HV_44.5*551:2a
varuõasya ca gàü gate  HV_44.4d
varuõasya mahaccàpaü  HV_App.I,25.51a
varuõasya mahàtmanaş  HV_45.20b
varuõasya mahàvegàn  HV_App.I,42B.2219a
varuõasya mahàvegàn  **HV_App.I,42B.2225**136:2a
varuõasyàtmajasya vai  *HV_23.151*397:5b
varuõasyeva vakùasi  **HV_App.I,42B.2178**130:1b
varuõasyeha vakùasi  **HV_App.I,42B.2181**131:1b
varuõaü ca kçtapriyam  *HV_113.46*1520:2b
varuõaü ca jalàdhipam  HV_App.I,42B.494b
varuõaü ca yamaü caiva  HV_43.68c
varuõaü yàdasàü patim  HV_App.I,25.56b
varuõaü yàdasàü patim  HV_App.I,25.58b
varuõaü lokapàle÷aü  HV_App.I,25.46a
varuõaş paryavasthitaş  HV_113.17d
varuõaş pa÷cimaü pakùam  HV_34.18c
varuõaş pà÷adhçk ÷rãmàn  HV_App.I,42B.2193a
varuõaş pà÷abhçnmadhye  HV_34.15a
varuõaş pà÷ahastaş san  *HV_34.15*493a
varuõaş pãóito raõe  HV_113.22b
varuõaş pratyayudhyata  HV_113.22d
varuõaş samadhàvata  HV_113.20b
varuõàd àhçtaü pårvaü  HV_92.6c
varuõàdyadunandanaş  *HV_113.44cd*1514:8b
varuõàya nyapàtayat  HV_App.I,42B.2181b
varuõàya mahàtmane  HV_App.I,42B.2962b
varuõàyàbhayaü dattvà  *HV_113.44cd*1514:10a
varuõàlayam antikàt  HV_113.12d
varuõàsyàbhinişsçtàş  HV_113.26b
varuõena gçhãtvà tu  *HV_113.43*1509:4a
varuõena tavànagha  HV_App.I,18.549b
varuõena prayuktàni  HV_113.15c
varuõena mahàtmanà  HV_App.I,42B.771b
varuõena varåthinà  HV_36.10b
varuõena samàgataş  HV_App.I,25.36b
varuõenàham acyuta  HV_45.31b
varuõenaivam uktas tu  *HV_113.40*1504:1a
varuõenaivam uktas tu  HV_113.44a
varuõendå mahàraõe  HV_36.14b
varuõo dharmaràjas tu  **HV_App.I,29.1195**32:1a
varuõo 'mitavikramaş  HV_App.I,42B.2188b
varuõo yàdasàü patiş  HV_App.I,25.44b
varuõo yàdasàü patiş  HV_App.I,25.135b
varuõo yàdasàü ràjà  HV_App.I,25.27a
varuõo yàdasàü ràjà  HV_App.I,31.1218a
varuõo lohitahrade  HV_105.10d
varuõo vàkyam abravãt  HV_35.22d
varuõo vàkyam abravãt  HV_113.28b
varuõo vàsavo yamaş  HV_App.I,42A.33b
varuõo vàsavo yamaş  HV_31.45b
varuõo hy abravãd båyaş  *HV_113.41*1505:2a
varuõo 'ü÷o 'tha dhanado  HV_App.I,24.76a
varuõo 'ü÷o bhagas tathà  HV_App.I,42B.22b
varuõo 'ü÷o bhagas tathà  HV_App.I,42B.2699b
varuõo 'ü÷o bhagas tathà  *HV_8.35*158:5b
varuõo 'ü÷o 'ryamà raviş  HV_App.I,41.552b
vareõa cchandayàm àsa  HV_App.I,29.349a
vareõa cchandayàm àsa  HV_App.I,29F.12a
vareõa cchandayàm àsa  HV_3.98c
vareõa cchandayàm àsa  *HV_85.60*977:8a
vareõa cchandità tena  HV_App.I,29.761a
vareõa cchandito devair  HV_85.41a
vareõa brahmaõaş purà  **HV_App.I,29.1360**35:1b
vareõa brahmaõo 'nagha  HV_App.I,29.1354b
vareõa bhagavàn haraş  HV_App.I,29B.394b
vareõa sà tçtãyena  HV_112.122c
vareõànena bhagavan  HV_App.I,42A.43a
vareõàpurayan nabhaş  HV_App.I,20.866b
vareõyam anaghaü ÷ucim  HV_App.I,31.473b
vareõyam anaghaü ÷ucim  *HV_1.0*3:5b
vareõyam abhayapradam  *HV_111.7*1340:19b
vareõyaş prabhur ã÷varaş  HV_App.I,42B.2927b
vareõyaş prabhur ã÷varaş  HV_45.1d
vareùyaü varadaü ÷ivam  *HV_106.6*1148A:4b
varo dànavasattama  **HV_App.I,42B.2824**196:41b
varo 'stu yadi manyase  HV_112.118d
+varcayàm àsa vai tadà  HV_App.I,20.1055b
varcasà niyamena ca  HV_App.I,41.483b
varcasvã yena jàyate  HV_App.I,42.411b
varcasvã yena jàyate  HV_3.34b
varjate madhusådana  *HV_113.42*1506:3b
varjanãyaş kilànaghe  HV_App.I,29F.165b
varjayitvà gadàdharam  HV_36.29d
varjayitvà mahàdevaü  HV_App.I,29.416a
varjayitvà suràdhipam  HV_App.I,42B.2363b
varjayel lavaõaü satã  HV_App.I,29A.368b
varõacoràn samutthitàn  HV_54.22d
varõatrayasamàyuktam  *HV_104.22*1141:4a
varõayàm àsa citraguş  **HV_App.I,42B.2776**192:16b
varõayàm àsa taü kratum  HV_App.I,42B.2776b
varõayitvà yathànyàyaü  **HV_App.I,42B.2776**192:9a
varõayeyam ahaü ràjan  *HV_3.111*93:3a
varõaråpàõi bibhranto  HV_103.15c
varõasàråpyatàü yàti  HV_54.37c
varõà¤ jugupur a¤jasà  HV_41.7d
varõà dharmaparàs tathà  HV_41.29b
varõànàü kramapàragàş  HV_65.15d
varõànàü caiva saükaràş  HV_App.I,41.90b
varõà bràhmaõapårvakàş  HV_App.I,41.216b
varõàbhyàü yujyamàna÷ ca  HV_App.I,41.860a
varõà yàvanta ...  **HV_App.I,44.59**15:9b
varõà laulyena saüyutàş  HV_App.I,41.70b
vartatàü te mahàyaj¤o  **HV_App.I,42B.3071**235:14a
vartatàü mama deve÷a  HV_App.I,31.586a
vartate cotsavas tatra  HV_App.I,39.11a
vartate 'tibhayaükaraş  HV_App.I,42B.1728b
vartate dànavotthitam  HV_40.46b
vartate naş sudàruõaş  HV_App.I,31.1522b
vartate puruùottama  HV_113.37b
vartate màü prati prabho  HV_App.I,31.173b
vartate yo hi mårkhavat  HV_App.I,31.2297b
vartate sarvataş pathi  HV_App.I,31.1527b
vartate sarvadà tadà  HV_App.I,31.399b
vartanti devapravarà  HV_13.3c
vartante 'dyàpi nitya÷aş  HV_6.15d
vartante pitaras tàta  HV_App.I,4.147a
vartante pitaraş svarge  HV_11.11a
vartante yuddhalàlasàş  HV_App.I,31.1483b
vartante samitiüjaya  HV_113.26d
vartante sàüprate 'ntare  HV_7.33b
vartamànam avaikùata  HV_110.23b
vartamànasya saübhavaş  HV_App.I,41.285b
vartamànaü pa÷ånàü ca  HV_App.I,11.152a
vartamàne kçte yuge  HV_32.10b
vartamàne gçhe yathà  HV_App.I,18.578b
vartamàne ca satpathe  HV_App.I,42B.2435b
vartamàne ca satpathe  HV_36.44b
vartamàne jaganmaye  HV_68.11d
vartamàne makhe yena  HV_31.115a
vartamàne mahàghore  HV_App.I,42B.1706a
vartamàne mahàghore  HV_App.I,42B.1712a
vartamàne mahàbhaye  HV_App.I,42B.1503b
vartamàne mahàbhaye  *HV_112.49*1399:7b
vartamàne mahàyuddhe  HV_App.I,31.1537a
vartamàne mahàhave  *HV_112.75*1422:1b
vartayanti pi÷àcà÷ ca  HV_6.32c
vartayanti sadà tathà  HV_App.I,22A.47b
vartayanti sadà naràş  HV_App.I,18.204b
vartayanty amitapraj¤às  HV_6.27c
vartayànà pravepatã  HV_76.11b
vartayàmopabhujjànàs  HV_59.8c
vartayàmo mahàmune  HV_12.15d
vartayiùyanti mànavàş  HV_117.32d
vartayet strã pativratà  HV_App.I,29A.266b
vartase tvaü yathàvidhi  HV_113.37d
vartase vividhàü bhåtim  HV_App.I,31.1157a
vartase sarvago bhavàn  HV_App.I,31.1160b
vartitavyaü sukhàrthinà  HV_118.34d
vartitavyaü suteùu vai  HV_8.22b
vartite 'rbudasaünibhe  HV_30.46b
vartulàyatajaïginã  HV_App.I,12.11b
vardhatà caiva varùeõa  HV_App.I,42A.340a
vardhatàü tapa uttamam  HV_App.I,31.310b
vardhate daityanirmitam  HV_App.I,42B.865b
vardhate brahmatejasà  HV_App.I,41.1726b
vardhate brahmasattamàş  HV_App.I,41.1256b
vardhanãyà vayaü nånaü  HV_83.9a
vardhantaü yavaneùu tam  HV_85.17d
vardhamàna ivàmbhodo  HV_65.21c
vardhamànam ivànalam  HV_65.1b
vardhamànasyavardhate  *HV_22.38*344b
vardhamànaü ca devakã  *HV_25.7*418:1b
vardhamànaü nabhastale  HV_38.37b
vardhamànàn mahãpatiş  HV_22.35b
vardhamànàv ubhàv etau  HV_49.9a
vardhamànàü duràsadàm  HV_53.1b
vardhamànàü÷ ca ÷àtravàn  HV_App.I,29B.346b
vardhamàne ca ke÷ave  HV_App.I,11.7b
vardhamàne jagadgurau  **HV_App.I,42B.2650**178:7b
vardhamàne mahàgharme  HV_App.I,11.36a
vardhamàneùu ÷atruùu  HV_65.5d
vardhamàno mamànartho  HV_65.20c
vardhayanti janàrdanam  *HV_95.7*1083:2b
vardhayanti divàkaram  HV_App.I,41.1389b
vardhayanti divaukasaş  HV_45.37d
vardhayanti hçùãke÷a  HV_40.38c
vardhayantã mahàtmanaş  HV_89.40d
vardhayan parivartate  HV_30.48b
vardhayasva mahàbàho  HV_45.39c
vardhayàtmànam àtmanà  HV_35.30b
vardhayiùyanti nityadà  HV_12.36d
vardhàpayati taü devaü  HV_App.I,38.13a
