Harivamsa, Appendix I.
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________




akaroc ca purà yuddhaü  HV_App.I,31.3104a
saükarùaõam upasthità  HV_App.I,18.554b
saükarùaõam upasthità  HV_App.I,18.556b
saükarùaõasahàyavàn  HV_App.I,11.286b
saükarùaõasahàyavàn  HV_App.I,31.735b
saükarùaõaü puraskçtya  HV_App.I,22A.83a
saükarùaõàdhokùajadevapatnyaş  HV_App.I,29D.363
saükarùaõàdhokùajanandanàni  HV_App.I,29D.192
saükarùaõàdhokùajaharùaõàni  HV_App.I,29D.222
saükarùaõena sahità  HV_App.I,11.196a
saükarùaõo jaghànograir  HV_App.I,22A.121a
saükalpaş pràõa eva ca  HV_App.I,42B.2532b
saükalpàyàs tu kauravya  HV_App.I,42.407a
saükalpàü ca muhårtàü ca  HV_App.I,42.346a
saükalpità÷vamedhas tvaü  HV_App.I,42B.3071**235:15a
saükãrtayantyo 'tha ca maïgalàni  HV_App.I,29D.193
saükule tumule yuddhe  HV_App.I,42B.1503a
saükçter api dharmàtmà  HV_App.I,7.9a
saükçùya ca ÷avaü bahu  HV_App.I,31.1868b
saükocitaü vikucitaü  HV_App.I,31.3323a
saükruddhaş kçùõasånus tu  HV_App.I,30.162a
saükruddhaş paramàhave  HV_App.I,42B.2028b
saükruddhaş pralaye yathà  HV_App.I,42B.2250b
saükruddhaş ÷aravçùñibhiş  HV_App.I,42B.2070b
saükruddhaş ÷inivãro 'sau  HV_App.I,31.1683**17:2a
saükruddho daityasainyasya  HV_App.I,42B.1040a
saükruddho maghavà vajram  HV_App.I,42B.2402a
saükùayaü ca mahàbhujam  HV_App.I,41.545b
saükùaye ca bhavet tathà  HV_App.I,41.898b
saükùipyàpaş pibàmy aham  HV_App.I,6B.13b
saükùipyàmutra saübhavaş  HV_App.I,41.1412b
saükùubdhà÷ càpi devatàş  HV_App.I,30.354b
saükùepaü ca susaügraham  HV_App.I,41.598b
saükùepàt kãrtità viùõoş  HV_App.I,44.11a
saükùepàt saüprarudhyate  HV_App.I,41.1006b
saükùepeõaiva tatsarvaü  HV_App.I,42.401a
saükùobham ãyuş sahasà ca lokàş  HV_App.I,42B.732**31:47
saükùobhya takraü bahu÷o  HV_App.I,9.3a
saükhyàtàni mahàtmanà  HV_App.I,44.58**10:19b
saükhyàto 'tra manãùibhiş  HV_App.I,2.31b
saükhyànàrthavi÷àradaiş  HV_App.I,2.12b
saükhyànàrthavi÷àradaiş  HV_App.I,2.37b
saügata÷ candramà yathà  HV_App.I,18.565b
saügati÷ ca girã÷àt tu  HV_App.I,31.2782a
saügatis tava tasyàstu  HV_App.I,31.2388a
saügamàd yuvayoş sarvo  HV_App.I,31.1273a
saügame saügame vãra  HV_App.I,29B.146a
saügare nihato deva  HV_App.I,31.3641a
saügãta÷àstraü bhuvi saüpravçttam  HV_App.I,29D.489**6:1
saügçhya tam alaükàraü  HV_App.I,18.574a
saügràmakàle kàlaj¤aş  HV_App.I,41.1130a
saügràmam atulaü kçtvà  HV_App.I,20.265a
saügràmamarùã ghoraş sa  HV_App.I,42B.1778a
saügràmamuktas tejasvã  HV_App.I,18.580a
saügràmaracanà kçtà  HV_App.I,18.597b
saügràma÷ ca mahàn kçùõa  HV_App.I,18.396a
saügràmasaritaü vibhuş  HV_App.I,42B.2264b
saügràmasaübhavo ghora  HV_App.I,31.1907a
saügràmasthaü mahàvegaü  HV_App.I,42B.1649a
saügràmaü gacchatàü ghoram  HV_App.I,31.2194a
saügràmaü gacchato÷ ca nau  HV_App.I,31.3022b
saügràmaü nãtimattaraş  HV_App.I,31.1596b
saügràmaü raõavçttayaş  HV_App.I,18.958b
saügràmaü lomaharùaõam  HV_App.I,42B.2395b
saügràmaü sa samàbharat  HV_App.I,18.10b
saügràmaş kçùõa vi÷rutaş  HV_App.I,18.402b
saügràmaş puùkare 'smàkaü  HV_App.I,31.3034a
saügràmaş sumahàn àsãc  HV_App.I,31.1533a
saügràmaş sumahàn àsãd  HV_App.I,31.2110a
saügràmaş sumahàn vçttaş  HV_App.I,18.955**110:3a
saügràmàgre yuyutsavaş  HV_App.I,42B.1739b
saügràmàd apajagmatuş  HV_App.I,37.27b
saügràmàn bahu÷aş kçtvà  HV_App.I,12.31a
saügràmàn subahån kçtvà  HV_App.I,18.337**35:1a
saügràmàbhimukhas tadà  HV_App.I,30.29b
saügràme jayakàïkùiõaş  HV_App.I,43.90b
saügràme tàrakàmaye  HV_App.I,20.143b
saügràme dànavair api  HV_App.I,18.477b
saügràme devadaityayoş  HV_App.I,42B.2392**146:20b
saügràme nihatà nçpàş  HV_App.I,41.585b
saügràme 'maranandana  HV_App.I,29.1131b
saügràme yuddha÷auõóena  HV_App.I,42B.1832a
saügràme ripuõà saha  HV_App.I,30.349b
saügràme lomaharùaõaş  HV_App.I,31.1536b
saügràme lomaharùaõaş  HV_App.I,42B.1960b
saügràme lomaharùaõe  HV_App.I,42B.1706b
saügràme lohamarùaõe  HV_App.I,42B.1712b
saügràme vijayaü kuru  HV_App.I,30.375b
saügràmeùu ca nàrada  HV_App.I,29.650b
saügràmeùu ca sarveùu  HV_App.I,8.46a
saügràmeùu prahartavyaü  HV_App.I,29.684a
saügràmeùv anivartakaş  HV_App.I,20.292b
saügràmeùv anivartinaş  HV_App.I,42B.1796**112:1b
saügràme sa jale÷varaş  HV_App.I,42B.2146b
saügràme samupasthite  HV_App.I,18.487b
saügràme samupasthite  HV_App.I,29A.7b
saügràmo bhuvi pàrthivaiş  HV_App.I,18.410b
saügràmo 'yaü kadàcana  HV_App.I,31.1803b
saügràmo vavçdhe nçpa  HV_App.I,29.1108b
saügràmo vavçdhe punaş  HV_App.I,29.1216b
saüghaññanaş saükucanaş  HV_App.I,24.144a
saügharùeõa yathànalaş  HV_App.I,42B.2166b
saüghàtaü gamitàü nçpa  HV_App.I,41.719b
saüghàtaü tanmahàbalam  HV_App.I,41.1707b
saüghàtaü brahmavegena  HV_App.I,41.867a
saüghàtàj jyotisaübhavaş  HV_App.I,41.662b
saüghàtén sarvalokànàü  HV_App.I,4.134a
saüghàto yaj¤akalpitaş  HV_App.I,41.797b
saücaranti ca pàr÷vataş  HV_App.I,42B.2290b
saücitàni ÷avàny àsan  HV_App.I,31.3181a
saücinoti tadà hareş  HV_App.I,31.908b
saücintya vidhidçùñena  HV_App.I,20.443a
saücinvanti sadà yuktà  HV_App.I,18.201a
saüchàdyamànaş ÷astraughair  HV_App.I,42B.932a
saüchàdyàtãva toyena  HV_App.I,41.959a
saüchidya màüsàni bahåni saükhye  HV_App.I,42B.732**31:41
saüchinnadhanvà bhojo 'pi  HV_App.I,17.5a
saüchinnadhanvà viratho  HV_App.I,18A.46a
saüchinnavarmà deve÷o  HV_App.I,25.77a
saüjaj¤e devadaityayoş  HV_App.I,42B.2042b
saüjaj¤e nisvano mahàn  HV_App.I,42B.1875b
saüjaj¤e lomaharùaõam  HV_App.I,42B.1747b
saüj¤àstreõa tu pradyumno  HV_App.I,30.278a
saüj¤àü punaş samàlambya  HV_App.I,31.1774a
saüj¤àü pràpya ca ke÷avaş  HV_App.I,28A.34b
saüj¤àü pràpya jaràsutam  HV_App.I,18A.83b
saüj¤àü svàm àptavàüs tadà  HV_App.I,11.187b
saütataş sa mahàtaruş  HV_App.I,29.373b
saütatiü manasepsitàü  HV_App.I,44.59**14:9b
saütatã rakùyatàü vãra+  HV_App.I,18.1057a
saütariùyàma bhadraü te  HV_App.I,18.369a
saütarpayanto vi÷ve÷aü  HV_App.I,11.127a
saütànakasrajo màlàü  HV_App.I,29.55a
saütànakànàü sraïmàlàü  HV_App.I,29C.90a
saütànadàmàny atimuktakàni  HV_App.I,29D.277
saütànamàlyadàmaü ca  HV_App.I,29C.86a
saütànamàlyàvçtakaõñhade÷àş  HV_App.I,29D.331
saütàpanavilàpanam  HV_App.I,42A.250b
saütàpanavilàpanau  HV_App.I,24.141b
saütàpitàste narasiüharåpiõà  HV_App.I,42A.287
saütuùño 'smi padais tribhiş  HV_App.I,42B.2824**196:40b
saütuùyed vai dvijottamaş  HV_App.I,6A.24b
saütrastà mçgapakùiõaş  HV_App.I,30.121b
saüdadhànasya vai ÷aràn  HV_App.I,42B.1160b
saüdadhe kàrmuke ÷aram  HV_App.I,31.1628b
saüdadhe càpam àdàya  HV_App.I,30.240a
saüdadhe càpam àyamya  HV_App.I,30.397a
saüdadhe cà÷u bàõaughàn  HV_App.I,42B.927a
saüdaùñoùñhau tadà raõe  HV_App.I,18.996**116:15b
saüdaùñauùñhapuñaş kruddho  HV_App.I,42B.325**18:1a
saüdaùñauùñhapuñaş krodhàd  HV_App.I,42A.414a
saüdaùñauùñhapuñà ghorà  HV_App.I,42B.306**17:1a
saüdaùñauùñhapuñà daityà  HV_App.I,42B.1922a
saüdaùñauùñhapuñànanam  HV_App.I,42B.1499b
saüdaùñauùñhapuñàş kecit  HV_App.I,31.3193a
saüdaùñhauùñapuñas tathà  HV_App.I,18.998**117:1b
saüdide÷a ca kà÷yapam  HV_App.I,29E.20b
saüdide÷a tatas tatra  HV_App.I,29.845a
saüdi÷yante hi taü prati  HV_App.I,29F.169b
saüdi÷ya makaradhvajam  HV_App.I,29E.19b
saüdiùño dvàrakàü purãm  HV_App.I,29E.56b
saüdiùño baliputreõa  HV_App.I,42B.314a
saüdiùño 'smi mahàtmanà  HV_App.I,29.1574b
saüdç÷yate bhãru yadà ÷a÷àïkaş  HV_App.I,29F.562
saüdç÷yate subhru taóid ghanasthà  HV_App.I,29F.465
saüdç÷ya saüdç÷ya jahàsa dhãmàn  HV_App.I,29D.263
saüde÷am etaü bhagavàn  HV_App.I,42B.3050a
saüde÷aü pratidàsyàmi  HV_App.I,29.539a
saüdhàtuü pràptavàn mahãm  HV_App.I,41.1486b
saüdhànakaraõe hetoş  HV_App.I,20.253a
saüdhàpya sumahàbalam  HV_App.I,11.273**14:1b
saüdhàya ca mahàmanàş  HV_App.I,30.400b
saüdhàya manasà prabhuş  HV_App.I,43.154b
saüdhàya ripumardanaş  HV_App.I,31.1997b
saüdhàrya sa mahàdyutiş  HV_App.I,11.253b
saüdhitaü ca ÷iro yatnàc  HV_App.I,29.677a
saüdhiü ca vigrahaü caiva  HV_App.I,18.175**27:1a
saüdhyàkàràbhranàdite  HV_App.I,30.104b
saüdhyàkàle ca saüpràpte  HV_App.I,29A.434a
saüdhyàkàle hy upasthite  HV_App.I,29F.332b
saüdhyàgata ivàü÷umàn  HV_App.I,42B.323b
saüdhyàtamo 'pi vyana÷an nçpottama  HV_App.I,31.3438
saüdhyàbhrasamavarõàbhiş  HV_App.I,42B.258a
saüdhyàbhràbhàm akalpayat  HV_App.I,42.213b
saüdhyàbhreõeva saüchannaş  HV_App.I,42B.225a
saüdhyàyàü kalir eva ca  HV_App.I,29.781**22:2b
saüdhyàyàş parisaükhyàtaü  HV_App.I,41.83a
saüdhyàviùñe jaganmaye  HV_App.I,31.273b
saüdhyà÷a÷ ca tathàvidhaş  HV_App.I,2.30b
saüdhyàü÷a÷ ca tathà nçpa  HV_App.I,2.26b
saüdhyàü÷a÷ ca tathàparaş  HV_App.I,2.28b
saüdhyàü÷a÷ caiva tadvidhaş  HV_App.I,2.32b
saüdhyopàstà jayantena  HV_App.I,29F.751a
saünatis tasya càtmajaş  HV_App.I,7.148b
saünatiü vinayaü ÷ãlaü  HV_App.I,29F.415a
saünater api dàyàdaş  HV_App.I,7.157a
saünaddha eva covàca  HV_App.I,29B.316a
saünaddhaü tatra yudhyantaü  HV_App.I,42B.1483a
saünaddhaü dàrukeõa ha  HV_App.I,31.3067b
saünaddhà niryayur hçùñàş  HV_App.I,30.18a
saünaddhà niryayuş kruddhà  HV_App.I,22A.62a
saünaddhà bhavata svakaiş  HV_App.I,31.137b
saünaddhà varavarmiõaş  HV_App.I,42B.305b
saünaddhà÷ càrumukuñàş  HV_App.I,43.70a
saünaddhàş ÷astrapàõayaş  HV_App.I,21.185b
saünaddhàş samadç÷yanta  HV_App.I,42B.892a
saünaddhàş samapadyanta  HV_App.I,21.5a
saünaddhàş samapadyanta  HV_App.I,31.1498a
saünaddhàş samalaükçtàş  HV_App.I,43.67b
saünaddho bhava mànada  HV_App.I,31.1987b
saünaddho bhava yuddhàya  HV_App.I,16.32a
saünahyata mahàbalaş  HV_App.I,42B.107b
saünahyata mahàbalaş  HV_App.I,42B.353b
saünahyanta mahàtmànaş  HV_App.I,42B.500a
saünahyanta mahàbalàş  HV_App.I,42B.306**17:2b
saünahyantàm iti prabhuş  HV_App.I,42B.498b
saünahyantàü balaü sarvaü  HV_App.I,31.3055a
saünahyantàü ratha÷reùñhà  HV_App.I,22A.22a
saünahyasveti vãryavàn  HV_App.I,42B.315b
saünàdayan di÷aş sarvàş  HV_App.I,18.636a
saünàdo lomaharùaõaş  HV_App.I,31.1513b
saünikçùñam adhãyànam  HV_App.I,6A.77a
saünikçùñaü mahàstrayoş  HV_App.I,42B.1011b
saünijaghnuş savàsavàn  HV_App.I,42.522b
saünipàtajvaràrditam  HV_App.I,11.61b
saünipàtaş sutumulo  HV_App.I,42B.1746**108:2a
saünipetatur ojasà  HV_App.I,31.1806b
saünipetuş sahasra÷aş  HV_App.I,22A.140b
saüniruddhasya medhayà  HV_App.I,41.842b
saüniruddho narendreõa  HV_App.I,35.2a
saünivçtyàtha daùñauùñaiş  HV_App.I,29B.350a
saünihatya jaghàna ha  HV_App.I,12.199b
saünyave÷ayad agrataş  HV_App.I,42.272b
saünyàsaü ye tv anuùñhitàş  HV_App.I,29.485b
saünyàsinaş kùamàsàràş  HV_App.I,31.2600a
saünyàsino dvija÷reùñhà  HV_App.I,31.2474a
saüpatadbhir itas tataş  HV_App.I,29C.135b
saüpatadbhir mahàbalaiş  HV_App.I,41.928b
saüpatadbhi÷ ca yugapan  HV_App.I,41.850a
saüpatadbhiş samàvçtam  HV_App.I,42A.311b
saüpatanti mahàdrumàn  HV_App.I,42A.144b
saüpatanto mahàbalàş  HV_App.I,31.1463b
saüpatantau mahendreõa  HV_App.I,29.1188a
saüpateyur yathàsukham  HV_App.I,41.1518b
saüpatsyantu ca me kriyàş  HV_App.I,20.564b
saüpad dhi tvayi me matà  HV_App.I,29.395b
saüpannabalapauruùaiş  HV_App.I,43.172b
saüpannahastà guõavàdinã ca  HV_App.I,29A.156
saüpa÷yan kàlaparyayam  HV_App.I,29.565b
saüpàtaü samudãrõaü ca  HV_App.I,42B.1380a
saüpàto gajapakùiõoş  HV_App.I,29.1205b
saüpåjayamàno dyutimàn  HV_App.I,29.1462a
saüpåjya ca yathànyàyaü  HV_App.I,29.1497a
saüpåjya tàü tataş kçùõaş  HV_App.I,29.1274a
saüpåjya toùayitvàtha  HV_App.I,6A.64a
saüpåjyamàna÷ ca mahàbhujaïgaiş  HV_App.I,42B.610**24:4
saüpåjyamànà÷ ca suraiş sa÷akraiş  HV_App.I,42B.678
saüpåjya màlyair gandhai÷ ca  HV_App.I,29.1519a
saüpåjya yadunandanaş  HV_App.I,31.1996b
saüpåjyas tv iùñadevavat  HV_App.I,44.59**15:4b
saüpåjyàtithisattamàn  HV_App.I,31.280b
saüpårõacandrapratimaü  HV_App.I,32.29a
saüpårõacandrapratimaiş sukàntaiş  HV_App.I,42B.819
saüpårõabimbo bhagavàn ivenduş  HV_App.I,29D.171
saüpårõavaradakùiõaiş  HV_App.I,41.1304b
saüpårõaü ràùñram eva ca  HV_App.I,18.188b
saüpårõàü dhvajamàlinãm  HV_App.I,18.175**14:1b
saüpårõai÷varyavikramam  HV_App.I,41.330b
saüprakà÷anta sarva÷aş  HV_App.I,42B.1174b
saüpratãhàgataş prabho  HV_App.I,18.346b
saüpradãptàgninà raõe  HV_App.I,42B.2318b
saüpradhàrya kuruùva tat  HV_App.I,29.635b
saüprapadyeta manasà  HV_App.I,41.819a
saüprave÷yopave÷ya ha  HV_App.I,14.16b
saüprasthàpya bçhaspatim  HV_App.I,29.880b
saüprahàras tadà yuddhe  HV_App.I,42B.1728a
saüprahàraü pracakrire  HV_App.I,42B.2112b
saüprahàre sudàruõe  HV_App.I,42B.1456b
saüprahàro mahàtmanoş  HV_App.I,42B.1033**52:1b
saüpràpta iha kuõóinam  HV_App.I,20.108b
saüpràptaş parvatavaram  HV_App.I,15.4**2:1a
saüpràptaş pràvçùo ramyaş  HV_App.I,29F.404a
saüpràptaş ÷ålam udyamya  HV_App.I,29C.172a
saüpràptàs te nçpa÷reùñhàş  HV_App.I,31.3128a
saüpràptàş ka÷yapàntikam  HV_App.I,42B.2475b
saüpràptàş kai÷ikàntikàt  HV_App.I,20.336b
saüpràptàş pitçve÷mani  HV_App.I,20.1060b
saüpràpto gharmasamayaş  HV_App.I,11.8a
saüpràpto lokaràjyaü sa  HV_App.I,29F.622a
saüpràpto 'smi varànana  HV_App.I,18.351b
saüpràptau ke÷evàntikam  HV_App.I,20.994b
saüpràpya mànuùaü lokaü  HV_App.I,26.1a
saüpràpya vidhivad dvijaş  HV_App.I,6A.42b
saüprekùanta parasparam  HV_App.I,11.188b
saüprekùamànau rathinàv  HV_App.I,42B.1222**66:1a
saübandhakàmo govindam  HV_App.I,18.929a
saübandhe kàraõaü kùamam  HV_App.I,20.574b
saübandho 'py asya vaü÷e 'smin  HV_App.I,6B.114a
saübabhàùe bçhaspatiş  HV_App.I,41.1191b
saübabhåva mahàsvanaş  HV_App.I,42B.1716b
saübabhåvàtmayonijaş  HV_App.I,41.605b
saübabhåvàdbhutopamaş  HV_App.I,42B.1714b
saübamdhaü ca gurutvaü ca  HV_App.I,29B.288a
saübàdham anye saüpràptà  HV_App.I,42.541a
saübodhaya mahàbàhuü  HV_App.I,30.318a
saübhartum upacakrame  HV_App.I,29.1507b
saübhavaü nidhanaü caiva  HV_App.I,41.671a
saübhavaü vasudhàtale  HV_App.I,40.10b
saübhavaü sarvalokasya  HV_App.I,42.69a
saübhavaş sarvadehinàm  HV_App.I,41.258b
saübhavàü÷ ca punaş punaş  HV_App.I,41.673b
saübhavo nidhanaü tathà  HV_App.I,41.1062b
saübhàrà yaj¤asiddhyartham  HV_App.I,31.2625a
saübhàràs tatra sarvatra  HV_App.I,22.8a
saübhàvayati cànnena  HV_App.I,6A.35a
saübhàvyà sarvakçtyànàü  HV_App.I,29.395a
saübhåtaü devakãgarbhe  HV_App.I,20.261a
saübhåtaş parvato mahàn  HV_App.I,41.1492b
saübhåtà dharmayonayaş  HV_App.I,41.1098b
saübhåtà bhuvana÷riyaş  HV_App.I,42.397b
saübhåtà varavarõinã  HV_App.I,15.27b
saübhåtàş kulavardhanàş  HV_App.I,20.256b
saübhåto hy amaràt padàt  HV_App.I,41.798b
saübhåtau kàmaråpiõau  HV_App.I,41.381b
saübhçtà gatasattvai÷ ca  HV_App.I,42B.1135a
saübhramaü pratipedire  HV_App.I,31.2453b
saübhramàkulamànasam  HV_App.I,10.13b
saübhràntaş parvatàkàro  HV_App.I,31.1736a
saümatas tvaü hi me guruş  HV_App.I,18.551b
saümato brahmavàdinàm  HV_App.I,42B.2783b
saümantrayitvaitad arthaü  HV_App.I,29F.639a
saümànaü kartum arhati  HV_App.I,29.823b
saümànaü samyojayat  HV_App.I,23.25b
saümàrjanaü gçhe caiva  HV_App.I,29A.387a
saümitaü ràjamaõóalam  HV_App.I,20.944**26:1b
saümite naradevànàü  HV_App.I,20.808a
saümohanaü duùkçtinàü namasye  HV_App.I,29.929
saüyati÷ ca tapodhanàş  HV_App.I,29A.38b
saüyamo niyamo yamaş  HV_App.I,42.71b
saüyamyàntaş÷ucir bhåtvà  HV_App.I,40.22a
saüyuktaü cetanena ca  HV_App.I,41.1372b
saüyuktaü vàyuvegiõà  HV_App.I,42B.176b
saüyuktaş kçùõa÷irasà  HV_App.I,18.593**62:1a
saüyuktà vahnisaübhavaiş  HV_App.I,41.1863b
saüyuktàş kàladharmaõà  HV_App.I,41.1144b
saüyuktau yuddhakàïkùayà  HV_App.I,31.3477b
saüyuge copatiùñhati  HV_App.I,42B.833b
saüyuge ni÷itaiş ÷araiş  HV_App.I,42B.1353**77:1b
saüyuge bhãmakarmaõà  HV_App.I,42B.1524b
saüyuge 'maravidviùàm  HV_App.I,18.784**85:1b
saüyuge meghanisvanaş  HV_App.I,42B.1751b
saüyuge vyàghravad balã  HV_App.I,42B.1471b
saüyujya tapasà devàş  HV_App.I,41.1720a
saüyogaü ruditaü tathà  HV_App.I,34.30b
saüyogàd vada sàüpratam  HV_App.I,21.36b
saüyoge brahmavàdinàm  HV_App.I,41.926b
saüyojya ca hçùãke÷o  HV_App.I,23.38a
saürakùati mahàyogã  HV_App.I,41.1677a
saürabdhà devadànavàş  HV_App.I,42B.1318b
saürabdhàv iva dhàvantau  HV_App.I,18.896a
saürabdhau kàùñhapàùàõaiş  HV_App.I,11.216a
saürabdhau ca mahàbàhå  HV_App.I,42B.985a
saüramasva mayà sàrdhaü  HV_App.I,6.2**1:6a
saürambhàt sa vasu÷reùñhas  HV_App.I,42B.988a
saürambhàn namucã raõe  HV_App.I,42B.997b
saüraüsye bhavatà sàkaü  HV_App.I,6.6**3:2a
saürurodha di÷o da÷a  HV_App.I,42B.1754b
saürodhaü na sahiùye 'haü  HV_App.I,18.176**28:2a
saülikhann iva càbabhau  HV_App.I,41.1438b
saüvatsaraparaü kàlaü  HV_App.I,29.41a
saüvatsaram upoùya ca  HV_App.I,29A.405**4:2b
saüvatsaraü susaüpårõaü  HV_App.I,29A.243a
saüvatsaraş paraş kàlaş  HV_App.I,29.70a
saüvatsaràt kumàras te  HV_App.I,6.51a
saüvatsarà÷inaş kecit  HV_App.I,31.289a
saüvatsarà÷ caturyugaü  HV_App.I,42B.2544a
saüvatsareõa siddhiü tu  HV_App.I,8.57a
saüvatsare tataş pårõe  HV_App.I,29A.348a
saüvatsare tataş pårõe  HV_App.I,29A.358a
saüvatsare tato yàte  HV_App.I,29.1564a
saüvatsare và màsaü và  HV_App.I,29A.369a
saüvarõayitvà bhràtçtvaü  HV_App.I,29.381a
saüvartakam iva kruddhaş  HV_App.I,42B.2377a
saüvartakàmbudaprakhyaş  HV_App.I,42B.1255a
saüvartako 'nala÷ caiva  HV_App.I,42B.1256a
saüvartaü mohanaü caiva  HV_App.I,42A.253a
saüvarto ç÷ya÷çïga÷ ca  HV_App.I,24.168a
saüvarto budha eva ca  HV_App.I,42B.2535b
saüvarto vartana÷ caiva  HV_App.I,36.67a
saüvàdaü ca samàgamam  HV_App.I,14.38b
saüvàhànàü ÷atàni ca  HV_App.I,29F.17b
saüvàheùu tathaiva ca  HV_App.I,29F.22b
saüvidhànaü cakàrà÷u  HV_App.I,29F.321a
saüvidhàya harir nañam  HV_App.I,29F.224b
saüvidhàsyàma yatkùamam  HV_App.I,20.319b
saüvidheyaü hitaü mama  HV_App.I,29F.92b
saüviùñaş pàpakarmakçt  HV_App.I,31.482b
saüvihàrocitapriyaş  HV_App.I,29F.340b
saüvçtas tena karmaõà  HV_App.I,41.1858b
saüvçtaş pavanaş ÷rãmàn  HV_App.I,42B.1149a
saüvçtaş sarvabhàvanaş  HV_App.I,29.473b
saüvçtà bahuråpeõa  HV_App.I,42B.1756a
saüvçtà÷ ca samantataş  HV_App.I,29.1395b
saüvçttau tava dar÷anàt  HV_App.I,18.952b
saüvçttau yadunandanau  HV_App.I,29F.656b
saüvedajananã dhàtrã  HV_App.I,41.1108a
saüveùñitajañàbhàraü  HV_App.I,42B.2480**158:1a
saü÷aya÷ càtmajãvite  HV_App.I,41.196b
saü÷ayaü jagmatus tadà  HV_App.I,31.1794b
saü÷ayaü samupasthitau  HV_App.I,41.461b
saü÷ayo hy atra me mahàn  HV_App.I,42.310b
saü÷oùayati dehinaş  HV_App.I,42.31b
saü÷oùayati bàõaughair  HV_App.I,42B.913a
saü÷oùayati sàgaràn  HV_App.I,41.112b
saü÷oùayitvà pãtvà ca  HV_App.I,41.146a
saü÷rayàmi balàdhikam  HV_App.I,20.739b
saü÷ritaş saü÷itavrataş  HV_App.I,41.480b
saü÷ritàş salilaü guõàş  HV_App.I,41.124b
saü÷leùayitvà niş÷vasya  HV_App.I,29.134a
saüsaktànàü nityadà yat karoùi  HV_App.I,29.1313
saüsaktà yoddhum ãhate  HV_App.I,25.35b
saüsatsu mukhyo bhavati  HV_App.I,4.63a
saüsargàt tava sarvathà  HV_App.I,29.37b
saüsargàd anuvàsitaş  HV_App.I,29.149b
saüsàrasya bhavàn sraùñà  HV_App.I,31.2805a
saüsàrasya sadà hariş  HV_App.I,31.426b
saüsàrasyaiùa mahimà  HV_App.I,31.419a
saüsàre duşkhasaükule  HV_App.I,31.417b
saüsàre duşkhasaükule  HV_App.I,31.2860b
saüsiktaü mçditaü rajaş  HV_App.I,42B.1769b
saüsiktau rudhiraughai÷ ca  HV_App.I,41.1365a
saüsiktau vacanàmbunà  HV_App.I,18.949b
saüsi÷asva varaü hi vai  HV_App.I,29C.95**2:1b
saüsãdàmy uddharasva màm  HV_App.I,41.640b
saüsãm idam uvàca ha  HV_App.I,29F.355b
saüsevyamànaü munivçndamukhyaiş  HV_App.I,31.2897
saüskartavyà mahàsenà  HV_App.I,31.3026a
saüskartavyàyudhàgàrà  HV_App.I,18.256a
saüskàràbhinayau teùàü  HV_App.I,29F.250a
saüskçtaş sarva÷àstraj¤aş  HV_App.I,40.38a
saüskçtàpårvabhàùiõaş  HV_App.I,29F.112b
saüskçtàş ÷arkaràdibhiş  HV_App.I,9A.42b
saüskçto bràhmaõo bhavet  HV_App.I,6A.12b
saüstavas tu na vidyate  HV_App.I,29F.213b
saüs tavàn madhusådana  HV_App.I,36.39b
saüstutaş paramarùibhiş  HV_App.I,41.570b
saüståyamàna÷ ca maharùivçndaiş  HV_App.I,42B.610**24:3
saüståyamànaü prabhubandimàgadhaiş  HV_App.I,31.2898
