Harivamsa, Appendix I.
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akaroc ca purÃ yuddhaæ  HV_App.I,31.3104a
vidvadbhir gÅyase vi«ïo  HV_App.I,31.2798a
vidvadbhir gÅyase vi«ïo  HV_App.I,31.2806a
vidvÃn gandharvavedavit  HV_App.I,14.13b
vidvÃn dhanvantari÷ suta÷  HV_App.I,7.18b
vidvÃn yaj¤asyÃdir athÃnta÷ sa deva÷  HV_App.I,29.992
vidvÃæso brahmavÃdina÷  HV_App.I,31.1247b
vidvÃæs tu kÃ¤canasyÃpi  HV_App.I,6B.6a
vidvi«ÂÃ sarvajantubhi÷  HV_App.I,31.395b
vidve«o hy astu vÃæ tasya  HV_App.I,31.2382a
vidhatte karmayoni«u  HV_App.I,41.1966b
vidhatte ÓataÓo brahmÃ  HV_App.I,41.898a
vidhatsva ca tvaæ kamalotpalÃni  HV_App.I,29D.304
vidhatsva bhÃgaæ sthÃnaæ ca  HV_App.I,7.29a
vidhaman gadayÃ gajÃn  HV_App.I,42B.1443b
vidhamann iva parvatÃn  HV_App.I,42B.2098b
vidhavÃ strÅ tu yÃ syÃd  HV_App.I,29A.406a
vidhÃtÃ tapaso hare  HV_App.I,31.3647b
vidhÃtrÃ tatra nÅyate  HV_App.I,15.1b
vidhÃnenaiva sarvaÓa÷  HV_App.I,6A.49b
vidhÃya vipulÃn bhogÃn  HV_App.I,41.735a
vidhÃvantau yudhÃæ varau  HV_App.I,18.833b
vidhij¤o varakarmasu  HV_App.I,29F.724b
vidhid­«Âena karmaïÃ  HV_App.I,14.19b
vidhid­«Âena karmaïÃ  HV_App.I,20.381b
vidhid­«Âena karmaïÃ  HV_App.I,29.837b
vidhid­«Âena karmaïÃ  HV_App.I,29B.119b
vidhid­«Âhena karmaïÃ  HV_App.I,42B.2763**190:1b
vidhinÃ kena ÓrÆyate  HV_App.I,40.1**1:13b
vidhinÃ kena suvrata  HV_App.I,40.157**49:1b
vidhinÃ nirmitau v­ddhau  HV_App.I,31.3388a
vidhinaitena k­tsnena  HV_App.I,29A.128a
vidhinaivaæ vipaÓcitÃ  HV_App.I,29A.241b
vidhim ÃdÃya kaæ mune  HV_App.I,41.19b
vidhir ukto mahÃtmanÃ  HV_App.I,40.4**2:3b
vidhir e«a purÃtana÷  HV_App.I,29A.126b
vidhir brahman sanÃtana÷  HV_App.I,4.92b
vidhivat pÆjayanty uta  HV_App.I,3.7b
vidhivad devamÃyayÃ  HV_App.I,42B.2524b
vidhivad bhojayed rÃjan  HV_App.I,40.110a
vidhivad vya¤janÃnvitam  HV_App.I,11.329b
vidhihÅnaæ ca ya÷ kuryÃt  HV_App.I,40.30**3:5a
vidhihÅnÃ hy an­tvija÷  HV_App.I,42B.3046b
vidhiæ ca puïyakasyÃtha  HV_App.I,29A.46a
vidhiæ ca phalayojaæ ye  HV_App.I,29A.17a
vidhi÷ sattvÃdyair bhÆtayuktai÷ sabÅjai÷  HV_App.I,29A.171
vidhÆma iva pÃvaka÷  HV_App.I,41.1679b
vidhÆma iva pÃvaka÷  HV_App.I,41.1686b
vidhÆma iva pÃvaka÷  HV_App.I,42B.1640b
vidhÆya mahatÅæ gadÃm  HV_App.I,42B.1576b
vidhÆyÃpÃtayad bhÆmau  HV_App.I,11.258a
vidheyÃ vai«ïavorasi  HV_App.I,18.560b
vidheyo 'smi prabhÃvatyÃ  HV_App.I,29F.358a
vidhe÷ sabhÃyÃæ tadadhÅnacetÃ÷  HV_App.I,29D.472**5:1
vidhvÃ tu rÃjarÃjaæ taæ  HV_App.I,25.86a
vidhvÃ tena yadÆttamam  HV_App.I,31.3248b
vidhvÃ daÓabhir ÃÓugai÷  HV_App.I,31.1684b
vidhvÃ saptabhir ÃyÃntaæ  HV_App.I,31.1741a
vidhvÃ saptabhir ÃÓugai÷  HV_App.I,31.3296b
vinaÇk«yati jagadguru÷  HV_App.I,31.1258b
vinaÇk«yati sa tu k«ipraæ  HV_App.I,31.1645a
vinaÇk«yanti mamÃj¤ayÃ  HV_App.I,29.1363b
vinatÃ kadrur eva ca  HV_App.I,41.498b
vinatÃyÃæ vyajÃyata  HV_App.I,41.565b
vinatÃyÃ÷ sutaÓ caiva  HV_App.I,20.342a
vinatÃyÃ÷ sutÃ÷ sm­tÃ÷  HV_App.I,42.382b
vinatÃh­dayÃnanda  HV_App.I,20.76a
vinatÃh­dayÃnanda  HV_App.I,20.1101a
vinatÃæ cÃrusarvÃÇgÅæ  HV_App.I,29.138a
vinatÃæ surasÃæ tathÃ  HV_App.I,42.342b
vinadadbhir mahÃnÃgair  HV_App.I,42B.1299a
vinadadbhir mahÃrÃvair  HV_App.I,29.1407a
vinadad bhairavaæ ravam  HV_App.I,31.2024b
vinadanto mahÃnÃdÃn  HV_App.I,42B.776a
vinadan ditijaÓre«Âho  HV_App.I,42B.837a
vinadan bahuÓo hari÷  HV_App.I,42.598**31:81b
vinadan sumahÃkÃyo  HV_App.I,42B.1934a
vinadya ca guhÃæ vÅro  HV_App.I,29B.280a
vinadya sumahÃnÃdaæ  HV_App.I,42B.1816a
vinanÃda viv­ttÃsyo  HV_App.I,42B.2160a
vinardann ÃhvayÃm Ãsa  HV_App.I,42B.2086a
vinardamÃnÃ daityaughÃ  HV_App.I,42B.240a
vinardamÃnÃ÷ ÓaradÅva meghÃ÷  HV_App.I,42B.105
vinardamÃno yuyudhe  HV_App.I,42B.2213a
vina«ÂaÓ ca bhavej jana÷  HV_App.I,26.41b
vina«ÂendriyagocarÃ÷  HV_App.I,31.412b
vinÃ kiæcit tvayÃ na hi  HV_App.I,31.1230b
vinÃ k­«ïena vÅryavÃn  HV_App.I,18.516b
vinÃnena yatemahi  HV_App.I,31.2582b
vinÃ padmaæ Óriyam iva  HV_App.I,22.23a
vinÃpi candreïa pure pitus te  HV_App.I,29F.569
vinÃpi ÓayyÃsamayaæ priyÃïÃm  HV_App.I,29F.552
vinÃmya prahasann iva  HV_App.I,41.762b
vinÃyakaæ ca saæpÆjya  HV_App.I,11.129a
vinÃÓakartre k«itipÃlanÃya  HV_App.I,42.598**31:26
vinÃÓaÓ caiva yaj¤asya  HV_App.I,41.1984a
vinÃÓya devÃæÓ ca purÃ purÃtana÷  HV_App.I,31.973
vinighnan devavÃhinÅm  HV_App.I,42B.1355b
vinighnan pratyad­Óyata  HV_App.I,42B.1368b
vinighnan pravarÃn sainyÃn  HV_App.I,42B.1426a
vinidrahemÃbjavirÃjitodaram  HV_App.I,31.2895**22:4
vinidrahemÃbjavirÃjitodaram  HV_App.I,31.2903
vinidrÃmbujavaktrÃ sÃ  HV_App.I,12.20a
vinindya balam Ãtmana÷  HV_App.I,20.254b
vinipetu÷ p­thak kecit  HV_App.I,42.539a
vinirvÃpya hutÃÓanam  HV_App.I,20.843b
viniÓcitya balÃbalam  HV_App.I,20.112b
vini«patya mahÃsenÃæ  HV_App.I,20.830a
vinÅtÃv iti manyÃma÷  HV_App.I,20.230a
vinÅtair brahmavÃdibhi÷  HV_App.I,41.1217b
vinÅto brahmabhÃvena  HV_App.I,41.818a
vinedur bhÅmavikramÃ÷  HV_App.I,42B.1922b
vinedur bh­ÓasaætaptÃ  HV_App.I,11.30a
vinedur yÃdavÃs tadÃ  HV_App.I,27.132b
vinedur yudhi te p­thak  HV_App.I,22A.143b
vinedur vipulair nÃdair  HV_App.I,43.88a
vinedur visvaraæ bh­Óam  HV_App.I,9A.49b
vinedur visvaraæ ravam  HV_App.I,11.16b
vineduÓ cÃtra sarvaÓa÷  HV_App.I,42B.1797**113:1b
vineduÓ chinnavarmÃïo  HV_App.I,42B.1382a
vinedu÷ sarvabhÆtÃni  HV_App.I,42B.1884a
vinoditÃ÷ keÓini«Ædanena  HV_App.I,29D.515
vindate jÅvitaæ bahu  HV_App.I,4.75b
vindÃnuvindÃv Ãvantyau  HV_App.I,16.2a
vindÃnuvindÃv Ãvantyau  HV_App.I,17.51a
vindÃnuvindÃv Ãvantyau  HV_App.I,18.679a
vindÃnuvindÃv Ãvantyau  HV_App.I,29B.126a
vindÃnuvindau rÃjÃnau  HV_App.I,29B.283a
vindhyakailÃsavÃsinÅm  HV_App.I,35.33b
vindhyapÃde ca merau ca  HV_App.I,43.49a
vindhyamadhye vyarocata  HV_App.I,18.168b
vindhyamastaæ ca parvatam  HV_App.I,41.351b
vindhyark«avantÃv abhito  HV_App.I,18.154a
vindhyavÃsinÅæ durgaghnÅæ  HV_App.I,30.367a
vindhyaÓ ca tu mahÃÓailo  HV_App.I,42A.477**40:1a
vindhyasya dak«iïaæ pÃrÓvaæ  HV_App.I,21.134a
vindhyaæ girim ivÃnala÷  HV_App.I,18.910b
vindhyÃgrÃïÅva bhÃrata  HV_App.I,43.160b
vindhyo nÅlÃmbudaÓyÃmo  HV_App.I,41.1462a
vindhyo vaidÆryaparvata÷  HV_App.I,24.24b
vinyastadarbhanicaye  HV_App.I,43.53a
vinyasyantÃm adÆrata÷  HV_App.I,18.665b
vipannÃ v¬dhagopÃlÃ÷  HV_App.I,11.66a
viparÅtaæ ca tad buddhvÃ  HV_App.I,29.739a
viparÅtaæ jagad d­«ÂvÃ  HV_App.I,29C.187a
viparÅtaæ phalaæ labhet  HV_App.I,40.30**3:7b
viparÅtÃ janÃdhipa  HV_App.I,29C.178b
viparyayaæ yÃnti Óanai÷  HV_App.I,41.79a
viparyasto mamÃra ha  HV_App.I,10.25b
vipÃkam asya kÃryasya  HV_App.I,29.742a
vipine vyÃghrasaækule  HV_App.I,31.440b
vipulatvÃd dhi k«etrÃïÃæ  HV_App.I,41.1103a
vipuladvÃratoraïÃm  HV_App.I,20.1125b
vipulaÓroïibhÆ«itÃm  HV_App.I,42.245b
vipulaæ kaÓyapÃÓramam  HV_App.I,42B.2646b
vipulaæ cÃpnute vasu  HV_App.I,42B.3067b
vipulaæ tÃmram­ttikam  HV_App.I,18.193b
vipulaæ sÃram icchatÃm  HV_App.I,41.1105b
vipulÃn dharmasaæhitÃn  HV_App.I,41.513b
vipulÃ rathapaÇktaya÷  HV_App.I,42B.846b
vipule cakravartinÃm  HV_App.I,20.167b
vipule ca ÓarÃsane  HV_App.I,42B.973b
vipule parvatÃntare  HV_App.I,41.1795b
vipule vasudhÃtale  HV_App.I,41.859b
vipulai ratnavibhavair  HV_App.I,41.1841a
vipulair ambuvigrahai÷  HV_App.I,41.1645b
vipulair Ãptadak«iïai÷  HV_App.I,42B.1913b
vip­thu÷ p­thur eva ca  HV_App.I,29B.201b
vip­thu÷ ÓiÓupÃlaæ tu  HV_App.I,22A.88a
vip­thu÷ sumahÃbala÷  HV_App.I,22A.96b
vip­tho÷ sÃrathiæ caiva  HV_App.I,22A.95a
vipra kiæcin na d­Óyate  HV_App.I,31.2478b
viprakÅrïadrumÃ÷ petu÷  HV_App.I,42B.1783a
viprakÅrïamahÃyudhÃ÷  HV_App.I,42B.1558b
viprakÅrïaÓirodharÃ÷  HV_App.I,31.1539b
viprakÅrïasya bahudhÃ  HV_App.I,41.1685a
viprakÅrïÃntraÓaivalÃ  HV_App.I,42B.2009b
vipracitta÷ prathamajas  HV_App.I,42.449a
vipracittir mahÃsura÷  HV_App.I,42B.2160b
vipracittir mahÃsura÷  HV_App.I,42B.2217b
vipracittiÓ ca vÅryavÃn  HV_App.I,42B.855b
vipracittis tilottamÃ  HV_App.I,30.408b
vipracittis tu tatraiva  HV_App.I,42B.347a
vipracittis tu daiteyo  HV_App.I,42B.771a
vipracittis tu varuïaæ  HV_App.I,42B.2143a
vipracittis tu saækruddho  HV_App.I,42B.2200a
vipracittiæ mahÃsuram  HV_App.I,42B.2153b
vipracittiæ mahÃsuram  HV_App.I,42B.2215b
vipracitti÷ prathamajas  HV_App.I,42.370a
vipracitti÷ Óibi÷ ÓaÇkur  HV_App.I,42B.2857a
vipracitter jalÃdhipa÷  HV_App.I,42B.2148b
vipracitter bhayÃrdita÷  HV_App.I,42B.2227b
vipracitter mahÃtmana÷  HV_App.I,42B.2152b
vipracitter mahÃtmana÷  HV_App.I,42B.2220b
viprajagmur diÓo daÓa  HV_App.I,11.235b
vipraj¤o viprabhÃvana÷  HV_App.I,36.51b
viprapriyo viprahito  HV_App.I,36.51a
viprabhÃryÃ mahÃrÃja  HV_App.I,31.2147a
viprasÃc ca mahaddhanam  HV_App.I,31.2151b
viprasyÃcchÃdanaæ deyam  HV_App.I,29A.239a
vipra÷ priyÃrthaæ madhukeÓiÓatro÷  HV_App.I,29D.253
viprÃïÃæ bhayavardhanam  HV_App.I,42.598**31:36b
viprÃïÃæ yadunandana÷  HV_App.I,29F.382b
viprÃïÃæ saæmato bhavet  HV_App.I,4.31b
viprÃdÅn as­jat prabhu÷  HV_App.I,6A.7b
viprÃ na÷ paramÃ gati÷  HV_App.I,29B.399b
viprÃn munigaïÃæÓ ca sa÷  HV_App.I,26.5b
viprÃn munigaïÃæs tathÃ  HV_App.I,26.4b
viprÃya vedavidu«e vinayÃnvitÃya  HV_App.I,40.157**49:57
viprÃyÃsmai pratigraham  HV_App.I,42B.2824**196:21b
viprÃ÷ ÓÆdrasamÃcÃrÃ÷  HV_App.I,41.89a
viprÃ÷ sthitÃ dharmaparÃ  HV_App.I,41.60a
vipriyaæ ca k­taæ mama  HV_App.I,29.646b
vipriyaæ tava bhÃmini  HV_App.I,29.200b
vipreïa sahitau n­pa  HV_App.I,31.2307b
viprendra prÃÇmukhas ti«Âha  HV_App.I,42B.2814a
viprebha÷ saæsk­taæ samyag  HV_App.I,40.126**28:1a
viprebhyaÓ ca dadau vittaæ  HV_App.I,31.2092a
viprebhyo 'nnaæ pradÃpayet  HV_App.I,40.118b
viprai÷ pÆjyÃ÷ sahasraÓa÷  HV_App.I,41.1840b
viprai÷ satk­tya pÆjitam  HV_App.I,4.116b
vipropaghÃtaæ mohÃc cet  HV_App.I,29B.41a
vipro vÃjasaneyivÃn  HV_App.I,29B.74b
viphalÃn astrayuktÃæs tÃn  HV_App.I,29B.386a
viphalÃÓo bhavi«yati  HV_App.I,30.216b
vibabhau ca narÃdhipai÷  HV_App.I,20.493b
vibabhau nabhaso madhye  HV_App.I,43.99a
vibÃïo hatasÃrathi÷  HV_App.I,25.119b
vibuddha÷ sÃtyakis tadÃ  HV_App.I,31.1689b
vibudhÃnÃæ prasÃdena  HV_App.I,40.90a
vibudhÃnÃæ mahÃtmanÃm  HV_App.I,42B.2614b
vibudhÃnÃæ maheÓvara  HV_App.I,42B.2945**220:1b
vibhaktÃ bhaktivatsalÃ÷  HV_App.I,29B.162b
vibhaktÃ÷ sarvakÃmebhyas  HV_App.I,41.936a
vibhajÃtmÃnam ity uktas  HV_App.I,42.309a
vibhajÃtmÃnam ity uktvÃ  HV_App.I,42.302a
vibhaji«yatha nirv­tÃ÷  HV_App.I,41.1255b
vibhajya deÓaæ bahuÓo  HV_App.I,31.3182a
vibhajya yogaæ manasÃ  HV_App.I,41.1666a
vibhavai÷ svairyathÃtatham  HV_App.I,21.5b
vibhÃgaæ cintayat tadÃ  HV_App.I,42B.2957**224:8b
vibhÃgaæ sarvabhÃgavit  HV_App.I,42.102b
vibhÃjako mÃæ bhagavÃn pÃtu deva÷  HV_App.I,29.937
vibhÃti tasyopari dhÃryamÃïaæ  HV_App.I,42B.371
vibhÃti yuddhÃbhimukha÷ surendra÷  HV_App.I,42B.548
vibhÃti sa makho vyaktaæ  HV_App.I,41.1196a
vibhÃnti te devavarÃ÷ sasÃdhyÃ÷  HV_App.I,42B.687
vibhÃvya brÃhmaïar«abha÷  HV_App.I,41.1541b
vibhÃ«yÃbhyahanad rÃjan  HV_App.I,29.1117a
vibhinna iva toyada÷  HV_App.I,41.1462b
vibhinnaÓiraso bhagnÃs  HV_App.I,42B.2081a
vibhinnah­dayÃ÷ kecic  HV_App.I,42B.2063a
vibhinnÃni mahÃsurai÷  HV_App.I,42B.2370b
vibhÅ«aïasya bhagavÃn  HV_App.I,36.55a
vibhÅ«aïaæ mahÃraudraæ  HV_App.I,42B.1338a
vibhur nÃma prajeÓvara÷  HV_App.I,7.162b
vibhur vai lokayonik­t  HV_App.I,42.101b
vibhus tathaivÃpratimaprabhÃva÷  HV_App.I,41.374
vibhÆtiæ pÃrijÃtasya  HV_App.I,29.1557a
vibhÆ«aïÃny ekanibaddhaveïÅ  HV_App.I,29.116
vibhÆ«ayantaæ gaganaæ ghanÃæÓ ca  HV_App.I,29F.479
vibhor vairavinirbandhe  HV_App.I,18.936**106:1a
vibhrÃjate 'sau ÓaradÅva candra÷  HV_App.I,42B.428
vibhrÃntÃ bhoginÃæ varÃ÷  HV_App.I,20.1092b
vibhrÃnto vyÃkulendriya÷  HV_App.I,15.36b
vimathya tu kuberasya  HV_App.I,42B.2079a
vimadaæ yamunÃtaÂe  HV_App.I,21.110b
vimanaskÃÓ ca mÃnada  HV_App.I,29.563b
vimanaskÃsmi muhyÃmi  HV_App.I,29F.352a
vimanÃ cÃrusarvÃÇgÅ  HV_App.I,29.138**5:1a
vimanÃæsi hate n­pe  HV_App.I,18.1027b
vimanÃ÷ samapadyata  HV_App.I,18.917b
vimamarÓÃtha buddhyaiva  HV_App.I,10.4a
vimardam atulaæ tv iha  HV_App.I,20.541b
vimarde 'dbhutavikrame  HV_App.I,42B.908b
vimardo devasainyÃnÃæ  HV_App.I,42B.1147a
vimalasphaÂikÃbhÃni  HV_App.I,42A.117a
vimalaæ candravarcasam  HV_App.I,42B.920b
vimalÃ vimalodÃ ca  HV_App.I,24.59a
vimalÃÓ chatrapaÇktaya÷  HV_App.I,18.604b
vimalair ambubhi÷ pÆrïÃæ  HV_App.I,41.1481a
vimÃnam adhirohati  HV_App.I,40.53**11:3b
vimÃnam adhirohati  HV_App.I,40.54b
vimÃnam adhirohati  HV_App.I,40.69b
vimÃnamÃrgÃvaraïaæ  HV_App.I,18.385a
vimÃnam ekam Ãruhya  HV_App.I,29.1441a
vimÃnayÃnai÷ ÓrÅmadbhi÷  HV_App.I,20.466a
vimÃnavaram Ãruhya  HV_App.I,20.475a
vimÃnavÃhÃ devÃnÃæ  HV_App.I,29F.74a
vimÃnaÓatasaækÅrïÃ  HV_App.I,42A.216a
vimÃnasthÃÓ ca dad­Óur  HV_App.I,31.3473a
vimÃnaæ caiva kÃmikam  HV_App.I,40.74**15:1b
vimÃnaæ te mahÃrathÃ÷  HV_App.I,29F.230b
vimÃnaæ labhate mahat  HV_App.I,40.51b
vimÃnaæ vibudhÃvÃsaæ  HV_App.I,40.86a
vimÃnaæ vibudhai÷ sÃrdham  HV_App.I,40.61a
vimÃnaæ samadhi«ÂhÃya  HV_App.I,40.66a
vimÃnaæ samadhi«ÂhÃya  HV_App.I,40.78a
vimÃnaæ suk­taæ vÃsaæ  HV_App.I,40.56**12:1a
vimÃnÃgre«u dhi«ÂhitÃ÷  HV_App.I,30.33b
vimÃnÃnÃæ sahasrÃïi  HV_App.I,3.28a
vimÃnÃni ca divyÃni  HV_App.I,41.133a
vimÃnÃni vicitrÃïi  HV_App.I,29F.298a
vimÃnenÃrkavarïena  HV_App.I,42A.10a
vimÃnair vividhair agryair  HV_App.I,42A.177a
vimuktaæ rÃgado«ÃbhyÃæ  HV_App.I,41.1257a
vimuktÃ dÃnavagaïai÷  HV_App.I,42.641a
vimuktÃ÷ sarvapÃpebhya÷  HV_App.I,42B.2554a
vimuktÃ÷ sarvasaÇgebhyo  HV_App.I,41.1504a
vimukto dehabandhanÃt  HV_App.I,41.685b
vimukhÃ sÃ tu daityendrair  HV_App.I,42B.2365a
vimuÇcan sa raïotsuka÷  HV_App.I,30.78b
vimucyantÃæ guhÃ÷ sarvÃ÷  HV_App.I,42B.2958**226:11a
vimu¤canto hutÃÓanam  HV_App.I,42A.417b
vimu¤can bhairavaæ ravam  HV_App.I,31.1594b
vimÆ¬ham abhavat sarvam  HV_App.I,42B.1489a
vimÆ¬hÃ÷ ÓastrapÃïaya÷  HV_App.I,42B.1497b
vimaulim iva mÃnu«am  HV_App.I,18.591b
viyajju«Âaæ saæsk­taæ vaik­taæ ca  HV_App.I,29.904
viyati sthÃpya mÃnada  HV_App.I,29B.191b
viyaty eva niyuktau tau  HV_App.I,29B.196a
viyuktaæ vÅk«ya dÃnava÷  HV_App.I,10.23b
virajaska÷ samantata÷  HV_App.I,42A.151b
virajaskÃ diÓo daÓa  HV_App.I,18.1091b
virajasko mahÃbÃhur  HV_App.I,41.165a
virajaæ caiva Óukraæ ca  HV_App.I,41.546a
virajÃ÷ ÓokarahitÃ  HV_App.I,29.354a
virathasya palÃyata÷  HV_App.I,18.819b
virathaæ ca jaghÃnÃÓu  HV_App.I,17.30a
virathaæ prek«ya rudraæ tu  HV_App.I,42B.1667a
virathaæ vidhanu«kaæ ca  HV_App.I,17.41a
virathÃÓ chinnakÃrmukÃ÷  HV_App.I,42B.1508b
virathÃ÷ pratijagmire  HV_App.I,18.816b
viratho rathinÃæ vara÷  HV_App.I,29.1126b
viratho vidhanu«kaÓ ca  HV_App.I,17.31a
viramasva halÃyudha  HV_App.I,20.869b
virarÃja mahÃkratu÷  HV_App.I,41.1214b
virarÃja mahÃrÃja  HV_App.I,31.1460a
virarÃjÃrcibhir dÅptair  HV_App.I,41.1887a
virarÃjÃrcibhir dÅptai÷  HV_App.I,41.1682a
virarÃjÃæÓumÃn iva  HV_App.I,31.747b
virarÃma mahÃdyuti÷  HV_App.I,20.518b
virÃgavastrÃbharaïÃ÷ prah­«ÂÃ÷  HV_App.I,29D.326
virÃjate kamalam udÃravarcasaæ  HV_App.I,41.338
virÃjate kaustubharatnadÅpa÷  HV_App.I,31.693
virÃjate candramas eva rÃtri÷  HV_App.I,31.695
virÃjate 'tÅva yathÃ dhaneÓa÷  HV_App.I,42B.470
virÃjan nabhaso madhye  HV_App.I,41.769a
virÃjamÃnaæ vapu«Ã  HV_App.I,29.833a
virÃjamÃnaæ ÓrÅmantam  HV_App.I,30.94a
virÃjamÃna÷ parameïa varcasÃ  HV_App.I,42B.2345
virÃjamÃna÷ prabhur induÓekharo  HV_App.I,31.956
virÃÂadrupadÃv api  HV_App.I,29B.281b
virÃÂaparvaïi tathÃ  HV_App.I,40.119a
virÃÂaÓ ca mahÅpati÷  HV_App.I,18.680b
virÃÂaÓ ca sahottara÷  HV_App.I,29B.227b
virÃmaniyame prÃpte  HV_App.I,41.1662a
virÃmaæ jagmatus tadÃ  HV_App.I,16.45b
virÆpaÓ ca mahÃdyuti÷  HV_App.I,42A.169b
virÆpÃk«aæ vibhÅ«aïam  HV_App.I,42B.1210b
virÆpÃk«aæ sudarÓanaæ puïyayoniæ  HV_App.I,29.896
virÆpÃk«Ãya devÃya  HV_App.I,37.87a
virÆpÃk«Å viÓÃlÃk«Å  HV_App.I,8.6a
virÆpÃk«air ghaÂodarai÷  HV_App.I,41.1877b
virÆpÃk«o harÃharau  HV_App.I,42B.80b
virÆpÃya surÆpÃya  HV_App.I,31.1084a
virÆpÃya surÆpÃya  HV_App.I,31.1088a
virejur vismayÃvahÃ÷  HV_App.I,11.290b
virejuÓ ca jayaæ prÃptÃ  HV_App.I,43.92a
virejus te tadÃ daityÃ÷  HV_App.I,42B.1712**103:1a
virogÃ rogiïaÓ cÃsan  HV_App.I,29.1485a
virocanabhayatrastÃ  HV_App.I,42B.1363a
virocanam abhidravan  HV_App.I,42B.1372b
virocanaÓ ca jambhaÓ ca  HV_App.I,42.367a
virocanaÓ ca jambhaÓ ca  HV_App.I,42B.854a
virocanaÓ ca prÃhrÃdir  HV_App.I,42.366a
virocanaÓ ca balavÃn  HV_App.I,42B.250a
virocanaÓ ca balavÃn  HV_App.I,42B.1351a
virocanaÓ caran mÃrgÃn  HV_App.I,42B.1378a
virocanasuto balÅ  HV_App.I,11.160b
virocanasuto balÅ  HV_App.I,42B.2776**192:19b
virocanas tathÃdhvaryur  HV_App.I,42B.829a
virocanas tu tatraiva  HV_App.I,42B.1339a
virocanas tu prÃhrÃdir  HV_App.I,42.367**21:1a
virocanas tu prÃhrÃdis  HV_App.I,42B.29a
virocanas tu balavÃn  HV_App.I,42B.749a
virocana÷ prajajvÃla  HV_App.I,42B.1344a
virocanÃnujaÓ caiva  HV_App.I,42B.263a
virodhaæ gantum arhati  HV_App.I,29.819b
virodho yatibhi÷ saha  HV_App.I,31.2645b
virauti go«Âha÷ saha kÃminÅbhi÷  HV_App.I,29F.546
vilapanti sma te sarve  HV_App.I,18.1030a
vilapyaivaæ n­paÓre«Âha  HV_App.I,31.3583a
vilapyaivaæ bahuvidhaæ  HV_App.I,5.64a
vilambantya÷ sapu«pÃÓ ca  HV_App.I,41.1471a
vilayaæ jagmur ÃkÃÓe  HV_App.I,42A.308a
vilalÃpa tato rÃjÃ  HV_App.I,31.3580a
vilalÃpa tapasvinÅ  HV_App.I,5.54b
vilalÃpa n­pÃtmajÃ  HV_App.I,32.4b
vilalÃpa sudu÷khita÷  HV_App.I,6.43b
vilasallokamaï¬alam  HV_App.I,31.2950b
vilÃpasÃk«Å priyahÅnitÃnÃæ  HV_App.I,29F.561
vilÃpa÷ kaæsayo«itÃm  HV_App.I,44.30b
vilÃlapa sudu÷khita÷  HV_App.I,6.38b
vilÃsinÅ sukarïÃntÃ  HV_App.I,12.21a
vilikhantau ca sÃyakai÷  HV_App.I,42B.969b
viliptagÃtrÃ jalayantrahastÃ÷  HV_App.I,29D.333
viliptagÃtrÃs tv atha pÃnabhÆmiæ  HV_App.I,29D.382
viliptam iva ca kvacit  HV_App.I,29C.133b
vilipya sÃ lohitacandanena  HV_App.I,29.112
vilÅyate bhÃskararaÓminÃ yathÃ  HV_App.I,20.883
vilekhanaæ pramÃïaæ ca  HV_App.I,42.200a
vilepu÷ kokilÃs tadÃ  HV_App.I,29D.138b
vilokayÃæ cakratus tau  HV_App.I,31.433a
vilokya ca diÓas tathÃ  HV_App.I,31.679b
vilokya ca parasparam  HV_App.I,21.123b
vilo¬ayati dhanvina÷  HV_App.I,30.194b
