Visnu-Purana
Based on: The Critical Edition of the Vi«ïupurÃïam,
critically edited by M. M. Pathak. Vadodara : Oriental Institute 1997-1999. 



Input by Peter Schreiner



PADA INDEX




STRUCTURE OF REFERENCES:
ViP_n,nn.nn = number of aæÓa,adhyÃya.verse
ViP_n,nn.nn*nn(:nn) = number of PRECEDING aæÓa,adhyÃya.verse*insertion(:line [optional for insertions of more than one line]) 
ViP_n,nn.nn@n:nn = number of PRECEDING aæÓa,adhyÃya.verse@appendix:line




___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akarot sa tanÆm anyÃæ  ViP_1,4.8a
rasamÃtraæ sasarja ha  ViP_1,2.41d
rasamÃtrÃïi cÃmbhÃæsi  ViP_1,2.42c
rasÃtalÃd utpalapatrasaænibha÷  ViP_1,4.26c
rasÃtale 'dha÷ k­taÓabdasaætatam  ViP_1,4.28b
rasÃdhÃrÃïi tÃni ca  ViP_1,2.42b
rasena te«Ãæ prakhyÃtÃ  ViP_2,2.20a
rasollÃsÃdayaÓ cÃnyÃ÷  ViP_1,6.16c
rahasyam etat pitaro vadanti  ViP_3,14.14d
rahasyam etad vaktavyaæ  ViP_5,32.24ab*66:7a
rahasyaæ kathitaæ mayÃ  ViP_6,2.39b
rahasyaæ paramaæ mama  ViP_3,7.13b
rahasy evam ahaæ dÆta÷  ViP_5,37.15c
rÃkÃ cÃnumatis tathÃ  ViP_2,8.80f
rÃkÃ cÃnumatÅ tathÃ  ViP_1,10.7f
rÃk«asÃ nÃparÃdhyante  ViP_1,1.16c
rÃk«asÃ ye tavÃhitÃ÷  ViP_5,5.20d
rÃk«asÃ÷ pretaguhyakÃ÷  ViP_5,2.14ab*2b
rÃk«asÃ÷ pretaguhyakÃ÷  ViP_5,2.16d
rÃk«asÃ÷ siddhapannagÃ÷  ViP_5,30.11b
rÃk«asena vivÃhena  ViP_5,26.11c
rÃgadve«avivarjitÃ÷  ViP_2,4.78d
rÃgalobhÃdibhi÷ k«ayam  ViP_1,17.88d
rÃgaæ cakre ca tatra sÃ  ViP_5,32.15d
rÃgÃdikam asÃdhakam  ViP_1,6.15d
rÃgÃdidu«Âam atyarthaæ  ViP_3,18.19c
rÃghavatve 'bhavat sÅtÃ  ViP_1,9.141a
rÃjan niyamyatÃæ kopo  ViP_1,17.49a
rÃjanyavaiÓyahÃ tÃle  ViP_2,6.10a
rÃjanyasya ca vaiÓyoktaæ  ViP_3,8.38c
rÃjanyasyÃpy aÓaucakam  ViP_3,13.19b
rÃjaputra na jÃyate  ViP_1,12.76d
rÃjaputra yathÃ vi«ïor  ViP_1,11.51a
rÃjaputras tavÃbhavat  ViP_1,12.85b
rÃjaputrasya te pura÷  ViP_1,12.25b
rÃjaputri bhavi«yati  ViP_5,32.14d
rÃjaputryÃ sa pÃrthiva÷  ViP_3,18.94b
rÃjama¤ce«u cÃrÆ¬hÃ÷  ViP_5,20.24c
rÃjamÃrgam upÃgatau  ViP_5,19.12d
rÃjamÃrge tata÷ k­«ïa÷  ViP_5,20.1a
rÃjamÃ«Ãn aïÆæÓ caiva  ViP_3,16.7c
rÃjar«aya÷ punas tebhya  ViP_3,6.29c
rÃjavÃæÓ ca tato 'bhavat  ViP_1,10.5b
rÃjÃnam abhi«iktavÃn  ViP_1,22.11d
rÃjÃnaæ k­tavÃn prabhu÷  ViP_2,1.13d
rÃjÃnaæ yogasiddhaye  ViP_6,7.102b
rÃjÃnaæ Óraddadhe candra  ViP_1,12.95*33:4a
rÃjÃnaæ so 'bhya«ecayat  ViP_1,22.9d
rÃjÃnaæ so 'bhya«ecayat  ViP_1,22.10d
rÃjÃnaæ so 'bhya«ecayat  ViP_1,22.12d
rÃjÃna÷ sumahÃbalÃ÷  ViP_3,1.19d
rÃjÃnta÷purayo«ita÷  ViP_5,20.41b
rÃjÃbhÆj janara¤janÃt  ViP_1,13.93d
rÃjÃ Óatadhanur bhavÃn  ViP_3,18.78b
rÃjÃ Óatadhanur bhuvi  ViP_3,18.53b
rÃjÃsanasthitasyÃÇkaæ  ViP_1,11.4a
rÃjÃsanaæ tathÃ chatraæ  ViP_1,11.18a
rÃjÃ soma÷ prajÃpatÅn  ViP_1,15.5d
rÃj¤as tv atharvavedena  ViP_3,4.14a
rÃj¤Ãm uÓanasÃ k­tÃm  ViP_1,19.26d
rÃj¤Ã vÃ dhanahÃriïÃ  ViP_3,13.36d
rÃj¤Ãæ vaiÓravaïaæ rÃjye  ViP_1,22.3a
rÃjyadehopakÃrÃya  ViP_1,13.16c
rÃjyam i«Âamakha÷ pitÃ  ViP_2,1.32d
rÃjyam urvÅ balaæ koÓo  ViP_5,23.39a
rÃjyam etad ayÃdavam  ViP_5,15.21b
rÃjyam etad aÓe«aæ te  ViP_6,7.2c
rÃjyalÃbhÃd vinÃ nÃnyat  ViP_6,7.1c
rÃjyaæ k­tvÃ yathÃnyÃyaæ  ViP_3,18.92a
rÃjyaæ yÃgÃæÓ ca vividhÃn  ViP_6,7.9c
rÃjyÃdiprÃptir atroktÃ  ViP_2,14.20a
rÃjyÃn nirÃk­ta÷ so 'tha  ViP_6,6.11c
rÃjye g­dhnanty avidvÃæso  ViP_6,7.7a
rÃjye parÅk«itaæ k­tvÃ  ViP_5,38.92c
rÃjye 'bhi«ikta÷ k­«ïena  ViP_5,21.10a
rÃjye 'bhi«icya pÆruæ ca  ViP_4,10.20c
rÃjye siæhaæ dadau vibhu÷  ViP_1,22.7ab*63:1b
rÃjye sve yavaneÓvara÷  ViP_5,23.5b
rÃtrÃv anyÃæÓ ca «a¬ divÃ  ViP_2,8.44b
rÃtrir grasati vÃsaram  ViP_2,8.66d
rÃtrau tasmai dadau stanam  ViP_5,5.7d
rÃtrau taæ samalaæk­tya  ViP_2,13.48*12:2a
rÃtrau dvÃdaÓabhiÓ caran  ViP_2,8.38d
rÃmak­«ïau ca dad­Óe  ViP_5,19.4a
rÃmak­«ïau mahÃdyutÅ  ViP_5,6.51*6b
rÃmak­«ïau yathÃpÆrvaæ  ViP_5,18.45c
rÃmak­«ïau subÃlakau  ViP_5,15.6b
rÃmakeÓavayor vraje  ViP_5,10.1b
rÃmadÃmodarau tata÷  ViP_5,6.31b
rÃma rÃma mahÃbÃho  ViP_5,35.33a
rÃmaÓ ca n­palÅlayÃ  ViP_5,8.13*12:19b
rÃmaÓ cÃdbhutavikrama÷  ViP_5,7.22b
rÃmasaæghaÂÂino ye hi  ViP_5,9.13*13:14a
rÃmasyÃk«iptacittasya  ViP_5,25.19*47:6a
rÃmasyÃlokya cÃnanam  ViP_5,20.11*27:1b
rÃmasyÃlokya cÃnanam  ViP_5,20.12d
rÃmasyopari cik«ipu÷  ViP_5,36.21b
rÃmÃkrÆrajanÃrdanÃ÷  ViP_5,18.33d
rÃmÃdye«v atha bandhu«u  ViP_5,26.6d
rÃmÃdyair yadupuægavai÷  ViP_5,26.8d
rÃmÃya pratyavedayan  ViP_5,35.9d
rÃme k­«ïe ca tatk«aïÃt  ViP_5,20.39b
rÃmeïa sahitodadhim  ViP_5,21.24*40b
rÃmeïÃÓvÃsitÃ gopya÷  ViP_5,24.20c
rÃmo daitye nipÃtite  ViP_5,9.38b
rÃvaïatve ca vi«ïunÃ  ViP_4,15.1b
rÃÓipramÃïajanitÃ  ViP_2,8.45a
rÃÓi«v arke ca gacchati  ViP_3,14.5d
rÃÓiæ karkaÂakaæ prÃpya  ViP_2,8.31c
rÃÓe rÃÓyantaraæ dvija  ViP_2,8.28d
rÃÓau rÃÓau b­haspati÷  ViP_2,12.19d
rÃ«Âre tu lokair Ãrabdhaæ  ViP_1,13.31c
rÃ«Âre saæpÆjyate hari÷  ViP_1,13.19b
rÃsageyaæ jagau k­«ïo  ViP_5,13.55a
rÃsabhÃn gavayÃn m­gÃn  ViP_1,5.49b
rÃsamaï¬alabandho 'pi  ViP_5,13.48a
rÃsÃrambharasotsuka÷  ViP_5,13.23d
rÃsÃsakte janÃrdane  ViP_5,14.1b
riÇgiïau tau tadÃ vraje  ViP_5,6.10b
ripur e«a vaÓaæ gata÷  ViP_6,6.27b
ripuæ ripu¤jayaæ vipraæ  ViP_1,13.2a
ripor Ãdhatta b­hatÅ  ViP_1,13.2c
rukmiïas tanayÃæ ÓubhÃm  ViP_5,28.6b
rukmiïaæ cÃpi durvÃkyaæ  ViP_5,28.17c
rukmiïaæ tÅvranÃrÃcair  ViP_5,27.13*52:26a
rukmiïaæ madhusÆdana÷  ViP_5,28.27b
rukmiïaæ yuddhadurmadam  ViP_5,26.10*49b
rukmiïaæ vÃkyam abruvan  ViP_5,28.10d
rukmiïaæ sa mahÃbala÷  ViP_5,28.23d
rukmiïÃ bhÃ«itaæ m­«Ã  ViP_5,28.22b
rukmiïÃ vijito bala÷  ViP_5,28.13b
rukmiïÃæ rukmiïÅgirÃ  ViP_5,27.13*52:28b
rukmiïÅ k­«ïajanmani  ViP_1,9.141b
rukmiïÅ keÓavas tathÃ  ViP_5,27.30b
rukmiïÅ ca varÃÇganÃ  ViP_5,26.1d
rukmiïÅ cÃvadat premïÃ  ViP_5,27.21a
rukmiïÅpramukhÃs tu yÃ÷  ViP_5,38.2b
rukmiïÅbalayor bhayÃt  ViP_5,28.27d
rukmiïÅm uruvikrama÷  ViP_5,26.3d
rukmiïÅæ cakame k­«ïa÷  ViP_5,26.2a
rukmiïÅæ prÃha har«ayan  ViP_5,27.24d
rukmiïo nagaraæ jagmur  ViP_5,28.9c
rukmiïy ajanayat putrÃn  ViP_5,28.2c
rukmiïyÃ bhagavÃn hari÷  ViP_5,26.10*50:1b
rukmiïyÃ÷ kathitÃs tava  ViP_5,32.1b
rukmÅ cÃha madoddhata÷  ViP_5,28.15d
rukmÅ tasyÃbhavat putro  ViP_5,26.1c
rukmÅ dyÆtavidÃæ vara÷  ViP_5,28.14d
rukmÅ dve«eïa cakriïe  ViP_5,26.2d
rukmÅ balasamanvita÷  ViP_5,28.12b
rukmÅ bhojakaÂaæ nÃma  ViP_5,26.10*50:5a
rugmiïÅprabh­tibhyas te  ViP_5,30.36*60:2a
ruciraæ rucirÃnane  ViP_5,20.6b
ruïaddhy enam atho ÓacÅ  ViP_5,30.46b
rudatÃ d­«Âam asmÃbhi÷  ViP_5,6.5a
rudantaæ pratyuvÃca ha  ViP_1,8.3d
rudan vai susvaraæ so 'tha  ViP_1,8.3a
rudraputras tu sÃvarïir  ViP_3,2.33a
rudrarÆpadharo 'vyaya÷  ViP_6,3.16b
rudrarÆpÃya kalpÃnte  ViP_1,19.66c
rudrarÆpÅ janÃrdana÷  ViP_1,2.62b
rudrarÆpÅ janÃrdana÷  ViP_6,3.30b
rudrasargaæ pravak«yÃmi  ViP_1,8.1c
rudrasÃdhyÃdibhi÷ saha  ViP_5,37.16b
rudras tvaæ deva nÃmnÃsi  ViP_1,8.4c
rudrasvarÆpÅ bhagavÃn  ViP_1,22.26c
rudrasvarÆpeïa ca yo 'tti viÓvaæ  ViP_4,1.63c
rudra÷ kÃlo 'ntakÃdyÃÓ ca  ViP_1,22.31a
rudra÷ sÃmamayo 'ntÃya  ViP_2,11.13c
rudrÃïÃm amitaujasÃm  ViP_1,15.124b
rudrÃdityÃÓvivÃyubhi÷  ViP_6,8.22b
rudrÃdyair nÃmabhi÷ saha  ViP_1,8.9b
rudrÃ bhuvi nipÃtitÃ÷  ViP_5,30.60d
rudrÃ vasvaÓvivahnaya÷  ViP_5,1.17b
rudrÃs tribhuvaneÓvarÃ÷  ViP_1,15.123d
rudhirÃndhe patanty ete  ViP_2,6.23c
rudhirÃmbho vaitaraïÅ  ViP_2,6.3a
rurudu÷ sasvaraæ gopyo  ViP_5,24.19c
rurodha nijamandire  ViP_5,29.9d
rurodha magadheÓvara÷  ViP_5,22.3b
rÆ¬ham uccair yathÃ budhÃ÷  ViP_5,10.8d
rÆpakarmasvarÆpÃïi  ViP_5,2.18a
rÆpam anyad dharer mahat  ViP_6,7.70d
rÆpamÃtraæ samÃv­ïot  ViP_1,2.41b
rÆpamÃtraæ samÃv­ïot  ViP_1,2.42d
rÆpamÃtraæ sasarja ha  ViP_1,2.40b
rÆpam etac caturbhujam  ViP_5,3.13b
rÆpam etad anantasya  ViP_1,19.47c
rÆpavarïÃdinirdeÓa-  ViP_1,2.10c
rÆpasaæpatsamÃyuktÃ  ViP_1,15.65a
rÆpaæ gandho mano buddhir  ViP_1,19.69a
rÆpaæ tavÃde÷ sarvasya  ViP_3,17.30c
rÆpaæ tavÃdyaæ na yad anyatulyaæ  ViP_3,17.31c
rÆpaæ paraæ sad iti vÃcakam ak«araæ yaj  ViP_5,18.57c
rÆpaæ mahat te 'cyuta yatra viÓvaæ  ViP_1,19.74a
rÆpaæ mÃyÃmayaæ Óubham  ViP_5,27.28b
rÆpaæ yasya mahÃtmana÷  ViP_5,19.7b
rÆpaæ vi«ïor mahÃtmana÷  ViP_5,1.18b
rÆpaæ vi«ïor mahÃtmana÷  ViP_5,1.19d
rÆpaæ sargopakÃrÃya  ViP_3,17.16c
rÆpÃïi sÆk«mÃïi ca bhÆtabhedÃs  ViP_1,19.74c
rÆpÃïi sthitisargÃnta-  ViP_1,2.17c
rÆpÃïy anekÃny anupu«yatÅÓa÷  ViP_5,1.45d
rÆpÃtiÓayamohitÃ  ViP_5,27.11d
rÆpÃdibhir asaæhatam  ViP_1,2.20d
rÆpÃntaraæ tad dvija kÃlasaæj¤am  ViP_1,2.24d
rÆpÃya tasmai bhagavan natÃ÷ sma÷  ViP_3,17.32d
rÆpe kÃlas tathÃparam  ViP_1,2.15d
rÆpeïa garvitÃ sÃ tu  ViP_5,30.74c
rÆpeïÃnyena devÃnÃæ  ViP_1,9.87a
rÆpe pradhÃnaæ puru«aÓ ca vipra  ViP_1,2.24b
rÆpair aÓe«air avatÅha sarvam  ViP_1,15.56d
rÆpaudÃryaguïÃnvitam  ViP_1,7.16f
rÆpaudÃryaguïÃnvitÃ  ViP_1,15.70b
rÆpaudÃryaguïopetas  ViP_1,9.94a
rekhÃprabh­ty athÃditye  ViP_2,8.61a
rekhÃvanty Ãli paÓyata  ViP_5,13.31b
recakaæ pÆrakaæ k­tvÃ  ViP_6,1.1@2:67a
recakÃkumbhakÃdibhi÷  ViP_5,10.15d
recapÆrakakumbhaiÓ ca  ViP_6,1.1@2:99a
reje svalaæk­tilipto  ViP_5,25.19*47:2a
reïur j¤Ãno«ïavÃriïÃ  ViP_6,7.20b
retaso 'nte ca bhÃskara÷  ViP_3,2.7d
reme tÃbhir ameyÃtmÃ  ViP_5,13.59c
reme yaduvaraÓre«Âha÷  ViP_5,36.12c
reme svargagato yathÃ  ViP_5,34.27d
revatÅ ca mahÃbhÃgÃ  ViP_5,36.11c
revatÅ caiva rÃmasya  ViP_5,38.3a
revatÅæ nÃma tanayÃæ  ViP_5,25.19a
raivataÓ cÃk«u«as tathÃ  ViP_3,1.6d
raivatasya mahÅpate÷  ViP_5,25.19b
raivate 'py antare deva÷  ViP_3,1.40a
raivato nÃma nÃmata÷  ViP_3,1.20b
rocatÃæ yan mayeritam  ViP_3,18.30d
rocayÃm Ãsa k­«ïasya  ViP_5,12.1c
rocayet puru«eÓvara  ViP_3,12.5b
romabhyas tasya jaj¤ire  ViP_1,5.50b
romahar«aïanÃmÃnaæ  ViP_3,4.10a
romahar«aïikÃ cÃnyÃ  ViP_3,6.18c
romÃ¤citÃÇga÷ sahasÃ  ViP_1,12.46a
romÃntarasthÃ munaya÷ stuvanti  ViP_1,4.29d
rohiïÅ kÃmarÆpiïÅ  ViP_5,28.4b
rohiïÅ ca yathÃkramam  ViP_1,8.8d
rohiïÅprasavo hi ya÷  ViP_5,5.5b
rohiïyÃs tanayÃ hare÷  ViP_5,32.2b
raudraæ ÓakaÂacakrÃk«aæ  ViP_5,9.19a
raudrÃïy etÃni rÆpÃïi  ViP_1,7.32a
raudre cark«e punarvasau  ViP_3,14.8b
raudre paramadÃruïe  ViP_2,8.49b
raurava÷ sÆkaro rodhas  ViP_2,6.2a
rauravair gavayena ca  ViP_3,16.1d
rauhiïeyo mahÃbala÷  ViP_5,7.33b
rauhiïeyo mahÃbala÷  ViP_5,20.29*29Ab
lak«aïaæ paramÃtmana÷  ViP_6,7.54d
lak«advaye tu bhaumasya  ViP_2,7.8c
lak«apramÃïau dvau madhyau  ViP_2,2.12a
lak«am ekaæ dvijottama  ViP_2,7.9d
lak«ayojanavistara÷  ViP_2,3.28b
lak«ayojanavistÃraæ  ViP_2,3.27c
lak«eïÃste sadÃhuka÷  ViP_4,15.22d
lak«e divÃkarasyÃpi  ViP_2,7.5c
lak«maïÃ cÃruhÃsinÅ  ViP_5,28.5b
lak«mÅr govinda eva ca  ViP_1,8.32d
lak«mÅr vi«ïuparigraha÷  ViP_1,10.2b
lak«mÅvi«ïvagnisÆryÃdi-  ViP_2,2.46c
lak«mÅsvarÆpam indrÃïÅ  ViP_1,8.25c
lak«myÃ maitreya sahasÃ  ViP_1,9.104c
lak«myÃ yaÓ ca paÂhen nara÷  ViP_1,9.143b
lak«yate tat puraæ dvija  ViP_5,35.37b
lak«yate padapaddhati÷  ViP_5,13.37d
lagu¬ais tannirÃk­tam  ViP_5,38.50d
laÇghanÅya÷ samastasya  ViP_1,9.30c
laÇghita÷ prathita÷ pumÃn  ViP_1,9.30f
lajjÃ kvÃpi nirÃk­tÃ  ViP_5,32.23d
lajjÃ tvaæ praÓrayodvahÃ  ViP_5,2.10d
lajjÃ pu«Âir u«Ã yÃ ca  ViP_5,1.83c
latÃbhÆtÃ jaganmÃtÃ  ViP_1,8.29c
labdhavÃn ÃtmavaæÓajÃn  ViP_3,1.25d
labdhvÃ tu puru«ottamam  ViP_5,38.82b
lambÃ bhÃnur marutvatÅ  ViP_1,15.105b
lambÃyÃÓ caiva gho«o 'tha  ViP_1,15.107c
layam e«yati yatra ca  ViP_1,1.5d
layasthÃnaæ ca yas tasmai  ViP_1,14.36c
layo brahmaïi ÓÃÓvate  ViP_6,8.1d
lalanÃmaulimadhyaga÷  ViP_5,36.12b
lalÃÂaphalakaæ harim  ViP_5,13.44b
lalÃÂaphalakojjvalam  ViP_6,7.80d
lalÃÂÃt krodhadÅpitÃt  ViP_1,7.10b
lavaïÃny au«arÃïi ca  ViP_3,16.8d
lavaïÃmlau tathÃ madhye  ViP_3,11.86c
lavaïek«usurÃsarpir-  ViP_2,2.6c
lavaïair mÃt­bhojanai÷  ViP_6,5.11b
lavaïo 'tha vilohita÷  ViP_2,6.2d
lÃk«ÃmÃæsarasÃnÃæ ca  ViP_2,6.20a
lÃk«ÃrasanibhÃruïÃ÷  ViP_2,12.23d
lÃk«ÃrasanibhÃs tathÃ  ViP_6,3.33b
lÃÇgalÃsaktahastÃgro  ViP_2,5.18a
lÃlÃbhak«aÓ ca dÃruïa÷  ViP_2,6.3d
lÃlÃbhak«e sa yÃty ugre  ViP_2,6.16c
lipyate vai m­dambhasÃ  ViP_6,7.17b
lÅnam ÃsÅd yathÃ yatra  ViP_1,1.5c
lÅyete paramÃtmani  ViP_6,4.39d
lÅlayaiva jaganmaya÷  ViP_5,20.58b
lÅlayaiva nipÃtita÷  ViP_5,20.78d
lÅlayaiva mahÃtmanÃ  ViP_5,20.35b
lÅlayaiva yad acyuta  ViP_5,16.19b
lÅlayaiva vahan yayau  ViP_5,30.1d
lÅlayaiva sa cakriïÃ  ViP_5,26.10d
lÅlÃ jagatpates tasya  ViP_5,22.18c
lÅlÃlaæk­tagÃmina÷  ViP_5,13.31d
lÅlÃsarvasvam Ãdade  ViP_5,13.26d
lÅlÃ sÃ jagata÷ pate÷  ViP_5,22.14b
lÅleyaæ sarvabhÆtasya  ViP_5,33.42c
luÂhan bhramaïasaæmardai÷  ViP_5,36.9c
lubdhakas tatprasÃdata÷  ViP_5,37.68d
lubdha svargaæ surÃspadam  ViP_5,37.67d
lubdho jagrÃha taæ jarÃ÷  ViP_5,37.13d
lepitaæ haricandanam  ViP_2,5.25b
lelihÃna÷ sani«pe«aæ  ViP_5,14.3a
laiÇgam ekÃdaÓaæ sm­tam  ViP_3,6.22d
lokatrayopakÃrÃya  ViP_5,2.2c
lokadvayanivÃsina÷  ViP_6,3.28b
lokadhÃmadharÃdhÃram  ViP_1,9.39c
lokapÃlÃs tu catvÃras  ViP_2,8.82c
lokapÃlÃ÷ sthitÃ hy ete  ViP_2,8.84c
lokaprakÃÓanÃrthÃya  ViP_2,10.15c
lokavikru«Âam eva ca  ViP_3,11.7d
lokasaæsthÃnacintakai÷  ViP_2,7.18d
lokas­«Âau mahÃtmana÷  ViP_1,7.8d
lokasya t­ptiæ ca jalÃnnarÆpÅ  ViP_4,1.65b
lokÃk«i÷ kuthumiÓ caiva  ViP_3,6.6a
lokÃtmamÆrti÷ sarve«Ãæ  ViP_1,22.79a
lokÃd asmÃt parasmÃc ca  ViP_3,11.1c
lokÃn Ãpnoty anuttamÃn  ViP_3,9.17d
lokÃn kÃmaduho 'k«ayÃn  ViP_3,18.94d
lokÃn gaccha nareÓvara  ViP_5,24.2b
lokÃrambhaæ prÃrabhante  ViP_2,8.86e
lokÃlokas tata÷ Óailo  ViP_2,4.94a
lokÃlokas tu ya÷ Óaila÷  ViP_2,8.82a
lokÃloke caturdiÓam  ViP_2,8.84d
lokÃæÓ ca sarvavarïÃnÃæ  ViP_1,6.33c
lokÃæs tÃæs tÃn samantata÷  ViP_6,4.16d
loke khyÃto bhavi«yasi  ViP_5,16.23d
loke jane ye nivasanti yogina÷  ViP_1,4.30b
loke viÓrutam adbhutam  ViP_5,38.53@1:18b
loke saækar«aïeti vai  ViP_5,1.76b
locanair abhivÅk«itau  ViP_5,19.13b
lobhamohavi«Ãdaja÷  ViP_6,5.5b
lobhaæ pu«Âir asÆyata  ViP_1,7.25d
lobhÃdyupahatendriyÃ÷  ViP_1,9.28b
lobhÃbhibhÆtÃ ni÷ÓrÅkÃ  ViP_1,9.32a
lobho nÃrÃyaïa÷ para÷  ViP_1,8.32b
lobhopahatacetasa÷  ViP_5,38.14b
lomapu¤jaÓ caladvapu÷  ViP_6,5.28d
lolakallolaÓÃlinÅm  ViP_5,7.2b
lolupÃ hrasvadehÃÓ ca  ViP_6,1.28a
loham Ãkar«ako yathÃ  ViP_6,7.30d
lohitÃÇgo manojava÷  ViP_1,8.11b
vakÃrÃrthas tato 'vyaya÷  ViP_6,5.75d
vaktavyaæ madhuraæ n­pa  ViP_3,9.14b
vaktavyaæ viratau tathÃ  ViP_3,13.25d
vaktum itthaæ na yujyate  ViP_2,13.84d
vaktum evam apÅ«yate  ViP_2,13.86d
vaktuæ na Óakyate Órotuæ  ViP_2,13.80c
vaktuæ bhÆpa na Óakyate  ViP_2,13.76b
vaktuæ Óaknomi vistaram  ViP_2,2.4d
vaktrayodhÅ mahÃsura÷  ViP_1,21.12d
vak«aso rajasodriktÃs  ViP_1,6.4a
vak«asy Ãhatya jÃnunÃ  ViP_5,20.66b
vak«a÷sthalaæ tathÃ bÃhÆ  ViP_2,13.63a
vak«a÷sthalÃyÃtuladhÅr narendra÷  ViP_4,1.71d
vak«a÷sthale k­taæ cÃsya  ViP_5,34.17c
vak«o vajraÓilÃsamÆhakaÂhinaæ vistÃri devadvi«o  ViP_1,1.0*8c
vak«yanti sarvaÓÃstre«u  ViP_1,1.3c
vak«yÃmo bhagavÃn Ãdyas  ViP_3,17.11c
vacanaæ cedam abravÅt  ViP_5,20.29*30:6b
vacanaæ n­panandanÃ÷  ViP_1,14.12b
vacanaæ vadato mama  ViP_5,11.2b
vacasÃm Ãtmasaævedyaæ  ViP_6,7.53c
vacÃæsy etÃni me dvija  ViP_2,15.33d
vajracakradharau d­«ÂvÃ  ViP_5,30.66c
vajrapÃïir mahÃgarbhaæ  ViP_1,21.38a
vajrapÃtopamaæ vaca÷  ViP_5,7.20b
vajrabhÆteva lak«yate  ViP_5,37.40b
vajras tasmÃd ajÃyata  ViP_5,32.6d
vajraæ cakre tathÃ n­pam  ViP_5,37.60d
vajraæ cedaæ g­hÃïa tvaæ  ViP_5,31.4a
vajraæ janaæ ca kaunteya÷  ViP_5,38.6c
vajraæ yÃdavanandanam  ViP_5,38.34d
vajrÃgrakaÂhinorasam  ViP_5,23.5d
vajrÅbhÆtena vÃriïÃ  ViP_2,8.52d
vajreïÃrividÃriïÃ  ViP_1,21.40b
vajreïeva hi tÃ¬itam  ViP_5,36.20d
vajrodyatakaraæ Óakram  ViP_5,30.41c
vatsa ka÷ kopahetus te  ViP_1,11.13a
vatsa kleÓena mÃnavai÷  ViP_1,1.18b
vatsadogdh­viÓe«ÃÓ ca  ViP_1,13.91c
vatsapÃlau ca saæv­ttau  ViP_5,6.31a
vatsapÃlau babhÆvatu÷  ViP_5,6.35d
vatsa prahlÃda kathyatÃm  ViP_1,17.19b
vatsamadhyagataæ phulla-  ViP_5,17.19c
vatsara÷ pa¤camaÓ cÃtra  ViP_2,8.72e
vatsavatyaÓ ca nirv­tÃ÷  ViP_5,10.21b
vatsa vatsa sughorÃïi  ViP_1,12.23a
vatsavÃÂagatau puna÷  ViP_5,6.12b
vatsaÓ cÃÓvatarÃya vai  ViP_6,8.45d
vatsÃÓ ca dÅnavadanÃ  ViP_5,11.12a
vatsye prÃyopaveÓanam  ViP_5,38.53@1:9b
vadataÓ cÃlayan bhuvam  ViP_5,20.51b
vadati tathÃn­tani«ÂhurÃïi yaÓ ca  ViP_3,7.28b
vadati yama÷ kila tasya karïamÆle  ViP_3,7.14b
vadaty Ãvi«ÂamÃnasa÷  ViP_1,17.25d
vadanÃd akhilÃæs tava  ViP_5,16.7d
vadanti bhedaæ paÓyanti  ViP_5,33.48*71:1a
vadanti ye dÆtamukhai÷ svaÓatrum  ViP_4,24.55b
vadantu sÃdhu vÃsÃdhu  ViP_1,18.26c
vadanty anye mahar«aya÷  ViP_3,15.18d
vadann abhyavapadyata  ViP_1,18.35d
vada vÃcÃtisaumyayÃ  ViP_5,18.30*26:1b
vadÃmy ahaæ yat kriyatÃæ  ViP_1,9.75c
vadi«yati ripur mama  ViP_6,6.19b
vadi«yÃmy an­taæ brahman  ViP_1,15.34a
vadi«ye 'haæ tato dvija  ViP_1,10.7b
vadendÅvaralocane  ViP_5,20.2d
vadha evopakÃraka÷  ViP_1,19.54d
vadhaÓ ca dharmayuddhena  ViP_6,7.3c
vadhaæ tasya vicintayan  ViP_5,9.13*13:5b
vadhÃya so 'pi musalaæ  ViP_5,37.44c
vadhÆ÷ padmavanÃlayÃ  ViP_1,8.30d
vadhyatÃæ mÃ vicÃryatÃm  ViP_1,18.3d
