Narasimha-Purana
Based on the ed. by Siddheswar Jena: The Narasiæha PurÃïam.
Delhi: Nag Publ. 1987.



Input by Peter Schreiner
(revised version, 25.2.2014)



CONTRIBUTOR'S NOTE:
This transliteration of the NarasiæhapurÃïa was begun while the Tbingen PurÃïa Project was still operative.
I dedicate it gratefully to Heinrich von Stietencron, who let it happen.



NOTE:
For other formats and further documentation see
http://www.aoi.uzh.ch/indologie/teaching/textarchive.html



PADA INDEX




___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akarod dharmato rÃjyaæ  NsP_52.124e
sadÃ dhyÃyan vimucyate  NsP_16.20d
sadÃ dhyÃyan vimucyate  NsP_16.22d
sadÃ dhyÃyan vimucyate  NsP_16.23d
sadÃ dhyÃyan vimucyate  NsP_16.24d
sadÃ dhyÃyan vimucyate  NsP_16.25d
sadÃ dhyÃyan vimucyate  NsP_16.26d
sadÃ dhyÃyan vimucyate  NsP_16.27d
sadÃ dhyÃyan vimucyate  NsP_16.28d
sadÃ dhyÃyan vimucyate  NsP_16.29d
sadÃ dhyÃyan vimucyate  NsP_16.30d
sadÃ dhyÃyan vimucyate  NsP_16.31d
sadÃ dhyÃyan vimucyate  NsP_16.33d
sadÃ brahmar«isevite  NsP_6.21b
sadÃ mÃnyo manu÷ pitÃ  NsP_25.33b
sadÃÓivaæ ÓÃrÇgadharaæ raviprabham  NsP_53.14b
sadÃ saækÅrtya mucyate  NsP_16.21d
sad­Óaæ bahumÆlyakam  NsP_25.23b
sad­ÓÃn Ãtmano 's­jat  NsP_5.17d
sad­Óo 'sti mahÅtale  NsP_13.25b
sa d­«Âas tu mahÃv­k«o  NsP_66.15c
sa d­«Âa÷ pÃï¬avais tatra  NsP_33.22c
sa d­«ÂvÃ tau k«itiæ yÃtau  NsP_13.24c
sa d­«ÂvÃ nÃradaæ prÃptaæ  NsP_64.39a
sa deva÷ sakalÃdhyak«o  NsP_41.58a
sadevÃsuramÃnu«am  NsP_1.64d
sadaitat kuru«e mÃtas  NsP_7.20a
sadaiva grÃmayÃjaka÷  NsP_33.63b
sadaiva bhogÃya tapa÷prav­ttir  NsP_63.16a
sadbhaktiyogena niv­ttakÃmÃ÷  NsP_43.14d
sadya eva vimocitÃ÷  NsP_68.4d
sadya÷ patati yÃty adha÷  NsP_61.18d
sadya÷ phaladadair iva  NsP_42.26b
sadya÷ sabhayasaæbhrama÷  NsP_43.67d
sadyo mucyeta kilbi«Ãt  NsP_58.63b
sadv­ttÃm udvahet tata÷  NsP_58.40d
sadhanaæ sukhinÅ bhava  NsP_51.27d
sadhÆmÃgnim iva vyÃptam  NsP_44.4c
sadhÆlÅæ cottarÃæ diÓam  NsP_48.144b
sanakÃdayo niv­ttÃkhye  NsP_4.4a
sanakÃdyair abhi«Âuta÷  NsP_39.15d
sanakÃdyais ca yogibhi÷  NsP_58.56b
sanakena ca saæÓrutam  NsP_31.84b
sanandanÃdyair munibhi÷  NsP_25.39c
sa nÃrasiæho bahukÃlapÆjayÃ  NsP_14.8a
sa nistarati saæsÃraæ  NsP_16.13c
sa nÆnam ÃyÃti bale  NsP_45.22a
santi me haraya÷ ÓÆrÃ÷  NsP_50.59c
santy araïye hy amÆlyÃni  NsP_34.57c
sa papraccha bharadvÃjo  NsP_1.14e
sa paryÃhatakalma«Ãm  NsP_49.134d
sa pÃpabandhaæ pravihÃya bhuÇkte  NsP_28.41c
sa putreïaivam uktas tu  NsP_15.3a
sa punar g­ham Ãgata÷  NsP_7.16d
sa pumÃn munisattama÷  NsP_12.12d
sa pÆjito muni÷ prÃha  NsP_47.48c
sa pÆrvaæ sthiranak«atre  NsP_56.3c
saptakoÇkaïake«u ca  NsP_50.130d
saptadvÅpapate rÃj¤a÷  NsP_31.52c
saptadhÃnyÃÇkurair yuktaæ  NsP_56.21a
saptapÃtÃlake«u ca  NsP_50.129b
saptame divyapitaro  NsP_30.48c
saptamena tu lak«eïa  NsP_17.21c
saptamo mÃnu«a÷ sm­ta÷  NsP_3.26b
saptamyÃ vastram eva ca  NsP_62.11b
saptamyÃæ naktam Ãcaret  NsP_67.6b
saptar«ayas tu Óakro 'tha  NsP_2.17a
saptar«imaï¬alÃd Ærdhvam  NsP_31.105a
saptaviæÓati yÃ÷ proktÃ÷  NsP_5.60c
saptaviæÓati somÃya  NsP_5.41a
sapta«a«Âis tathÃnyÃni  NsP_2.20c
saptasaptatitejasa÷  NsP_31.46b
saptÃ«Âavar«adeÓÅya÷  NsP_31.34a
sa prabhu÷ sa maheÓvara÷  NsP_41.57d
sa praviÓya jalaæ tÆrïaæ  NsP_37.20a
sa prÃpnoty abhivÃ¤chitam  NsP_67.6d
sa prÃha kapirÃjaæ taæ  NsP_50.75a
sa babhÃv udayÃdrimatsarÃd  NsP_31.77c
sa bÃlalÅlÃsu sahÃnya¬imbhai÷  NsP_41.33c
sabhayaæ saæbhramaæ vatsa  NsP_43.71a
sabhÃmadhye puroktavÃn  NsP_24.15d
sabhÃryam agre pitur ekavallabham  NsP_47.159b
sabhÃrya÷ saparÅvÃro  NsP_47.140c
sabhÃrya÷ sasuta÷ ÓrÅmÃn  NsP_47.129a
sabhÃæ sudharmÃæ dadatur mahendrÅm  NsP_53.53d
sa bhÆyo vÃsavo 'vadat  NsP_63.79b
sabhojanasadak«iïai÷  NsP_34.51d
sabhrÃt­kaæ sabhÃryaæ me  NsP_48.133a
sabhrÃt­ka÷ sabhÃryaÓ ca  NsP_49.17c
sa bhrÃtrÃ meghanÃdaæ taæ  NsP_52.76c
samantre ca sasaægrahe  NsP_47.71b
sa mantreïa p­thak p­thak  NsP_58.104b
sa manyamÃnas tadanÃptikÃtara÷  NsP_43.60b
samanvitaæ sÃdhuguïair upaskarai÷  NsP_46.9b
samayaæ cÃpi kÃritam  NsP_50.104b
samaya÷ k­to mayÃ rÃj¤Ã  NsP_50.56c
samarcanti namÃmi tam  NsP_55.9d
samarcayantÅæ girijÃÇghriyugmaæ  NsP_63.18c
samarthÃ nÃtra saæÓaya÷  NsP_38.12d
samartho 'haæ na Óaækara÷  NsP_63.115b
samarpya rÃmaæ sa muni÷ sahÃnujaæ  NsP_47.159a
samalo«ÂÃÓmakÃ¤cana÷  NsP_13.62d
samalo«ÂÃÓmakÃ¤canÃ÷  NsP_64.2b
samastajagadÃdhÃraæ  NsP_54.54c
samastapuïyaphaladaæ  NsP_54.61c
samastapuïyaphaladaæ  NsP_68.2a
samastapu«pajÃtasya  NsP_28.19a
samastayaj¤aphalada÷  NsP_63.4c
samastalokÃrtiharaæ hiraïyakaæ  NsP_10.13c
sa mahÃtmÃ hare÷ priya÷  NsP_43.42d
samaæ yuddhaæ abhÆd evaæ  NsP_37.30c
samaæ vinayatatpara÷  NsP_31.4d
samÃgatÃs tribhuvanaæ  NsP_45.44c
samÃgato 'sau parimandamandaæ  NsP_63.26a
samÃcak«va mahÃmate  NsP_25.34d
sa mÃt­daivatobhij¤a÷  NsP_31.43a
samÃdiÓat samÃhÆya  NsP_42.28a
samÃdeÓaya tanvaÇgi  NsP_63.76a
samÃdhibhir atandrita÷  NsP_64.33d
samÃdhisthaæ hare÷ priyam  NsP_43.41b
samÃnam etat paÓubhir narÃïÃm  NsP_15.13b
samÃnetuæ k­to yatna÷  NsP_8.17e
samÃptayaj¤aÓ ca punar  NsP_47.67c
samÃpte tu kalau bhÆyas  NsP_36.10c
samÃpte dak«iïÃæ dadyÃd  NsP_35.21c
samÃpya yÃgaæ vidhivat  NsP_47.93c
samÃrÃdhya jagatpatim  NsP_38.2b
samÃrÃdhya jagatpatim  NsP_64.30d
samÃvartanam Ãrabhet  NsP_58.39d
samÃsata÷ ÓÃÓvatadharmarÃÓi÷  NsP_58.115b
samÃsata÷ s­«Âiviv­ddhiheto÷  NsP_5.67b
samÃsÃt pÃpanÃÓanam  NsP_58.62d
samÃsÅnaæ sa divyad­k  NsP_44.3b
samÃs tandulasaækhyÃyÃ  NsP_34.30a
samÃhitamanÃ÷ Ó­ïu  NsP_39.1d
samÃh­tya dine dine  NsP_28.14d
samicchatÃæ yÃni sukÃnanÃni  NsP_46.8d
samidbhi÷ sÃdhuyatnena  NsP_64.11c
samÅcÅnaæ na tat k­tam  NsP_8.17f
samÅpe dak«iïe bhÃge  NsP_49.33a
samutthito n­paÓre«Âha  NsP_52.102c
samutpannaæ carÃcaram  NsP_1.31b
samudgatÃ yatra nareÓvarÃ÷ purÃ  NsP_21.17b
samuddh­tya rasÃtalÃt  NsP_39.16d
samudrataraïÃdikam  NsP_50.111b
samudrataraïÃdikam  NsP_51.50d
samudratoyais taæ vÅram  NsP_52.8c
samudram uttÅrya niÓÃcarÃlayam  NsP_50.167d
samudra÷ Óo«ito yena  NsP_67.15c
samudro 'yaæ varÃnane  NsP_51.39d
sa munis tatra kiækarÃ÷  NsP_8.12d
sa muni÷ kopavÃn brahman  NsP_63.102c
sam­ddhÃ bhogasÃdhanai÷  NsP_6.18b
sametÃs tasya saænidhau  NsP_64.104d
sametya te ditijapatiæ vyajij¤apan  NsP_42.32c
sametyÃnyonyasaæyogaæ  NsP_1.59a
sampÃtivacanÃd adya  NsP_50.159a
samyag ÃyÃti tad vada  NsP_41.38d
samyagÃrÃdhanÅyaæ tu  NsP_34.50c
samyag ÃrÃdhayan vibhum  NsP_64.12b
samyag g­hasthasya sato hi dharmaæ  NsP_58.115c
samyagj¤Ãnaæ paraæ kecit  NsP_64.3c
sa yat pramÃïaæ kurute  NsP_12.24c
sa yatyÃÓramadharmeïa  NsP_13.58c
sa yÃti narakaæ dhruvam  NsP_58.57b
sa yÃti paramÃæ gatim  NsP_31.119f
sa yÃti paramÃæ gatim  NsP_61.16d
sa yÃti brahmaïa÷ padam  NsP_57.29f
sa yÃti brahmaïa÷ padam  NsP_58.113d
sa yÃti mandiraæ nara÷  NsP_34.36b
sa yÃti Óuddho harilokam a¤jasÃ  NsP_6.45d
sa yÃyÃvarav­ttis tu  NsP_13.11a
sarayÆtÅrage n­pa  NsP_24.36b
sarayÆtÅram ÃsÃdya  NsP_24.3c
sarayÆæ ca sarasvatÅm  NsP_64.20b
sarayÆ÷ sarasvatÅ ca  NsP_66.2c
sarayvÃs tÅram ÃsÃdya  NsP_47.70a
sarasaæ ÓrÅdharaæ harim  NsP_11.31d
sarasvatyÃæ ca suvrata÷  NsP_64.27d
sarÃgo narakaæ yÃti  NsP_58.35c
sa rÃjasÆnuæ tapasi sthitaæ taæ  NsP_31.78a
sa rÃj¤Ã balinÃ n­pa  NsP_45.20cdb
saritsnÃyÅ jitakrodho  NsP_30.41a
sa rudan vÃritas tena  NsP_3.5a
sarÆpÃbhir varastrÅbhir  NsP_24.13a
sarga aindriyaka÷ sm­ta÷  NsP_3.24b
sargakÃle tu saæprÃpte  NsP_1.40a
sargakÃle prajÃyate  NsP_64.62b
sargav­ddhiæ prajÃpate÷  NsP_3.21b
sargaÓ ca pratisargaÓ ca  NsP_1.34a
sargaÓ ca pratisargaÓ ca  NsP_67.18a
sargasiddhivicak«aïai÷  NsP_3.17f
sargÃnusargau kathitau mayÃ te  NsP_5.67a
sarge tu bhutÃni dhiyaÓ ca khÃni  NsP_4.9a
sarpir adbhir ivÃdhikam  NsP_42.16b
sarva eva vadanti vai  NsP_54.13d
sarvakarmabahi«k­te  NsP_54.56b
sarvakÃraïakÃraïam  NsP_40.37b
sarvakÃrye«u yo n­ïÃm  NsP_25.8d
sarvakratuphalaæ prÃpya  NsP_66.32c
sarvakratuphalaæ prÃpya  NsP_66.37a
sarvak«atriyasaænidhau  NsP_47.120b
sarvagaæ sarvabhÃvanam  NsP_55.6b
sarvaj¤abhÃvÃv api rÃmak­«ïau  NsP_53.54a
sarvaj¤am amalaæ vi«ïuæ  NsP_16.17c
sarvaj¤aæ kÃmarÆpiïam  NsP_25.15b
sarvaj¤aæ j¤ÃnarÆpatvÃd  NsP_1.39c
sarvaj¤Ãnamayaæ n­pa  NsP_37.19f
sarvaj¤Ãnamayo 'si tvaæ  NsP_37.16a
sarvaj¤ÃnÃæ mahÃtmanÃm  NsP_50.50b
sarvaj¤Ãya namo nama÷  NsP_37.14d
sarvatas tÆryanÃdite  NsP_48.29b
sarvata÷ kuï¬alak«aïam  NsP_35.9d
sarvata÷ sÃrabhÆtÃ ca  NsP_48.13a
sarvatÅrthaphalaæ prÃpya  NsP_34.3a
sarvatÅrthaphalaæ prÃpya  NsP_67.24a
sarvatÅrthaphalaæ hy etat  NsP_63.8a
sarvatÅrthamayÅ gaÇgÃ  NsP_66.40c
sarvatÅrthavaraæ n­pa  NsP_63.8b
sarvatÅrthÃni vai mune  NsP_64.18d
sarvateja÷ prabhÃnvitam  NsP_64.39b
sarvato bhaktavatsalam  NsP_43.86d
sarvato bhadraÓÃlinÅm  NsP_47.155d
sarvato yudhyamÃnÃæÓ ca  NsP_52.61a
sarvatra caturÃnana  NsP_66.5d
sarvatra paramÃtmÃnaæ  NsP_65.24a
sarvatra phalapÃdapai÷  NsP_24.9b
sarvatrÃjyÃhutÅr n­pa  NsP_56.39d
sarvatrÃnve«amÃïena  NsP_51.53c
sarvatrÃvatu te putra  NsP_31.41a
sarvathÃ d­«ÂasÅtas tu  NsP_50.136a
sarvadÃ dÃsabhÆtas te  NsP_63.76c
sarvadÃ devasaæsadi  NsP_63.99b
sarvadÃ yak«arak«asÃm  NsP_63.108d
sarvadÃ sarvarÆpavÃn  NsP_37.15d
sarvadik«u ghano yathÃ  NsP_52.76b
sarvadik«u narÃdhipÃn  NsP_48.7d
sarvadik«u samÃdiÓat  NsP_48.5d
sarvadu÷khak«ayakaraæ  NsP_16.30a
sarvadu÷khanivÃraïam  NsP_54.61b
sarvadu÷khanivÃraïam  NsP_68.1d
sarvadu÷khavinÃÓanam  NsP_17.35b
sarvadu÷khavivarjitam  NsP_16.24b
sarvadu÷khÃpahÃriïe  NsP_38.4b
sarvadevagaïai÷ sÃrdhaæ  NsP_47.26c
sarvadevanamask­ta÷  NsP_64.119d
sarvadevamayaæ harim  NsP_25.69d
sarvadevamayÃya ca  NsP_38.4d
sarvadevamayo hari÷  NsP_66.40d
sarvadevavimardaka  NsP_49.48d
sarvadvaædvavinirmuktaæ  NsP_16.24a
sarvadharmapravartaka  NsP_57.12b
sarvadharmÃrthatattvaj¤a÷  NsP_6.4a
sarvadharme«u na«Âe«u  NsP_54.50aba
sarvadharmo dayÃpara÷  NsP_66.41b
sarvapapaharÃïi te  NsP_19.2d
sarvapÃpak«ayaækaram  NsP_41.46d
sarvapÃpak«ayaækaram  NsP_66.5b
sarvapÃpak«ayaæ prÃpya  NsP_66.31c
sarvapÃpak«ayo bhavet  NsP_67.26d
sarvapÃpapraïÃÓanam  NsP_67.21b
sarvapÃpapraïÃÓanam  NsP_68.9b
sarvapÃpapraïÃÓana÷  NsP_56.49b
sarvapÃpapraïÃÓinÅm  NsP_12.1b
sarvapÃpapraïÃÓinÅm  NsP_14.1d
sarvapÃpapraïÃÓinÅ÷  NsP_18.1b
sarvapÃpapraïÃÓinÅ÷  NsP_64.121d
sarvapÃpavinirmuktam  NsP_16.20a
sarvapÃpavinirmuktas  NsP_67.16c
sarvapÃpavinirmukta÷  NsP_34.23c
sarvapÃpavinirmukta÷  NsP_34.41a
sarvapÃpavinirmukta÷  NsP_56.46a
sarvapÃpavinirmukta÷  NsP_58.112c
sarvapÃpavinirmukto  NsP_33.13c
sarvapÃpavinirmukto  NsP_34.6c
sarvapÃpavinirmukto  NsP_34.35a
sarvapÃpavinirmukto  NsP_45.45c
sarvapÃpavinirmukto  NsP_63.7c
sarvapÃpavinirmukto  NsP_66.27a
sarvapÃpavinirmukto  NsP_67.11c
sarvapÃpavivarjitam  NsP_16.21b
sarvapÃpavivarjita÷  NsP_34.25d
sarvapÃpaviÓuddhÃtmÃ  NsP_17.18a
sarvapÃpaviÓuddhÃtmÃ  NsP_22.14c
sarvapÃpasya sÃdhaka÷  NsP_54.10d
sarvapÃpaharaæ tad dhi  NsP_28.2c
sarvapÃpaharaæ param  NsP_28.35d
sarvapÃpaharaæ puïyaæ  NsP_12.37c
sarvapÃpaharaæ puïyaæ  NsP_53.9c
sarvapÃpaharaæ puïyaæ  NsP_67.25c
sarvapÃpaharaæ puïyaæ  NsP_68.1c
sarvapÃpaharaæ vi«ïuæ  NsP_16.30c
sarvapÃpaharaæ harim  NsP_11.33d
sarvapÃpahara÷ para÷  NsP_63.4b
sarvapÃpahara÷ ÓrÅmÃn  NsP_17.9a
sarvapÃpahara÷ sÆrya÷  NsP_31.109a
sarvapÃpaharÃïi vai  NsP_66.8d
sarvapÃpaharÃ ÓubhÃ  NsP_48.92b
sarvapÃpair pramucyate  NsP_34.13d
sarvapÃpai÷ pramucyate  NsP_17.10b
sarvapÃpai÷ pramucyate  NsP_34.2d
sarvapÃpai÷ pramucyate  NsP_34.4d
sarvapÃpai÷ pramucyate  NsP_34.5d
sarvapÃpai÷ pramucyate  NsP_46.42b
sarvapÃpai÷ pramucyate  NsP_66.22d
sarvapÃpai÷ pramucyate  NsP_67.7d
sarvabandhabhayÃpaham  NsP_16.11d
sarvabÃdhÃpraÓamanÅ  NsP_35.23e
sarvabhÆtaguïÃdhikÃ  NsP_1.50b
sarvabhÆtavadhÃd rÃjan  NsP_53.65a
sarvabhÆtÃbhayaækaram  NsP_60.5d
sarvabhÆ«aïabhÆ«ita÷  NsP_34.23d
sarvabhÆ«aïabhÆ«ita÷  NsP_34.41b
sarvabhÆ«aïabhÆ«ita÷  NsP_56.46b
sarvabhogasamanvita÷  NsP_48.2b
sarvamantre«u cottama÷  NsP_17.9b
sarvam eva prakÅrtitam  NsP_67.18d
sarvayaj¤aphalapradam  NsP_68.2b
sarvayaj¤aphalaæ n­pa  NsP_63.8d
sarvayaj¤e«u yat phalam  NsP_25.19b
sarvaratnaprabhÃkara÷  NsP_19.6b
sarvaratnamayai÷ Ó­Çgair  NsP_6.14c
sarvarÆpÅ janÃrdana÷  NsP_23.40d
sarvalak«aïasaæpannaæ  NsP_11.34a
sarvalak«aïasaæpannÃ  NsP_13.10a
sarvalak«aïasaæpÆrïÃ÷  NsP_6.5c
sarvalak«aïasaæyutam  NsP_38.38d
sarvalak«aïasaæyutÃ  NsP_48.116d
sarvalokavidhÃtÃraæ  NsP_11.33c
sarvalokahitÃya vai  NsP_44.38d
sarvalokahitÃrthÃya  NsP_38.21a
sarvaloke«u sa prabhu÷  NsP_46.3b
sarvalokaikasÃk«iïa÷  NsP_64.103b
sarvavedamayaæ tac ca  NsP_39.14a
sarvavedarahasyebhya÷  NsP_17.11c
sarvavedavidÃæ vara÷  NsP_6.4b
sarvavya¤janasaæyutam  NsP_58.99b
sarvaÓaktimayaæ devaæ  NsP_55.6a
sarvaÓaktisamanvitam  NsP_40.15d
sarvaÓÃntikaraæ harim  NsP_16.30b
sarvaÓÃntikara÷ Óubha÷  NsP_63.4d
sarvaÓÃstramayÅ gÅtÃ  NsP_66.41a
sarvaÓÃstraviÓÃrada  NsP_41.1b
sarvaÓÃstraviÓÃradam  NsP_7.4d
sarvaÓÃstraviÓÃrada÷  NsP_24.19b
sarvaÓÃstrÃrthatattvaj¤o  NsP_13.3c
sarvaÓobhÃsamanvitam  NsP_48.8d
sarvasattvamanoramam  NsP_11.34b
sarvasattvahitÃrthÃya  NsP_30.33c
sarvasaækalpavarjitÃ÷  NsP_64.87d
sarvasya hi k­tÃrthasya  NsP_50.49a
sarvahatyÃæ vyapohati  NsP_52.123b
sarvaæ tad yauvanÃÓvasya  NsP_26.3c
sarvaæ te cÃstu daityapa  NsP_40.12d
sarvaæ te darÓitaæ mayÃ  NsP_63.81abb
sarvaæ prÃpnoty asaæÓayam  NsP_31.67d
sarva÷ kÃntÃparigraha÷  NsP_63.78b
sarva÷ sarvaæ ca jÃnÃti v­ddhÃn anupasevya ca  NsP_54.22d
sarvÃgamaviÓÃradam  NsP_64.39d
sarvÃtmakam idaæ jagat  NsP_64.52b
sarvÃtmakaæ sarvagataikarÆpaæ  NsP_53.12c
sarvÃtmakaæ svabhÃvastham  NsP_16.27a
sarvÃtmanÃ mahÃpuïyaæ  NsP_33.60a
sarvÃtmÃ n­hari÷ svayam  NsP_23.39d
sarvÃtmÃ sarvalokeÓo  NsP_50.102a
sarvÃdharmasamanvite  NsP_54.20b
sarvÃdhir Ãkulamati÷ parimuktadhairya÷  NsP_63.25c
sarvÃn nÃÓayituæ n­pa  NsP_47.53d
sarvÃbharaïabhÆ«ita÷  NsP_10.30b
sarvÃrthÃn sÃdhayanti te  NsP_57.2d
sarvÃvayavasaæyuktÃæ  NsP_58.40c
sarvÃsÃæ saæpadÃm iha  NsP_31.59b
sarvÃ÷ kamalalocanÃ÷  NsP_6.5b
sarve kaïÂakina÷ puïyÃ÷  NsP_58.49a
sarve k­tvÃ parÃæ matim  NsP_63.107d
sarve gacchata mÃciram  NsP_40.29b
sarve chatrÃk­tij¤eyÃ  NsP_31.116c
sarve te dÅnamÃnasÃ÷  NsP_47.139d
sarve te maitrabhÃvena  NsP_38.17c
sarve te Óaraïaæ jagmu÷  NsP_38.1c
sarve dak«asya kanyÃsu  NsP_4.6c
sarve dadhimukhaæ pÃtya  NsP_51.49a
sarve du«karmaÓÅlina÷  NsP_54.25b
sarve devahitÃrthÃya  NsP_38.16c
sarve devÃ÷ parÃjitÃ÷  NsP_41.5d
sarve dharmaparÃÇmukhÃ÷  NsP_54.17d
sarve dharmÃ vinaÓyanti  NsP_54.10a
sarve ÓaktÃs tu vÃnarÃ÷  NsP_50.161b
sarve«Ãm ekanetratÃ  NsP_49.15d
sarve«Ãæ ca priyaækaram  NsP_48.11d
sarve«Ãæ supriyaævadÃ÷  NsP_57.3d
sarve«u bhÆte«u ca mitrabhÃvaæ  NsP_43.15c
sarve svasvÃÓramaæ yayu÷  NsP_68.11b
sarvaiÓvaryapradaæ mantraæ  NsP_41.44a
sarvai÷ saæk«ipyate satyaæ  NsP_54.13a
sarvo 'py asmÃd bibheti vai  NsP_42.24b
sarvau«adhÅæÓ ca prak«ipya  NsP_38.15c
sarvau«adhÅ÷ samÃnÅya  NsP_38.9a
sa labdhasaæj¤o 'tha tadaÇgasaÇgÃd  NsP_43.62a
salilaæ p­thivÅ tathÃ  NsP_1.57b
salilÃnte na d­«ÂavÃn  NsP_25.46b
salaulyam utphullad­ÓÃ  NsP_43.73c
sa vakti sÅtÃæ saæpÃtir  NsP_50.147c
sa vardhamÃno virarÃja bÃlai÷  NsP_41.32a
savitÃ caiva dhÃtÃ ca  NsP_5.51c
savitÃ caiva dhÃtÃ ca  NsP_6.11a
savitÃ tÃni vak«yÃmi  NsP_19.2c
savitÃ devatÃ tasya  NsP_35.18c
savitÃ viÓvakarmaïÃ  NsP_19.1b
sa vidhiÓ copadiÓyatÃm  NsP_31.64d
sa vi«ïu kÅrtito 'rthada÷  NsP_31.61d
sa vi«ïuæ saæyag ÃrÃdhya  NsP_16.36c
sa vi«ïu÷ sarvado dhruva  NsP_31.60d
sa vedaÓirasaæ putram  NsP_10.2c
sa vai bhÃgavatottama÷  NsP_43.21b
sa Óaro vidyate 'smÃkaæ  NsP_50.54a
saÓi«yÃ munayo 'malÃ÷  NsP_1.7d
saÓi«yÃs tv atra ye sthitÃ÷  NsP_1.30b
sa sa rÃjÃ bhavi«yati  NsP_54.20d
sasarja kanyakÃs tÃsÃæ  NsP_5.23a
sasarja ÓabdatanmÃtrÃd  NsP_1.44a
sa sarvaj¤a÷ sama÷ k«ama÷  NsP_47.59b
sa sarvapÃpanirmukto  NsP_32.12c
sa sarvapÃpanirmukto  NsP_32.13c
sa sarvapÃpaæ pravihÃya vai«ïavaæ  NsP_62.18c
sa sarvaæ darÓayÃm_asa  NsP_63.80a
sa saætatiæ prÃpya viÓuddhakarmak­d  NsP_29.13c
sasaæbhramÃ÷ saæbhramakhinnagÃtrÃ÷  NsP_63.41c
sa sÅtÃpÃrÓvam ÃsÃdya  NsP_49.82a
sa susaætÃnavÃn bhavet  NsP_5.66b
sa sÆktau bhartsito 'nuja÷  NsP_52.4b
sas­jus te kathaæ puna÷  NsP_5.1d
sa snÃtavÃæs tatra surendravan n­po  NsP_46.13a
sa snÃnaphalam ÃpnuyÃt  NsP_67.23b
sasmÃra mÃram amarÃdhipacakravartÅ  NsP_63.25d
sasmÃra mÃra÷ parimohanaæ sudhÅ÷  NsP_63.31d
sa svargamok«abhÃgÅ syÃn  NsP_32.18c
sa svargÅ syÃn na saæÓaya÷  NsP_58.10b
sahagurukulavÃsina÷ kadÃcic  NsP_43.2a
saha trayÅnÃthapade«u bhaktyÃ  NsP_41.32b
saha nityaæ viceratu÷  NsP_47.42d
saha prÃyÃn mahÃmati÷  NsP_48.129d
saha bhrÃtrÃ sasÃrathau  NsP_48.98b
sahamantrigaïai÷ sthita÷  NsP_48.105d
saharÃdityasaprabha÷  NsP_34.28b
sahasÃ vai rathÃt tata÷  NsP_28.5d
sahasrakulasaæyuktÃ÷  NsP_68.5a
sahasraparamÃæ devÅæ  NsP_58.86a
sahasraphaïamadhyasthair  NsP_25.43c
sahasraphaïaÓobhite  NsP_11.37b
sahasraphaïaÓobhite  NsP_39.4b
sahasrayugaparyanta÷  NsP_23.38c
sahasraÓirasaæ devaæ  NsP_7.70a
sahasrasÆryadyutimantam acyutaæ  NsP_10.10c
sahasrÃïy adhikÃni tu  NsP_2.19d
sahasrÃnÅkacaritaæ  NsP_63.122c
sahasrÃnÅkabhÆpÃlo  NsP_33.82c
sahasrÃnÅkasya harer  NsP_32.1a
sahasrÃnÅkasya harer  NsP_32.2c
sahasrÃnÅko 'bhi«ikto  NsP_32.3a
sahasrÃÓvayutaæ divyaæ  NsP_52.104a
sahasrÃæÓu÷ pratardana÷  NsP_19.8d
sahÃyakÃryaæ kurute hi saæprati  NsP_63.52c
sahÃyavÃn vittapa kÃtaro 'si kim  NsP_63.52b
sahito bhrÃt­bhir mama  NsP_33.52b
sa hi prasanno daityasya  NsP_40.30c
sa hi sarvagato deva÷  NsP_64.69c
sahyaparvatapÃrÓve«u  NsP_50.128a
sahyapÃdodbhavÃyÃs tu  NsP_7.46a
sa hy Ãgatya daÓagrÅvaæ  NsP_51.29c
sahyÃgre tÅrtham uttamam  NsP_66.35d
sahyÃdriæ gatavÃn nityaæ  NsP_66.38c
sahyÃmalakatÅrthasya  NsP_66.12c
sahye tv ÃmalakagrÃme  NsP_66.7c
sahye ya÷ snÃnam Ãcaret  NsP_66.34d
saækaÂaæ khalv idaæ k­tam  NsP_43.79d
