Linga-Purana, Part 1 (Adhy. 1-108)
Based on the edition Bombay : Venkatesvara Steam Press 1906


Input by members of the SANSKNET-project
(www.sansknet.org)

Revised by Oliver Hellwig
according to the ed. Calcutta, 1960 (Gurumandal Series No. XV)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akarotkàmaråpadhçk  LiP_1,71.74b
vibhàvasus tathà svàhàü  LiP_1,5.26c
vibhãtakàrkakàra¤ja-  LiP_1,85.147a
vibhãùaõàya bhãùmàya  LiP_1,21.65c
vibhãùaõo 'ti÷uddhàtmà  LiP_1,63.66a
vibhunàmà mahàtejàþ  LiP_1,24.36a
vibhuraïgavibhàgena  LiP_1,94.31c
vibhurbhoktà hyaõuþ pumàn  LiP_1,87.4d
vibhurmanaþ kartumiyeùa cà÷u  LiP_1,20.29e
vibhu÷cànugrahaü tatra  LiP_1,38.11a
vibhuþ sanatkumàra÷ ca  LiP_1,24.30c
vibhåtaya÷ ca rudrasya  LiP_1,28.20a
vibhåùõur bhåtibhåùaõaþ  LiP_1,98.88d
vibho rudra mahàmàya  LiP_1,22.6a
vibhordivyaü vapuþ ÷ubham  LiP_1,74.30b
vibhoryatadhvamàkraùñuü  LiP_1,101.27a
vibhorvai sapta dhàtavaþ  LiP_1,17.80d
vibho÷càrghyaü pradàpayet  LiP_1,27.31d
vibhoþ sarvàntareùu ca  LiP_1,7.20b
vibhràjitaü trida÷adivyakulairanekaiþ  LiP_1,92.21d
vibhràntà maithunodbhavàþ  LiP_1,39.25d
vibhràntàya kçtàya ca  LiP_1,21.50b
vimalasvàdupànãyen-  LiP_1,51.5a
vimalà årdhvaretasaþ  LiP_1,24.62b
vimalàïgàya te namaþ  LiP_1,72.145d
vimalà dagdhakilbiùàþ  LiP_1,24.26b
vimalà brahmacàriõaþ  LiP_1,12.15b
vimalà brahmabhåyiùñhà  LiP_1,7.53a
vimalà brahmabhåyiùñhà  LiP_1,24.107a
vimalà brahmavarcasaþ  LiP_1,11.11b
vimalà brahmavarcasaþ  LiP_1,13.20d
vimalà brahmasaügatàþ  LiP_1,23.17d
vimalàya vi÷àlàya  LiP_1,72.145c
vimalàrthàrtharåpiõe  LiP_1,72.146b
vimalàsanasaüsthàya  LiP_1,72.146a
vimalà hyårdhvaretasaþ  LiP_1,24.132d
vimalàþ ÷uddhabuddhayaþ  LiP_1,24.82d
vimalàþ ÷uddhabuddhayaþ  LiP_1,24.123d
vimalàþ ÷uddhayonayaþ  LiP_1,24.29b
vimalo vi÷vavàhanaþ  LiP_1,98.108b
vimànamàdyaü parame÷varasya  LiP_1,80.43d
vimànamàruhya puraü prahartuü  LiP_1,72.52c
vimànamàruhya yathà mahendraþ  LiP_1,72.75d
vimànaü candramaulinaþ  LiP_1,52.24d
vimànaü ca su÷obhanam  LiP_1,92.9d
vimànaü tatra ÷obhanam  LiP_1,48.28d
vimànaü tatra so 'pi ca  LiP_1,48.23b
vimànaü vàmataþ sthitam  LiP_1,48.21d
vimànaü sarvatobhadraü  LiP_1,102.23c
vimànàni sahasra÷aþ  LiP_1,9.62d
vimànàni sahasra÷aþ  LiP_1,49.57d
vimàne ca sthità divye  LiP_1,55.75a
vimàne vi÷vatomukhe  LiP_1,64.93b
vimàneùu tathàråóhà  LiP_1,44.5c
vimànai ratnabhåùitaiþ  LiP_1,81.50b
vimànair modate sukhã  LiP_1,77.8d
vimànairvividhàkàraiþ  LiP_1,80.13c
vimànairvi÷vato bhadrais  LiP_1,100.6a
vimànairvi÷vatomukhaiþ  LiP_1,71.26b
vimànairvi÷vatomukhaiþ  LiP_1,77.10b
vimànair vçùasaüyutaiþ  LiP_1,76.20b
vimànairvçùasaüyutaiþ  LiP_1,77.20d
vimànai÷ ca vibhåùitam  LiP_1,80.23d
vimànaiþ sàrvakàmikaiþ  LiP_1,76.4b
vimànaiþ sàrvakàmikaiþ  LiP_1,76.5d
vimuktaü na mayà yasmàn  LiP_1,92.45c
vimuktiryacchamucyate  LiP_1,6.22d
vimukto muktake÷a÷ ca  LiP_1,65.168c
vimukhyo viguõatyàgo  LiP_1,6.24a
vimokùaþ kriyatàü ca saþ  LiP_1,72.38b
vimokùe grahaõasya tu  LiP_1,85.199d
vimocanastu ÷araõo  LiP_1,65.83a
viyogaü tàvadeva tu  LiP_1,72.109d
virakta iti kãrtitaþ  LiP_1,9.53d
viraktaþ saünyasedyatiþ  LiP_1,29.76d
viraktaþ so 'bhidhãyate  LiP_1,86.13d
viraktànàü prabuddhànàü  LiP_1,86.1c
viraktànàü mahàtmanàm  LiP_1,86.2d
viraja÷càcalottamaþ  LiP_1,49.55d
virajà jàyate dvijàþ  LiP_1,90.20b
virajàyàü mahaujasaþ  LiP_1,66.61b
virajà÷ ca vibàhu÷ ca  LiP_1,12.9c
vira¤ci÷càsçjatpunaþ  LiP_1,41.37b
viraràjàravindasthaþ  LiP_1,20.32a
viraràmeti saüstutvà  LiP_1,18.39c
viràgo dar÷anàntare  LiP_1,6.23d
viràjate purã ÷ubhrà  LiP_1,48.14c
viràjamasçjatprabhuþ  LiP_1,5.15d
viràjam asçjad brahmà  LiP_1,70.274c
viràjetàmubhau loke  LiP_1,70.194a
viràmo vidrumacchaviþ  LiP_1,98.61b
viri¤ca jagatàü guro  LiP_1,41.51b
viri¤ciü vi÷vasaübhavam  LiP_1,17.21b
viri¤cocchvàsajàþ sarve  LiP_1,54.49a
viri¤cocchvàsavàyunà  LiP_1,54.47d
viri¤co viùñara÷ravàþ  LiP_1,98.101d
viråóhapuùpaiþ paritaþ priyaïgubhiþ  LiP_1,92.12c
viråpàkùa÷ ca bhagavàn  LiP_1,103.27c
viråpàkùaþ sabhairavaþ  LiP_1,63.20d
viråpàkùàya liïgàya  LiP_1,21.43a
viråpàkùeõa skandena  LiP_1,27.45a
viråpà nãlalohitàþ  LiP_1,70.318b
viråpà malinàübaràþ  LiP_1,78.20b
viråpà vikçtà÷càpi  LiP_1,28.30c
viråpà÷ ca suråpà÷ ca  LiP_1,29.43c
viråpo vàmano naraþ  LiP_1,65.59b
virocanahiraõyàkùa-  LiP_1,45.17a
virocanaþ suragaõo  LiP_1,98.74a
vilalàpàtiduþkhàrtaþ  LiP_1,43.4a
vilasallocanatrayaþ  LiP_1,96.7d
vilàsabàhyàstà÷càpi  LiP_1,29.14c
vilånadarbhàïkurapuùpasaücayam  LiP_1,92.18b
vilokya saüsthite pa÷càd  LiP_1,92.109a
vivarto gahano guruþ  LiP_1,98.74d
viva÷à sà pativratà  LiP_1,29.49b
vivasvànaditeþ putraþ  LiP_1,61.16c
vivasvànaditeþ putraþ  LiP_1,61.40c
vivasvàn da÷abhir yàti  LiP_1,59.37a
vivasvàn ÷ràvaõe màsi  LiP_1,59.34a
vivasvànsavità påùà  LiP_1,63.26a
vivasvàü÷caiva påùà ca  LiP_1,55.25c
vivàdamati÷obhanam  LiP_1,19.9b
vivàdavaradàya ca  LiP_1,18.21b
vivàdavyàkulàstà vai  LiP_1,39.36a
vivàdavyàkulendriyàþ  LiP_1,40.68b
vivàda÷amanàya nau  LiP_1,19.9d
vivàda÷amanàrthaü hi  LiP_1,17.33c
vivàdaü kùubdadhãcayoþ  LiP_1,36.79b
vivàdaþ kùubdadhãcayoþ  LiP_1,36.78b
vivàde vçùõivigrahaþ  LiP_1,2.48b
vivàsanà srastamahàü÷ukà ca  LiP_1,29.17b
vivàsà uragaþ khagaþ  LiP_1,65.88d
vivàhano vàrijapatravarõaþ  LiP_1,72.56b
viviktaþ ÷rutisàgaraþ  LiP_1,98.148d
vivikte jantuvarjite  LiP_1,91.37d
vividhataruvi÷àlaü mattahçùñànnapuùñair  LiP_1,92.32c
vividhàni bahånyapi  LiP_1,44.30b
vividhànvaràn harimukhàttu labdhavàn  LiP_1,94.19c
vividhàbhiþ samantataþ  LiP_1,71.31b
vividhàyudhapàõayaþ  LiP_1,100.5d
vividhairàptadakùiõaiþ  LiP_1,68.23d
vividhaistàlaniþsvanaiþ  LiP_1,44.7d
vividhaiþ påjya ÷aïkaram  LiP_1,27.23b
vivindàtparata÷càpi  LiP_1,53.15c
vivindo girirucyate  LiP_1,53.15b
vivi÷urmandaraü bhãtà  LiP_1,93.6c
vivi÷urhçdayaü sarve  LiP_1,92.117a
vivçtyà hyeùa saübhedàd  LiP_1,88.77c
vivçddhaü giriõà sàrdhaü  LiP_1,92.150c
vivçddhaþ parameùñhinaþ  LiP_1,87.15d
vive÷a càõóajaü taü tu  LiP_1,37.34c
vive÷a divyaü bhavanaü bhavo 'pi  LiP_1,71.134c
vive÷a dehe devasya  LiP_1,106.10c
vi÷alyo loka÷alyakçt  LiP_1,98.111b
vi÷àkhakavane sthitàþ  LiP_1,49.67b
vi÷àkhasya ca pa÷cime  LiP_1,49.39d
vi÷àkhà cànuràdhikà  LiP_1,82.79b
vi÷àkhàsu samutpanno  LiP_1,61.41a
vi÷àkhe tu guhasya vai  LiP_1,50.10d
vi÷àlajaghanà yakùà  LiP_1,80.38c
vi÷àlajaghanàþ sadyo  LiP_1,80.20a
vi÷àla÷àkhas tàmroùñho hy  LiP_1,65.119a
vi÷àlàkùo mçgavyàdhaþ  LiP_1,98.38c
vi÷iraskamathàkarot  LiP_1,100.35b
vi÷iùñaü guõavattaram  LiP_1,69.71b
vi÷iùñaþ kà÷yapo bhànur  LiP_1,98.87a
vi÷iùñàn harike÷àü÷ ca  LiP_1,70.307a
vi÷iùñà balavanta÷ ca  LiP_1,69.66a
vi÷iùñà vi÷vayoninà  LiP_1,58.17d
vi÷uddhaü ca sthiraü bhavet  LiP_1,9.61d
vi÷uddhaü ÷ivamakùaram  LiP_1,75.18b
vi÷uddhà brahmavarcasaþ  LiP_1,12.9b
vi÷uddhà brahmavidyayà  LiP_1,89.49d
vi÷uddhà vidyayà sarve  LiP_1,75.16c
vi÷uddhàþ kiü dvijottamàþ  LiP_1,8.35b
vi÷uddho 'yaü tathà rudraþ  LiP_1,3.10c
vi÷eùàdrudrabhaktànàm  LiP_1,36.28a
vi÷eùànmaraõàntike  LiP_1,91.76b
vi÷eùà÷cendriyagràhyà  LiP_1,70.49a
vi÷eùàstena te smçtàþ  LiP_1,70.47d
vi÷eùebhyo guõebhyo 'pi  LiP_1,70.14c
vi÷eùebhyo 'õóam abhavan  LiP_1,70.53c
vi÷eùo 'pi ca kãrtyate  LiP_1,81.19b
vi÷oka÷ca vike÷a÷ ca  LiP_1,7.39a
vi÷okaþ ÷okanà÷anaþ  LiP_1,98.133d
vi÷okà vai bhaviùyatha  LiP_1,30.29d
vi÷okàþ sattvabahulà  LiP_1,39.17c
vi÷oko vi÷vabhàvanaþ  LiP_1,12.9d
vi÷odhya caiva bhåtàni  LiP_1,73.11c
vi÷odhya teùàü devànàü  LiP_1,80.55a
vi÷odhya sarvadravyaistu  LiP_1,92.172a
vi÷ravàþ samapadyata  LiP_1,63.59b
vi÷ràmaþ sarva÷àsanaþ  LiP_1,98.79d
vi÷ruto narta ityuta  LiP_1,68.20b
vi÷vakarmà ca vi÷vabhuk  LiP_1,65.78d
vi÷vakarmà tathaiva ca  LiP_1,60.20b
vi÷vakarmà dadau teùàü  LiP_1,74.1c
vi÷vakarmà patirviràñ  LiP_1,65.118d
vi÷vakarmà vibhajate  LiP_1,70.136c
vi÷vakarmà vi÷àradaþ  LiP_1,98.57d
vi÷vakasyàrdrako dhãmàn  LiP_1,65.33c
vi÷vakaþ pàrthivas tathà  LiP_1,65.33b
vi÷vakùetraprado bãjaü  LiP_1,65.157c
vi÷vagandhaü vi÷vamàlyaü  LiP_1,88.37c
vi÷vagarbhàya te ÷iva  LiP_1,18.39b
vi÷vagarbho vicakùaõaþ  LiP_1,98.116b
vi÷vagoptà vi÷vabhartà  LiP_1,98.86a
vi÷vagauþ ÷reyasã÷varã  LiP_1,16.19d
vi÷vataþ pakùasaüyutaþ  LiP_1,17.39d
vi÷vataþ pàdavadanaü  LiP_1,17.91a
vi÷vataþ ÷irase namaþ  LiP_1,21.37d
vi÷vato 'kùikaraü ÷ivam  LiP_1,17.91b
vi÷vadãptistrilocanaþ  LiP_1,98.44b
vi÷vadevaþ suràrihà  LiP_1,65.124d
vi÷vadhàtrã tvajàkhyà ca  LiP_1,3.12c
vi÷vanandopanandanau  LiP_1,11.7b
vi÷vapàda÷irogrãvaü  LiP_1,88.37a
vi÷vaprajàü sçjamànàü saråpàm  LiP_1,16.35b
vi÷vabhartà ni÷àkaraþ  LiP_1,98.75d
vi÷vabhogasamanvitam  LiP_1,50.13b
vi÷vamàtà mahoùñhikà  LiP_1,16.4b
vi÷vamàlyàübaradharà  LiP_1,16.3c
vi÷vamàvçtya yogena  LiP_1,13.9c
vi÷vamårtirabhåddhariþ  LiP_1,36.58b
vi÷vamårtiþ pitàmahaþ  LiP_1,36.5d
vi÷vamårte mahe÷vara  LiP_1,36.9d
vi÷vamårtestanau tadà  LiP_1,36.60b
vi÷vayaj¤opavãtinã  LiP_1,16.3d
vi÷varåpa iti khyàto  LiP_1,16.1c
vi÷varåpa iti smçtaþ  LiP_1,28.10d
vi÷varåpa mahàbhàga  LiP_1,24.3a
vi÷varåpavimardanam  LiP_1,2.37b
vi÷varåpastvasau mataþ  LiP_1,16.24d
vi÷varåpaü tadàha màm  LiP_1,10.46b
vi÷varåpaü mahàmuniþ  LiP_1,36.61d
vi÷varåpaü mahe÷vara  LiP_1,24.2b
vi÷varåpaü viråpàkùaü  LiP_1,71.108c
vi÷varåpaþ svayaü÷reùñho  LiP_1,65.65a
vi÷varåpà kathaü smçtà  LiP_1,16.21d
vi÷varåpà ca saüvçttà  LiP_1,23.23c
vi÷varåpà tathà ceyaü  LiP_1,23.25c
vi÷varåpàn svaråpiõaþ  LiP_1,70.307d
vi÷varåpàya te namaþ  LiP_1,32.2b
vi÷varåpà sarasvatã  LiP_1,16.3b
vi÷varåpo bhaviùyati  LiP_1,23.45b
vi÷varåpo viråpàkùo  LiP_1,98.33c
vi÷vavyacàstu yaþ pa÷càc  LiP_1,60.23c
vi÷vavyacàþ puna÷càdyaþ  LiP_1,60.20c
vi÷vasaühàrakàrakaþ  LiP_1,96.1b
vi÷vasya jagataþ pità  LiP_1,82.86d
vi÷vasya prabhavaü harim  LiP_1,46.12b
vi÷vasya prabhavodbhavam  LiP_1,17.24d
vi÷vasyàyatanaü mahat  LiP_1,86.62d
vi÷vasyaiva hi te ÷uddhà  LiP_1,89.48c
vi÷vahartà nivàritaþ  LiP_1,98.83d
vi÷vaü cedaü punarjagat  LiP_1,60.26b
vi÷vaü tasyàþ samucchritam  LiP_1,3.12b
vi÷vaü bhåtaü tathà jàtaü  LiP_1,87.23a
vi÷vàkhyaü vi÷vatomukham  LiP_1,88.36d
vi÷vàcã càti÷obhanà  LiP_1,55.56d
vi÷vàcã corva÷ã tathà  LiP_1,55.33b
vi÷vàtmànamacintayat  LiP_1,17.57b
vi÷vàtmànamajo vibhuþ  LiP_1,99.12b
vi÷vàtmànaü mahàmune  LiP_1,41.28d
vi÷vàtmànaü vidhàtàraü  LiP_1,17.21c
vi÷vàtmànaü hi sarvaü tvàü  LiP_1,23.50a
vi÷vàtmà nirmame svayam  LiP_1,39.50d
vi÷vàtmàno bhavàtmajàþ  LiP_1,6.16b
vi÷vàtmà parame÷varaþ  LiP_1,37.37b
vi÷vàtmà hçdayodbhavaþ  LiP_1,19.3b
vi÷vàdhàro mahe÷varaþ  LiP_1,71.51d
vi÷vàdhika÷ ca vi÷vàtmà  LiP_1,28.10c
vi÷vàdhikaþ svatantra÷ ca  LiP_1,96.33a
vi÷vàdhiko 'sau bhagavàn  LiP_1,99.9c
vi÷vàmare÷varo vandyo  LiP_1,71.51c
vi÷vàmitra çùistriùñup  LiP_1,85.51a
vi÷vàmitrastathaiva ca  LiP_1,33.20d
vi÷vàmitrastathaiva ca  LiP_1,55.63b
vi÷vàmitrasya kaõvasya  LiP_1,69.85a
vi÷vàmitraü tato dçùñvà  LiP_1,62.11c
vi÷vàmitraü mahàya÷àþ  LiP_1,62.21d
vi÷vàmitreõa coditaþ  LiP_1,64.3d
vi÷vàmitro dvijottamaþ  LiP_1,98.99d
vi÷vàmitro mahàtejà  LiP_1,66.8c
vi÷vàya vi÷varåpàya  LiP_1,21.37c
vi÷vàyu÷caiva vãryavàn  LiP_1,66.58b
vi÷vàvasuranuttamaþ  LiP_1,55.30b
vi÷vàvasågrasenau ca  LiP_1,55.53c
vi÷vàvàsaþ prabhàkaraþ  LiP_1,98.91d
vi÷vàübaradharaü prabhum  LiP_1,88.37d
vi÷vedevàs tathà rudrà  LiP_1,42.22c
vi÷vedevàs tathà raupyaü  LiP_1,74.3a
vi÷vedevàstu vi÷vàyàþ  LiP_1,63.16a
vi÷ve÷a÷ceti sa smçtaþ  LiP_1,70.12d
vi÷ve÷aü vi÷varåpiõam  LiP_1,88.37b
vi÷ve÷ànaü tamã÷varam  LiP_1,96.74d
vi÷ve÷o gaõapåjitaþ  LiP_1,82.7d
vi÷ve÷o vimalaþ ÷ivaþ  LiP_1,53.10b
vi÷ve÷o vimalodayaþ  LiP_1,98.90d
vi÷ve÷vara mahàdeva  LiP_1,31.36a
vi÷ve÷varastu vi÷vàtmà  LiP_1,41.12c
vi÷voùõãùà vi÷vagandhà  LiP_1,16.4a
viùagrahakùayakaraü  LiP_1,96.120c
viùagrahavióambàdãn  LiP_1,89.36c
viùamapyamçtaü bhavet  LiP_1,85.195b
viùama÷ ca tadà bàhyo  LiP_1,72.21a
viùamàkùaþ kalàdhyakùo  LiP_1,98.139a
viùayàõàü ca pa¤cànàü  LiP_1,85.222a
viùayàõàü vicàrataþ  LiP_1,8.24b
viùayàn viùavat tyaktvà  LiP_1,77.22a
viùayànviùavaddhyàtvà  LiP_1,8.76c
viùayàsaktacitto 'pi  LiP_1,92.63a
viùayeùu ca yogyatà  LiP_1,9.2d
viùayeùu bhayeùu ca  LiP_1,9.53b
viùayeùu vicàrya ca  LiP_1,10.24d
viùayeùu vicitreùu  LiP_1,9.12a
viùayeùu samàsena  LiP_1,8.42a
viùayairna ca yujyate  LiP_1,88.27b
viùaü vakùye sudàruõam  LiP_1,86.8b
viùaü vai vi÷vakarmaõà  LiP_1,86.4b
viùaü sthàvarajaïgamam  LiP_1,82.55d
viùàdamagaman sarve  LiP_1,72.36c
viùàdo mada eva ca  LiP_1,32.9b
viùàdo viùada÷caiva  LiP_1,103.30a
viùuvatsu samodayau  LiP_1,57.26d
viùuve caiva sampåjya  LiP_1,77.64c
viùuveùvayaneùu ca  LiP_1,92.125b
viùeõa rudhiràbhyakto  LiP_1,85.210c
viùkambhaþ savituþ smçtaþ  LiP_1,57.10b
viùkambhànmaõóalàccaiva  LiP_1,57.13c
viùkaübhaþ savituþ smçtaþ  LiP_1,61.28b
viùkaübhànmaõóalàccaiva  LiP_1,61.33a
viùñambho 'ùñàbhir eveha  LiP_1,103.17a
viùñiü caiva yathàkramam  LiP_1,65.5d
viùñhàü kàùñhaü ca nirdahet  LiP_1,85.172d
viùõave nãlalohitaþ  LiP_1,98.178b
viùõave brahmaõe namaþ  LiP_1,95.37b
viùõukandharapàtanaþ  LiP_1,98.125d
viùõukramàstrayastvete  LiP_1,91.51c
viùõukùetràya bhànave  LiP_1,96.81d
viùõutvaü kàlarudratvaü  LiP_1,2.7c
viùõunà ca kathaü dattà  LiP_1,99.2c
viùõunà ca bhavaü devaü  LiP_1,72.121c
viùõunà ca mayà prabho  LiP_1,72.108d
viùõunà ca mahàtmanà  LiP_1,73.19d
viùõunà ca samanvitàþ  LiP_1,36.73d
viùõunà caiva ÷ailajam  LiP_1,92.158d
viùõunà jiùõunà sàkùàd  LiP_1,81.42a
viùõunà tatpadaü ÷ubham  LiP_1,16.25d
viùõunà nàvagamyate  LiP_1,9.51b
viùõunà payasàü nidhau  LiP_1,10.49b
viùõunà paribhàùitam  LiP_1,18.42b
viùõunà påjitaü sadà  LiP_1,74.2b
viùõunà prabhaviùõunà  LiP_1,20.7b
viùõunà prabhaviùõunà  LiP_1,101.22b
viùõunà yatpratiùñhitam  LiP_1,92.149b
viùõunà yodhito yuddhe  LiP_1,101.21c
viùõunà lokapàlàü÷ ca  LiP_1,99.19c
viùõunà vi÷vayoninà  LiP_1,71.94b
viùõunà sådito viùõur  LiP_1,94.1c
viùõunà sthàpitaþ punaþ  LiP_1,92.73b
viùõunà hi surairvàpi  LiP_1,36.70c
viùõunotpàditairbhåtair  LiP_1,71.5a
viùõubhaktaþ pratàpavàn  LiP_1,66.50b
viùõumacyutamã÷ànaü  LiP_1,17.24c
viùõumàyànirasanaü  LiP_1,96.122a
viùõumàyàntakàriõe  LiP_1,96.83d
viùõumàyàvinirmitam  LiP_1,71.92b
viùõumàha jagannàthaü  LiP_1,36.61a
viùõumudyamya và prabhum  LiP_1,107.16b
viùõurgrahapatiþ kçùõaþ  LiP_1,98.97a
viùõurnànàvidhà÷rayàn  LiP_1,20.23b
viùõurbrahmàõamabravãt  LiP_1,20.62d
viùõurbhavamidaü vacaþ  LiP_1,22.9d
viùõurlokapitàmahaþ  LiP_1,24.125b
viùõurvàpi divàkaraþ  LiP_1,92.60d
viùõurvi÷vagataþ prabhuþ  LiP_1,3.29b
viùõurvi÷ve÷varo bhavàn  LiP_1,36.5b
viùõur vçùõikulodvahaþ  LiP_1,68.21d
viùõulokamatikramya  LiP_1,11.11c
viùõulokastataþ param  LiP_1,23.31d
viùõulokaü sa gacchati  LiP_1,36.20b
viùõulokaü sa gacchati  LiP_1,108.19d
viùõulokaþ smçtaü sthànaü  LiP_1,23.35a
viùõuloke mahãyate  LiP_1,76.15d
viùõuloke mahãyate  LiP_1,95.31b
viùõuvàhana eva ca  LiP_1,82.63d
viùõuvçddhaþ sutastasya  LiP_1,65.42c
viùõuvçddhà yataþ smçtàþ  LiP_1,65.42d
viùõu÷ ca mahataþ paraþ  LiP_1,70.81b
viùõustapati medinãm  LiP_1,59.38d
viùõustribhuvane÷varaþ  LiP_1,74.19d
viùõuhuïkàramàrgaõaiþ  LiP_1,66.18d
viùõuü gàyatriyà yajet  LiP_1,79.35b
viùõuü ca jitavàn asau  LiP_1,101.11d
viùõuü màyàvinàü caiva  LiP_1,58.8c
viùõuü varàharåpeõa  LiP_1,76.61c
viùõuü vi÷vaharaü gurum  LiP_1,97.5b
viùõuþ paramavãryavàn  LiP_1,29.26b
viùõuþ punarathàbravãt  LiP_1,20.15b
viùõuþ prasàdito yaj¤aþ  LiP_1,65.79c
viùõuþ sarvajagatpatiþ  LiP_1,44.36d
viùõuþ sarvaprave÷anàt  LiP_1,70.97d
viùõuþ sàkùàjjanàrdanaþ  LiP_1,102.17d
viùõo jiùõo janàrdana  LiP_1,98.8b
viùõo tavàsanaü divyam  LiP_1,36.13a
viùõoràj¤àü puraskçtya  LiP_1,62.40a
viùõorauttànapàdena  LiP_1,54.31a
viùõornàràyaõasya ca  LiP_1,49.45b
viùõornidrà mahàmàyà  LiP_1,82.107c
viùõorbhagavata÷càpi  LiP_1,16.32c
viùõor màyàbalaü caiva  LiP_1,71.118a
viùõoryogabalàttasya  LiP_1,100.25a
viùõorvaràyudhàvàptis  LiP_1,2.52a
viùõorvi÷vagurormårtir  LiP_1,49.65c
viùõo vi÷vajagatpate  LiP_1,36.24b
viùõo÷cakraü tu yadghoraü  LiP_1,65.15c
viùõo÷cakraü sudar÷anam  LiP_1,36.47b
viùõo÷ ca ÷aïkhaü cakraü ca  LiP_1,84.59c
viùõo÷caiva kalevaram  LiP_1,94.30d
viùõo÷caiva mahàtmanaþ  LiP_1,100.44d
viùõostasyàj¤ayà prabhoþ  LiP_1,71.90b
viùõostvàsãt surottamàþ  LiP_1,17.6b
viùõoþ kalevaraü caiva  LiP_1,76.43c
viùõoþ pitàmahasyàpi  LiP_1,35.22c
viùõoþ sàhàyyamavyayàþ  LiP_1,36.52b
viùvaksenacchalàdbhavàn  LiP_1,96.48d
visargàyitameva ca  LiP_1,86.77b
visaüj¤aþ puruùottamaþ  LiP_1,100.28b
visçjya saptakaü càdau  LiP_1,6.3a
vistaràcchakyate nahi  LiP_1,103.73d
vistarànugrahaþ sargaþ  LiP_1,70.169a
vistareõa mayà vaktuü  LiP_1,92.4a
vistareõa yathànyàyaü  LiP_1,92.2c
vistareõànukãrtyate  LiP_1,2.55d
vistàraþ ÷a÷inaþ smçtaþ  LiP_1,57.11b
vistàraþ ÷a÷inaþ smçtaþ  LiP_1,61.29b
vistàràt triguõa÷ càsya  LiP_1,48.3c
vistàràtsarvayatnena  LiP_1,86.2c
vistàrànmaõóalàcca vai  LiP_1,61.35d
vistàrànmaõóalàccaiva  LiP_1,48.35a
vistàrànmaõóalàccaiva  LiP_1,53.28a
vistàrànmaõóalàccaiva  LiP_1,57.15a
vistàrànmaõóalàccaiva  LiP_1,61.34c
vistàrànmaõóalàdapi  LiP_1,57.16b
vistàràn målato gireþ  LiP_1,48.7b
vistàràyàmataþ samam  LiP_1,71.20b
vistàràyàmataþ smçtaþ  LiP_1,55.4b
vistàro lavaõaþ kåpaþ  LiP_1,65.149c
vistãrõapariõàha÷ ca  LiP_1,21.75a
vistãrõaü maõóalaü kçtvà  LiP_1,57.29a
vistãrõo 'sau samantataþ  LiP_1,53.27d
vistçtaþ ùoóa÷aiva tu  LiP_1,48.2d
vistçtàya matàya ca  LiP_1,21.40d
vismayotphullanayanà  LiP_1,96.116c
vismayotphullalocanaþ  LiP_1,20.13b
vismçtaü kiü tadaü÷ena  LiP_1,96.47c
vismçteha vilàsini  LiP_1,10.43b
vismçto 'si jagannàthaü  LiP_1,17.23c
visrastavastràbharaõà viceùñàþ  LiP_1,29.13b
visrastàü÷ukamårdhajàþ  LiP_1,29.21b
visvarastu mahàn praj¤o  LiP_1,8.68a
visvaro visvarãbhàvo  LiP_1,8.70a
vihaga÷ ca yathoragam  LiP_1,96.73b
vihaïgamai÷ cànukalapraõàdibhiþ  LiP_1,92.14b
vihasyovàca sàvaj¤aü  LiP_1,96.36c
vihitàkaraõàccaiva  LiP_1,86.41a
vihitàni svayaübhuvà  LiP_1,70.287b
vihitàvihitaü nàsti  LiP_1,78.15c
viü÷ati÷ ca sahasràõi  LiP_1,4.29a
viü÷ati÷ ca sahasràõi  LiP_1,4.32a
viü÷ati÷ ca sahasràõi  LiP_1,4.35a
viü÷atsapta ca somàya  LiP_1,63.12c
vãkùaõena puratrayam  LiP_1,72.112d
vãõàj¤aþ kinnara÷caiva  LiP_1,82.56a
