Visnu-Purana
Based on: The Critical Edition of the Viùõupuràõam,
critically edited by M. M. Pathak. Vadodara : Oriental Institute 1997-1999. 



Input by Peter Schreiner



PADA INDEX




STRUCTURE OF REFERENCES:
ViP_n,nn.nn = number of aü÷a,adhyàya.verse
ViP_n,nn.nn*nn(:nn) = number of PRECEDING aü÷a,adhyàya.verse*insertion(:line [optional for insertions of more than one line]) 
ViP_n,nn.nn@n:nn = number of PRECEDING aü÷a,adhyàya.verse@appendix:line



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akarot sa tanåm anyàü  ViP_1,4.8a
sàmarthye sati tat tyàjyam  ViP_3,8.39a
sàmarùaþ prajvalann iva  ViP_1,19.51b
sàmavedataroþ ÷àkhà  ViP_3,6.1a
sàmavedas tv atharva ca  ViP_5,1.37b
sàmavedaü ca sàmabhiþ  ViP_3,4.13d
sàmasvaradhvaniþ ÷rãmà¤  ViP_1,4.25c
sàmasvaråpã bhagavàn  ViP_1,8.21a
sàmàtharvapuràõoktaü  ViP_3,6.1*5:2a
sàmàni jagatãchandaþ  ViP_1,5.55a
sàmànyaphalabhoktàro  ViP_1,9.77c
sàmàny ahnaþ kùaye ravau  ViP_2,11.10d
sàmànyaü vo bhaviùyati  ViP_5,20.20d
sàmànyaþ sarvalokasya  ViP_5,30.45c
sàmànyaþ sarvalokànàü  ViP_5,30.44a
sà màü pàtu sarasvatã bhagavatã niþ÷eùajàóyàpahà  ViP_1,1.0*14d
sàmudrãõàü mahàmune  ViP_2,4.91d
sà mårtir madhuvidviùaþ  ViP_3,3.7d
sàmnà saüståya vàgminaþ  ViP_1,17.48d
sàmprataü ca jagatsvàmã  ViP_5,17.11a
sàmprataü jañhare tava  ViP_5,2.13b
sàmprataü tu raveþ sutaþ  ViP_3,1.7b
sàmprataü vai yathà kçtam  ViP_5,38.62d
sàmprataü saptame 'ntare  ViP_3,1.30d
sàmprataü samavasthitau  ViP_4,24.40d
sàmbam anyàyaceùñitam  ViP_5,35.15b
sàmbam à÷u vimu¤cata  ViP_5,35.10d
sàmbaü jàmbavatãputraü  ViP_5,37.7c
sàmbaü patnyà samanvitam  ViP_5,35.35b
sàmbàdyà bàhu÷àlinaþ  ViP_5,32.2d
sàmbo jàmbavatãsutaþ  ViP_5,35.4d
sàyakanyastatomaraþ  ViP_5,37.63d
sà yadà dhàraõà tadvad  ViP_6,7.88a
sàyam apy avanãpate  ViP_3,11.104b
sàyam àyàt tadà÷ramam  ViP_2,13.21b
sàyaü ca susamàhitàþ  ViP_1,12.95b
sàyujyaü ÷à÷vate harau  ViP_4,15.2d
sàyudhàùñamahàbhujam  ViP_5,3.26d
sàratà yàbhavan mårtà  ViP_5,38.45c
sàrabhåtaü tavàj¤ayà  ViP_1,17.14b
sàrabhåtaü subhàùitam  ViP_1,17.13b
sàrasvata÷ ca navame  ViP_3,3.13c
sàrasvatàya tenàpi  ViP_1,2.9c
sàrasvatàya tenoktaü  ViP_6,8.43c
sàraü samastagoùñhasya  ViP_5,18.16a
sàrghapàtro mahodadhiþ  ViP_5,21.25b
sàrghyapàtrà janàrdanam  ViP_5,30.2d
sàrdhakoñis tathà sapta  ViP_2,8.3a
sàlagràmam upàyayau  ViP_2,13.34d
sàlagràmaü mahàpuõyaü  ViP_2,1.23c
sàlagràme 'tyajan mune  ViP_2,1.33d
sàlagràme mahàbhàgo  ViP_2,13.7a
sàlagràme 'vasat kila  ViP_2,13.4b
sàlambano mahàyogaþ  ViP_1,22.60a
sà lokàn brahmalokàdãn  ViP_1,13.70c
sàlvàþ ÷àkalavàsinaþ  ViP_2,3.17d
sàvarõikam athàùñamam  ViP_3,2.14b
sàvarõis tu manur yo 'sau  ViP_3,2.15a
sàvarõis tena kathyate  ViP_3,2.13d
sàvarõiþ ÷àü÷apàyanaþ  ViP_3,6.18b
sàvarões tu manoþ putrà  ViP_3,2.19c
sà vidyà yà vimuktaye  ViP_1,19.41b
sà vimuktamahàràvà  ViP_5,5.10a
sà÷vamàtaïgamànavàm  ViP_5,34.42b
sà satã svaü kalevaram  ViP_1,8.12d
sà såpaudanasàdhane  ViP_5,27.13*52:49b
sà sçùñiþ pràkçtà smçtà  ViP_1,7.40b
sàsradçùñir anindità  ViP_5,27.21b
sàsradeho vicetanaþ  ViP_5,16ab.12*23b
sàsrà tatpurataþ sthità  ViP_1,12.14b
sàhasraü saühitàbhedaü  ViP_3,6.3a
sàhàyyam amitadyute  ViP_1,11.39b
sàhàyyaü vaþ kariùyàmi  ViP_5,11.5c
sàükhyaj¤ànavatàü niùñhà  ViP_3,3.26a
sàükhyam apy anutiùñate  ViP_6,1.1@2:86b
sàükhyamàrgas tvayaivokto  ViP_6,1.1@2:82a
sàükhyayogàv upàyau dvàv  ViP_6,1.1@2:105a
sàükhyaü divyam anuttamam  ViP_6,1.1@2:79b
sàükhyaü sànakam ucyate  ViP_6,1.1@2:66b
sàükhyàt tattvàt paraü yogaü  ViP_6,1.1@2:85a
sàüdãpanir asaübhàvyaü  ViP_5,21.22a
sàünidhyaü harimedhasaþ  ViP_1,12.5b
sàü÷o viùõumayaü sthànaü  ViP_5,37.4c
sitakçùõàv ivàmbudau  ViP_5,20.8d
sitakçùõau mahàmune  ViP_5,1.60d
sitadãrghàdiniþ÷eùa-  ViP_5,30.8a
sitanãlàdibhedena  ViP_2,16.22a
sitamanasaü tam avaihi viùõubhaktam  ViP_3,7.20d
sitahàsaü ca bàlakam  ViP_5,6.19d
sitàbhra÷ikharàkàraü  ViP_5,30.3c
sitàbhràvayavà iva  ViP_5,16.10d
sitàmbhojàvataüsakam  ViP_5,17.22d
sitàrkatanayàdãnàü  ViP_1,12.91c
sitàsitaü ce÷varam ã÷varàõàm  ViP_4,2.88c
sitàþ sumanaso hçdyà  ViP_3,12.3c
siddhagandharvapannagàþ  ViP_1,17.7d
siddhagandharvasevitaþ  ViP_2,4.63b
siddhacàraõasevitàþ  ViP_2,2.45f
siddham evàvadhàryatàm  ViP_5,1.53d
siddhayogair akalmaùaiþ  ViP_5,18.42b
siddhayo 'ùñau bhavanti yàþ  ViP_1,6.16d
siddhà jane ye niyataü vasanti  ViP_1,4.28d
siddhàtmaüs tava yad råpaü  ViP_3,17.22c
siddhàdimunisevitam  ViP_2,7.17b
siddhà÷ càpsarasas tvatto  ViP_5,23.34c
siddhàü manyeta tàü tadà  ViP_6,7.86f
siddhàþ sayakùoragadaityasaïghàþ  ViP_3,11.51b
siddhiþ kãrtis trayoda÷ã  ViP_1,7.20d
siddhyanty annàni cintayà  ViP_1,13.50b
siddhyà tuùñyà tathaiva ca  ViP_1,5.18*25:2b
sinãvàlã kuhå÷ caiva  ViP_1,10.7e
sinãvàlã kuhå÷ caiva  ViP_2,8.80e
sindhavo nija÷abdena  ViP_5,3.5a
siùicur netrajair jalaiþ  ViP_5,7.79d
sisçkùà÷aktiyukto 'sau  ViP_1,5.66c
sisçkùur anyadehasthaþ  ViP_1,5.33a
sisçkùur ambhàüsy etàni  ViP_1,5.30c
sisçkùur vividhàþ prajàþ  ViP_1,15.88b
sisçkùor jaghanàt pårvam  ViP_1,5.31c
sisçkùor brahmaõo jagat  ViP_1,6.3b
siühatrastair mçgair iva  ViP_6,8.19d
siühanàdaü tata÷ cakre  ViP_5,14.8a
siühanàdaü tata÷ cakre  ViP_5,20.29*30:9a
siüharåpàdibhiþ sthitim  ViP_5,17.10b
siühasya nàdaþ sumahàn  ViP_2,13.14c
siühàsanagataü hariþ  ViP_5,21.11b
siühàsanagataþ ÷akraþ  ViP_1,9.114a
siühikà càbhavat kanyà  ViP_1,15.141a
siühikàyàm athotpannà  ViP_1,21.10c
siühoùñramakarànanàþ  ViP_1,12.28b
sãtà càlakanandà ca  ViP_2,2.33c
sãtà càlakanandà ca  ViP_2,8.113a
sãmantonnayane caiva  ViP_3,13.6a
sãmàntaü ca punar vanam  ViP_5,10.32b
sãradhvajàya sphañikàcalàbha  ViP_4,1.71c
sãrayaj¤à÷ ca karùakàþ  ViP_5,10.37b
sãràyudho 'sau vidhinopayeme  ViP_4,1.73b
sukapolaü suvistãrõa-  ViP_6,7.80c
sukarmàõaþ supàrà÷ ca  ViP_3,2.34c
sukarmà tatsutas tataþ  ViP_3,6.3b
sukarmàsyàpy abhåt sutaþ  ViP_3,6.2b
sukumàratanur garbhe  ViP_6,5.10a
sukumàratanur hariþ  ViP_5,20.48b
sukumàrã kumàrã ca  ViP_2,4.65a
sukumàro maõãcakaþ  ViP_2,4.60b
sukùetra÷ cottamaujà÷ ca  ViP_3,2.28a
sukhaduþkhavivarjitam  ViP_6,1.1@2:16b
sukhaduþkhàdilakùaõaþ  ViP_2,6.49d
sukhaduþkhopabhogau tu  ViP_2,13.77a
sukhapràyà hy ayatnataþ  ViP_2,1.24d
sukhabuddhyà mayà sarvaü  ViP_5,23.40a
sukhabhàvaikalakùaõà  ViP_6,5.59b
sukhavàyuvi÷oùità  ViP_2,2.22b
sukhaü ca me tatpariõàmasaübhavaü  ViP_3,11.94c
sukhaü puüsàü yathàsukham  ViP_6,5.56d
sukhaü siddhir ya÷aþ kãrtir  ViP_1,7.27a
sukhàyerùyodbhavàya ca  ViP_2,6.47b
sukhinas tv akhile loke  ViP_5,10.33c
sukhenaivàbhipåryate  ViP_4,10.16d
sukhoccàryaü tu tan nàma  ViP_3,10.11c
sukhodayas tathànandaþ  ViP_2,4.4a
sugatim abhilaùàmi vàsudevàd  ViP_3,7.15ab*11c
sugandham etad ràjàrhaü  ViP_5,20.6a
sugandha÷ càruveùadhçk  ViP_3,12.3b
sugàóhaü pariùasvaje  ViP_5,18.2d
sugrãvã tu vyajàyata  ViP_1,21.17b
sugrãvã ÷ucigçdhrikà  ViP_1,21.15d
sughore makaràlaye  ViP_5,27.3d
sutatanayàpitçmàtçbhçtyavarge  ViP_3,7.30b
sutapà÷ càmitàbhà÷ ca  ViP_3,2.15c
sutapàþ ÷ukra ity ete  ViP_1,10.13c
sutam icchaüs tapas tepe  ViP_5,23.2c
sutaü pradhyàyatas tataþ  ViP_1,8.2b
sutàtmajais tattanayai÷ ca bhåyo  ViP_4,2.84a
sutàdiràgo muùito 'smi tena  ViP_4,2.85d
sutàü sutapasà yuktàü  ViP_1,15.88e
sutàþ svàrociùasya tu  ViP_3,1.12b
sutçptais tair anuj¤àtaþ  ViP_3,15.39a
sutair anekair bahulãkçtaü tat  ViP_4,2.83d
sutau svàyambhuvasya yau  ViP_2,1.3b
sutràmàõaþ sukarmàõaþ  ViP_3,2.38a
suduràtmà ca vartate  ViP_5,18.6b
sudyumna÷ ceti te nava  ViP_1,13.5d
sudharmàkhyà sabhà yuktam  ViP_5,21.15c
sudharmàõas tathà tridhà  ViP_3,2.21b
sudharmàõas tathà suràþ  ViP_3,2.38b
sudharmà bhavatà sabhà  ViP_5,21.14d
sudharmàü na ÷acãpatiþ  ViP_5,35.24*74b
sudhà tvaü jyotirambare  ViP_5,2.19b
sudhà tvaü lokapàvanã  ViP_1,9.116b
sudhàmànas tathà satyàþ  ViP_3,1.14a
sudhàmàno viruddhà÷ ca  ViP_3,2.25c
sudhàmà ÷aïkhapàc caiva  ViP_2,8.83a
sudhàmçtamayã puõyà  ViP_2,12.12c
sudhàhàrà yato 'maràþ  ViP_2,12.6d
sunàmà balabhadreõa  ViP_5,20.78c
sunivàteùu de÷eùu  ViP_5,11.18a
sunãtir aïkam àropya  ViP_1,11.12c
sunãtir api te màtà  ViP_1,12.94a
sunãtir nàma tanmàtà  ViP_1,12.14a
sunãtir nàma yà ràj¤as  ViP_1,11.3a
sunãtir nàma sånçtà  ViP_1,12.99b
sunãtir vàkyam abravãt  ViP_1,11.15d
sunãtyàm àtmano janma  ViP_1,11.10c
sunãthà nàma yà kanyà  ViP_1,13.11a
sundo 'suras tathàtyugro  ViP_5,1.24c
suparõaracitadhvajam  ViP_5,34.17b
suparõava÷agà brahma¤  ViP_1,21.20c
suparõaþ patatàü ÷reùñho  ViP_1,21.18c
supàr÷va÷ cottare smçtaþ  ViP_2,2.17f
supuõyaü vaktum arhasi  ViP_1,14.21d
suptaü kçùõam upàdàya  ViP_5,5.7c
supte pravasite tathà  ViP_5,23.12b
suprabha÷ ca mahàmune  ViP_2,4.23d
suprabhaü càti÷obhanam  ViP_2,4.29d
suprabhàtà ca me ni÷à  ViP_5,17.3b
suprabhàtàdya rajanã  ViP_5,18.24a
subhrår lajjàjaóeva sà  ViP_5,32.22b
sumatir bharatasyàbhåt  ViP_2,1.32a
sumati÷ càgnivarcà÷ ca  ViP_3,6.17a
sumates tejasas tasmàd  ViP_2,1.35a
sumantum atha jaiminiþ  ViP_3,6.3*6:1b
sumantur amitadyutiþ  ViP_3,6.8f
sumantu÷ capi sumulaü  ViP_3,6.3*6:2a
sumantus tasya putro 'bhåt  ViP_3,6.2a
sumantus tasya ÷iùyo 'bhåd  ViP_3,4.9c
sumahat tat prakà÷ate  ViP_6,4.25d
sumahàn dç÷yate reõuþ  ViP_1,13.32c
sumahàn hçdi vartate  ViP_1,15.80b
sumitrànto bhaviùyati  ViP_4,22.3b
sumedhà virajà÷ caiva  ViP_3,1.28a
suradhvaja ivocchritaþ  ViP_3,18.100*37:2b
suranamitacaraõakamalaþ kamalàsanasaüsthito brahmà  ViP_1,1.0*9/b
surapa÷umanujàdayas tathànte  ViP_3,7.17c
surapa÷umanujàdikalpanàbhir  ViP_3,7.16c
surabhir mahiùãs tathà  ViP_1,21.24b
surabhir vinatà caiva  ViP_1,15.125c
surabhiþ surapåjità  ViP_1,9.90d
suramyàõi tathà tàsu  ViP_2,2.46a
suramye gomatãtãre  ViP_1,15.11c
surasàyàþ sahasraü tu  ViP_1,21.19a
suràdãnàü ca sattama  ViP_1,3.18d
suràpo brahmahà hartà  ViP_2,6.9a
suràmàüsopahàrais tu  ViP_5,1.86a
surà÷ ca sakalàþ svàü÷air  ViP_5,1.62a
suràþ samastàþ suranàtha kàryam  ViP_5,1.59a
surucir dayità ràj¤as  ViP_1,11.26a
surucir vàkyam abravãt  ViP_1,11.6d
suruciþ pràha bhåpàla-  ViP_1,11.14c
suruciþ satyam àhedaü  ViP_1,11.16a
surucyà nàbhyanandata  ViP_1,11.5b
surucyàm uttamaþ sutaþ  ViP_1,11.2b
surucyà yad udàhçtam  ViP_1,11.36b
surucyà vacanàt tava  ViP_1,11.22b
surucyàü surucir nçpaþ  ViP_1,11.19b
suråpà harayas tathà  ViP_3,1.16b
surodakaþ parivçtaþ  ViP_2,4.34a
surodena samàvçtaþ  ViP_2,4.33b
suvarcalà tathaivoùà  ViP_1,8.8a
suvarõamaõiratnàdau  ViP_6,1.17a
suvarõasya ca såkare  ViP_2,6.9b
suvarõaü siddhabhåùaõam  ViP_2,2.22d
suvarõà¤janacårõàbhyàü  ViP_5,9.5a
su÷àntir nàma devendro  ViP_3,1.13c
su÷ãlà ÷ãlamaõóanà  ViP_5,28.4d
su÷ãlo bhava dharmàtmà  ViP_1,11.23a
suùuptipralaye 'pi ca  ViP_6,1.1@2:56b
suùupto harati kle÷a÷  ViP_6,3.17ab*4:1a
suùeõaü càruguptaü ca  ViP_5,28.1c
suùeõo 'nyo ghçtàcã ca  ViP_2,10.11c
suùvàpa balabhadra÷ ca  ViP_5,18.11c
susthitàïghrikaràmbujam  ViP_6,7.83b
susvadhety à÷iùà yuktàü  ViP_3,15.44c
susvarau såtamàgadhau  ViP_1,13.60d
suhçdo munisattama  ViP_6,1.54d
suhçddhànyadhanàdikam  ViP_1,9.121b
såktàny a÷eùàõi sañàkalàpo  ViP_1,4.33c
såkùmamårte sphuñàsphuña  ViP_1,20.10d
såkùmà cakràntarànugà  ViP_6,1.1@2:69b
såkùmàtisåkùmàtibçhatpramàõa  ViP_5,1.56a
såkùmàt såkùmatarà÷ ca ye  ViP_5,23.35ab*44b
såkùmàt såkùmatarà÷ ca ye  ViP_5,30.13b
såkùmàt såkùmatarais tathà  ViP_3,7.3b
såcã màhiùika÷ caiva  ViP_2,6.22c
såtaü jagràha ÷iùyaü sa  ViP_3,4.10c
såtaþ såtyàü samutpannaþ  ViP_1,13.51c
såtisaühàrakarmaõaþ  ViP_5,27.9b
såtenoktàn guõàn itthaü  ViP_1,13.64a
såto vai romaharùaõaþ  ViP_3,6.16b
sådayaüs tàpasàn ugro  ViP_5,14.6a
sådayàm àsa tadbalam  ViP_5,34.20d
sådayàmy eùa daityendra  ViP_1,19.16a
sådàn àhåya satvaraþ  ViP_1,18.1d
sådà mahànasaü nãtvà  ViP_5,27.13*52:43a
såryam icchanti khàditum  ViP_2,8.49d
såryara÷miþ suùumõo yas  ViP_2,11.22a
såryaråpadharo mune  ViP_2,4.70b
såryavarcà÷ ca satyajit  ViP_2,10.18b
såryasya patnã saüj¤àbhåt  ViP_3,2.2a
såryasya bhagavan vaü÷aþ  ViP_4,6.1a
såryasyànu ni÷àcaràþ  ViP_2,10.20d
såryaü càstamanodaye  ViP_3,12.12b
såryàgnivasumàrutàn  ViP_3,14.1b
såryàcandramasau tàrà  ViP_2,9.3a
såryàt somàt tathà bhaumàt  ViP_1,12.91a
såryàdayo grahàs tàrà  ViP_1,4.23a
såryàdilokapàlànàm  ViP_3,14.29c
såryàdãnàü ca saüsthànaü  ViP_1,1.7a
såryàdãnàü ca saüsthànaü  ViP_3,1.1c
såryàdãnàü nara÷reùñha  ViP_1,8.9a
såryàdãnàü ÷çõuùva me  ViP_2,8.1d
såryàya salilà¤jalim  ViP_3,11.39d
såryàü÷ujanitaü tàpaü  ViP_5,10.13a
såryeõàbhyudito ya÷ ca  ViP_3,11.101a
såryo jalaü mahã vàyur  ViP_1,8.7c
såryo jyotiþ sahasràü÷us  ViP_2,8.53c
såryoóham atithiü naraþ  ViP_3,11.108b
såryoóhe vimukhe gate  ViP_3,11.107d
såryodayam udaikùata  ViP_5,20.23d
såryo dvàda÷abhiþ ÷aighryàn  ViP_2,8.34a
såryo '÷vaþ so 'bhavad yataþ  ViP_3,5.29d
sçjato jagadã÷asya  ViP_1,5.26c
sçjaty eùa jagat sçùñau  ViP_1,22.20a
sçjyate bhavatà sarvaü  ViP_5,7.70a
sçjyante sçjatà tvayà  ViP_5,7.70d
sçjyamànàþ punaþ punaþ  ViP_1,5.60f
sçjya÷aktipracoditaþ  ViP_1,5.66d
sçjyasvaråpagarbhà ca  ViP_5,2.8a
sçjyànàü sargakarmaõi  ViP_1,4.51b
sçùñavàn udaràd gà÷ ca  ViP_1,5.48c
sçùñaü ca pàty anuyugaü  ViP_1,2.61a
sçùñà yasya pitàmaho matimatàü ÷reùñho vasiùñhaþ pità  ViP_1,1.0*19b
sçùñàham asyopa÷amaü prayàhi  ViP_4,2.56d
sçùñàþ kàlena kàlena  ViP_5,38.57a
sçùñiniùpàdako dvija  ViP_1,22.34b
sçùñibhåtà sanàtane  ViP_5,2.8b
sçùñir àpralayàd dvija  ViP_1,22.32b
sçùñisthitivinà÷ànàü  ViP_1,7.43a
sçùñisthitivinà÷ànàü  ViP_5,30.10a
sçùñisthityantakaraõàd  ViP_1,2.65a
sçùñihetoþ prajàpatiþ  ViP_1,15.87d
sçùñiü karoty avyayàtmà  ViP_3,2.53c
sçùñiü cintayatas tasya  ViP_1,5.4a
sçùñiü sarge karoty eùa  ViP_5,38.62a
sçùñyarthaü samavasthitaþ  ViP_1,15.75d
sçùñyarthaü sumahàmate  ViP_1,15.74b
sçùñvà pa÷voùadhãþ samyag  ViP_1,5.50e
secayet pitçpàtreùu  ViP_3,13.28c
sendracàpau viràjetàü  ViP_5,20.8c
sendrarudrà÷vivasubhir  ViP_5,7.37a
seyam urvã mahàmune  ViP_2,4.96b
seyaü dhàtrã vidhàtrã ca  ViP_2,4.97a
sevà svàminy amàyayà  ViP_3,8.32*14:1b
sevitàþ sumanoramàþ  ViP_2,4.49b
seveta yogã niùkàmo  ViP_6,7.36c
sevyaü gogopagopãnàü  ViP_5,9.1c
saindhavàn mu¤jake÷a÷ ca  ViP_3,6.13a
saindhavàya ca saüj¤ine  ViP_3,6.12d
sainyaü tena mahàtmanà  ViP_5,33.7b
sainyaiþ parivçto harim  ViP_5,30.51b
saiva tasyopakàrikà  ViP_5,10.30d
saiva påjyàrcanãyà ca  ViP_5,10.30c
saiveyaü bhagavaüs tava  ViP_5,30.18d
saiùa viùõuþ sthitaþ sthityàü  ViP_2,11.8a
saiùà trayã tapaty aüho  ViP_2,11.7c
saiùà dhàtrã vidhàtrã ca  ViP_1,13.92a
so 'kråro mathuràü purãm  ViP_5,19.9d
so 'kråro mathuràü purãm  ViP_5,19.12b
so 'kùiõã vivçte cakre  ViP_5,16.12c
so 'gnãdhràya dadau pità  ViP_2,1.12b
so 'cintayad rathàc chãghraü  ViP_5,18.43c
soóhavyo 'sti mahãpate  ViP_2,13.58d
soóhuü jãvaü mahàmune  ViP_5,38.53@1:20b
so 'tikopàd upàlabhya  ViP_5,15.5a
sotkaõñhàü manmathàkulaþ  ViP_5,27.13*52:17b
so 'dya màm àlapiùyati  ViP_5,17.10d
so 'dhiruhya mahànàgam  ViP_5,12.2a
so 'nvadhàvad vasuüdharàm  ViP_1,13.69d
so 'paràdhaþ svadoùajaþ  ViP_5,30.20d
sopànatkaþ sadà vrajet  ViP_3,12.38d
sopàsaïgapatàkas tu  ViP_2,12.17c
so 'pi kai÷orakavayo  ViP_5,13.59a
so 'pi nàràyaõà÷rayaþ  ViP_2,9.23d
so 'pi praviùño yavano  ViP_5,23.19a
so 'pi ràjàvatãryorvyàü  ViP_2,13.73c
so 'pi reõur na lakùyate  ViP_5,18.31d
so 'pi ÷aila÷ilàü bhãmàü  ViP_5,36.16c
so 'py atãndriyam àlokya  ViP_5,21.24a
so 'py anyasya nare÷vara  ViP_2,14.18b
so 'py aü÷aþ sarvabhåtasya  ViP_6,4.36c
so 'py àha ÷çõu yan mune  ViP_6,6.16d
so 'py enaü dhvajavajràbja-  ViP_5,18.2a
so 'py enaü muùñinà mårdhni  ViP_5,20.66a
so 'py eùàü na mahãpatiþ  ViP_5,35.25f
so 'bravãd avajànàsi  ViP_5,25.13a
so 'bhavat saptadhà garbhas  ViP_1,21.39c
so 'bhiùikto mahàtejà  ViP_1,13.47c
so 'bhiùicya yayau vanam  ViP_4,10.22d
so 'bhiùekaü parãkùitaþ  ViP_4,24.30d
somakaþ sumanàþ ÷ailo  ViP_2,4.7c
somadattaü ÷alaü bhãmam  ViP_5,35.28a
somapatnyo 'tha suvratàþ  ViP_1,15.133b
somaputràd bçhaspateþ  ViP_1,12.91b
somaråpã jagatsraùñà  ViP_2,4.19c
soma÷ càsãn mahàsuraþ  ViP_1,17.3d
somasaüsthà haviþsaüsthàþ  ViP_3,11.24a
somasya ca vibhàvarã  ViP_2,8.9d
somasya bhagavàn varcà  ViP_1,15.112a
somasya vaü÷e tv akhilà¤  ViP_4,6.1c
somaü gacchati parvasu  ViP_2,12.22b
somaü durvàsasaü caiva  ViP_1,10.8c
somaü ràjye 'dadhad brahmà  ViP_1,22.2c
somaü vikrãõate ca ye  ViP_2,6.23d
somaþ ÷uùmàyaõas tasmàt  ViP_3,3.17c
somaþ suràþ svargamaya÷ ca kàmaþ  ViP_2,12.46b
somàgnyarkàmbuvàyånàü  ViP_3,12.27a
somàdhàraþ pitçgaõo  ViP_3,15.55a
somàya vai pitçmate  ViP_3,15.27c
so 'mçtatvàya kalpyate  ViP_6,1.1@2:37b
some mu¤caty athendu÷ ca  ViP_2,9.9c
somo manas te ÷vasitaü samãro  ViP_5,9.26c
so 'mbare gatajãvitam  ViP_5,8.9b
so 'yam eko mahàveda-  ViP_3,4.15a
so 'ya÷cårõam abhakùayat  ViP_5,23.3b
so 'yaü tvayaiva datto me  ViP_5,29.24a
so 'yaü yaþ kàliyaü nàgaü  ViP_5,20.34a
so 'yaü yena hatà ghorà  ViP_5,20.33a
so 'yaü saptagaõaþ sårya-  ViP_2,10.23a
so 'yaü so 'yam itãty ukte  ViP_5,32.24a
so 'riùño dhenukas tathà  ViP_5,29.4b
so 'rcyate và kathaü mayà  ViP_5,7.64d
so 'rcyate và kathaü mayà  ViP_5,7.65d
so 'rcyate và kathaü mayà  ViP_5,7.66d
so 'rcyate và kathaü mayà  ViP_5,7.67d
so 'vagàhata niþ÷aïkas  ViP_5,9.10a
so 'vatãrõo jagatyarthe  ViP_5,17.12c
soùñaü tu samupaspç÷et  ViP_3,11.21*20:3b
so 'ùñàbhir vàyuvegibhiþ  ViP_2,12.16d
so 'suraþ kçùõabàhunà  ViP_5,16.14b
so 'sçjad bhagavàn prabhuþ  ViP_1,5.42b
so 'smattaþ saübhaviùyati  ViP_5,20.88d
so 'ham icchàmi tac chrotuü  ViP_3,7.7a
so 'ham icchàmi dharmaj¤a  ViP_1,1.4a
so 'haü gantà na càgantà  ViP_2,15.25a
so 'haü tathà yatiùyàmi  ViP_1,11.25a
so 'haü te dàtum icchàmi  ViP_6,6.42c
so 'haü te devadeve÷a  ViP_5,7.68a
so 'haü tvàü ÷araõam apàram ã÷am ãóyaü  ViP_5,23.46a
so 'haü tvàü halapàtena  ViP_5,25.13c
so 'haü na pàpam icchàmi  ViP_1,19.7a
so 'haü yàsyàmi govinda  ViP_5,16.27a
so 'haü vadàmy a÷eùaü te  ViP_1,1.30a
so 'haü sa ca tvaü sa ca sarvam etad  ViP_2,16.23c
so 'haü sàmpratam àyàto  ViP_5,29.7a
saukaracchàgalaiõeya-  ViP_3,16.1c
sautye 'hani mahàmatiþ  ViP_1,13.51d
saunandaü musalaü tathà  ViP_5,22.7d
saubhàgyamànam adhikaü  ViP_5,24.13c
saumyà barhiùada÷ caiva  ViP_2,12.13e
saumyàsaumyair jagad råpais  ViP_1,9.118c
saumyàsaumyais tathà ÷ànta-  ViP_1,7.13a
sauraü maitreya maõóalam  ViP_2,7.5b
saurir bçhaspate÷ cordhvaü  ViP_2,7.9a
sauvarõo merur ucchritaþ  ViP_2,2.15d
sauvãràþ saindhavà håõàþ  ViP_2,3.17c
sauùumõam uru bibhrate  ViP_3,5.17d
skandaþ svargo 'tha santàno  ViP_1,8.11c
skandha÷àkhàdisaüyutaþ  ViP_2,7.32b
skandhà÷riteyaü ÷ibikà  ViP_2,13.63c
skandhau codarasaüsthitau  ViP_2,13.63b
skàndaü càtra trayoda÷am  ViP_3,6.23b
stanyàrthã praruroda ca  ViP_5,6.1d
stambhasthadarpaõasyaiti  ViP_2,11.19a
