Matsyapurana, Adhyayas 1-176
Based on the ed. Calcutta: Caukhamba Vidyabhavan, 1954.


Input by Oliver Hellwig



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________






The transliteration emulates Devanagari script.
Therefore, word boundaries are usually not marked by blanks


akapi÷ kapireva ca  MatsP_9.15d
ÓrutvÃ tannandivacanaæ  MatsP_140.52a
ÓrutvÃ tasya tataste vai  MatsP_47.195c
ÓrutvÃ tasyÃstato vÃkyaæ  MatsP_32.23a
ÓrutvÃ dÃk«ÃyaïÅputrÃ  MatsP_131.37a
ÓrutvÃ duhitaraæ kÃvyas  MatsP_27.28a
ÓrutvÃ deva÷ prajÃpati÷  MatsP_161.21b
ÓrutvÃ daityÃÓca dÃnavÃ÷  MatsP_173.1b
ÓrutvÃ prabhÃte saæjÃte  MatsP_69.34a
ÓrutvÃ bherÅravaæ ghoraæ  MatsP_136.28a
ÓrutvÃrinidhane giram  MatsP_172.51d
ÓrutvÃ rÆpaæ narendrasya  MatsP_115.3a
ÓrutvÃro«amagÃtparam  MatsP_153.155b
ÓrutvÃ vÃkyaæ vasuste«Ãm  MatsP_143.19a
ÓrutvÃ vÃyumukhÃddevÅ  MatsP_156.39c
ÓrutvÃ vai sumahÃtmanÃm  MatsP_164.16d
ÓrutvÃ Óukreïa bhÃ«itam  MatsP_47.225b
ÓrutvaitattÃraka÷ sarvam  MatsP_160.1a
Órutvaitat sarvam akhilaæ  MatsP_16.1a
ÓrutvaitatsaæbhramÃvi«Âo  MatsP_154.147a
Órutvaitadakhilaæ tasmÃc  MatsP_154.175c
ÓrutvaitaddÆtavacanaæ  MatsP_159.27a
Órutvaitadbrahmaïo vÃkyaæ  MatsP_147.9a
Órutvaitadvacanaæ Óakras  MatsP_154.216c
Órutvaiva ca sa rÃjÃnaæ  MatsP_30.29a
ÓrÆyatÃmak«ayaæ mahat  MatsP_55.2d
ÓrÆyatÃæ tatpracoditam  MatsP_143.4f
ÓrÆyatÃæ tadyathÃ viprÃ  MatsP_167.13c
ÓrÆyate ca purÃ mok«aæ  MatsP_19.12c
ÓrÆyate yacca vai ÓrÃvyaæ  MatsP_164.27a
ÓrÆyate yatra vistara÷  MatsP_53.56b
ÓrÆyanti vÃca÷ kaladhautakalpÃ  MatsP_139.40c
ÓrÆyante tasya dhÅmata÷  MatsP_43.20d
ÓrÆyante hi tapa÷siddhÃ  MatsP_143.37c
Óreyase kriyatÃæ buddhi÷  MatsP_148.1c
ÓreyÃnpauru«asaæÓraya÷  MatsP_148.71d
ÓreyorthÅ pÃpabuddhi«u  MatsP_28.10d
Óreyovratamidaæ sm­tam  MatsP_101.70f
Óre«Âhatvaæ prÃpa bhÆtale  MatsP_25.1b
Óre«ÂhÃ jye«ÂhÃ ca brÃhmaïÅ  MatsP_32.22b
ÓrotukÃmÃsmyato hy aham  MatsP_32.15b
ÓrotumicchÃma vistarÃt  MatsP_142.1d
Órotum icchÃmahe puna÷  MatsP_1.6d
Órotum icchÃmahe vayam  MatsP_40.8d
ÓrotumicchÃmahe vayam  MatsP_113.3d
ÓrotumicchÃmahe sÆta  MatsP_7.8a
ÓrotumicchÃmahe sÆta  MatsP_52.4a
ÓrotumicchÃmi tattvata÷  MatsP_35.7b
ÓrotumicchÃmi tattvata÷  MatsP_70.1f
ÓrotumicchÃmi tattvata÷  MatsP_72.25b
ÓrotumicchÃmi taæ dvijam  MatsP_32.6d
ÓrotumicchÃmi deveÓa  MatsP_35.9c
Órotuæ tavecchÃ tadudÅrayÃmi  MatsP_101.85c
Órotuæ vistarato vada  MatsP_43.4b
Órotraæ tvak cak«u«Å jihvÃ  MatsP_3.19a
Órotriya÷ Órotriyasuto  MatsP_16.8a
Órotre varÃhÃya namo 'bhipÆjyÃ  MatsP_54.16a
ÓrautasmÃrtavidhÃnata÷  MatsP_144.96b
ÓrautasmÃrtasthitÃnÃæ tu  MatsP_144.97a
ÓrautasmÃrtaæ bruvandharmaæ  MatsP_142.40e
ÓrautasmÃrtena karmaïÃ  MatsP_145.21d
ÓrautasmÃrto dvijÃtibhi÷  MatsP_145.30b
ÓrautasmÃrto hi yo dharmo  MatsP_145.22c
Órautaæ saptar«ayo 'bruvan  MatsP_145.31d
Ólak«ïaæ h­dyaæ ca parito  MatsP_81.13c
Óle«mÃtakair Ãmalakair  MatsP_118.4a
Ólokaæ prati mahÃbhi«ak  MatsP_50.42d
ÓlokÃnprati tamÃhukam  MatsP_44.67b
ÓvasatÅ dainyavardhanam  MatsP_154.280d
Óvasadugrabhujaægendra-  MatsP_154.333c
Óvasana÷ pratibodhita÷  MatsP_154.28b
ÓvasÆkaramukhÃ÷ kecit  MatsP_4.53c
Óvas­paÓ cÃjanas tathÃ  MatsP_6.27b
Óvas­pa÷ krodhano hiæsra÷  MatsP_20.3a
ÓvÃpadÃnvividhÃkÃrÃn  MatsP_118.53a
ÓvÃsan­tyatpayodharÃ  MatsP_120.13d
ÓvÃsaæ vaktrÃt samudgiran  MatsP_136.61d
ÓvetakalpaprasaÇgena  MatsP_53.18a
Óvetakuï¬alabhÆ«aïa÷  MatsP_173.19b
ÓvetadÅptogradaæ«Âriïau  MatsP_170.3b
ÓvetabhÃnur himatanur  MatsP_176.7a
ÓvetamÃ¤ji«ÂhakÃni ca  MatsP_133.37b
Óvetameghak­to«ïÅ«aæ  MatsP_117.5a
ÓvetayÆthikayÃ tathÃ  MatsP_118.14b
ÓvetaÓailapratÅkÃÓo  MatsP_173.19c
ÓvetaÓca haritaÓcaiva  MatsP_127.3a
ÓvetaÓca hemakÆÂaÓca  MatsP_113.23a
Óveta÷ parvata ucyate  MatsP_114.84d
Óveta÷ piÓaÇga÷ sÃraÇgo  MatsP_127.2c
Óveta÷ pÅto hiraïmaya÷  MatsP_113.17b
Óveta÷ ÓvetÃmbaradhara÷  MatsP_94.2a
ÓvetÃmatha suvarïÃsyÃæ  MatsP_57.21a
ÓvetÃya puru«Ãya ca  MatsP_47.131d
ÓvetÃÓvaæ daityagurave  MatsP_93.61c
ÓvetÃÓva÷ ÓvetavÃhana÷  MatsP_94.2b
ÓvetÃæ ca dadyÃdyadi Óaktirasti  MatsP_61.48a
«aÂkanyÃ janayÃmÃsa  MatsP_6.30a
«aÂ ca tasmÃddhavi÷Óe«Ãt  MatsP_16.35a
«aÂtriæÓacca sahasrÃïi  MatsP_144.79c
«aÂtriæÓattu sahasrÃïi  MatsP_142.15a
«aÂpadair upasevyate  MatsP_116.16d
«aÂsaptatyaÇgulotsedha÷  MatsP_145.12c
«aÂsaptÃÇgulavist­tÃ  MatsP_93.124b
«aÂsaptÃÇgulivist­tÃ  MatsP_58.8d
«aÂsu vaktre«u vist­tÃ÷  MatsP_159.2d
«a¬apy­tÆnnamask­tya  MatsP_16.39c
«a¬arkadyutisaænibhÃ÷  MatsP_158.41b
«a¬ ÃgneyÅ tu suprabhÃn  MatsP_4.43b
«a¬ime var«aparvatÃ÷  MatsP_113.10d
«a¬Ænaæ yugasÃhasram  MatsP_9.37c
«a¬ete brahmavÃdina÷  MatsP_145.106b
«a¬evÃnye mahÃrathÃ÷  MatsP_50.53d
«a¬bhiÓca ÓÅr«aæ daÓabhiÓca ketum  MatsP_152.30b
«a¬bhi÷ «a¬bhirajihmagai÷  MatsP_150.225d
«a¬rasaæ cÃm­topamam  MatsP_113.71f
«a¬rasaæ tanmahÃvÅryaæ  MatsP_123.45a
«a¬viæÓatir ariædama  MatsP_6.38d
«aïïavatisahasrÃïi  MatsP_142.25c
«aïïavatyaÇgulotsedho hy  MatsP_145.7c
«aïmÃsaæ chÃgamÃæsena  MatsP_17.32a
«aïmÃsÃn anilÃÓana÷  MatsP_35.17b
«aïmukhasya vrajennara÷  MatsP_160.33f
«aïmukhaæ mukhyaÓa÷ surÃ÷  MatsP_159.12d
«aïmukha÷ paramasvanÃm  MatsP_160.11b
«a«ÂikoÂyastathÃpagÃ÷  MatsP_107.7b
«a«ÂikoÂyastathÃ parÃ÷  MatsP_106.23b
«a«ÂitÅrthasahasrÃïi  MatsP_107.7a
«a«Âirdhanu÷sahasrÃïi  MatsP_104.8a
«a«Âirvar«Ãstathaiva ca  MatsP_142.12b
«a«Âivar«aÓatÃni ca  MatsP_106.35b
«a«Âivar«asahasrÃïi  MatsP_47.57c
«a«Âivar«asahasrÃïi  MatsP_106.35a
«a«Âivar«asahasrÃïi  MatsP_107.13c
«a«Âivrataæ nÃrada puïyametat  MatsP_101.85a
«a«ÂiÓca pÆrvapuru«Ã÷  MatsP_44.59a
«a«ÂiÓcaiva sahasrÃïi  MatsP_142.15c
«a«Âistatra sahasrÃïi  MatsP_163.83a
«a«Âiæ kanyÃ÷ prajÃpati÷  MatsP_5.12b
«a«Âiæ sahasrÃïi patanti vyomni  MatsP_39.8a
«a«Âiæ so 'janayatkanyÃ  MatsP_146.15c
«a«Âi÷ ÓatasahasrÃïi  MatsP_47.25c
«a«ÂyÃ cÃbhyadhikÃni tu  MatsP_142.7d
«a«ÂyÃ vivyÃdha bÃïÃnÃæ  MatsP_150.222c
«a«Âhastu parvatastatra  MatsP_122.59a
«a«Âhastu mitrÃvaruïa÷  MatsP_145.109c
«a«Âhastu hyaÓvabhÆ raÓmir  MatsP_128.31c
«a«Âhaæ dvÅpaæ tapodhanÃ÷  MatsP_123.1b
«a«Âha÷ kÃrpÃsaparvata÷  MatsP_83.5d
«a«Âha÷ kÃlo 'bhidhÅyate  MatsP_141.37d
«a«Âha÷ parivaho nÃma  MatsP_125.20a
«a«ÂhÅmupavasedbudha÷  MatsP_79.2d
«a«ÂhÅ samparikÅrtitÃ  MatsP_122.33b
«a«Âhena tu samudreïa  MatsP_123.5a
«a«Âhe saptar«ayo 'pare  MatsP_9.23b
«a«Âho bhadravidehaÓca  MatsP_46.13e
«a«Âho hy Ã¬ÅbakÃkhyastu  MatsP_47.44a
«a«ÂhyÃæ vai Óuklapak«ata÷  MatsP_75.2b
«o¬aÓÃÇgulavist­ta÷  MatsP_1.19b
«o¬aÓÃraæ tataÓcakraæ  MatsP_58.22a
«o¬aÓÃraæ prabhÃsvaram  MatsP_128.41b
«o¬aÓÅmativikramÃ÷  MatsP_150.143b
«o¬aÓaiva jagatpati÷  MatsP_167.11b
«o¬aÓyÃæ ÓaÓina÷ m­tau  MatsP_126.73d
sa i«urvi«ïusomÃgni-  MatsP_133.40c
sa i«ÂaprÃpako dharma  MatsP_134.18a
sa eka÷ svayam udbabhau  MatsP_2.27f
sa enaæ kÃrayeccÆrïaæ  MatsP_139.5c
sa eva ca mahÅdhara÷  MatsP_122.52d
sa eva ca mahÅdhara÷  MatsP_122.54b
sa eva ca mahÅdhara÷  MatsP_122.55d
sa eva tu puna÷ prokto  MatsP_122.59c
sa eva dundubhirnÃma  MatsP_122.13a
sa eva paÓupÃlo 'bhÆt  MatsP_43.27a
sa eva pÆjyo bhavati dvijÃnÃm  MatsP_38.3d
sa eva bhagavÃnsarvaæ  MatsP_164.25a
sa evamukto munibhir  MatsP_175.31a
sa eva v­«ÂyÃ parjanyo  MatsP_43.27c
sa eva hi yuvÃæ nÃæÓe  MatsP_170.20c
sa evÃyaæ na tatparam  MatsP_164.24d
sa e«a puru«ottama÷  MatsP_167.5d
sa e«a vÅrako devi  MatsP_154.545a
sa kathaæ nÃÓamarhati  MatsP_61.12d
sa kathaæ rak«itÃ bhÆtvÃ  MatsP_44.2c
sa kadÃcidbhavÃæstasya  MatsP_72.19a
sa kadÃcinn­paÓre«Âho  MatsP_36.3a
sakandalasakÃï¬akai÷  MatsP_118.29**d
sakanyaæ maïimÃharat  MatsP_45.16d
sakapÃÂagavÃk«Ãïi  MatsP_140.55c
sakamaï¬alupustaka÷  MatsP_11.55b
sakamaï¬alupustakÃm  MatsP_66.10d
sakaratalapuÂaiÓca siæhanÃdair  MatsP_138.56c
sakalakalu«ahÃrÅ devayaj¤Ãbhi«eka÷  MatsP_93.161b
sakalatrÃ÷ saputrÃÓca  MatsP_131.2a
sakalavibhÆtiphalapradaæ ca puæsÃm  MatsP_54.31d
sakalasamaraÓÅr«aparvatendro  MatsP_138.50c
sakalÃmarapÆjitÃ  MatsP_100.32f
sa kaÓyapasyÃtmabhuvaæ  MatsP_174.40a
sakÃ¤canotpalaæ devaæ  MatsP_99.12c
sakÃnanÃnyupÃkramya  MatsP_154.276c
sakÃma÷ ÓaÇkito dÅno  MatsP_158.23c
sakÃmo yastvimaæ kuryÃl  MatsP_93.116a
sa kÃryo 'tra tvayÃnaghe  MatsP_29.20d
sa kÃla÷ kutapa÷ sm­ta÷  MatsP_22.83d
sa kÃla÷ parvasaædhi«u  MatsP_141.44b
sa kÃla÷ pu«yayogasya  MatsP_139.4c
sa kÃla÷ paurïamÃsika÷  MatsP_141.34d
sakÃÓÃttava suvrata  MatsP_114.2b
sakÃæsyadohÃæ sauvarïa-  MatsP_59.11c
sakÃæsyapÃtrÃk«ataÓuktiyuktaæ  MatsP_61.47a
sakÃæsyabhÃjanopetam  MatsP_70.51a
sakiænaramahoragÃ÷  MatsP_153.26b
sakiænaramahoragai÷  MatsP_154.528b
sakuï¬alakirÅÂina÷  MatsP_135.7d
sa kuryÃdvatsaradvayam  MatsP_99.18d
sak­tpÆrvakameva ca  MatsP_142.44d
sak­dÃÓaæsamÃnÃstu  MatsP_47.225c
sak­dyukte rathe tasmin  MatsP_126.50c
sak­dvitÃnakaæ kuryÃt  MatsP_101.77a
sak­dviprakare tathÃ  MatsP_17.45b
sak­nmuktena nirdahet  MatsP_129.24d
sa ketumantaæ ca digÅÓamÅÓaÓ  MatsP_8.10c
sakeÓavÃnd­¬hai÷ pÃÓai÷  MatsP_153.216c
sakrodhÃpÆritek«aïÃ÷  MatsP_131.38d
sa k«aïÃddhairyamÃlambya  MatsP_150.59c
sak«ata÷ k­misaæyuta÷  MatsP_11.12b
sakhÃ cendra÷ sarvathÃ me mahÃtmÃ  MatsP_42.18b
sakhÃyaæ madhumÃÓrita÷  MatsP_154.218b
sakhisambandhibÃndhavÃn  MatsP_15.22b
sakhÅjanena saætyaktÃ  MatsP_120.4c
sakhÅbhartÃ hi dharmeïa  MatsP_32.21c
sakhÅbhi÷ sahitÃ krÅ¬Ãæ  MatsP_154.501a
sakhÅbhyÃmanuyÃtÃ tu  MatsP_154.300c
sakhÅæ mÃturvibhÆ«itÃm  MatsP_156.1b
sakhe bhartÃ ca me bhava  MatsP_30.17d
sakhyamÃsÅtparamakaæ  MatsP_47.36c
sakhyÃ munivarastadÃ  MatsP_154.145b
sakhyÃ me 'si patiryata÷  MatsP_31.19d
sa gacchanneva dad­Óe  MatsP_117.1c
sa gacchetparamaæ padam  MatsP_108.14f
sa gata÷ svargavÃsaæ tu  MatsP_35.3a
sa gatvÃ tu sabhÃæ divyÃæ  MatsP_148.61a
sa gatvÃ tvarito rÃjan  MatsP_25.21a
sa gatvÃ Óakrabhavanam  MatsP_154.204c
sagada÷ samavartata  MatsP_154.443b
sa gadÃæ viyati prÃpya  MatsP_150.16c
sagadgadamuvÃca ha  MatsP_20.29d
sagarastasya putro 'bhÆd  MatsP_12.39a
sa garutmantamacyutam  MatsP_152.19d
sa garjitvÃ yathÃnyÃyaæ  MatsP_163.16a
sa garbhabhÆta÷ samupaiti tatra  MatsP_39.10d
sagarbhaæ tripuraæ yena  MatsP_133.40a
sagarvaæ saparÃkramam  MatsP_153.156b
sagavÃk«eïa daæÓitam  MatsP_173.11b
sa gire÷ kandarasthitam  MatsP_148.15d
saguïo viguïo balavÃnabala÷  MatsP_154.31b
sag­haæ saha yu«mÃbhi÷  MatsP_131.28c
sagotrÃïÃm abhÆt katham  MatsP_4.2b
sagopuro mandarapÃdakalpa÷  MatsP_140.73a
sagraha÷ saha nak«atrair  MatsP_163.35c
saÇgrÃmastÃrakÃmaya÷  MatsP_172.10d
saÇgrÃmaæ so 'bhyakÃÇk«ata  MatsP_173.17d
sa ca kila nirbhaya eva dÃnavo 'bhÆt  MatsP_134.33d
sacakraÓÆlopalakampanaiÓca  MatsP_129.35b
sa cakre ­k«arÃ¬balÅ  MatsP_45.12b
sa ca tasminvyalokayat  MatsP_146.76b
sacandrike sopavane prado«e  MatsP_139.44a
sacandre«u prado«e«u  MatsP_131.7a
sacarÃcaragarbhavibhinnaguïÃm  MatsP_154.30b
sacarÃcaranirmathane kimiti  MatsP_154.32a
sa ca vavre vadhaæ daitya÷  MatsP_154.49a
sa ca vai gÃrhapatyo 'gni÷  MatsP_51.11c
sa ca vai parisaækhyayÃ  MatsP_142.33d
sa cÃkaroddiÓa÷ sarvÃ  MatsP_2.32c
sacÃpabÃïo madano mamantha  MatsP_139.24d
sa cÃpi cintayÃmÃsa  MatsP_150.23a
sa cÃpi nidhanaæ prÃpto  MatsP_136.3c
sa citrayodhÅ d­¬hamu«ÂipÃtas  MatsP_152.27a
sa cintayaæstathaikÃnte  MatsP_167.34a
sa ceha brahmavÃdibhi÷  MatsP_32.32d
sa caiva satkriyÃkÃla÷  MatsP_141.37c
sa co¬unÃtha÷ sasuto divÃkara÷  MatsP_135.71a
sacchÃyai÷ pauru«otkaÂai÷  MatsP_150.215b
sacchi«yasya ÓrutÃviva  MatsP_151.9d
sa janmam­tyudu÷khÃrto hy  MatsP_154.183c
sa jambhadÃnavendraæ tu  MatsP_153.155c
sajalajaladarÃjitÃæ samastÃæ  MatsP_136.64a
sa jalÃdhipatiÓ candra-  MatsP_67.13c
sajalÃni samÃkhyÃni  MatsP_140.56c
sajalÃmbudanisvana÷  MatsP_138.16d
sajalÃruïacandanam  MatsP_102.26d
sajaleÓa÷ Óivodakai÷  MatsP_176.13b
sajavÃnÃæ dÃnavÃnÃæ  MatsP_140.15c
sa jÃtamÃtra evÃbhÆt  MatsP_146.44a
sa jÃnubhyÃæ mahÅæ gatvÃ  MatsP_154.1c
sa jÃyamÃno 'tha g­hÅtamÃtra÷  MatsP_39.15a
sa jitÃtmÃ jitakrodhas  MatsP_35.13a
sa jitÃtmÃ bhavi«yati  MatsP_145.49d
sa jaitraæ rathamÃsthÃya  MatsP_153.157a
sajjayadhvaæ kimÃsyate  MatsP_133.15d
sajjaæ mÃtalinÃ guptaæ  MatsP_153.160a
sajjaæ Óaæbho÷ puro 'bhavat  MatsP_154.438d
sajyaæ cakÃra sa dhanu÷  MatsP_152.26c
satataæ candramaulina÷  MatsP_156.12d
satataæ cÃpi k«udbhayam  MatsP_144.32b
satataæ parigacchati  MatsP_124.27b
satataæ prÃïadhÃraïam  MatsP_119.43b
satataæ priyavÃdina÷  MatsP_15.42b
satataæ brahmacÃribhi÷  MatsP_16.20b
satataæ bhrÃmya vegena  MatsP_150.228c
satataæ rogavarjita÷  MatsP_76.13b
satataæ ÓÃsti vai prabhu÷  MatsP_47.196b
satataæ sÆryamaï¬alam  MatsP_124.65d
sa tato bhrÃmya vegena  MatsP_150.198a
sa tatphalamavÃpnoti  MatsP_107.3c
sa tatra tanmÃtrak­tÃdhikÃra÷  MatsP_39.14c
sa tatra pÆjyate devo  MatsP_123.41a
sa tatra prÃkÃrÃgatÃæÓca bhÆtÃ¤  MatsP_138.36a
sa tatrÃgatya dad­Óe  MatsP_156.13c
sa tathaiva yathÃpÆrvaæ  MatsP_167.27a
sa tadÃ khinnamÃnasa÷  MatsP_140.80d
sa tadÃ tai÷ pariv­to  MatsP_144.53c
sa tadÃnyatra dÃmbhikÃt  MatsP_70.30d
sa tadÃnvÃhute÷ kÃlo  MatsP_141.47c
sa tadÃ viÓvakarmaïÃ  MatsP_129.21d
sa tadÃ har«anirbhare  MatsP_154.202d
sa tadeti Órutaæ mayÃ  MatsP_35.4d
sa tamÃdÃya maïike  MatsP_1.20a
sa tayÃbhihato gÃ¬haæ  MatsP_150.75a
sa tayÃ mÃyayÃvi«Âo  MatsP_154.239c
sa tayo÷ pÃrÓvamÃgata÷  MatsP_171.16d
satarÆïÃæ girÅïÃæ vai  MatsP_135.60c
sa tasminkarakodare  MatsP_1.18d
sa tasminsukhamekÃnte  MatsP_167.67a
sa tasmai bhagavÃnÃha  MatsP_167.36a
sa tasya brahmaïÃ s­«Âo  MatsP_125.40a
sa tasya rÃjÃ svÃæ bhÃryÃæ  MatsP_48.61c
sa tasyÃ adadÃtprabhu÷  MatsP_146.26b
sa taæ kÃmamavÃpnoti  MatsP_93.116c
sa taæ tamorivadanaæ  MatsP_140.19a
sa taæ daitya÷ ÓaravrÃtaæ  MatsP_150.78c
sa taæ mudgaram ÃyÃntam  MatsP_150.7a
sa tÃnacintya daityendra÷  MatsP_153.170a
satÃmarasapÃnÅyÃæ  MatsP_116.21a
satÃmÅpsitakÃmadÃm  MatsP_116.21d
satÃmetanmahÃvratam  MatsP_148.72b
sa tÃrakÃkhyas ta¬inmÃlireva ca  MatsP_136.67a
sa tÃrakÃkhyÃbhihata÷  MatsP_136.61a
sa tÃrakÃkhyÃsuram ÃbabhÃ«e  MatsP_135.79d
satÃrakÃkhyena mayena guptaæ  MatsP_129.36a
satÃragaganÃmalÃm  MatsP_116.21b
sa tÃsu janayÃmÃsa  MatsP_49.45a
satÃæ cÃbhyÃgata÷ prabhu÷  MatsP_37.13d
sa tÃæ nirÆpya vegena  MatsP_150.80c
sa tÃæ paÓyanyayau rÃjÃ  MatsP_116.21c
satÃæ madhye nipateyaæ kathaæ nu  MatsP_38.21d
satÃæ madhye patituæ devarÃja  MatsP_37.4d
satÃæ v­ttaæ pÃlayansÃdhuv­ta÷  MatsP_36.10d
satÃæ sakÃÓe tu v­ta÷ prapÃtas  MatsP_41.7a
satÃæ sakÃÓe patito 'si rÃjaæÓ  MatsP_37.5a
satÃæ sadaivÃmararÃjakalpa  MatsP_37.12b
satilaæ nÃmagotreïa  MatsP_17.50c
satilaæ savyapÃïinÃ  MatsP_16.35d
satilÃruïacandanam  MatsP_97.10b
satilodakacandanai÷  MatsP_102.21d
satilodakapÆrvakam  MatsP_18.15b
satÅ dak«asutÃ tu yÃ  MatsP_154.60d
satÅ marmaïi ghaÂÂitÃ  MatsP_155.15d
satÅ rambhÃtha pÃrvatÅ  MatsP_62.30d
sa tÅrthaphalamaÓnute  MatsP_112.10d
sa tÅrthaphalamaÓnute  MatsP_112.11d
sa tu kiækarayuddhena  MatsP_150.38c
sa tu gatvÃbravÅddaityaæ  MatsP_159.24c
sa tu tatrÃkaroccintÃæ  MatsP_154.219a
sa tu taæ bhasmasÃtk­tvÃ  MatsP_154.249c
sa tu tena prahÃreïa  MatsP_150.20c
sa tu tena prahÃreïa  MatsP_150.124c
sa tu tena prahÃreïa  MatsP_150.129c
sa tu nÃrÃyaïa÷ sm­ta÷  MatsP_164.27f
sa tu prasÆtimicchan vai  MatsP_44.17a
sa tu prÃpya mahÃrÃjyaæ  MatsP_147.29a
sa tu prÃsaprahÃreïa  MatsP_150.10a
sa tu madrapatÅ rÃjÃ  MatsP_115.11a
sa tu meru÷ pariv­to  MatsP_113.43a
sa tu rÃjÃ purÆravÃ÷  MatsP_115.4b
sa tu rÃjÃ purÆravÃ÷  MatsP_120.39b
sa tu saæpralayo mahÃn  MatsP_142.36d
sa tu siæha÷ karÃlÃsyo  MatsP_157.5a
sa tÆtthÃya puna÷ puna÷  MatsP_119.40b
satÆlÃvaraïÃæ ÓayyÃæ  MatsP_64.22c
sa te dÃsyati pu«kalam  MatsP_21.8b
sa tena paÂÂiÓenÃjau  MatsP_150.83c
sa tena parimÆrchita÷  MatsP_153.67b
sa tena bodhito daitya÷  MatsP_150.164a
sa tena viddho vyathito babhÆva  MatsP_152.31a
sa tena ÓitadhÃreïa  MatsP_150.68a
sa tena suprahÃreïa  MatsP_140.27a
sa tena syandanena tu  MatsP_153.73d
sa tenÃp­«Âo vidyayÃ copahÆta÷  MatsP_25.49a
sa te«Ãæ tÃæ giraæ ÓrutvÃ  MatsP_172.42c
sa te 'stu vÃhanaæ devi  MatsP_157.17a
sa tairbÃïairabhihato  MatsP_152.22a
sa taistumulayuddhena  MatsP_153.48a
sa tai÷ prahÃrairasp­«Âo  MatsP_160.14a
satk­tÃni mayena ca  MatsP_130.17b
satk­tyÃæ tÃv ubhau sm­tau  MatsP_49.37b
sattama÷ kuï¬inastathÃ  MatsP_145.109d
sattvabÅjÃni sarvaÓa÷  MatsP_2.10d
sattvamÆrtirvibhÃvasu÷  MatsP_166.1b
sattvaæ cÃsmi samÃÓrita÷  MatsP_170.18d
sattvaæ rajas tamaÓ caiva  MatsP_3.14a
sattvÃnÃæ k­miïÃæ tathÃ  MatsP_165.22f
sattvÃni ca kathaæ nÃtha  MatsP_2.2a
sattvaujasÃæ tannikaraæ babhÆva  MatsP_153.168c
satpatiprÃptisaæj¤itam  MatsP_154.163d
satpathe kena yojitÃ÷  MatsP_154.342d
satputreïa tu dharmaj¤a  MatsP_48.87a
satyakarmaïo 'dhiratha÷  MatsP_48.108a
satyakarmÃ mahÃmanÃ÷  MatsP_48.107d
satyakastasya putrastu  MatsP_45.22c
satyakÅrter mahÃtmana÷  MatsP_35.9b
satyajicca mahÃbala÷  MatsP_126.23d
satyadeva namaste 'stu  MatsP_102.30c
satyadharmaparÃndÃntÃn  MatsP_161.25c
satyaprak­tayo devÃ÷  MatsP_47.24c
satyabhÃmÃ varÃ strÅïÃæ  MatsP_45.21a
satyamÃha ÓakuntalÃ  MatsP_49.13f
satyamutkaïÂhitÃ÷ sarve  MatsP_154.407a
satyametadbravÅmi vÃm  MatsP_170.29d
satyameva yudhi«Âhira  MatsP_109.15d
satyaloke vasetkalpaæ  MatsP_101.72c
satyavÃgasi cÃpyata÷  MatsP_154.174b
satyavÃdÅ jitakrodho hy  MatsP_104.16a
satyavÃdÅ d­¬havrata÷  MatsP_112.11b
satyavÃnyuyudhÃnastu  MatsP_45.23a
satyasthasya manÅ«iïa÷  MatsP_106.24b
satyaæ kilaitatsÃ prÃha  MatsP_27.32a
satyaæ japastapo dÃnaæ  MatsP_142.58a
satyaæ tÅrthaæ dayÃ tÅrthaæ  MatsP_22.79a
satyaæ sarvairavayavai÷  MatsP_155.17c
satyaæ hi santa÷ pratipÆjayanti  MatsP_42.25d
satyÃ nÃgnajitÅ tathÃ  MatsP_47.13b
satyÃn­te na te«vÃstÃæ  MatsP_123.23a
satyÃnte«u mahÃdye«u  MatsP_47.166c
satyÃbhivyÃh­taæ tu tat  MatsP_47.77d
satyÃya cÃm­tÃya ca  MatsP_47.144b
satye dame ca dharme ca  MatsP_131.33c
satyena ­«itÃæ gatÃ÷  MatsP_145.96b
satyena ca damena ca  MatsP_123.42d
satyena brahmacaryeïa  MatsP_142.43a
