Linga-Purana, Part 1 (Adhy. 1-108)
Based on the edition Bombay : Venkatesvara Steam Press 1906


Input by members of the SANSKNET-project
(www.sansknet.org)

Revised by Oliver Hellwig
according to the ed. Calcutta, 1960 (Gurumandal Series No. XV)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akarotkÃmarÆpadh­k  LiP_1,71.74b
sapta«a«ÂistathÃnyÃni  LiP_1,4.34c
saptasaptabhir Ãv­tÃ÷  LiP_1,53.28d
sapta saptar«ibhiÓcaiva  LiP_1,40.77a
sapta saptasu parvatÃ÷  LiP_1,53.1b
sapta saptasu pÃrthivÃn  LiP_1,46.18d
saptasthÃnÃni puïyÃni  LiP_1,50.6c
saptÃï¬ÃvaraïÃnyÃhus  LiP_1,3.33a
saptÃrïavÃÇkuÓaÓcaiva  LiP_1,82.32c
saptÃÓvasyaiva sÆryasya  LiP_1,57.22a
saptaite giraya÷ proktÃ÷  LiP_1,53.4c
saptaiva niyutÃnyÃhur  LiP_1,4.28c
saphalaæ jÅvitaæ me 'dya  LiP_1,64.90c
saphalaæ sÃdhitaæ sarvaæ  LiP_1,1.16a
sabÃndhavamaghÃpaha÷  LiP_1,95.17b
sabÃndhavÃnk«aïÃdeva  LiP_1,98.20a
sa bÃhurudyamastasya  LiP_1,102.31a
sabÃhyÃbhyantarasthitam  LiP_1,17.55b
sabÃhyÃbhyantaraæ caiva  LiP_1,17.55a
sabindukÃni bÅjÃni  LiP_1,85.68c
sabindurdarduras tathÃ  LiP_1,49.42d
sa bibhratparamÃæ mÆrtiæ  LiP_1,92.113a
sabÅjasaæpuÂaæ mantraæ  LiP_1,85.229a
sa buddhvÃ devamÅÓÃnaæ  LiP_1,102.41a
sabrahmaka÷ saÓakrÃÓ ca  LiP_1,102.57a
sabrahmakÃ÷ sasÃdhyÃÓ ca  LiP_1,95.21c
sabrahmakÃ÷ sasÃdhyÃÓ ca  LiP_1,102.54c
sa bhavadratha uttama÷  LiP_1,66.70d
sabhÃgyaÓ ca sahasrabhuk  LiP_1,65.91b
sabhÃprapÃdibhiÓ caiva  LiP_1,71.30c
sabhÃrya÷ sagaïeÓvara÷  LiP_1,64.94b
sabhÃæ brÃhmÅmanuttamÃm  LiP_1,54.23b
sa bhuÇkte vi«ayÃæÓcaiva  LiP_1,88.27a
sa bh­tyaputradÃraiÓ ca  LiP_1,92.179c
samakÃyaÓirogrÅvo  LiP_1,91.39a
samak«aæ tridivaukasÃm  LiP_1,102.60d
samak«aæ yadi tatsarvaæ  LiP_1,85.168a
samajÃnus tathÃ dhÅmÃn  LiP_1,8.87a
samajihvÃsamanvitam  LiP_1,1.20d
samatÅtÃni kalpÃnÃæ  LiP_1,37.10c
samatÅtÃni kalpÃnÃæ  LiP_1,70.109c
samatÅte«u kalpe«u  LiP_1,7.29c
samatvaæ cÃdhigacchati  LiP_1,8.54d
samatvena vyavasthitau  LiP_1,70.72d
samanÃbhaæ tathÃ«ÂÃsraæ  LiP_1,31.12c
samantatastu«Âuvuri«Âadaæ te  LiP_1,72.58c
samantÃtparive«Âya ca  LiP_1,53.30d
samantÃtsamatikramya  LiP_1,52.10a
samantÃn ninyur avyagrÃ  LiP_1,44.30c
samantÃnnirvraïaæ Óubhraæ  LiP_1,31.16c
samabhidhyÃyata÷ sargaæ  LiP_1,70.199c
samabhyarcya maheÓvaram  LiP_1,78.23d
samabhyarcya maheÓvaram  LiP_1,79.9b
samabhyarcya maheÓvaram  LiP_1,84.58b
samabhyarcya maheÓvaram  LiP_1,104.4b
samabhyarcya yathÃj¤Ãnam  LiP_1,66.44c
samabhyarcya yathÃvidhi  LiP_1,85.203d
samabhyarcya÷ kathaæ tviti  LiP_1,17.4d
samabhyarcya÷ sa ÓaÇkara÷  LiP_1,17.2d
samabhyarcyÃsanaæ tasmai  LiP_1,1.5c
samarthÃnÃm ihocyate  LiP_1,86.16b
samartho 'narthanÃÓana÷  LiP_1,98.97b
samartho 'haæ savÃsavam  LiP_1,97.21b
samaryÃdaæ pravartate  LiP_1,96.28b
sama«ÂirÆpa÷ sarvÃtmÃ  LiP_1,45.4c
samastakaraïai÷ pumÃn  LiP_1,86.68d
samastakarmasiddhaye  LiP_1,105.5c
samastakulasaæyutÃ÷  LiP_1,108.15b
samastaguïasampanna÷  LiP_1,82.92c
samastabhÆte«u ca satsamÃhita÷  LiP_1,90.24b
samastamaÇgalÃlaya÷  LiP_1,105.11d
samastalokasaæbhavaæ  LiP_1,105.8c
samastalokasaæbhavaæ  LiP_1,105.9c
samastavyÃdhiÓÃntyarthaæ  LiP_1,85.192c
samasta÷ sÃrvalaukika÷  LiP_1,60.15d
samastÃnparvatÃnprÃpya  LiP_1,97.25c
sa mahÃn caityapÃdapa÷  LiP_1,49.32b
samaæ kupitav­ttÃgni-  LiP_1,96.69a
samaæ gacchati parvasu  LiP_1,61.31b
samaæ d­¬hÃsano bhÆtvÃ  LiP_1,8.87c
samaæ nayati gÃtrÃïi  LiP_1,8.65a
samaæ vÃ dÅrgham eva ca  LiP_1,77.23d
samÃgacchanti pa¤cadhÃ  LiP_1,57.35d
samÃgataæ vilokyÃtha  LiP_1,62.30a
samÃgatÃni caitÃni  LiP_1,71.17a
samÃgatÃ÷ sasaætÃpÃ  LiP_1,98.6c
samÃgato bhavÃnÅÓo hy  LiP_1,20.65c
samÃgato mayÃ sÃrdhaæ  LiP_1,17.47a
samÃgame ca bhede ca  LiP_1,57.35a
samÃgamya yad­cchayÃ  LiP_1,20.10b
samÃti«Âhatsamantata÷  LiP_1,41.35b
samÃdÃya sanÃtana÷  LiP_1,4.60d
samÃdhÃnaratÃnÃæ tu  LiP_1,72.151c
samÃdhÃnÃbhigamyÃya  LiP_1,72.151a
samÃdhÃnÃya te nama÷  LiP_1,72.151b
samÃdhÃya janÃrdana÷  LiP_1,38.7b
samÃdhinÃ yatiÓre«ÂhÃ÷  LiP_1,8.77a
samÃdhir abhidhÅyate  LiP_1,8.114b
samÃdhiÓ ca vicÃrata÷  LiP_1,8.43b
samÃdhistva«Âama÷ sm­ta÷  LiP_1,8.9d
samÃdhistha÷ sa paÓyati  LiP_1,9.64b
samÃdhistho 'bhavatprabhu÷  LiP_1,41.20b
samÃdhi÷ sarvahetuÓ ca  LiP_1,8.44c
samÃnakÃlÃstamayau  LiP_1,57.26c
samÃnajo vasi«ÂhaÓ ca  LiP_1,70.189a
samÃna÷ pa¤ca vÃyava÷  LiP_1,8.65b
samÃnÃyeti pa¤camÅ  LiP_1,88.83d
samÃptirnÃnyathÃ tasmÃj  LiP_1,85.2c
samÃpnuyÃdyogamimaæ mahÃtmÃ mahar«ayaÓcaivam aninditÃmalÃ÷  LiP_1,89.29/b
samÃyukto niv­ttÃtmÃ  LiP_1,98.49a
samÃliÇgya ca du÷khÃrto  LiP_1,43.11a
samÃlokya ca tu«ÂÃtmÃ  LiP_1,43.26a
samÃ vÃ sarvasaæmatÃ  LiP_1,31.13d
samÃv­tya mahÃdevaæ  LiP_1,72.84a
samÃv­tya samantata÷  LiP_1,101.5d
samÃsato muniÓre«ÂhÃ÷  LiP_1,5.15a
samÃsanastho yogÃÇgÃny  LiP_1,8.85a
samÃsÃdva÷ pravak«yÃmi  LiP_1,84.23a
samÃsÃd vistarÃccaiva  LiP_1,71.1a
samÃsÅna÷ k«aïaæ vaÓÅ  LiP_1,17.16b
samÃsÅna÷ sthito 'pi vÃ  LiP_1,26.2d
samÃstava yata÷ prabho  LiP_1,72.106d
samÃsthÃya mahÅmimÃm  LiP_1,71.15b
samÃhitÃ÷ pÆjayadhvaæ  LiP_1,31.19c
samÃhito brahmaparo 'pramÃdÅ Óucis tathaikÃntaratir jitendriya÷  LiP_1,89.29/a
samÃh­tya kratÆn sarvÃn  LiP_1,34.18c
sa mÃæ mÆrdhni sadasyatha  LiP_1,36.23d
samÃ÷ sa viæÓati÷ pÆrïÃ÷  LiP_1,40.52a
samidbhiÓ ca tilais tathÃ  LiP_1,15.23d
samÅpastho 'pyanuj¤Ãpya  LiP_1,85.182a
samÅpaæ devamÅ¬hu«a÷  LiP_1,20.9b
samÅpaæ bhagavÃnkuta÷  LiP_1,20.15d
samÅro damanÃkÃro hy  LiP_1,65.92a
samutthÃpya sanÃtanam  LiP_1,17.15b
samutthÃpya snu«Ãæ bÃlÃm  LiP_1,64.30a
samutthÃya k­tÃ¤jali÷  LiP_1,41.54b
samutthÃya k­tÃ¤jali÷  LiP_1,100.47d
samutpanna iti sm­ta÷  LiP_1,61.45b
samutpannaæ liÇgamÃtraæ  LiP_1,70.10c
samutpannÃ sanÃtanÅ  LiP_1,87.9b
samudaik«an maheÓvaram  LiP_1,41.53b
samuddiÓya tapa÷ svayam  LiP_1,41.8b
samuddh­tya kulatrayam  LiP_1,91.72d
samudratÅre devahrade  LiP_1,85.107a
samudratÅre nadyÃæ ca  LiP_1,85.93c
samudramapi nÃtura÷  LiP_1,9.32d
samudrastasya cÃæbaram  LiP_1,75.8b
samudra÷ saptamastu vai  LiP_1,53.29b
samudrÃïÃæ ca sarve«Ãm  LiP_1,58.9c
samudrÃdiva sindhava÷  LiP_1,63.7b
samudrÃÓ ca nadÃ vedÃ  LiP_1,102.20c
samudrÃstasya catvÃro  LiP_1,72.17a
samudrÃæÓ ca nadÅÓcaiva  LiP_1,70.179c
samudrÃ÷ sapta caivÃtra  LiP_1,92.130c
samudre«u ca sarve«u  LiP_1,87.21a
samudre«viha sarve«u  LiP_1,46.5a
samudrai÷ saptabhiÓcaiva  LiP_1,46.1c
samudro va¬avÃmukha÷  LiP_1,65.79d
samudrau pÆrvapaÓcimau  LiP_1,49.17d
sa munirnÃvasÅdati  LiP_1,89.3d
samunmucyÃtmanastadÃ  LiP_1,43.29d
samÆhurhar«asaætatim  LiP_1,64.52d
samÆhe«veva nityaÓa÷  LiP_1,91.42d
sa m­gÃrdhaÓarÅreïa  LiP_1,96.67a
sam­tyu÷ padmajo 'pi sa÷  LiP_1,41.61b
sam­ddhaÓreyasÃæ yonir  LiP_1,29.25c
sametÃvaæbujÃbhak«Ãv  LiP_1,22.4c
sametÃ÷ s­«Âihetava÷  LiP_1,63.8d
same 'tisthÃvare deÓe  LiP_1,91.37c
sametya devÃ÷ sarvaj¤am  LiP_1,80.2c
samena tu samantata÷  LiP_1,49.16d
same napuæsakaæ caiva  LiP_1,89.111c
sa me pÃpaæ vyapohatu  LiP_1,82.7b
sa me pÃpaæ vyapohatu  LiP_1,82.8b
sa me pÃpaæ vyapohatu  LiP_1,82.9b
sa me pÃpaæ vyapohatu  LiP_1,82.10b
sa me pÃpaæ vyapohatu  LiP_1,82.11b
sa me pÃpaæ vyapohatu  LiP_1,82.12b
sa me pÃpaæ vyapohatu  LiP_1,82.13b
sa me pÃpaæ vyapohatu  LiP_1,82.25d
sa me pÃpaæ vyapohatu  LiP_1,82.30d
sa me pÃpaæ vyapohatu  LiP_1,82.35d
sa me pÃpaæ vyapohatu  LiP_1,82.36d
sa me pÃpaæ vyapohatu  LiP_1,82.38b
sa me pÃpaæ vyapohatu  LiP_1,82.87d
sa me pÃpaæ vyapohatu  LiP_1,82.95d
sa me pÃpaæ vyapohatu  LiP_1,82.103d
same«yÃma÷ parasparam  LiP_1,71.16b
same«ye 'haæ saha tvayÃ  LiP_1,102.14b
sa moha÷ sÃ ca mÆkatÃ  LiP_1,73.22d
samparkÃdeva jÃyate  LiP_1,8.114d
sampÆjitastayÃ tÃæ tu  LiP_1,29.54a
sampÆjya ca bhavaæ prabhum  LiP_1,83.46d
sampÆjya ca munÅÓvaram  LiP_1,36.69b
sampÆjya ca yathÃvidhi  LiP_1,84.43b
sampÆjya caiva gandhÃdyair  LiP_1,81.13c
sampÆjya caivaæ tridaÓeÓvarÃdyai÷  LiP_1,36.21a
sampÆjya devadeveÓaæ  LiP_1,76.46a
sampÆjya parameÓvaram  LiP_1,73.19b
sampÆjya parameÓvaram  LiP_1,77.45d
sampÆjya pÆjyaæ tridaÓeÓvarÃïÃæ  LiP_1,92.34a
sampÆjya pÆjyaæ brahmÃdyair  LiP_1,35.15c
sampÆjya pÆjyaæ vidhinaivamÅÓaæ  LiP_1,81.57a
sampÆjya pÆjyaæ saha devasaæghair  LiP_1,72.50a
sampÆjya praïipatya ca  LiP_1,77.72d
sampÆjya manasÃ devaæ  LiP_1,25.18c
sampÆjyamÃnaæ vÃ paÓyed  LiP_1,79.31c
sampÆjyamÃno munibhi÷  LiP_1,1.6c
sampÆjya varadaæ devaæ  LiP_1,102.11a
sampÆjya vidhinÃ sak­t  LiP_1,76.3b
sampÆjya vidhipÆrvakam  LiP_1,24.147b
sampÆjya vidhipÆrvakam  LiP_1,83.16d
sampÆjya vividhairvarai÷  LiP_1,103.61b
sampÆjya v­«abhadhvajam  LiP_1,83.38b
sampÆjya ÓivasÆktena  LiP_1,64.76a
sampÆjya ÓraddhayÃ bhaktyÃ  LiP_1,83.31c
sampÆjya sarvasiddhyarthaæ  LiP_1,105.24c
sampÆjyÃgnau praïamya ca  LiP_1,98.23d
sampÆjyaivaæ muniÓre«ÂhÃ  LiP_1,77.89c
sampÆrïam abhavatk«aïÃt  LiP_1,97.40b
sampÆrïaæ sarvaÓobhanai÷  LiP_1,84.39d
sampÆrïe saptame var«e  LiP_1,43.7c
sampÆrïaiÓ ca g­haæ vastrair  LiP_1,84.41a
sampÆrïau paramÃmbhobhir  LiP_1,44.23c
sampraïemurmudÃnvitÃ÷  LiP_1,42.20d
sampradhÃrya parasparam  LiP_1,71.14b
samprasthitÃ vanaukÃste  LiP_1,31.22a
samprÃptaÓ ca tadÃ satraæ  LiP_1,64.114a
samprÃptÃÓ ca gaïeÓvarÃ÷  LiP_1,44.1b
samprÃptÃ÷ sarvalokeÓÃ  LiP_1,80.46c
samprÃpte tu kalau yuge  LiP_1,40.41b
samprÃpte tu yugÃntike  LiP_1,40.50b
samprÃpte tu yugÃntike  LiP_1,40.62d
samprÃpto 'haæ tavÃntikam  LiP_1,101.34b
samprÃpya tu mahÅmimÃm  LiP_1,68.27d
samprÃpya tu«Âuvu÷ sarvaæ  LiP_1,95.32a
samprÃpya tu«Âuvu÷ sarve  LiP_1,106.6a
samprÃpya munipuÇgavÃ÷  LiP_1,77.21d
samprÃpya sÃæprataæ sarvaæ  LiP_1,98.18a
samprÃpyÃha kuÓadhvajam  LiP_1,101.23d
samprek«ya cÃndhakaæ pÃrÓve  LiP_1,76.51a
samprek«ya codyÃnam atÅva ramyam  LiP_1,92.34b
samprek«ya nÃsikÃgraæ svaæ  LiP_1,8.89c
samprek«ya praïayÃdvi«ïuæ  LiP_1,98.169c
samprek«ya sarvakÃle«u  LiP_1,7.31a
samprek«yÃghrÃya mÆrdhani  LiP_1,107.11b
samprek«yaiva ca sÃrathim  LiP_1,72.29b
samprek«yomÃæ pinÃkinÃ  LiP_1,10.37d
samproktaæ rudragÃyatryÃ  LiP_1,79.33a
sambaddhagulmaviÂapair vividhairupetam  LiP_1,92.22d
sambhavanti tato hyÃpas  LiP_1,70.34c
sambhavi«yantyaÓÃsanÃ÷  LiP_1,40.31d
sambhÃrÃïi tathÃnyÃni  LiP_1,44.30a
sambhÆtiraparaæ putram  LiP_1,65.43c
sambhÆtistasya cÃtmaja÷  LiP_1,65.42b
sambhÆtiæ ca marÅcistu  LiP_1,5.24c
sambhÆto buddhipÆrvaka÷  LiP_1,70.165b
samyak cÃnudite m­«Ã  LiP_1,26.36b
samyakphalapradÃni ca  LiP_1,70.341b
samyagÃcÃravÃn bhavet  LiP_1,85.132b
samyagÃrogyamÃpnuyÃt  LiP_1,85.196b
samyagdharmasya sÃdhanam  LiP_1,85.127d
samyagyugaÓatairapi  LiP_1,74.29b
samyagvijayamÃpnoti  LiP_1,85.224a
samyagvinÅtÃ ­javas  LiP_1,10.15a
samrÃÂ ca ÓatarÆpÃ vai  LiP_1,70.275a
sayak«oragarÃk«asÃ÷  LiP_1,97.3d
sayak«oragarÃk«asÃ÷  LiP_1,102.62d
sa yatphalamavÃpnoti  LiP_1,77.12c
sayamÃÓ ca sarudrÃÓ ca  LiP_1,102.55a
sayamÃ÷ samarudgaïÃ÷  LiP_1,95.21d
sa yÃti candrasÃyujyaæ  LiP_1,83.26c
sa yÃti dhruvasÃlokyaæ  LiP_1,62.42c
sa yÃti paramaæ padam  LiP_1,26.41d
sa yÃti paramÃæ gatim  LiP_1,16.17b
sa yÃti paramÃæ gatim  LiP_1,77.43b
sa yÃti paramÃæ gatim  LiP_1,79.27b
sa yÃti paramÃæ gatim  LiP_1,83.4d
sa yÃti paramÃæ gatim  LiP_1,85.98d
sa yÃti paramÃæ gatim  LiP_1,85.230d
sa yÃti paramÃæ gatim  LiP_1,88.93b
sa yÃti paramÃæ gatim  LiP_1,98.195b
sa yÃti paramÃæ gatim  LiP_1,104.29d
sa yÃti brahmaïo 'ntikam  LiP_1,21.92d
sa yÃti brahmaïo lokaæ  LiP_1,70.348c
sa yÃti brahmaïo lokaæ  LiP_1,79.32a
sa yÃti brahmaïo loke  LiP_1,18.41a
sa yÃti brahmasÃyujyaæ  LiP_1,17.2a
sa yÃti brahmasÃyujyaæ  LiP_1,23.51c
sa yÃti brahmasÃyujyaæ  LiP_1,86.157c
sa yÃti mama sÃyujyaæ  LiP_1,92.170a
sa yÃti muniÓÃrdÆla  LiP_1,83.19a
sa yÃti vÃyusÃyujyaæ  LiP_1,83.40a
sa yÃti vai«ïavaæ lokaæ  LiP_1,69.94c
sa yÃti ÓÃÇkaraæ lokaæ  LiP_1,83.9c
sa yÃti ÓivatÃæ caiva  LiP_1,77.48a
sa yÃti ÓivatÃæ yogÅ  LiP_1,77.44a
sa yÃti ÓivatÃæ vipro  LiP_1,19.17a
sa yÃti ÓivasÃyujyam  LiP_1,79.36a
sa yÃti ÓivasÃyujyaæ  LiP_1,79.24c
sa yÃti ÓivasÃyujyaæ  LiP_1,83.55c
sa yÃti ÓivasÃyujyaæ  LiP_1,84.6a
sa yÃti ÓivasÃyujyaæ  LiP_1,91.72c
sa yÃti ÓivasÃyujyaæ  LiP_1,91.75a
sa yÃti ÓivasÃyujyaæ  LiP_1,93.18a
sa yogÅ sarvatattvaj¤o  LiP_1,73.18a
sa yonir lohitasya tu  LiP_1,60.24b
sa yonistu b­haspate÷  LiP_1,60.24d
sarathaæ vi«ïumÃdÃya  LiP_1,101.13a
saratho 'dhi«Âhito devair  LiP_1,55.17a
sa ratho dhi«Âhito bhÃnor  LiP_1,54.21c
saratho bhagavÃnindra÷  LiP_1,97.29c
saraso mÃnasasyeha  LiP_1,49.45c
sarasta¬ÃgairupaÓobhitaæ kvacit  LiP_1,92.18d
sarasvatÅ ca ratnena  LiP_1,74.9c
sarasvatyÃ jagadguru÷  LiP_1,70.64d
sarasvatyÃ mahÃdevyÃ  LiP_1,82.103a
sarasvatyÃÓ ca nÃsÃgraæ  LiP_1,100.38a
sarasvatyÃæ nagottame  LiP_1,24.69d
sa rÃjÃ janamejaya÷  LiP_1,66.72d
sarÃæsyupavanÃni ca  LiP_1,49.58d
saritaÓcÃntare puïye  LiP_1,43.18c
saritsarasta¬Ãge«u  LiP_1,25.11a
saritsÃgarakÆpÃæste  LiP_1,40.69c
saridanyÃ tato 'bhavat  LiP_1,43.40d
sarÅs­patvÃdgacchedvai  LiP_1,88.68a
sa rudratvaæ samÃsÃdya  LiP_1,96.128a
sarudrÃ÷ samarudgaïÃ÷  LiP_1,71.99d
sarobhi÷ samalaæk­te  LiP_1,92.41b
sarovarebhya÷ sambhÆtÃs tv  LiP_1,52.1c
sarga aindriyaka÷ sm­ta÷  LiP_1,70.164d
sargakartÃ tvakÃrÃkhyo hy  LiP_1,17.62a
sargakÃla÷ pravartate  LiP_1,70.84b
sargakÃle guïais tribhi÷  LiP_1,3.15d
sargakÃle pradhÃnasya  LiP_1,70.8a
sargak­dvai babhÆva ca  LiP_1,3.18d
sargaprati«ÂhÃsaæhÃra-  LiP_1,1.24a
sargarak«Ãlayaguïair  LiP_1,19.12c
sargalÅlÃpravartakam  LiP_1,37.30d
sargaÓ ca bhuvanÃdhÅÓa÷  LiP_1,77.105c
sargaÓ cÃbuddhipÆrvastu  LiP_1,3.39c
sargasaæhÃrakÃraïam  LiP_1,17.19d
sargas tathÃpyahaækÃrÃd  LiP_1,3.26c
sargast­tÅyaÓcaindriyas  LiP_1,5.7a
sargasthityantakÃriïe  LiP_1,1.1d
sargasya tÃd­ÓÅ rÃtri÷  LiP_1,4.1c
sargasya pratisargasya  LiP_1,3.35c
sargaæ vis­jya cÃtmÃnam  LiP_1,41.19a
sarga÷ prÃdhÃnika÷ paÓcÃt  LiP_1,2.6a
sarga÷ proktastvayÃ Óubha÷  LiP_1,71.1b
sargÃïÃæ prabhave nama÷  LiP_1,21.14d
sargÃdau kanakÃï¬aja÷  LiP_1,5.28b
sargÃdau sÃ guïairyuktÃ  LiP_1,3.11c
sargÃdau hi pravartate  LiP_1,70.81d
sargÃstvÅd­gvidhÃ÷ k­tÃ÷  LiP_1,4.53d
sarge ca rajasÃ yukta÷  LiP_1,3.36a
sarge sarge yathÃ bhedÃ  LiP_1,40.90c
sargo j¤Ãnena suvratÃ÷  LiP_1,86.11b
sargo dharmasya kÅrtita÷  LiP_1,70.299b
sargo mithunasambhava÷  LiP_1,2.11b
sargo mukhya iti sm­ta÷  LiP_1,5.3b
sargo mukhya÷ prajÃpati÷  LiP_1,5.3d
sarpakuï¬alamÃlÃya  LiP_1,18.38c
sarpate mandavikrama÷  LiP_1,54.20d
sarpate 'sau divÃkara÷  LiP_1,55.81d
sarpa÷ karkoÂakas tathÃ  LiP_1,55.59d
sarpÃïÃmabhavatpurÃ  LiP_1,63.33d
sarpÃdhipaæ tak«akamugravÅryam  LiP_1,58.11d
sarpÃns­«ÂvÃ tata÷ kruddha÷  LiP_1,70.233a
sarpÃ vahanti vai sÆryaæ  LiP_1,55.20c
sarpÃ vahanti vai sÆryaæ  LiP_1,55.69a
sarpÃÓcaivÃvasarpaïÃt  LiP_1,70.231d
sarpÃæstÃnagrajÃnd­«ÂvÃ  LiP_1,22.20c
sarpo vyÃghra÷ punaÓcÃpo  LiP_1,55.36c
sarva eva svayaæ sÃk«Ãd  LiP_1,29.48a
sarva evÃcalÃ÷ sm­tÃ÷  LiP_1,72.21d
sarvakarmaphalo dhruva÷  LiP_1,91.70b
sarvakarmÃ guïodvaha÷  LiP_1,65.128b
sarvakarmÃcalastva«ÂÃ  LiP_1,98.62c
sarvakarmÃïi bhogÃrthaæ  LiP_1,8.72a
sarvakarmÃïi vinyasya  LiP_1,78.16c
sarvakalpe«u sÃvyayÃ  LiP_1,84.45d
sarvakÃmapradÃni tu  LiP_1,92.98b
sarvakÃmaphalapradam  LiP_1,31.13b
sarvakÃmam avÃpnuyÃt  LiP_1,71.115d
sarvakÃmasam­ddhaye  LiP_1,44.13d
sarvakÃmÃrthasÃdhakam  LiP_1,81.33d
sarvakÃmÃrthasÃdhanam  LiP_1,77.81d
sarvakÃmÃrthasiddhaye  LiP_1,81.45d
sarvakÃraïahetave  LiP_1,96.87d
sarvakÃryaprasiddhaye  LiP_1,78.3d
sarvakÃryavidhiæ kartum  LiP_1,44.33a
sarvakÃryÃïi vai dvijÃ÷  LiP_1,89.52d
sarvakÃryÃbhicintaka÷  LiP_1,82.92b
sarvakÃlaphalaprada÷  LiP_1,48.31d
sarvakÃlartukÃni ca  LiP_1,49.34b
sarvakoÂisamanvitÃ÷  LiP_1,49.67d
sarvak«atrasya pÆjitam  LiP_1,47.20b
sarvak«etre«u yatpuïyaæ  LiP_1,92.189c
sarvagatvaæ ca ÓaÇkara  LiP_1,72.175d
sarvagatvÃcca devÃnÃm  LiP_1,70.102a
sarvagatvÃcca sarvatvÃt  LiP_1,92.146c
sarvagatvÃt pradhÃnasya  LiP_1,53.48a
sarvagandhamayaæ vÃpi  LiP_1,81.25c
sarvagaÓ ca sukhÃvaha÷  LiP_1,65.140d
sarvagaæ sarvata÷ sthitam  LiP_1,23.47b
sarvaga÷ sa m­te 'pi hi  LiP_1,8.66d
sarvaga÷ sarvada÷ ÓÃnta÷  LiP_1,82.9a
sarvaga÷ sarvad­k Óarva÷  LiP_1,82.27a
sarvaga÷ sarvabhÃvana÷  LiP_1,65.55d
sarvaguhyanidarÓanam  LiP_1,9.45b
sarvaguhyapiÓÃcÃnÃæ  LiP_1,21.22a
sarvagrahÃïÃmete«Ãm  LiP_1,61.50c
sarvacÃrÅ sucÃravit  LiP_1,65.96b
sarvaj¤atvaæ ca varada  LiP_1,72.175c
sarvaj¤atvaæ tathaiÓÃnyaæ  LiP_1,27.27a
sarvaj¤astadavaik«ata  LiP_1,72.110d
sarvaj¤asya mahÃmuni÷  LiP_1,36.45d
sarvaj¤aæ tvÃmanÃmayam  LiP_1,71.108b
sarvaj¤aæ lakulÅÓvaram  LiP_1,76.38d
sarvaj¤aæ sarvagaæ devaæ  LiP_1,76.14a
sarvaj¤aæ sarvagaæ vi«ïuæ  LiP_1,95.3c
sarvaj¤aæ h­daye kecic  LiP_1,75.32c
sarvaj¤a÷ samabuddhiÓ ca  LiP_1,7.44c
sarvaj¤a÷ samabuddhiÓ ca  LiP_1,24.58a
sarvaj¤a÷ sarvak­tprabhu÷  LiP_1,85.32d
sarvaj¤a÷ sarvaga÷ ÓÃnta÷  LiP_1,82.4c
sarvaj¤a÷ sarvagocara÷  LiP_1,98.45b
sarvaj¤a÷ sarvada÷ prabhu÷  LiP_1,82.6d
sarvaj¤a÷ sarvadevÃdi-  LiP_1,98.30a
sarvaj¤a÷ sarvavij¤ÃnÃt  LiP_1,70.99a
sarvaj¤Ãya namo nama÷  LiP_1,18.24d
sarvaj¤Ãya namo nama÷  LiP_1,18.27d
sarvaj¤Ãya pinÃkine  LiP_1,104.7d
sarvaj¤Ãya makhÃraye  LiP_1,96.84d
sarvaj¤Ãya ÓaraïyÃya  LiP_1,72.141c
sarvaj¤ÃyÃrtihÃriïe  LiP_1,71.156b
sarvaj¤Ã÷ sarvagÃ dÅrghÃ  LiP_1,6.15a
sarvaj¤o 'pi caturmukha÷  LiP_1,106.12d
sarvaj¤o yÃsyati prabhu÷  LiP_1,86.90d
sarvaj¤au sarvabhÃvinau  LiP_1,5.14b
sarvaj¤au sarvabhÃvinau  LiP_1,38.15d
sarvajvaravinÃÓanam  LiP_1,81.8b
sarvatattvÃdhipa÷ sarvaæ  LiP_1,8.73c
sarvataÓ ca sanÃtanam  LiP_1,88.44b
sarvataÓ ca samÃgame  LiP_1,103.37b
