Brhaspatismrti: Vyavaharakanda
Based on: Brhaspatismrti (reconstructed). Ed. by K.V.Rangaswami Aiyangar.
Baroda 1941 (Gaekwad Oriental Series ; 85)

This file does not include the following kandas:
Samskara, Acara, Sraddha, Asauca, Apaddharma, Prayascitta


Input by Yasuke Ikari and Akihiko Akamatsu
Version 1 (completed on April 20, 1992)


Revised GRETIL version, 2002
[Needs further proofreading!]


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akalpabàlasthavira-  Brh_1,1.148a
÷ådraş praharate ruùà  Brh_1,21.22d
÷ådràkro÷e kùatriyasya  Brh_1,20.15a
÷ådràputraş svayaüdatto  Brh_1,26.74a
÷ådre samaguõaü dànaü  Brh_1,14.10a
÷ådryàü dvijàtibhir jàto  Brh_1,26.43a
÷ådryàü dvijàtibhir jàto  Brh_1,26.122a
÷årastryaü÷aü samàpnuyàt  Brh_1,13.39b
÷åraiş kuryàt saha kriyàş  Brh_1,13.1d
÷ålam àropayet tataş  Brh_1,22.21b
÷çõuyàt preùitas tu yaş  Brh_1,5.11b
÷çõoti yadi no ràjà  Brh_1,1.101c
÷epuş ÷apatham avyagràş  Brh_1,8.45c
÷eùaü gçhõãta pàrthivaş  Brh_1,1.131d
÷eùaü navavidhaü smçtam  Brh_1,7.8d
÷eùaü putraü na dàpayet  Brh_1,10.118d
÷eùà dàsàstripa¤cakàş  Brh_1,15.15f
÷eùàş sarve samàü÷inaş  Brh_1,13.39d
÷eùeùv ekàda÷aguõaü  Brh_1,22.23c
÷okàrtonmattabàlakàş  Brh_1,1.136b
÷oõitaü tatra dç÷yeta  Brh_1,21.17c
÷oõitaü dç÷yate yatra  Brh_1,8.71a
÷odhitaü ca vicàritam  Brh_1,2.29d
÷odhite likhite samyag  Brh_1,4.1a
÷odhyaü yad anumoditam  Brh_1,10.124b
÷aucaü kçtvà vidhànataş  Brh_1,1.25b
÷auce 'gnikàrye saüyojyàş  Brh_1,25.6c
÷auõóikavyàdharajaka-  Brh_1,10.119a
÷auõóikàdyaü bràhmaõas tu  Brh_1,10.105c
÷auryapràptaü ca yad bhavet  Brh_1,14.6b
÷auryabhàgànvayàgatam  Brh_1,7.23b
÷auryabhàryàdhanaü tathà  Brh_1,26.46d
÷ma÷àno 'sthãni gobàlàs  Brh_1,19.18c
÷raddhànugrahasaüprãtyà  Brh_1,14.9c
÷ravaõàc chravaõàd vàpi  Brh_1,5.14c
÷ràddhabhoktre tad arpayet  Brh_1,26.60d
÷ràddhaü dàsyati cànvaham  Brh_1,26.91d
÷ràntàn kùudhàrtàn tçùitàn  Brh_1,21.21a
÷ràvayanty arthalobhena  Brh_1,22.15c
÷ràvayitvà çõikule  Brh_1,10.50c
÷ràvayet smàrayec caiva  Brh_1,6.49c
÷ràvyate çõabhàùitam  Brh_1,5.8b
÷ruta÷auryatapaş kanyà-  Brh_1,7.3a
÷rutaü ca likhitaü caiva  Brh_1,2.29c
÷rutvà pårvottaraü sabhyair  Brh_1,4.5a
÷rutvàbhiyogaü pratyarthã  Brh_1,3.18a
÷råyatàü karùakàdãnàü  Brh_1,13.26a
÷råyatàü krodhalobhajam  Brh_1,23.20b
÷råyatàü gadato mama  Brh_1,25.1d
÷råyatàü taü prayatnena  Brh_1,12.1c
÷råyatàü vadha÷àsanam  Brh_1,23.1d
÷reõipågançpadviùñaş  Brh_1,17.16c
÷rotriyàn agnihotriõaş  Brh_1,17.2b
÷rotriyà÷ ca dhanàrhakàş  Brh_1,26.134d
÷rotriye caiva sàhasram  Brh_1,14.11a
÷rautasmàrtakriyàyuktàş  Brh_1,5.38a
÷làghyaü sadbhir udàhçtam  Brh_1,3.24b
÷va÷uràdyai÷ ca bandhubhiş  Brh_1,25.7d
÷va÷uro màturo 'pi và  Brh_1,1.78b
÷va÷råş pårvajapatnã ca  Brh_1,26.32c
÷va÷rvàdibhir gurustrãbhiş  Brh_1,25.2c
÷vasanaş spar÷ano vàyur  Brh_1,8.27c
÷volekhanaü và labhate  Brh_1,2.39a
ùaóbhàgas tara÷ulkaü ca  Brh_1,29.12a
ùaóbhàgaharaõaü ÷uddhaü  Brh_1,2.27a
ùaóvidhànyaiş samàkhyàtà  Brh_1,10.8c
ùaùñivarùasahasràõi  Brh_1,6.23c
ùaùñhaü kauberam ucyate  Brh_1,8.55b
ùaùñhaü ca taõóulàş proktaü  Brh_1,8.3c
ùàõmàsikaü màsikaü và  Brh_1,17.23c
ùàõmàsyaü màsikaü vàpi  Brh_1,10.34a
sa eva càndrikà proktà  Brh_1,8.10a
sa eva tatra sàkùã syàd  Brh_1,5.16c
sa eva tàóayaüs tasya  Brh_1,21.5c
sa eva sàkùã saüdigdhau  Brh_1,27.9a
sa kàryaş syàd balàd api  Brh_1,16.7b
sa kàlo vyavahàràõàü  Brh_1,1.61c
sakulyànàü na sidhyati  Brh_1,7.43d
sakulyà bàndhavàs tathà  Brh_1,26.138b
sakulyà bàndhavàş ÷iùyàş  Brh_1,26.134c
sakulyair vidyamànas tu  Brh_1,26.94a
sakçt tad abhimantrayet  Brh_1,8.76b
sa kçtto 'pi bhavet sàkùã  Brh_1,5.18c
sakçt pramàdàparàdhi-  Brh_1,5.43c
sakçdyàcitam arpayet  Brh_1,11.9d
sa goghno niùkçtiü kàryo  Brh_1,21.21c
sa ca prokta÷ caturvidhaş  Brh_1,10.38b
sa càpy artho na sidhyati  Brh_1,10.101d
sacivàş patrapuùpàõi  Brh_1,1.49c
sa cen na kuryàt tatkarma  Brh_1,16.7c
sacchådrasyàyam uddiùño  Brh_1,20.13a
sa jaghanyatamas tv eùàü  Brh_1,15.23c
sa jayã syàd anyathà tu  Brh_1,5.44c
sajàtàv àpnuyàt sarvam  Brh_1,26.122c
sa j¤eyo dharmanirõayaş  Brh_1,9.3d
sa j¤eyo vaóabàbhçtaş  Brh_1,15.8b
sa tatra kàritàü vçddhim  Brh_1,10.33c
sa tadà labdhum arhati  Brh_1,13.15d
sa tasmai tad dhanaü dadyàd  Brh_1,12.14c
sa tasya dàsaş putraş strã  Brh_1,10.123c
satàpi lekhyena bhuvaü  Brh_1,7.41c
satàü vàhana÷astràõi  Brh_1,8.33a
sa tu siddhim avàpnuyàt  Brh_1,7.25d
satyadharmaparàyaõàş  Brh_1,1.62b
satyapra÷aüsàvacanair  Brh_1,5.32a
satyam àmantrya vãtabhãş  Brh_1,8.72d
satyavàdã jitendriyaş  Brh_1,1.22
satyavrataş sopavàsaş  Brh_1,19.34a
satya÷aucadhanàpaham  Brh_1,27.1b
satyaü devàş samàsena  Brh_1,1.54a
satyaü bråhãti pàrthivam  Brh_1,8.35b
satyaü ÷aucaü bandhujanaü  Brh_1,11.4c
satyà÷ càsatyasaünibhàş  Brh_1,1.117b
satyà saüpratipattis tu  Brh_1,3.23c
satyena ÷àpayed vipraü  Brh_1,8.36a
satyena ÷àpayed vipraü  Brh_1,19.32a
satrodyatà÷ caiva tathà  Brh_1,1.139c
satrodvàhodyato rogã  Brh_1,1.136a
sa daõóya÷ coravad bhiùak  Brh_1,22.10d
sa daõóyaş kçùõalànaùñau  Brh_1,16.4c
sa daõóyaş kçùõalàny aùñau  Brh_1,16.8a
sa daõóyo na tv atikramã  Brh_1,1.167d
sadaü÷a÷a÷ tadardhakam  Brh_1,9.19d
sadç÷ã sadç÷enoóhà  Brh_1,26.132a
sadoùaş parikãrtitaş  Brh_1,2.9d
sadbhir eva tribhir vçtaş  Brh_1,1.27b
sadbhiş pratinidhiş smçtam  Brh_1,26.78b
sadbhiş sàdhvãti cocyate  Brh_1,25.8d
sadya eva vivàdayet  Brh_1,3.11d
sa dharmo nàtra saü÷ayaş  Brh_1,1.108d
sanàbhibhir bàndhavai÷ ca  Brh_1,7.63a
sa nirvàsyas tataş puràt  Brh_1,9.26b
sa nirvàsyaş puràt tataş  Brh_1,17.15d
santi cànye duràtmànş  Brh_1,5.36c
santo 'pi na pramàõaü syur  Brh_1,5.41a
santy anyàni padàny atra  Brh_1,2.26c
sandhicchidaş pànthamuùo  Brh_1,22.4a
sandhicchedo hçtaü tyàjyàş  Brh_1,22.21a
sandhipatraü tathaivaitat  Brh_1,6.8c
sandhivigrahalekhakaiş  Brh_1,6.24d
sandhis tatra tu kartavyo  Brh_1,3.46c
sapiõóasyàprajasyàü÷aü  Brh_1,7.23c
sapiõóaş ÷iùya eva và  Brh_1,26.139b
sapiõóà bàndhavà ye tu  Brh_1,26.105a
sapiõóàş samavàpnuyuş  Brh_1,26.125d
sa punar dvividhaş proktaş  Brh_1,11.5a
sa påjya÷ ca parãkùakaiş  Brh_1,8.85b
sa pårvàd balavattaraş  Brh_1,10.61d
saptadhà laukikaü lekhyaü  Brh_1,6.5c
sapta pa¤ca trayo 'pi và  Brh_1,1.59d
sapta pa¤ca trayo và  Brh_1,1.63a
saptaprakçtikaü yat tu  Brh_1,1.23a
saptamaü taptamàùakaş  Brh_1,8.3d
saptamaü somadaivatyam  Brh_1,8.55c
saptamo yo 'pi và bhavet  Brh_1,26.66b
saptarùayas tathendràdyàş  Brh_1,8.45a
saptàràmàd gçhakùetràd  Brh_1,14.4a
saptàhaü pakùam eva và  Brh_1,3.4b
saptàhàd và dvisaptàhàd  Brh_1,8.65a
saptàhe và dvisaptàhe  Brh_1,8.46a
saptaite yonayo matàş  Brh_1,18.15d
sapràóvivàkaş sàmàtyaş  Brh_1,1.70a
sabràhmaõapurohitaş  Brh_1,1.70b
sabhàntarsthair vaktavyaü  Brh_1,8.40a
sabhàprapàdevagçha-  Brh_1,17.11a
sabhàm eva pravi÷yàgryàm  Brh_1,1.27c
sabhà ÷ulkocitadame  Brh_1,1.133c
sabhàsado bhavanti  Brh_1,1.63b
sabhikàd da÷akaü ÷atam  Brh_1,27.3d
sabhikàdhiùñhitaü kàryaü  Brh_1,27.2a
sabhiko gràhakas tatra  Brh_1,27.3a
sabhya÷àstramate sthitaş  Brh_1,1.65d
sabhyaş kàryaparãkùakaş  Brh_1,1.88d
sabhyàdhãnaş satyavàdã  Brh_1,1.82c
sabhyà÷ caiva tathàvidhàş  Brh_1,1.57d
sabhyàş kàryà mahãbhujà  Brh_1,1.62d
sabhyàş puõyam avàpnuyuş  Brh_1,9.31d
sabhyena tàvad vaktavyaü  Brh_1,1.101a
sabhyair atra tu ni÷citam  Brh_1,1.112b
sabhyai÷ cànyais tribhir vçtaş  Brh_1,27.9b
sabhyaiş parivçto 'nvaham  Brh_1,1.106b
sabhyaiş phàlaü prayatnataş  Brh_1,8.81b
sabhyaiş phàlaş prayatnataş  Brh_1,8.31d
sabhyaiş saübodhanãyàs tu  Brh_1,5.32c
sabhyotkocakava¤cakàş  Brh_1,22.2b
samakùaü bhåravàrità  Brh_1,7.59b
samakùaü yasya dãyate  Brh_1,7.40b
samaghàtã tu yas teùàü  Brh_1,23.22a
samajàtiguõànàü tu  Brh_1,20.5a
samatvena vibhajyate  Brh_1,26.52b
samantàt kùetrasaüyutam  Brh_1,13.30b
samantàt tatra ve÷màni  Brh_1,1.34a
samanyånàdhikatvena  Brh_1,12.9c
samanyånàdhikatvena  Brh_1,20.19c
samanyånàdhikà bhàgàş  Brh_1,26.15a
samanyånàdhikair aü÷air  Brh_1,13.4c
samam aü÷itvam àkhyàtaü  Brh_1,26.14c
samayasya sthiteş kçtam  Brh_1,6.19b
samayàcàrani÷cayaş  Brh_1,18.1b
samayàtikramas tathà  Brh_1,1.12b
samayàvikramo nidhiş  Brh_1,2.27b
samayos tu samaş smçtaş  Brh_1,21.3b
samarcayet tato devàn  Brh_1,8.89c
samartha÷ ced damaü dàpyo  Brh_1,16.5c
samarthas tu hared dvyaü÷aü  Brh_1,13.39c
samarthaş kàryanirõaye  Brh_1,1.156b
samavarõàsu ye jàtàş  Brh_1,26.11a
samavçddhiş sadà kuryàd  Brh_1,10.27e
samavetais tu yat pràptaü  Brh_1,26.18a
samavetais tu yad dattaü  Brh_1,13.25a
samastàş svàminaü viduş  Brh_1,26.67b
samaü satyaü prayatnataş  Brh_1,8.42b
samaş sandhis tadà kàryo  Brh_1,3.47a
samàkùikaü rahodattaü  Brh_1,11.6a
samàjavikrayasthàna-  Brh_1,1.35c
samàjotsavadar÷anam  Brh_1,25.13b
samàtmànaü naràdhamaş  Brh_1,15.23b
samàdàya çtaü vadet  Brh_1,5.42d
samànayoş samo daõóo  Brh_1,20.8a
samànà jàtisaükhyayà  Brh_1,26.24b
samà nimnonnatà vàpi  Brh_1,1.33a
samà paràü÷akalpanà  Brh_1,26.17d
samàvçtta÷ ca gurave  Brh_1,15.21a
samàsena nibodhata  Brh_1,17.1d
samàsenoditas tv eùa  Brh_1,18.1a
samàü÷abhàginas tv anye  Brh_1,26.21c
samàü÷à màtaras teùàü  Brh_1,26.22c
samàü÷àş parikãrtitàş  Brh_1,26.59d
samãkùamàõo nipuõaü  Brh_1,1.111c
samãhitàrthasiddhyarthaü  Brh_1,6.10a
samutthànavyayaü dàpyaş  Brh_1,21.15c
samutthànavyayaü dàpyaş  Brh_1,21.22a
samutpannàd dhanàd ardhaü  Brh_1,26.137a
samuddharet tailghçtàt  Brh_1,8.72a
samudràvarùamàsàdi  Brh_1,6.24a
samudre nàpnuyàt kiücid  Brh_1,11.17a
samåle kàrùabhakùite  Brh_1,16.17f
samåhakàryasidhyarthaü  Brh_1,10.31a
samåhahitavàdinaş  Brh_1,17.10b
samçddho labhate dhanam  Brh_1,12.13d
sametya sahitàş samam  Brh_1,26.114b
samo 'tirikto jãno và  Brh_1,13.2a
samo nyåno 'dhiko vàü÷o  Brh_1,13.5a
samo 'pakçùñajàti÷ ca  Brh_1,10.92c
samo bhåtvà vivàdanam  Brh_1,1.51b
samau kçtvà tu tau kumbhe  Brh_1,8.84a
samau tau parikãrtitau  Brh_1,26.82d
samau saüparikãrtitau  Brh_1,3.30b
samau saüparikãrtinau  Brh_1,1.143b
samyag divyena và jitaş  Brh_1,9.25d
samyag bhavati rakùaõàt  Brh_1,1.41d
samyag yatnena pàlayet  Brh_1,1.53b
samyaglekhyasamanvità  Brh_1,7.57b
samyag vicàrya kàryaü tu  Brh_1,9.3a
samyaï niviùñade÷as tu  Brh_1,1.38a
sa yathàrthaü vadet tataş  Brh_1,5.35b
sa ràj¤àü÷e svake sthàpyaş  Brh_1,26.140c
sarva eva samàü÷inaş  Brh_1,26.19b
sarvakàryapravãõà÷ ca  Brh_1,17.9c
sarvadànaü na vidyate  Brh_1,14.5d
sarvam eva tu dàpyaş syàd  Brh_1,3.15c
sarvam eveti ÷aunakaş  Brh_1,29.11d
sarvalokabhayàvahàş  Brh_1,23.11d
sarvavarõottamàü kanyàü  Brh_1,1.153c
sarvavàde tv ayaü vidhiş  Brh_1,13.7d
sarvavàdeùv ayaü vidhiş  Brh_1,23.25d
sarvavàdeùv asàkùiõaş  Brh_1,5.39d
sarva÷àstràrthavettàram  Brh_1,1.71a
sarvasàkùyeùv ayaü dharmo hy  Brh_1,8.40c
sarvasàdhàraõà smçtà  Brh_1,17.6b
sarvasàdhàraõã hi te  Brh_1,7.16d
sarvasmin sthàvare vàde  Brh_1,19.37a
sarvasyàdhipatir hi saş  Brh_1,26.119d
sarvasvagçhavarjaü tu  Brh_1,14.7a
sarvasvaharaõaü daõóas  Brh_1,17.13c
sarvasvaharaõaü daõóas  Brh_1,17.21c
sarvasvaü nyàsayàcitam  Brh_1,14.2b
sarvaü tad dhanino bhavet  Brh_1,10.104d
sarvaü bhàvyavivarjitam  Brh_1,6.22b
sarvàn eva na saü÷ayaş  Brh_1,1.112d
sarvàlàpaü tu yaş kçtvà  Brh_1,3.15a
sarvàsàü piõóadas tu saş  Brh_1,26.80d
sarvàsv àpatsu tàn varõàüs  Brh_1,26.124c
sarve kàükùanti tàü vçttim  Brh_1,26.39c
[sarve ca te pçthagdaõóyà  Brh_1,19.35c
sarve tatra samàü÷inaş  Brh_1,26.18b
sarve te putriõaş smçtàş  Brh_1,26.79d
sarve te maitriõaş proktà  Brh_1,26.74c
sarve putrà dvijanmanàm  Brh_1,26.11b
sarve bhuktà bhavanti te  Brh_1,7.33b
sarve rikthasutàş smçtàş  Brh_1,26.72d
sarveùàm adhiko ràjà  Brh_1,1.95a
sarveùàm ardhino mukhyàs  Brh_1,13.20a
sarveùàm eva coditam  Brh_1,15.9d
sarveùàm eva tat samam  Brh_1,10.31d
sarveùàm eva tat samam  Brh_1,17.23b
sarveùàm eva tatsamam  Brh_1,17.25d
sarveùàm eva varõànàm  Brh_1,7.13a
sarveùàm eva sà proktà  Brh_1,13.8c
sarveùàü kçùijãvinàm  Brh_1,13.28d
sarveùàü daõóanigraham  Brh_1,23.1b
sarveùàü samavàyinàm  Brh_1,13.9d
sarveùàü sahakàribhiş  Brh_1,13.18d
sarveùv arthavivàdeùu  Brh_1,10.27a
sarve sapiõóàs tad dàyaü  Brh_1,26.111c
sarve hy anaurasasyaite  Brh_1,26.45a
sarvair eva kçtaü bhavet  Brh_1,13.22d
sarvair naikena kena cit  Brh_1,17.6d
sa labheta na saü÷ayaş  Brh_1,15.14d
salilena sakçddhautàü  Brh_1,8.74c
savarõajo 'py aguõavàn  Brh_1,26.34a
savarõà bhinnasaükhyà ye  Brh_1,26.25a
sa vàdã hànim àpnuyàt  Brh_1,2.21d
sa vidvadbhiş prasevyate  Brh_1,1.52d
sa vineyo jitaş pårvaü  Brh_1,3.21c
savi÷eùaü bravãmy aham  Brh_1,12.1d
savãüs tàü÷ caiva nàmataş  Brh_1,19.16b
sa ÷uddhaş syàd anyathà tu  Brh_1,8.64c
sa ÷uddhaş syàn na saü÷ayaş  Brh_1,8.65d
sasabhyaş prekùako ràjà  Brh_1,1.70c
sa sarvasya prabhur yataş  Brh_1,1.105d
sasàkùijayapatrakam  Brh_1,4.10b
sa sàkùy uttarasaüj¤itaş  Brh_1,5.14d
sasyaghàtanakçt tathà  Brh_1,29.12d
sasyàn nivàrayed gàs tu  Brh_1,16.17a
sasyàrambhe kçùãvalàş  Brh_1,1.165b
sasye jàte kçùãvalaş  Brh_1,1.139b
sahajàtàş pragçhõanti  Brh_1,1.130a
saha piõóakriyàü kçtvà  Brh_1,26.139c
sahamàyaş kàmayate  Brh_1,24.13a
sahasragràmalakùaõàm  Brh_1,19.44b
sahasra÷atadakùiõaiş  Brh_1,1.42d
saüåóhaiş ÷okavegibhiş  Brh_1,14.15d
saüketa÷ ca parasparam  Brh_1,29.15b
saüketasamayakriyà  Brh_1,17.5b
saükhyà ra÷mir ajomålà  Brh_1,8.28a
saükhyàlakùaõani÷cayaş  Brh_1,6.1b
saügatàrthaprapàdane  Brh_1,3.27b
saügrahaş prathamaş smçtaş  Brh_1,24.6f
saügràmacaurabhedã ca  Brh_1,29.12c
saücitànàü tu guptaye  Brh_1,1.28b
saüj¤àjàtipramàõataş  Brh_1,5.48b
saüj¤eyaü kathità bhuvi  Brh_1,8.8b
saütànakàraõaü teùàm  Brh_1,26.77c
saüdigdhavinayaü tathà  Brh_1,1.32d
saüdigdhaü kramavarjitam  Brh_1,6.58d
saüdigdhaü yatra jàyate  Brh_1,7.48b
saüdigdhàrthavicàraõam  Brh_1,9.30b
saüdigdhàrthavi÷uddhaye  Brh_1,8.5d
saüdigdhà lakùaõacyutàş  Brh_1,6.38b
saüdigdhir jàyate yadi  Brh_1,4.17b
saüdigdhe nirõayaü tathà  Brh_1,17.4d
saüdigdhe 'rthe katha¤ cana  Brh_1,10.97b
saüdigdhe 'rthe pravartate  Brh_1,10.101b
saüdigdhe 'rthe 'va¤canàyàü  Brh_1,13.6c
saüdigdhe 'rthe vinirõayaş  Brh_1,1.18d
saüdigdhe 'rthe vinirõayaş  Brh_1,9.1d
saüdigdhe samadçùñayaş  Brh_1,7.51b
saüdigdho 'rthaş sa kãrtitaş  Brh_1,10.98d
saüdigdhau samavçttayaş  Brh_1,19.39b
saüdigdhau sàdhanaü tu sà  Brh_1,1.132d
saüdehapañalànvitàn  Brh_1,1.96d
saünive÷as tathaiva ca  Brh_1,2.37b
saüpada÷ ca prajàş ÷uddhàş  Brh_1,25.5c
saüprati [ùatmu?]raü,  Brh_1,3.6b
saüprati sthàvarapràpter  Brh_1,7.22c
saüprãtyà sàdhanãyàs te  Brh_1,26.142c
saüprãtyaikatra saüsthitàş  Brh_1,26.106d
saübhave sàkùiõàü caiva  Brh_1,7.20c
saübhave sàkùiõàü pràj¤o  Brh_1,8.47c
saübhàùaõaü ca rahasi  Brh_1,24.7c
saübhàùaõaü ca rahasi  Brh_1,24.10c
saübhàùàü yojayan rahaş  Brh_1,24.12b
saübhàùeta raho 'rthinà  Brh_1,1.102b
saübhåtà dveùasaüyutàş  Brh_1,17.19b
saübhåya kurvatàü caiùàü  Brh_1,13.36c
saübhåyaikatamaü kçtvà  Brh_1,17.22a
saübhåyotthànaniùkçtiş  Brh_1,14.1b
saübhåyotthànam eva ca  Brh_1,1.11b
saübhogàrthaü sutàrthinà  Brh_1,26.102b
saübhràntiü dar÷ayanti ye  Brh_1,22.20b
saümànamàtraü prete pitari dadyuş ÷u÷råùu÷ cet (?)  // Brh_1,26.83 //
saüyuktaü tam vidur janàş  Brh_1,3.37d
saüyogaş kriyate yasyàs  Brh_1,24.4c
saüyogàj jàyate 'dhvaraş  Brh_1,1.55b
saüyojyaş kùubdhayor dvayoş  Brh_1,21.9b
saüvitkriyàü vihanyàc ca  Brh_1,17.15c
saüvitpatraü vadanti tat  Brh_1,6.15d
saüviduddàmlekhyaü ca  Brh_1,6.8a
saüviddàsaçõàdibhiş  Brh_1,6.5b
saüvidvidhànam adhunà  Brh_1,17.1c
saüvibhàgakrayapràptaü  Brh_1,7.26a
saüvibhàge vinimaye  Brh_1,18.12a
saüvãtàïgaş samàhitaş  Brh_1,1.48b
saüsadi prativàdinà  Brh_1,5.23b
saüsargacihnaråpai÷ ca  Brh_1,22.5a
saüsçùñànàü tu yaş ka÷cid  Brh_1,26.112a
saüsçùñau yau punaş prãtyà  Brh_1,26.106a
saüskartà tu kalàbhij¤aş  Brh_1,13.33c
saüskàro yojanakriyà  Brh_1,17.11d
saüskàryà bhràtçbhir jyeùñhaş  Brh_1,26.26c
saüskàryàş pårvajais te vai  Brh_1,26.27c
saüsthàne bahusaüsthite  Brh_1,24.17d
sàkùiõam ca svapåruùaş  Brh_1,1.90d
sàkùiõa÷ cànyathà bråyur  Brh_1,22.19c
sàkùiõas tu samuddi÷ya  Brh_1,3.33a
sàkùiõaş san niroddhvyà  Brh_1,5.47c
sàkùiõaş sàdhanaü proktaü  Brh_1,4.18c
sàkùiõàm api yaş sàkùyam  Brh_1,5.14a
sàkùiõàm eùa nirdiùñaş  Brh_1,6.1a
sàkùiõàm caiva ye smçtàş  Brh_1,5.22b
sàkùiõàü likhitasya ca  Brh_1,7.22b
sàkùiõo divyam eva ca  Brh_1,4.19f
sàkùiõo bràhmaõàş ÷reùñhà  Brh_1,8.50c
sàkùiõo 'rthasamuddiùñàn  Brh_1,5.21a
sàkùiõo likhitaü bhuktir  Brh_1,4.7a
sàkùiõo và virodhàrthaü  Brh_1,26.148c
sàkùidåùaõasàdhane  Brh_1,5.26b
sàkùidoùàş prayoktavyàş  Brh_1,5.23a
sàkùidvaidhe prabhåtàş syur  Brh_1,5.46a
sàkùidharmaniràkçtàş  Brh_1,5.25d
sàkùipratyaya eva syàd  Brh_1,19.10c
sàkùibhinnas tatkùaõena  Brh_1,3.35c
sàkùibhir gaditaiş sabhyaiş  Brh_1,5.30a
sàkùibhiş prativarõitaş  Brh_1,5.44b
sàkùibhiş ÷apathena và  Brh_1,6.56b
sàkùibhiş ÷apathena và  Brh_1,11.14b
sàkùibhiş ÷uddhim àharet  Brh_1,7.48d
sàkùibhiş sakalaü bhavet  Brh_1,5.53b
sàkùibhyo likhitaü guru  Brh_1,7.34b
sàkùimànitaras tathà  Brh_1,11.5b
sàkùilekhakakartçbhiş  Brh_1,6.55b
sàkùilekhakakàrakàş  Brh_1,6.36b
sàkùilekhyakçtaü yadà  Brh_1,10.46b
sàkùilekhyànumànaü ca  Brh_1,4.8a
sàkùilekhyànumànena  Brh_1,9.25c
sàkùilekhyànumànena  Brh_1,9.33a
sàkùisabhyavikalpas tu  Brh_1,3.44a
sàkùisabhyàrthasannànàü  Brh_1,29.16a
sàkùisabhyàvasannànàü  Brh_1,8.44a
sàkùisaüdåùaõe kàryaü  Brh_1,5.31a
sàkùã càmaraõàd bhavet  Brh_1,7.35b
sàkùã cet sàkùya àgate  Brh_1,5.50b
sàkùã tatra na daõóyaş syàd  Brh_1,5.54c
sàkùã dvàda÷adhà smçtaş  Brh_1,5.5b
sàkùã dvàda÷a bhedas tu  Brh_1,4.8c
sàkùã rogavivarjitaş  Brh_1,5.45b
sàkùã likhitasaüj¤akaş  Brh_1,5.6d
sàkùã satye vyavasthitaş  Brh_1,5.27d
sàkùã syàt tatra nànyathà  Brh_1,5.17d
sàkùyabhàve ca catvàro  Brh_1,19.11a
sàkùyarthipravàdinàm  Brh_1,1.82b
sàkùyasyàsmaraõaü caiva  Brh_1,7.66c
sàkùyaü tatra vivarjayet  Brh_1,5.54b
sàkùyaü tad api nànyathà  Brh_1,5.49d
sàksitvaü pratibhàvyaü ca  Brh_1,26.6a
sàksyaü nànyatra sàkùibhiş  Brh_1,8.40b
sàgamaş siddhim àpnuyàt  Brh_1,7.24d
sàgamo dãrghakàla÷ ca  Brh_1,7.64a
sà ca dattà tv adattà và  Brh_1,26.109a
sà tu saüpratipattis tu  Brh_1,3.18c
sàdhanàïgàni vai da÷a  Brh_1,1.87d
sàdhayet kàryam àtmanaş  Brh_1,11.13b
sàdhayet sàdhyam arthaü tu  Brh_1,6.28a
sàdhàraõaçõanyàsa-  Brh_1,26.141a
sàdhàraõaü syàt trividhaü  Brh_1,7.8c
sàdhàraõaş samastànàm  Brh_1,8.13a
sàdhukarmakriyàyuktàş  Brh_1,1.62a
sàdhutvàc cen mandadhiya  Brh_1,10.83a
sàdhur eùo 'paro 'bravãt  Brh_1,10.74b
sàdhyapramàõahãna÷ ca  Brh_1,2.19c
sàdhyahãnaü ca duùyati  Brh_1,6.58f
sàdhyaü satkàraõànvitaü  Brh_1,2.14b
sàdhyàrthaü na samàpnuyàt  Brh_1,5.44d
sàdhyàrthàü÷e nigadite  Brh_1,5.53a
sàdhvasàdhuvivakùayà  Brh_1,8.6b
sàdhvã bhartur hittaya sà  Brh_1,25.14d
sàdhvã ÷u÷råùaõe ratà  Brh_1,26.132b
