Angirasasmrti
Based on the ed. by A.N. Krishna Aiyangar: âïgirasasmçti,
Madras : Adyar Library 1953 (Adyar Library Series, 84)



Input by Oliver Hellwig



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akalpÃ pari«adyatra  Ang_2,6.2a
ÓÃstrÃrthadharmatattvaj¤as  Ang_1.566a
ÓÃstre 'mutra paratra ca  Ang_1.313b
Óik«ÃyÃæ caiva niÓcaya÷  Ang_2,5.4b
ÓikhÃ kÃryÃ prayatnena  Ang_1.62a
ÓikhÃcchedo pa¤cavÃraæ  Ang_1.65c
ÓikhÃyÃ rogato nÃÓe  Ang_1.58c
ÓikhÃrohaïata÷ paÓcÃn  Ang_1.59c
ÓikhÃ sÆtra ca tadyugmaæ  Ang_1.64c
ÓikhÃhÅnaÓca tÃd­Óa÷  Ang_1.56b
ÓikhÃæ sÆtraæ ca bibh­yÃt  Ang_1.65b
ÓibirvÃ nahu«o nala÷  Ang_1.493d
ÓirovrataiÓca snÃtÃnÃm  Ang_2,4.5e
ÓilÃprati«ÂhÃpanÃdi-  Ang_1.994a
ÓivanirmÃlyata÷ ÓrÃddha-  Ang_1.944c
ÓivanirmÃlyayogata÷  Ang_1.945b
ÓivÃÇgapatitÃ tu sÃ  Ang_1.909d
ÓiÓira÷ ÓÅtala÷ Óiva÷  Ang_1.597b
Ói«ÂabrÃhmaïabhojanam  Ang_1.1094b
Ói«Âaæ sarvaæ pÆrvameva  Ang_1.1010a
Ói«yeïÃnyena bandhunÃ  Ang_1.470d
ÓÅghraæ pravÃsayeddeÓÃt  Ang_1.376a
ÓukravÃre ca santatam  Ang_1.765d
Óuddhakacchebhya eva ca  Ang_1.742b
Óuddhasatvaæ dÆragarvaæ  Ang_1.590a
Óuddha÷ pÆrvÃghato bhavet  Ang_1.183b
Óuddha÷ sanneva kurvÅta  Ang_1.44a
Óuddha÷ saæskÃrata÷ puna÷  Ang_1.179b
ÓuddhÃcchuddha÷ svato vedas  Ang_1.162c
ÓuddhikÃmÃÓca mÃnavÃ÷  Ang_2,3.4b
ÓuddhistatrÃsya durlabhÃ  Ang_2,6.2d
Óuddhiæ yÃyÃddvija÷ sadÃ  Ang_2,2.6d
Óuddho bhavati kevalam  Ang_1.223b
Óuddho bhavati tatra cet  Ang_1.202d
ÓunÃ da«ÂastathÃ dvija÷  Ang_2,9.14b
ÓunÃ ÓÆdreïa vÃ tathÃ  Ang_1.961b
Óuno mÆtrasamaæ toyaæ  Ang_1.783c
ÓundhantÃæ pitara÷ prok«ya  Ang_1.852a
ÓubhrÃæÓucaï¬ÃæÓuloka-  Ang_1.299c
ÓuÓrÆ«itvÃ namask­tvÃ  Ang_2,11.5a
Óu«kÃn ÓalÃÂukÃn kÃæÓcid  Ang_1.1015a
ÓÆdratvaæ ca sa gacchati  Ang_2,8.2d
ÓÆdrapratigrahaparaæ  Ang_1.745c
ÓÆdrav­ttiæ durÃÓayam  Ang_1.755d
ÓÆdraveÓmani viprÃïÃæ  Ang_2,8.14c
ÓÆdrasyÃnnaæ nirantaram  Ang_2,8.8b
ÓÆdrasyeva ÓrutiryathÃ  Ang_1.232b
ÓÆdrasyaiva tu bhuktvÃnnaæ  Ang_2,9.2c
ÓÆdra÷ kÃlena Óudhyeta  Ang_2,5.11a
ÓÆdrÃdapyaÇgiro 'bravÅt  Ang_2,8.12d
ÓÆdrÃnnamupasevate  Ang_2,8.5b
ÓÆdrÃnnarasapu«Âasya  Ang_2,8.7a
ÓÆdrÃnnasad­Óaæ hi tat  Ang_2,8.15b
ÓÆdrÃnnasya parigrahe  Ang_2,8.4b
ÓÆdrÃnnÃnmriyate dvija÷  Ang_2,8.9b
ÓÆdrÃmaÓrÃddhagaæ samyak  Ang_1.762c
ÓÆdrebhya÷ prÃk­tÃdapi  Ang_2,8.14b
ÓÆdre vedaphalaæ yÃti  Ang_2,8.2c
ÓÆdraikayÃjakaæ ÓÆdra-  Ang_1.745a
Ó­ïu tasyÃpi yo vidhi÷  Ang_2,10.17d
Ó­ïudhvamiti cÃphaïat  Ang_1.2b
Ó­ïuyÃnnÃtra kevalam  Ang_1.833d
Ó­ïu«va bho idaæ vipra  Ang_2,3.10a
Ó­ïvata÷ Órotrayugmakam  Ang_1.740d
Óe«amannaæ tu nÃÓnÅyÃt  Ang_1.954c
Óe«aæ karma samÃcaret  Ang_1.85b
ÓaityakarmÃ ÓatÃkara÷  Ang_1.520b
ÓrÃddhakartÃ bhavedayam  Ang_1.111b
ÓrÃddhakartustu sarvatra  Ang_1.652c
ÓrÃddhakarmaïi coditÃ÷  Ang_1.527d
ÓrÃddhakÃle«u bhaktita÷  Ang_1.866b
ÓrÃddhato 'khilapait­kÃ÷  Ang_1.730b
ÓrÃddhatyÃgÃt pratyavÃyo  Ang_1.1071a
ÓrÃddhadravyaviÓe«Ã÷ syu÷  Ang_1.540c
ÓrÃddhadvayaæ syÃtp­thagekakÃle  Ang_1.988d
ÓrÃddhanÃmakakarmaïa÷  Ang_1.115d
ÓrÃddhapaÇktau tu bhu¤jÃnÃv  Ang_1.960a
ÓrÃddhapratividhitvata÷  Ang_1.1107b
ÓrÃddhaprayogaÓca mayÃ  Ang_1.733c
ÓrÃddhamantroktimÃtrata÷  Ang_1.846b
ÓrÃddhamantro ya Årita÷  Ang_1.844d
ÓrÃddhamannena cetpuna÷  Ang_1.649b
ÓrÃddhamÃtrasya saætatam  Ang_1.21d
ÓrÃddhamukte÷ paraæ te«Ãæ  Ang_1.884a
ÓrÃddhamukte÷ paraæ te«Ãæ  Ang_1.1073a
ÓrÃddhamaupÃsane bhavet  Ang_1.724b
ÓrÃddhavighne samutpanne  Ang_1.66c
ÓrÃddhavighno yadÃ bhavet  Ang_1.962b
ÓrÃddhaÓe«aæ na ÓÆdrebhyo  Ang_1.874a
ÓrÃddhaÓe«aæ samÃpayet  Ang_1.953d
ÓrÃddhaÓe«aæ samÃpayet  Ang_1.956d
ÓrÃddhaÓe«aæ samÃpayet  Ang_1.972b
ÓrÃddhasaæpÆrïatÃ j¤eyÃ  Ang_1.965a
ÓrÃddhasaæpÆrïatÃ sm­tÃ  Ang_1.966d
ÓrÃddhasm­tiæ prakurvanvai  Ang_1.1012a
ÓrÃddhasya karaïaæ proktaæ  Ang_1.675c
ÓrÃddhasya karaïaæ proktaæ  Ang_1.1043c
ÓrÃddhasya karaïaæ sm­tam  Ang_1.972d
ÓrÃddhasyÃtha tathÃ tadÃ  Ang_1.52d
ÓrÃddhaæ kÃryamiti sthiti÷  Ang_1.51b
ÓrÃddhaæ kuryÃdvidhÃnata÷  Ang_1.728b
ÓrÃddhaæ k­tvÃ tu yo mÆ¬ho  Ang_1.1085a
ÓrÃddhaæ k­tvÃpi tatparam  Ang_1.1105d
ÓrÃddhaæ cÃpi punaÓcaret  Ang_1.273b
ÓrÃddhaæ caikadine kuryur  Ang_1.990c
ÓrÃddhaæ caikadine bhavet  Ang_1.984d
ÓrÃddhaæ tatraiva kurvÅta  Ang_1.53a
ÓrÃddhaæ mahÃlayÃkhyakam  Ang_1.715d
ÓrÃddhaæ vai kriyate tadvÃ  Ang_1.618a
ÓrÃddhaæ sarvaæ prakurvate  Ang_1.786d
ÓrÃddhaæ saæpÆrïameva hi  Ang_1.962d
ÓrÃddhaæ syÃllaukikÃnale  Ang_1.724d
ÓrÃddhÃkaraïamÅk«ya vai  Ang_1.714d
ÓrÃddhÃkhyaæ karma taccaret  Ang_1.267d
ÓrÃddhÃÇgatilatarpaïam  Ang_1.1073d
ÓrÃddhÃdhikÃrasidhyarthaæ  Ang_1.111c
ÓrÃddhÃdhikÃrÅ piï¬asya  Ang_1.110a
ÓrÃddhÃnÃæ prak­titvena  Ang_1.616a
ÓrÃddhÃni kÃnicidbhÆyo  Ang_1.681a
ÓrÃddhÃni vihitÃni vai  Ang_1.613d
ÓrÃddhÃni syu÷ k­tÃni vai  Ang_1.620b
ÓrÃddhÃnte vÃ paredyurvÃ  Ang_1.1083c
ÓrÃddhÃnte vidhinÃ kÃryaæ  Ang_1.882c
ÓrÃddhÃnyetatsamÃni vai  Ang_1.489b
ÓrÃddhÃyÃgniæ susaæskriyÃt  Ang_1.1021d
ÓrÃddhÃrthamiti niÓcitya  Ang_1.1017c
ÓrÃddhe gopyÃni kÃrayet  Ang_1.874d
ÓrÃddhenÃpi k­tena vai  Ang_1.623d
ÓrÃddhe pÃkasamÃrambhe  Ang_1.25c
ÓrÃddhe yÃvanta uddi«ÂÃs  Ang_1.718c
ÓrÃddhe«u ke«ucitkÃla-  Ang_1.575a
ÓrÃddhe sapta pavitrÃïi  Ang_1.906a
ÓrÃddhaikakaraïÃÓaktÃ  Ang_1.574c
ÓrÃvayitvÃkhilaæ tata÷  Ang_1.216b
ÓrÅparïaæ ÓrÅkara÷ ÓamÅ  Ang_1.509b
ÓrÅmÃn satyaparÃyaïa÷  Ang_2,2.6b
ÓruÇgabhaÇge 'sthibhaÇge ca  Ang_2,10.11a
Órutito brahmavÃdina÷  Ang_1.618d
ÓrutipÃrÃyaïaæ yadvÃ  Ang_1.155a
ÓrutimÆlÃni te purÃ  Ang_1.1108b
Órutyuktametadeva syÃd  Ang_1.617a
ÓrutyuktaliÇloÂtavyapra-  Ang_1.4a
Órutyukto 'yaæ pit÷ïÃæ syÃd  Ang_1.615c
ÓrutvÃ paÓcÃcchrotriyebhya÷  Ang_1.216a
ÓrutvÃ sm­tvÃ ca vai dvijÃ÷  Ang_2,12.1d
Órotriyasya bhavedidam  Ang_2,9.8d
ÓrotriyasyÃgnihotriïa÷  Ang_2,9.3d
Órotriyaæ vedinaæ Óucim  Ang_1.770d
ÓrautasmÃrtakriyÃdak«a÷  Ang_1.232c
Óvabhre saæchÃdya dharmata÷  Ang_1.220b
ÓvaÓurÃya ÓyÃlakÃya  Ang_1.689c
«aÂsaptÃ«ÂanavÃdikÃ÷  Ang_1.18d
«aÂsu cÃcamanaæ sm­tam  Ang_1.782d
«a¬abdaæ k­cchramucyate  Ang_1.186d
«a¬abdaæ «a¬guïatvena  Ang_1.1065a
«a¬aÓÅtimukhaæ j¤eyaæ  Ang_1.640c
«a¬aÓÅtyÃæ vyatÅtÃyÃæ  Ang_1.647a
«a¬ahaæ madhyamÃcaret  Ang_2,9.9d
«a¬ete bhik«ukÃ÷ sm­tÃ÷  Ang_2,9.9d
«a¬guïenaiva saæyutam  Ang_1.187d
«a¬daivatyastu darÓa÷ syÃd  Ang_1.662a
«a¬daivatyaæ tu sarvatra  Ang_1.699c
«a¬daivatyÃni kÃni syur  Ang_1.661a
«a¬daivatyena saæyutam  Ang_1.703b
«a¬vÃraæ darbhapu¤jata÷  Ang_1.884d
«a¬vidho 'pi mahÃlaya÷  Ang_1.700b
«a¬viæÓatikasaækhyayÃ  Ang_1.656d
«aïïavatya itÅritÃ÷  Ang_1.612b
«aïïavatyatvasaækhyÃyai  Ang_1.691c
«aïïavatya÷ prakÅrtitÃ÷  Ang_1.606d
«aïmÃsÃnatha yo bhuÇkte  Ang_2,8.8a
«a«ÂiruktÃ÷ praïÃ¬ikÃ÷  Ang_1.647b
«a«Âhe kÃle 'sya bhojanam  Ang_2,11.1d
«a«ÂhyantenÃsanaæ dadyÃt  Ang_1.791a
«o¬aÓaprabh­ti sm­tÃ÷  Ang_1.928d
«o¬aÓaÓrÃddhatulitaæ  Ang_1.488a
«o¬aÓaÓrÃddhabhu¤jÃna-  Ang_1.950c
«o¬aÓÃntaæ p­thakk­tvÃ  Ang_1.995a
«o¬aÓe sÃrdhavar«aæ tu  Ang_1.761c
«o¬aÓaiveti kecittu  Ang_1.658a
«o¬hÃ tÃ÷ kathitÃ÷ sadbhir  Ang_1.659a
-«ÂhÃtÃ yo brÃhmaïottama÷  Ang_1.624d
sa u tyaktapitÃ j¤eyas  Ang_1.1067c
sa u bhra«ÂapitÃ sm­ta÷  Ang_1.1061d
sa eva kathita÷ sadbhir  Ang_1.544c
sa eva karmacaï¬Ãlas  Ang_1.626a
sa eva pit­k­tye«u  Ang_1.430a
sakaï¬akab­hatyastÃ  Ang_1.580c
sakalÅkaraïe cÃtra  Ang_1.168a
sak­tpak«eïa vÃ pÆrva-  Ang_1.704c
sak­tsnÃtvÃ paya÷ pibet  Ang_2,12.2b
sak­dÃcchinnadarbhe«u  Ang_1.853c
sak­dÃcchinnamantreïa  Ang_1.852c
sak­deveti tajjÃmi-  Ang_1.786a
sak­nmahÃlayasya te  Ang_1.717d
sak­nmahÃlaya÷ so 'yaæ  Ang_1.701c
sak­nmahÃlaye tu cet  Ang_1.711d
sagotrÃ evameva vai  Ang_1.410b
sagotre«vathavÃ kÃryo hy  Ang_1.305a
sagotre«veva kurvÅta  Ang_1.358c
sagotryasaæmata÷ sÆnur  Ang_1.427a
sa gohatyÃtmakÃt pÃpÃn  Ang_2,11.9c
sa gho«o brÃhmaïai÷ kartuæ  Ang_1.819a
sa ca sarvasya devatÃ  Ang_2,12.14d
sa cÃpi gotribhistulyo  Ang_1.149c
sacelaæ vÃgyata÷ snÃtvÃ  Ang_2,2.7a
satataæ guruvatsala÷  Ang_1.592b
satataæ dharmatatparau  Ang_1.421b
satataæ brahmaïi sthita÷  Ang_1.736b
satataæ vedavÃdibhi÷  Ang_1.20b
satÃmeva hi bandhÆnÃæ  Ang_1.137c
sati cettanaye talpe  Ang_1.449a
sati tÃte 'thavÃ na cet  Ang_1.418d
sati dattasute tasmÃt  Ang_1.440a
satilairvidyate ÓrÃddhaæ  Ang_1.1109a
satkarïÅti ca kalyÃïÅ  Ang_1.458c
sattiyogavaÓÃccaret  Ang_1.1033b
satpÃtre samanuj¤Ãtaæ  Ang_2,8.13a
satyanyÃtanaye tÃvan-  Ang_1.439a
satyameva parÃ gati÷  Ang_2,3.2d
satyasaæj¤ikanÃmakÃ÷  Ang_1.671b
satyaæ tvartena vidhinÃ  Ang_1.824a
satyaæ brÆyÃdaÓe«ata÷  Ang_2,3.5b
satyena dyotate ravi÷  Ang_2,3.1b
satyena dyotate rÃjÃ  Ang_2,3.1a
satyena dyotate vahni÷  Ang_2,3.1c
satyenaiva viÓudhyanti  Ang_2,3.4a
satye sarvaæ prati«Âhitam  Ang_2,3.1d
satyaurase tatsamo 'yaæ  Ang_1.420a
satre«vevaæ gataæ gatam  Ang_1.38b
satsvaurase«u mukhyatvÃt  Ang_1.468a
sa darÓastÃd­ÓasyÃnu-  Ang_1.624c
sadÃ tri«avaïaæ snÃyÃt  Ang_2,12.2a
sadÃ durbala eva vai  Ang_1.312d
sadÃnenaiva kurvÅta  Ang_1.188a
sadÃ svastho na laÇghayet  Ang_1.322b
sadaivikÃni khyÃtÃni  Ang_1.683a
sado«akaæ ca sadve«aæ  Ang_1.743c
sadbhirukto 'thavÃ g­ïan  Ang_1.1058d
sadya eva na saæÓaya÷  Ang_1.882d
sadya eva piturdrohÅ  Ang_1.604c
sadya eva prakartavyam  Ang_1.176c
sadya eva prakartavyaæ  Ang_1.1074a
sadya eva brÃhmaïebhyo  Ang_1.550a
sadya eva vimukta÷ syÃt  Ang_1.160a
sadya eva Óucirbhavet  Ang_2,9.14d
sadyaÓcaï¬ÃlatÃæ vrajet  Ang_1.109d
sadyaÓcaï¬ÃlatÃæ vrajet  Ang_1.122d
sadyaÓcaï¬ÃlatÃæ vrajet  Ang_1.211b
sadyaÓcedvamanaæ tanna  Ang_1.175c
sadya÷ pakvaæ bhaveddhi vai  Ang_1.73d
sadya÷ patati varïata÷  Ang_1.338b
sadya÷ patnyÃdibhirv­ta÷  Ang_1.486b
sadya÷ putrÃdhiko bhavet  Ang_1.442d
sadya÷ ÓÃpapradÃnÃyod-  Ang_1.715a
sadya÷ ÓrÃddhÃÇgatarpaïam  Ang_1.880b
sadya÷ stanyarasagrahÃt  Ang_1.405b
sadyo deÓÃntaraæ vrajet  Ang_1.52b
sadyo deÓÃntare pitro÷  Ang_1.51a
sadyo na«ÂÃ bhaveyurhi  Ang_1.833a
sadyo ni÷saæÓaya÷ pÃpo  Ang_2,2.2a
sadyomÆla÷ païyamati÷  Ang_1.526a
sadyo vilayamÃyÃnti  Ang_1.902a
sadyo vilayameti vai  Ang_1.24d
sadyo vilayame«yati  Ang_1.99b
sadyo hainyamavÃpnoti  Ang_1.436a
sadyo hainyaæ ÓrutÅritam  Ang_1.433b
sa dharmastu k­to j¤eya÷  Ang_2,1.6a
sanirukte 'Çgavidbhavet  Ang_2,5.4d
santataæ sÆtakÃdinÃ  Ang_1.66d
santatirdÃtureva hi  Ang_1.340d
santatau tatparaæparÃm  Ang_1.1006d
sapaÇktau bhojanaæ tathÃ  Ang_1.219b
sapatnÅjananÅtÃto  Ang_1.396c
sapatnÅjananÅ nitya-  Ang_1.397a
sapatnÅmÃtureva ca  Ang_1.723d
sapatnyÃ vÃ 'sapatnyÃ vÃ  Ang_1.979a
saparyÃæ tÃæ tadÃcaret  Ang_1.886b
sapavitrakarastathÃ  Ang_1.772d
sapÃdyÃrghyagandhadhÆpa-  Ang_1.685a
sapiï¬akamapiï¬aæ vÃ  Ang_1.1031c
sapiï¬ÃnÅtarÃïi ca  Ang_1.690d
sapiï¬ÅkaraïakriyÃ  Ang_1.998d
sapiï¬Åkaraïaæ yadi  Ang_1.879d
sapiï¬Åkaraïe pitu÷  Ang_1.1004d
sapiï¬e ca dvivatsaram  Ang_1.761d
sapiï¬e«u sute yadi  Ang_1.336d
saptatyÆrdhvaæ tu cettasyÃ÷  Ang_1.61a
sapta nadya÷ prakÅrtitÃ÷  Ang_1.930b
saptamÅprabh­ti hyevaæ  Ang_1.923c
saptasvete«vacyutaÓced  Ang_1.504c
saptaite parikÅrtitÃ÷  Ang_2,4.4b
sa prana«ÂaprasÆrnityaæ  Ang_1.720a
sa preto na sahi«yati  Ang_1.96b
sa bhavetkiæ tu sa sm­ta÷  Ang_1.701d
samagopucchalomÃni  Ang_1.57a
samantrÃæ mekhalÃæ tathÃ  Ang_2,11.3d
samantreïÃtra tatra cet  Ang_1.471b
samabhÃga÷ sadÃ proktas  Ang_1.377a
samameva labhante 'æÓam  Ang_1.413a
samayÃdatha tÃd­Óa÷  Ang_1.1062d
samarthastu yathÃkalpaæ  Ang_1.732c
samavÃpnoti bandhÆnÃæ  Ang_1.125c
samastasaæpatsamavÃptihetava÷  Ang_2,12.16a
sa mahÃlayak­dbhavet  Ang_1.705b
samÃgataæ mahÃprahvaæ  Ang_1.589c
samÃgataæ samÃpyÃ ' 'dau  Ang_1.31a
samÃgatÃtpuna÷ prokta÷  Ang_1.851a
samÃgate tadÃ samyag  Ang_1.343c
samÃgate sÆtake 'pi  Ang_1.102c
samÃgatyÃticapalÃt  Ang_1.587a
samÃgatyÃtisatvaram  Ang_1.563d
samÃcarettata÷ svasya  Ang_1.223a
sa mÃnasa÷ syÃtsaækalpa÷  Ang_1.269c
samÃnodakasaæj¤ÃÓca  Ang_1.677a
samÃyÃnti manovegÃt  Ang_1.867a
samÃrabhya kriyÃ÷ kÃryÃs  Ang_1.1106c
samÃrambhÃttu tanmatam  Ang_1.82b
samÃrambho vidhÅyate  Ang_1.75b
samÃlokayatetarÃm  Ang_1.562d
samÃlokyaiva ÓÃstrÃïi  Ang_1.1108a
samÃlocya k«aïÃtparam  Ang_1.559d
samÃlocya vidhÃnena  Ang_1.411c
samÃÓrityaiva santatam  Ang_1.496d
samÃhÆtÃstadÃ sadyo  Ang_1.866c
samÅk«ya varayetsamyag  Ang_1.772a
samÅcÅnaæ tilai÷ kuryÃt  Ang_1.1100a
samÅcÅnÃni vastÆni  Ang_1.1017a
samÅpe kartari sthite  Ang_1.148b
samÅpe tatpura÷ sthita÷  Ang_1.841b
samuccÃrya kriyÃæ kuryÃn  Ang_1.121c
samuccÃrya punaÓcaiva  Ang_1.811c
samutthitÃpatkulak«maketava÷  Ang_2,12.16b
samuddiÓya ca prÃk­tam  Ang_1.774d
samudbhÆtaiÓca romabhi÷  Ang_1.61d
samudyuktÃya pÃtuæ taj  Ang_1.562a
samunneyaæ vicak«aïai÷  Ang_1.212b
samupakrÃntakarmaïa÷  Ang_1.101d
samupakrÃntakarmaïa÷  Ang_1.102d
samupasparÓanaæ puna÷  Ang_1.825d
samupasparÓayitvÃtha  Ang_1.825a
sa m­ta÷ sukhabhÃgalam  Ang_1.473b
sa mau¤jidatta ityÃkhyas  Ang_1.330c
samau dattasya saætatam  Ang_1.436d
samyakkÃrayituæ nyÃyyaæ  Ang_1.461a
samyak pit­tvamÃpnoti  Ang_1.467a
samyagÃlocanÅyo 'to  Ang_1.846a
samyagbhu¤jÅta vai pÆrvaæ  Ang_1.1092c
samyagbhÆya÷ samÃcaret  Ang_1.133b
sarasvatÅ viÓokÃ ca  Ang_1.919c
sarita÷ kÃÓcanÃparÃ÷  Ang_1.923d
saridagnisuvar«maïa÷  Ang_1.499b
sarvak­chravratÃdi«u  Ang_1.169d
sarvak­tyevu sarvatra  Ang_1.166c
sarvak­tye«u vacmi va÷  Ang_1.153b
sarvatyÃgena Óudhyati  Ang_2,10.19b
sarvatra v­ddhaÓabdaÓca  Ang_1.671c
sarvatraivaæ prakathitaæ  Ang_1.1042c
sarvatraivaæ vijÃnÅyÃt  Ang_1.805a
sarvatraivaæ vidhÅyate  Ang_1.788b
sarvatraivaæ samÃkhyÃtÃ  Ang_1.693a
sarvatraivaæ hi nirïaya÷  Ang_1.396b
sarvatraivÃtmatu«Âi÷ syÃd  Ang_1.1044c
sarvadÃ sarvasaæv­ddho  Ang_1.600a
sarvadevasvarÆpasya  Ang_1.498c
sarvadevÃdirÆpiïa÷  Ang_1.114b
sarvadeÓottamottama÷  Ang_1.1112b
sarvadaivaæ samÃkhyÃto  Ang_1.438a
sarvado«aharaæ param  Ang_1.89b
sarvadrohÅ sa eva hi  Ang_1.605b
sarvanÃmaphalaæ labhet  Ang_1.157b
sarvanetrapriyo 'niÓam  Ang_1.599d
sarvapÃpapraÓamanÅ  Ang_1.10c
sarvaprÃïairvimok«ayet  Ang_2,11.6d
sarvabhogavivarjita÷  Ang_1.975b
sarvamaÇgirasÃ tadÃ  Ang_2,1.4b
sarvamatyÃ samantrata÷  Ang_1.307b
sarvamantramayasya ca  Ang_1.498d
sarvamannaæ prave«Âayet  Ang_1.959b
sarvayaj¤amahÃtÅrtha-  Ang_1.499a
sarvalokaikapÃvanÅ  Ang_1.921d
sarvaÓe«aæ samÃdÃya  Ang_1.75c
sarvaÓrÃddhanidÃnake  Ang_1.541d
sarvaÓrÃddhavilak«aïam  Ang_1.679d
sarvaÓrÃddhe«u pitara÷  Ang_1.1103a
sarvaÓrÃddhe«vanenÃtha  Ang_1.393c
sarvasaukhyÃya kevalam  Ang_1.848d
sarvasya pratimantrasya  Ang_1.308c
sarvasvarïapadairvÃcyÃ  Ang_1.454c
sarvasvaæ tasya g­hïÅyÃt  Ang_1.367a
sarvaæ kÃrayitavyaæ syÃt  Ang_1.471a
sarvaæ j¤ÃtvÃ vidhÃsyÃmi  Ang_1.583a
sarvaæ vyÃhÃtebhirdadyÃt  Ang_1.802a
sarvaæ samyakparityÃjyaæ  Ang_1.850a
sarvÃïi kuryÃcchrÃddhÃni  Ang_1.733a
sarvÃïi p­thageva syu÷  Ang_1.731a
sarvÃïyanu«ÂhitÃni syur  Ang_1.622a
sarvÃïyapi k­tÃni syur  Ang_1.617c
sarvÃïyapi k­tÃnyevety  Ang_1.624a
sarvÃïyetÃni Ói«ÂÃnÃm  Ang_1.842a
sarvÃdyante«u satre«u  Ang_1.170a
sarvÃ nadyo rajasvalÃ÷  Ang_1.917b
sarvÃn mÃtÃmahÃn kramÃt  Ang_1.393d
sarvÃbhÃve viÓe«eïa  Ang_1.1103c
sarvÃvilaharÃïyapi  Ang_1.158b
sarvÃÓramanivÃsinÃm  Ang_1.296d
sarvÃsÃæ saritÃmapi  Ang_1.937b
sarvÃstÃ÷ kathitÃ÷ sadbhir  Ang_1.936c
sarve kaïÂakarÆpeïa  Ang_1.496c
sarve cÃpi pitÃmahÃ÷  Ang_1.32d
sarve«Ãmapi tanmatam  Ang_1.46d
sarve«Ãmapi varïÃnÃæ  Ang_1.296c
sarve«Ãæ karmaïÃmÃdyÃ  Ang_1.1110a
sarve«Ãæ niÓcitaæ yatsyÃd  Ang_2,3.9a
sarve«Ãæ vratak­chrÃïÃæ  Ang_1.29c
sarve«vapi ca tÅrthe«u  Ang_1.198a
sarve«vÃÓaucakarmasu  Ang_1.169b
sarve«vevÃvakÃÓe«u  Ang_2,9.13c
sarvopÃyaprayatnena  Ang_2,12.15c
sar«apai÷ sarvadhÃnyakai÷  Ang_1.88b
savarïe«veva kurvÅta  Ang_1.337c
savÃsÃ jalamÃviÓet  Ang_1.172d
sa vikalpÅ bhaveddvija÷  Ang_2,5.3d
savyameva bhaveddhi vai  Ang_1.1076b
savyaæ puï¬ralalÃÂaæ ca  Ang_1.668c
sa ÓÆdragatibhÃgbhavet  Ang_2,8.9d
sasatre dÃnadharme ca  Ang_2,9.9a
sa svÅk­ta÷ ÓrÃddhatithir  Ang_1.1046a
saha mÃtu÷ sapiï¬akam  Ang_1.995d
saha vÃ bhojanaæ du«Âaæ  Ang_1.219c
sahasraguïite«vapi  Ang_2,4.8d
sahasraæ mahadÃdi«u  Ang_2,7.7b
sahasraæ yadi bhaktita÷  Ang_1.182d
sahasrairudakumbhakai÷  Ang_1.87b
sahi«ïurna bhavettasmÃt  Ang_1.302a
saækalpakaraïe 'pi vÃ  Ang_1.948b
saækalpavidhinÃnvaham  Ang_1.877b
saækalpastu na tasya vai  Ang_1.22b
saækalpaæ prathamaæ caret  Ang_1.775b
saækalpa÷ prabhaveddhi vai  Ang_1.807d
saækalpÃdi samÃcaret  Ang_1.135b
saækalpo nÃnyathÃcaret  Ang_1.851b
saækalpo mukhyata÷ sm­ta÷  Ang_1.684b
saækÅrïamavaÓÃdyÃti  Ang_1.339c
saækrattimÃtrÃ÷ kathitÃ  Ang_1.656a
saækramÃ dvÃdaÓa sm­tÃ÷  Ang_1.639d
saækramÃ dvÃdaÓa sm­tÃ÷  Ang_1.645d
saækrÃnti«u ca v­ddhike  Ang_1.584b
saækrÃnti«vakhilÃsvevaæ  Ang_1.644a
saækrÃntÅnÃæ ca k­tsnaÓa÷  Ang_1.650d
saækrÃntau dak«iïÃyane  Ang_1.648b
saægacchate pit­tvaæ ca  Ang_1.114c
saægave tu na tu prÃta÷  Ang_1.284a
saæg­hïÅyÃdaputraka÷  Ang_1.1009d
saæg­hya sthÃpayedyatnÃd  Ang_1.1014a
