Brahma-Purana, Adhyayas 1 - 246

Input by Peter Schreiner and Renate Soehnen-Thieme
for the Tuebingen Purana Project
For further details see www.indologie.unizh.ch/text/text.html


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akarot kiæ mahÃdeva  BrP_38.21c
rauhiïeyaæ naro bhaktyÃ  BrP_57.26a
rauhiïeyaæ mahodadhim  BrP_60.11b
rauhiïeyaæ subhadrÃæ ca  BrP_177.8c
rauhiïeyo mahÃbala÷  BrP_185.28b
lakucair nÃgakesarai÷  BrP_42.16d
lakucai÷ saralair lodhrair  BrP_41.41c
lak«akoÂiÓatatrayam  BrP_227.46d
lak«akoÂiÓatÃni ca  BrP_215.137d
lak«akoÂiÓate«u ca  BrP_215.78d
lak«akoÂiÓate«u ca  BrP_215.82d
lak«aïaæ tu prasÃdasya  BrP_237.31a
lak«aïaæ bhuvi dehinÃm  BrP_170.83b
lak«aïaæ rÆpasau«Âhavam  BrP_179.36d
lak«aïai÷ samalaæk­ta÷  BrP_44.4d
lak«advayena bhaumasya  BrP_23.8c
lak«apramÃïau dvau madhye  BrP_18.17a
lak«am Ãhur manÅ«iïa÷  BrP_159.48d
lak«am ekaæ dvijottamÃ÷  BrP_23.9d
lak«am ekaæ prakÅrtitam  BrP_124.140f
lak«ayojanam Ãyatam  BrP_215.118d
lak«ayojanam ÃyatÃ  BrP_214.104d
lak«ayojanam ÃyatÃ  BrP_214*.104d
lak«ayojanavistara÷  BrP_19.29b
lak«ayojanavistÃraæ  BrP_19.28c
lak«ayojanavist­tam  BrP_215.101d
lak«ÃyutaÓatatrayam  BrP_215.108d
lak«ito 'si mahÃrÃja  BrP_111.33a
lak«e divÃkarÃc cÃpi  BrP_23.5c
lak«maïasya karÃc chara÷  BrP_123.214b
lak«maïa÷ prÃha vinayÃd  BrP_123.171a
lak«maïa÷ savibhÅ«aïa÷  BrP_154.8d
lak«maïÃ cÃruhÃsinÅ  BrP_201.5b
lak«maïÃnucaro rÃma÷  BrP_213.128a
lak«maïo rÃmam abravÅt  BrP_123.142d
lak«mÅtÅrtham iti khyÃtaæ  BrP_137.1a
lak«mÅputrapravardhanam  BrP_156.8d
lak«mÅbhartÃ jagatpati÷  BrP_136.6b
lak«mÅbhÃjo bhavantu te  BrP_85.22d
lak«mÅmayaæ tu tat sarvaæ  BrP_137.38a
lak«mÅr atho dÃnam atho suv­«Âi÷  BrP_129.76b
lak«mÅvÃ¤ jÃyate nityaæ  BrP_128.81c
lak«mÅvÃn asy ato lak«mÅæ  BrP_122.72a
lak«mÅvÃn puïyavÃn bhavet  BrP_137.41b
lak«mÅvÃn matimÃ¤ ÓÆra÷  BrP_125.49a
lak«mÅvi«ïvagnisÆryendra-  BrP_18.54a
lak«mÅs tÃæ pratyabhÃ«ata  BrP_137.8b
lak«mÅs tvaæ Ó­ïu te sthitim  BrP_137.22d
lak«mÅæ rÆpaæ dadÃmy aham  BrP_125.51d
lak«myÃ nilayam eva ca  BrP_167.7b
lak«myÃ yukto yathÃ vi«ïur  BrP_144.22a
lak«myÃ vyÃptaæ carÃcaram  BrP_137.35b
lak«myÃ÷ putra daridrayÃ  BrP_137.2b
lak«yate tat puraæ dvijÃ÷  BrP_208.38b
lak«yate dehace«Âitai÷  BrP_131.9f
lak«yamukta ivÃÓuga÷  BrP_239.37d
lak«yaæ hanti samÃhita÷  BrP_239.31b
lagu¬ais tu tirask­tam  BrP_212.50d
laghvÃhÃro jitendriya÷  BrP_236.47d
laghvÃhÃro jitendriya÷  BrP_238.55d
laghvÃhÃro jitendriya÷  BrP_243.53b
laghvÃhÃro viÓuddhÃtmÃ  BrP_237.32c
laÇkÃgato 'yaæ girir ÃÓu ÓobhÃæ  BrP_143.9c
laÇkÃ ca bhagnÃ sagaïaæ hi rak«o  BrP_157.12a
laÇkÃpi satyaæ Óriyam Ãtanoti  BrP_143.9d
laÇkÃæ dagdhvÃ ripÆn hatvÃ  BrP_154.2c
laÇkÃæ prÃsthÃpayad drutam  BrP_176.25d
laÇkeÓaæ mohayitvÃ tu  BrP_13.185a
laÇkeÓÃya mahÃtmane  BrP_170.57d
lajjayÃ kalu«Åk­ta÷  BrP_129.42b
lajjayÃ kalu«ÅbhÆta÷  BrP_72.19a
lajjayÃ dagdhamÃnasa÷  BrP_171.35b
lajjayÃ parayÃ yukto  BrP_81.14c
lajjayÃ paribhÆto 'haæ  BrP_72.20c
lajjÃ kvÃpi nirÃk­tÃ  BrP_205.22b
lajjÃ pu«Âir u«Ã yÃ ca  BrP_181.49c
lajjÃ pu«Âi÷ sarasvatÅ  BrP_71.21d
lajjÃæ jahi mahÃbÃho  BrP_140.36a
lajjitasya ca nÃbhavat  BrP_107.4d
lajjitasya samÃgama÷  BrP_107.4b
lajjitaæ prÃbruvan surÃ÷  BrP_140.35b
lajjitÃ cÃvadad devam  BrP_128.20a
lajjito vÃkyam abravÅt  BrP_140.33d
lajjitau ca mahÃprÃj¤au  BrP_107.49c
latÃgucchasamudbhavai÷  BrP_68.12b
latÃgulmavitÃnaiÓ ca  BrP_44.73c
latÃgulmair vitÃnaiÓ ca  BrP_43.55a
latÃdrumÃdyudgatapallavÃ ÓubhÃ  BrP_36.73b
latÃbhiÓ ca virÃjitam  BrP_41.40b
latÃvallyas t­ïau«adhya÷  BrP_40.53c
latÃvitÃnagulmaiÓ ca  BrP_42.26c
latÃ÷ kalpalatÃdikÃ÷  BrP_109.18d
lapsyate sarvavibudhÃ  BrP_162.6a
lapsyase tvaæ manoratham  BrP_115.5d
labdhamÃtre vare cÃpi  BrP_213.66a
labdhasaæj¤Ãs tatas te vai  BrP_215.6a
labdhÃlabdhasamo bhavet  BrP_236.63d
labdhe madhyasthatÃæ puna÷  BrP_240.39b
labdhvÃ cÃnyan manÅ«itam  BrP_131.56b
labdhvÃ tu puru«ottamam  BrP_212.84b
labhate Óamam uttamam  BrP_238.9d
labhante kutsite kule  BrP_225.22b
labhante tapasa÷ phalam  BrP_177.10d
labhante du÷khitÃ bh­Óam  BrP_215.42b
labhante pariyÃtanÃ÷  BrP_215.137b
labhante vai«ïavÃ÷ kÃmÃn  BrP_227.7c
labhante svargatiæ nityam  BrP_225.47c
labhante svalpabuddhaya÷  BrP_225.14d
labhec cedipatir yathÃ  BrP_216.89d
labheta kÃmÃn manasÃ yathepsitÃn  BrP_33.49d
labheta kÃmÃæÓ ca yathÃmanÅ«itÃn  BrP_40.120d
labheta jÃtismaratÃæ nara÷ sa tu  BrP_33.48c
labheta bhÃgaæ bhagavÃn acintyo  BrP_39.42c
labhet pa¤ca varÃæÓ caiva  BrP_13.211a
labhet sarvatra vai phalam  BrP_67.4b
labhet snÃnÃdikaæ phalam  BrP_65.77b
labhed abhimataæ phalam  BrP_57.26b
labhed abhimataæ phalam  BrP_58.63d
labhed abhimatÃn kÃmÃn  BrP_61.47c
labheyam iti taæ Óakras  BrP_10.25a
labheyam iti taæ Óakras  BrP_13.90c
labhyÃlabhyena vartayan  BrP_236.47b
lampakÃ÷ ÓunaÓokÃÓ ca  BrP_27.49a
lambamÃnÃ hy adhomukhÃ÷  BrP_34.65b
lambamÃnÃæs tadÃ munÅn  BrP_34.64b
lambÃ bhÃnur marutvatÅ  BrP_3.29b
lambÃyÃÓ caiva gho«o 'tha  BrP_3.32a
lambodaras tvaæ bhava vighnarÃjo  BrP_114.11c
lambodaraæ nÃma cakÃra Óaæbhu÷  BrP_114.11d
layam e«yati yatra ca  BrP_1.20d
layÃ÷ satÃæ yatra sanÃtanÃs te  BrP_75.16b
lalanÃmaulimadhyaga÷  BrP_209.12d
lalÃÂanayanÃya ca  BrP_37.12d
lalÃÂaphalakaæ harim  BrP_189.28b
lalÃÂÃt pras­to ghora÷  BrP_39.78a
lalÃÂÃd vyapataæs tasya  BrP_112.12c
lavaÇgatÃlÃgurusaptaparïÃ  BrP_36.101c
lavaïasyodadhe rÃjaæs  BrP_50.11c
lavaïasyodadhes tÅre  BrP_28.11a
lavaïasyodadhes tÅre  BrP_45.80c
lavaïaæ corayitvÃ tu  BrP_217.108a
lavaïaæ sÃrasaæ tathÃ  BrP_220.160b
lavaïek«usurÃsarpir  BrP_18.12c
lavaïek«usurÃsarpir-  BrP_54.2a
lavaïair mÃt­bhojanai÷  BrP_234.11b
lavaïodaæ hare÷ sthÃnaæ  BrP_44.48a
lavaïo nÃma dÃnava÷  BrP_213.137b
lava÷ kuÓaÓ ca vikhyÃtau  BrP_154.16a
lÃk«Ãprajvalitaæ ghoraæ  BrP_215.92c
lÃk«ÃmÃæsarasÃnÃæ ca  BrP_22.19a
lÃk«ÃrasanibhÃs tathÃ  BrP_232.33b
lÃÇgalÃsaktahastÃgro  BrP_21.18c
lÃÇgalÃstradharaæ devam  BrP_50.45a
lÃÇgulinÅ vaæÓakarÃ  BrP_27.38a
lÃjÃdh­k cÃpi mainÃko  BrP_72.14c
lÃpitaæ haricandanam  BrP_21.25d
lÃbhe naiva ca har«ayet  BrP_222.51b
lÃlÃbhak«aÓ ca dÃruïa÷  BrP_22.3d
lÃlÃbhak«ye sa yÃty ugre  BrP_22.16a
lÃlÃmÆtrapurÅ«avat  BrP_215.128d
lÃvajÅvÃs taittirikÃ  BrP_44.38c
likhite 'pi g­he sthite  BrP_125.52d
likhitvÃ pustakam idaæ  BrP_175.90a
likhyamÃnam athÃstuvan  BrP_32.90d
likhyamÃnaæ mudÃ yutÃ÷  BrP_32.93b
likhyamÃnaæ sahasrÃæÓuæ  BrP_32.104c
likhyamÃne vibhÃvasau  BrP_32.100d
liÇgakoÂisamÃyuktaæ  BrP_41.11a
liÇgabhedÅ sa ucyate  BrP_130.12d
liÇgam ÃrÃdhanÃrthÃya  BrP_56.67c
liÇgarÆpeïa sarve«Ãæ  BrP_128.62c
liÇgasya ca sureÓasya  BrP_87.20c
liÇgasya savraïÃæ bhÅmÃæ  BrP_169.37a
liÇgaæ tu tridaÓÃrcitam  BrP_122.99d
liÇgaæ pradak«iïÅk­tya  BrP_87.27c
liÇgaæ yad d­Óyate dvijÃ÷  BrP_41.82b
liÇgÃtmakaæ mahÃdevaæ  BrP_124.133c
liÇgÃni rajasas tÃni  BrP_237.63c
liÇgÃni vividhÃni ca  BrP_242.20b
liÇgÃni sarvÃïi nanÃma rÃma÷  BrP_157.28d
liÇgÃni sarvÃïi visarjayasva  BrP_157.22d
liÇge«u niyatÃtmaka÷  BrP_243.28d
liÇgair apy anumÅyate  BrP_242.45d
lipsÃæ cakre prasenasya  BrP_16.25a
limpet tathÃ bhÆrjapattre  BrP_58.52a
lÅnam ÃsÅt tathÃ yatra  BrP_1.20c
lÅyate nÃtra saæÓaya÷  BrP_58.40d
lÅyate pratibuddhatvÃd  BrP_241.42c
lÅyante tatra cÃpare  BrP_129.81b
lÅyante pratilomata÷  BrP_243.72b
lÅyante pratilomÃni  BrP_243.71c
lÅyete paramÃtmani  BrP_233.39b
lÅlayÃ samanuprÃpad  BrP_176.47c
lÅlayaiva jaganmaya÷  BrP_193.56d
lÅlayaiva nipÃtita÷  BrP_193.77b
lÅlayaiva mahÃtmanÃ  BrP_193.35b
lÅlayaiva yad acyuta  BrP_190.40b
lÅlayaiva vahan yayau  BrP_203.1d
lÅlayaiva sa cakriïÃ  BrP_199.10d
lÅlÃ jagatpates tasya  BrP_195.18c
lÅlÃ sÃ jagata÷ pate÷  BrP_195.14b
lÅleyaæ tava ce«ÂÃ hi  BrP_206.42c
luÂhan bhramaïasaæmardai÷  BrP_209.10a
luïÂhitÃ krÅ¬atÃ tena  BrP_13.178c
luptadharmas tv ahaæ puna÷  BrP_80.36d
luptÃyÃæ pratimÃyÃæ tu  BrP_45.77a
lubdhakas tatprasÃdata÷  BrP_211.10d
lubdhakasya kapotaka÷  BrP_80.62d
lubdhakaæ prÅïayÃmi tam  BrP_80.66b
lubdhakaæ vÃkyam abravÅt  BrP_80.78d
lubdhakaæ vismayÃnvitam  BrP_80.82b
lubdhaka÷ ÓÅtadu÷khita÷  BrP_80.64b
lubdhako mocayÃm Ãsa  BrP_80.73c
lubdhako vÃkyam abravÅt  BrP_80.69d
lubdha svargeÓvarÃspadam  BrP_211.9d
lubdha÷ pÃpe«u yo 'naya÷  BrP_214.101d
lubdha÷ pÃpe«u yo 'naya÷  BrP_214*.101d
lubdhÃnÃæ khecarÃ hy annaæ  BrP_80.46c
lubdho jagrÃha taj jarÃ  BrP_210.14d
lubdho naik­tika÷ ÓaÂha÷  BrP_223.29d
lÆnavÃn brahmaïa÷ Óira÷  BrP_113.19d
lÆyante ca tadaiva hi  BrP_74.35b
lekhÃÓ ca nÃmato viprÃ÷  BrP_5.31c
lepasaæbandhinaÓ cÃnye  BrP_220.85c
lepÃd ullekhanÃt sekÃd  BrP_221.124a
lebhe jÃmbavatÅæ kanyÃm  BrP_16.41c
lebhe jye«Âhaæ sutaæ rÃmaæ  BrP_14.40a
lebhe tasmÃd b­hadratha÷  BrP_12.16b
lebhe paramadhÃrmika÷  BrP_12.3b
lebhe putram akalma«am  BrP_13.145d
lebhe prasenajid bhÃryÃæ  BrP_7.91a
lebhe vai puru«a÷ patnÅæ  BrP_2.1c
lelihÃna÷ sani«pe«aæ  BrP_189.48a
lehyaco«yÃïi yÃni ca  BrP_39.64d
lehyÃÓ co«yÃÓ ca saæv­tÃ÷  BrP_215.36d
lokak«ayakaraæ mahat  BrP_9.23d
lokacak«ur maheÓvara÷  BrP_31.31d
lokatrayapati÷ sÃk«Ãd  BrP_154.29a
lokatrayavibhÆ«aïam  BrP_104.20b
lokatrayaæ citravicitrarÆpam  BrP_126.24c
lokatrayaæ sarvam atho vina«Âam  BrP_39.44d
lokatrayÃÓrayÃÓe«a-  BrP_148.19c
lokatrayaikapÃvanyÃæ  BrP_131.34a
lokatrayaikaÓaraïaæ  BrP_129.88c
lokatrayaikÃdhipater na yasya  BrP_100.19a
lokatrayopakÃrÃya  BrP_182.2c
lokatritayapÃvanÅm  BrP_99.9b
lokatritayabhÅ«aïa÷  BrP_133.4d
lokatritayasaæmoha-  BrP_134.7a
lokadvayanivÃsina÷  BrP_232.28b
lokadvayahitai«iïÅ  BrP_129.107d
lokadvaye 'pi na sukhÅ  BrP_171.34c
lokadvÃraæ pa¤catÅrthaæ  BrP_25.38a
lokadvi«Âo 'dhama÷ puæsÃæ  BrP_225.35a
lokanÃtha jagatpate  BrP_45.60b
lokanÃtha jagatpate  BrP_65.21d
lokanÃtha namo 'stu te  BrP_178.129d
lokanÃthaÓ caturmukha÷  BrP_41.9b
lokanÃthaæ jagadgurum  BrP_45.64b
lokanÃtho viÓvakartÃ  BrP_161.56c
lokapÃlatvam eva ca  BrP_6.48b
lokapÃlaæ manuvaraæ  BrP_25.19a
lokapÃlÃn samanujÃn  BrP_176.37c
lokapÃlÃ bhayÃd yayu÷  BrP_109.29b
lokapÃlÃ marudgaïÃ÷  BrP_94.24b
lokapÃlÃs tathÃ cÃnye  BrP_65.20c
lokapÃlÃs tvam eva ca  BrP_162.25d
lokapÃlair anuv­to  BrP_94.23a
lokapÃlai÷ sa kaÓyapa÷  BrP_124.87b
lokapÆjyo namaskartÃ  BrP_225.24a
lokaprakÃÓaka÷ ÓrÅmÃæl  BrP_31.31c
lokam ekÃrïavaæ cakre  BrP_179.18a
lokarak«Ãæ cakÃrÃsau  BrP_155.12c
lokasaærak«aïÃya ca  BrP_5.39d
lokasaæsthÃnacintakai÷  BrP_23.18d
lokasaæharaïak«ama÷  BrP_110.132b
lokasÃk«in namo 'stu te  BrP_95.21d
lokasÃk«Å trilokeÓa÷  BrP_31.32a
lokasya kiyad antaram  BrP_214.6d
lokasya kiyad antaram  BrP_214*.6d
lokasra«ÂÃsurÃn hantÃ  BrP_71.8a
lokaæ tu prÃviÓat sarvam  BrP_52.4c
lokÃtÅtamahodÃra-  BrP_146.39c
lokÃn anuparÃkramÃt  BrP_179.34d
lokÃnandakaraæ kÃntaæ  BrP_68.1c
lokÃn Ãpnoti cottamÃn  BrP_222.38d
lokÃnÃm am­tÃrpaïam  BrP_93.25d
lokÃnÃm upakÃrakÃn  BrP_131.39f
lokÃnÃm upakÃraæ ca  BrP_74.84c
lokÃnÃm upakÃrÃrtham  BrP_130.11c
lokÃnÃm upakÃrÃrtham  BrP_174.10c
lokÃnÃm upakÃrÃrthaæ  BrP_78.70c
lokÃnÃm upakÃrÃrthaæ  BrP_113.10c
lokÃnÃm upakÃrÃrthaæ  BrP_158.31c
lokÃnÃm upakÃrÃrthaæ  BrP_172.2c
lokÃnÃæ kÃryasiddhyarthaæ  BrP_33.26c
lokÃnÃæ ca hitÃrthÃya  BrP_56.63c
lokÃnÃæ prabhavÃya ca  BrP_213.23d
lokÃnÃæ prÅtivardhanam  BrP_128.27d
lokÃnÃæ bh­gunandana÷  BrP_213.121d
lokÃnÃæ yÃcitaæ tvayÃ  BrP_75.31b
lokÃnÃæ yÃcitaæ tvayÃ  BrP_175.54d
lokÃnÃæ yÃcitÃ mayÃ  BrP_76.7b
lokÃnÃæ lokasaæsk­ta÷  BrP_40.81d
lokÃnÃæ sa hitÃrthÃya  BrP_30.24a
lokÃnÃæ sÃ hitÃrthÃya  BrP_30.39c
lokÃnÃæ hitakÃmyayÃ  BrP_7.67b
lokÃnÃæ hitakÃmyayÃ  BrP_7.75d
lokÃnÃæ hitakÃmyayÃ  BrP_9.6d
lokÃnÃæ hitakÃmyayÃ  BrP_45.17d
lokÃnÃæ hitakÃmyayÃ  BrP_72.23d
lokÃnÃæ hitakÃmyayÃ  BrP_74.53d
lokÃnÃæ hitakÃmyayÃ  BrP_76.17d
lokÃnÃæ hitakÃmyayÃ  BrP_81.19b
lokÃnÃæ hitakÃmyayÃ  BrP_106.51b
lokÃnÃæ hitakÃmyayÃ  BrP_125.41d
lokÃnÃæ hitakÃmyayÃ  BrP_128.62d
lokÃnÃæ hitakÃmyayÃ  BrP_213.41b
lokÃnÃæ hitakÃmyayÃ  BrP_226.3d
lokÃn uddhartum arhasi  BrP_26.22d
lokÃn udvartayann iva  BrP_7.80b
lokÃn kleÓena mahatÃ  BrP_230.69c
lokÃn gacchati ya÷ ÓubhÃn  BrP_240.72b
lokÃn puna÷ prÃpa javÃd daÓÃsya÷  BrP_143.6d
lokÃn bhÃsayase sarvÃn  BrP_16.20a
lokÃn sarvÃn pÅ¬ayantaæ  BrP_38.2c
lokÃpavÃdas tad api  BrP_154.8a
lokÃlokas tata÷ Óailo  BrP_20.96c
lokÃloka÷ samantata÷  BrP_233.16d
lokÃæl lokÃs tathocire  BrP_170.48d
lokÃæÓ ca pramathai÷ sÃrdhaæ  BrP_37.28c
lokÃæÓ ca yÃtasya daÓÃnanasya  BrP_143.12d
lokÃ÷ svasthÃ bhavanty adya  BrP_7.67c
loke kiæcana vidyate  BrP_221.61d
loke khyÃtikaraæ hitam  BrP_34.56d
loke geyo bhavi«yasi  BrP_190.43d
loke ca gÃthÃ÷ sm­taya÷ purÃïam  BrP_75.10c
loke ca pÆjyate yo 'sau  BrP_30.79c
loke carati pÃdavat  BrP_223.60d
loke ca saæh­te sarve  BrP_52.3a
loke dharmavyavasthÃrthaæ  BrP_5.39c
loke dharmÃt sukhaæ bhavet  BrP_170.28d
loke pÆjÃæ yathÃ Óiva÷  BrP_112.24d
loke pratiratho vÅra÷  BrP_14.24a
loke bhavati bhÆ«aïam  BrP_136.37b
loke mÃtaram asÆyate naras  BrP_238.13a
loke yac ca bhavet kiæcid  BrP_56.57c
loke yad etat paramaæ  BrP_124.114a
loke rÃma iti khyÃtas  BrP_213.125c
loke vÃso jÃyate nirvikÃra÷  BrP_110.155d
loke vi«ayajaæ sukham  BrP_171.34b
lokeÓa v­ttimÃtreïa  BrP_61.30c
loke«u pracari«yati  BrP_39.87b
loke sa dhanya÷ sa Óuci÷ sa vidvÃn  BrP_49.71a
loke saækar«aïeti vai  BrP_181.42b
loke 'smin puru«ottama÷  BrP_177.22d
loke 'smin munisattamÃ÷  BrP_229.15b
lokair vij¤Ãya tattvata÷  BrP_240.9d
locanair abhivik«itau  BrP_192.70b
locanai÷ pÃvakopamai÷  BrP_214.62d
locanai÷ pÃvakopamai÷  BrP_214*.62d
lodhradÃ¬imadÃrukai÷  BrP_45.11b
lopÃn anyÃn sudurgrahÃn  BrP_220.192d
lopÃmudrÃpatir muni÷  BrP_118.4d
lopÃmudrÃpy arundhatÅ  BrP_110.152b
lopÃmudrÃprasÃdena  BrP_11.53a
lopÃmudrÃprasÃdena  BrP_13.74a
lopÃmudreti yÃ khyÃtÃ  BrP_110.6a
lobhagambhÅradustare  BrP_26.20d
lobhajÃni tathÃ viprÃ  BrP_239.14a
lobhamohagrahagraste  BrP_45.19a
lobhamohat­ïacchannÃæ  BrP_238.27a
lobhamohaprapÅ¬ita÷  BrP_228.80b
lobhamohavi«Ãdaja÷  BrP_234.5b
lobhamohavyapÃÓraya÷  BrP_223.16b
lobhamohasamanvitÃ÷  BrP_217.113b
lobhamohÃdayaÓ ca ye  BrP_222.53b
lobhaæ mohaæ ca saæto«Ãd  BrP_238.47a
lobhaæ mohe«u saæÓritam  BrP_240.18d
lobhÃdibhir virodhina÷  BrP_231.21d
lobhÃd vÃpy athavÃ dambhÃt  BrP_243.17c
lobhÃn mohÃd anukroÓÃd  BrP_217.10a
lobhÃbhibhÆtai÷ k­païair  BrP_56.34a
lobhena samam ÃsthitÃ÷  BrP_225.20b
lobhopahatacetasa÷  BrP_212.14b
lobho mohas tathÃk«amÃ  BrP_237.63b
lomakÆpÃntarasthitÃn  BrP_219.46b
lomapÃda iti khyÃto  BrP_13.40c
lomaÓa÷ saæprajÃyate  BrP_217.105b
lomaÓÃdibhir Ãv­te  BrP_72.4b
lomaÓÃni vaÂÃni ca  BrP_220.176b
lomahar«aïa kÅrtaya  BrP_3.1d
lomahar«aïa kÅrtaya  BrP_4.19b
lomahar«aïa kÅrtaya  BrP_5.1d
lolakallolaÓÃlinÅm  BrP_185.2b
lolÃs tÃlakaÂai÷ saha  BrP_27.58d
lolupÃ hrasvadehÃÓ ca  BrP_230.28a
lo«Âai÷ stambhair upÃyair vÃ  BrP_225.32a
lohakuï¬e cÃÓvatÅrthe  BrP_64.6a
lohasÆcÅnibhair dantai÷  BrP_215.8c
lohaæ Óalkasamanvitam  BrP_220.186d
lohÃkulaæ sakedÃraæ  BrP_25.11c
lohÃrgale jambumÃrge  BrP_64.7a
lohitÃÇgaÓ ca daæ«ÂrÅ ca  BrP_40.61a
lohitÃ yamadÆtÃÓ ca  BrP_10.62c
laukike«v api paÓyatsu  BrP_154.6c
laukiko vaidikas tathÃ  BrP_220.206d
vaktavyaæ nÃn­taæ kiæcin  BrP_124.25c
vaktavyaæ nÃvaÓi«yate  BrP_110.197b
vaktavyaæ madhuraæ sadÃ  BrP_222.35b
vaktavyaæ hitam uttamai÷  BrP_163.28d
vaktÃ j¤ÃtÃthavÃ kvacit  BrP_70.32b
vaktÃ saæÓayanirïaye  BrP_45.20d
vaktÃsi vadatÃæ vara÷  BrP_158.14b
vakti nityaæ manu«yavat  BrP_111.7b
vaktum arhatha tat sarvaæ  BrP_74.72c
vaktum arhasi deveÓa  BrP_26.36c
vaktum arhasi dharmaj¤a  BrP_25.1c
vaktum arhasi dharmaj¤a  BrP_229.19c
vaktum arhasi no 'khilam  BrP_205.10b
vaktum arhasi mok«adam  BrP_26.23b
vaktum arhasi sarvaj¤a  BrP_18.7c
vaktum arhasi sÃæpratam  BrP_34.54b
vaktum arhasi sÃæpratam  BrP_41.8b
vaktum arhasi suvrata  BrP_4.22b
vaktum arhasy anindita  BrP_224.41d
vaktum arhasy aÓe«ata÷  BrP_59.4b
vaktum arhasy aÓe«ata÷  BrP_70.12d
vaktum arhasy aÓe«ata÷  BrP_176.1d
vaktum arhasy aÓe«ata÷  BrP_176.36d
vaktum arhasy aÓe«ata÷  BrP_240.50d
vaktum arhasy aÓe«eïa  BrP_43.20c
vaktum arhasy aÓe«eïa  BrP_230.60c
vaktuæ kathaæ tÃm atisuprabhÃvÃm  BrP_174.29c
vaktuæ kaiÓcin na Óakyate  BrP_175.7b
vaktuæ devo maheÓvara÷  BrP_156.10d
vaktuæ dehÅti nocitam  BrP_90.17d
vaktuæ na lak«mÅr jye«ÂhÃham  BrP_137.16a
vaktuæ naiva ÓaÓÃka sa÷  BrP_110.185b
vaktuæ var«aÓatair api  BrP_5.3b
vaktuæ var«aÓatair api  BrP_5.57d
vaktuæ var«aÓatair api  BrP_25.8b
vaktuæ Óaktas tatas tasyai  BrP_174.33c
vaktuæ Óaknoti mÃnava÷  BrP_49.16b
vaktuæ Óakyo 'tivistara÷  BrP_18.10d
vaktuæ Órotuæ nijair guïai÷  BrP_70.29f
vakty agnikÃlasad­ÓÃ  BrP_89.21c
vakranÃsÃs trilocanÃ÷  BrP_214.59b
vakranÃsÃs trilocanÃ÷  BrP_214*.59b
vak«asthalak­taæ cÃsya  BrP_207.17c
vak«asy Ãhatya jÃnunÃ  BrP_193.64d
vak«yÃmi ca punar dvijÃ÷  BrP_239.29d
vak«yÃmi tasya caritaæ  BrP_43.23a
vak«yÃmi munisattamÃ÷  BrP_12.21d
vak«yÃmi yadi p­cchatha  BrP_26.27b
vak«ye nÃmÃny anukramÃt  BrP_20.43b
vak«ye ÓrÃddhÃÓrayÃm anyÃæ  BrP_220.81a
vak«ye 'haæ tvÃæ pÆrvav­ttaæ  BrP_164.22a
vak«ye 'haæ prÅtaye tava  BrP_129.45d
'vagacchanti samaæ tadÃ  BrP_243.35d
vaÇga÷ suhmas tathaiva ca  BrP_13.30d
vacanaæ cedam abruvan  BrP_123.129d
vacanaæ caitad abruvan  BrP_123.154d
vacanaæ tad abhÃ«ata  BrP_129.38d
vacanaæ tasya bhÆpate÷  BrP_47.13d
vacanaæ tasya bhÆpate÷  BrP_47.35b
vacanaæ tasya bho dvijÃ÷  BrP_51.9b
vacanaæ proktavÃn idam  BrP_176.4d
vacanÃt tasya viprar«er  BrP_13.11a
vacanÃd vÃcikaæ tathÃ  BrP_72.30b
vacanais to«ayanti ye  BrP_80.48d
vacas tÃm aham abravam  BrP_34.94d
vacobhis taæ janÃrdanam  BrP_109.40d
vacobhi÷ paru«air bhÅmÃ÷  BrP_215.32e
vajrakaïÂakasaæmiÓraæ  BrP_215.85a
vajrakandaæ gadÃsthikam  BrP_220.174d
vajrakÅÂai÷ sudurgamai÷  BrP_214.121b
vajrakÅÂai÷ sudurgamai÷  BrP_214*.121b
vajracakradharau d­«ÂvÃ  BrP_203.61c
vajradaï¬adharÃ raudrÃ÷  BrP_215.53a
